ancilla : 211 documents
 0.131939, 0.148607, 0.122329, 0.597125,
 0.063015, 0.563953, 0.133384, 0.239648,
 0.174542, 0.625931, 0.123533, 0.075994,
 0.231572, 0.319161, 0.106379, 0.342889} 

{ 0.05725, 0.226479, 0.531944, 0.184327,
 0.235514, 0.155118, 0.188498,  0.42087,
 0.276355, 0.120186, 0.332807, 0.270652,
 0.185788, 0.144629, 0.444899, 0.224685,
 0.135597, 0.105716, 0.215084, 0.543603,
  0.09028, 0.543446,  0.14597, 0.220304,
 0.206742, 0.269725, 0.074301, 0.449232,
 0.227001, 0.382872, 0.112607, 0.277521} 

{0.053418, 0.090772, 0.674005, 0.181805,
 0.237506, 0.180016, 0.193853, 0.388625,
 0.273054, 0.131673, 0.316352, 0.278921,
 0.047794, 0.187794, 0.379297, 0.385115,
 0.104167, 0.189713, 0.181175, 0.524945,
 0.092624, 0.528687, 0.113966, 0.264723,
 0.259204, 0.232293, 0.114233,  0.39427,
 0.285229, 0.376833, 0.050095, 0.287843} 

{ 0.08206, 0.108556,   0.6309, 0.178483,
 0.276135, 0.156168, 0.222879, 0.344817,
 0.271786, 0.123471,  0.32356, 0.281183,
 0.050469, 0.108587, 0.444087, 0.396857,
 0.164278, 0.158535, 0.150792, 0.526396,
 0.205022, 0.325032, 0.146905, 0.323041,
  0.33834,  0.36932, 0.049122, 0.243218,
 0.292891, 0.382585, 0.027944,  0.29658} 

{0.088238, 0.116845, 0.605765, 0.189152,
 0.270156,  0.15826, 0.230339, 0.341245,
 0.296431, 0.108536, 0.279033,    0.316,
 0.112477, 0.209937,   0.3205, 0.357086,
 0.129947, 0.251432, 0.149477, 0.469144,
 0.212908, 0.349355, 0.146482, 0.291256,
 0.141863, 0.393838, 0.043217, 0.421081,
  0.25569, 0.385443, 0.112047,  0.24682} 

{0.048753, 0.112443, 0.613647, 0.225157,
  0.28132, 0.144376, 0.230635, 0.343669,
 0.291589, 0.115767,  0.27477, 0.317873,
 0.170635, 0.135267, 0.115612, 0.578486,
 0.120529, 0.251132, 0.109244, 0.519095,
 0.139246, 0.399494,  0.19015,  0.27111,
 0.150152, 0.710193, 0.056689, 0.082965,
 0.306171, 0.279538, 0.128817, 0.285474} 

{0.061595, 0.148943, 0.580969, 0.208493,
 0.239656, 0.124014, 0.275227, 0.361104,
 0.289416, 0.117827, 0.257676, 0.335082,
 0.543508,  0.07524,  0.18808, 0.193173,
 0.107866, 0.263378, 0.120455, 0.508301,
 0.093007, 0.433708, 0.175586, 0.297699,
 0.035977, 0.873652, 0.035605, 0.054767,
 0.286421, 0.288455, 0.123466, 0.301658} 

{0.033974, 0.101899, 0.708603, 0.155524,
 0.197969, 0.143543, 0.296008,  0.36248,
 0.267799, 0.117524, 0.288896, 0.325781,
 0.447885, 0.200083, 0.173704, 0.178328,
 0.114243, 0.259845, 0.056758, 0.569154,
 0.128278, 0.455605, 0.191928, 0.224188,
 0.178244, 0.239349, 0.108462, 0.473945,
 0.306034, 0.221213,  0.10748, 0.365273} 

{0.023721,   0.1805, 0.538883, 0.256896,
 0.208658, 0.137968, 0.277216, 0.376158,
 0.260617, 0.135256, 0.273836, 0.330291,
 0.264418, 0.275692, 0.178001, 0.281889,
 0.120266, 0.230266, 0.129143, 0.520326,
 0.137056, 0.446406, 0.193276, 0.223262,
 0.113555, 0.485239,  0.11919, 0.282016,
 0.267713, 0.214646, 0.130145, 0.387495} 

{0.073469, 0.197194, 0.334173, 0.395164,
  0.17728,  0.14314, 0.294751, 0.384829,
 0.269556, 0.171042, 0.253839, 0.305563,
 0.104662, 0.520076, 0.149249, 0.226012,
 0.136693, 0.266448,  0.11881, 0.478048,
 0.122338, 0.443562, 0.203578, 0.230523,
 0.159488, 0.281892, 0.304989, 0.253631,
  0.25274, 0.242413, 0.110194, 0.394653} 

{0.030913, 0.269059, 0.330578, 0.369451,
 0.188631, 0.144368, 0.224766, 0.442235,
 0.241078, 0.158679, 0.248134,  0.35211,
  0.21265, 0.429596, 0.144065, 0.213689,
 0.052517, 0.363282, 0.084041, 0.500161,
 0.129495,  0.45782, 0.182791, 0.229894,
 0.274607, 0.292145, 0.241263, 0.191985,
 0.175326, 0.245028, 0.117883, 0.461762} 

{0.025383, 0.272249, 0.271892, 0.430475,
 0.178166, 0.143165, 0.223364, 0.455305,
 0.265434, 0.167093, 0.256615, 0.310859,
 0.216254, 0.203522, 0.348931, 0.231293,
 0.058647, 0.277304, 0.161439, 0.502611,
 0.123233, 0.516503, 0.140277, 0.219987,
 0.276072,  0.37915, 0.143042, 0.201736,
 0.165495, 0.285352, 0.123019, 0.426133} 

{0.030997,  0.37177, 0.237279, 0.359954,
 0.179451, 0.141441, 0.227211, 0.451897,
 0.269107,  0.15486, 0.264358, 0.311675,
 0.156747, 0.292013, 0.371409, 0.179831,
 0.102105, 0.249033, 0.132261, 0.516601,
 0.127839, 0.485882, 0.134857, 0.251422,
 0.321862, 0.248112,  0.17007, 0.259956,
 0.239337, 0.264248,  0.16231, 0.334105} 

{0.074001,  0.25155, 0.233864, 0.440584,
 0.244925, 0.140861, 0.234913, 0.379301,
 0.267313, 0.166057, 0.254974, 0.311656,
 0.161402, 0.327579, 0.403569,  0.10745,
 0.180772, 0.222041, 0.117499, 0.479688,
 0.113492,  0.44007, 0.180796, 0.265642,
 0.105372,  0.44529, 0.390124, 0.059214,
 0.311545, 0.248886, 0.068936, 0.370633} 

{0.082232, 0.264552, 0.280087,  0.37313,
 0.221544, 0.171576, 0.204641,  0.40224,
 0.288008, 0.163018,  0.25259, 0.296385,
 0.062443, 0.607145, 0.202407, 0.128005,
 0.177552, 0.234952, 0.129699, 0.457797,
 0.088334, 0.478165, 0.134334, 0.299167,
 0.163118,  0.14606, 0.168692, 0.522131,
 0.253153, 0.147002, 0.053451, 0.546394} 

{0.055837, 0.296846, 0.230722, 0.416595,
 0.205312, 0.169334, 0.204102, 0.421252,
 0.282813, 0.171785, 0.253587, 0.291815,
 0.118306, 0.143244, 0.527191, 0.211259,
 0.266903, 0.208347, 0.137342, 0.387409,
  0.06338, 0.393788, 0.135074, 0.407759,
 0.122768, 0.131575, 0.249084, 0.496573,
 0.267325, 0.157443, 0.059517, 0.515715} 

{0.061491, 0.200815, 0.418451, 0.319243,
 0.205597, 0.161949, 0.231398, 0.401056,
 0.264668,   0.1765, 0.260392,  0.29844,
 0.185724,  0.05892, 0.552996,  0.20236,
 0.331404, 0.206366, 0.139805, 0.322424,
 0.086903, 0.471583, 0.116662, 0.324851,
 0.049993, 0.719122, 0.074723, 0.156162,
 0.275244, 0.174421, 0.062455, 0.487879} 

{0.024729, 0.194724, 0.423904, 0.356643,
 0.198513, 0.167596, 0.237493, 0.396398,
 0.269316, 0.169975, 0.259785, 0.300924,
 0.287678, 0.143496,  0.33556, 0.233266,
 0.304052, 0.296913, 0.134171, 0.264863,
 0.126753, 0.452512, 0.094359, 0.326376,
 0.045287,  0.68178, 0.120233,   0.1527,
 0.289921, 0.215409, 0.136215, 0.358455} 

{0.049828, 0.178518, 0.421439, 0.350215,
 0.131065, 0.163167, 0.304663, 0.401104,
 0.294189, 0.166911, 0.258955, 0.279945,
 0.350974, 0.157525, 0.341922, 0.149579,
 0.288169, 0.306169, 0.127436, 0.278227,
 0.112763, 0.452259, 0.069595, 0.365383,
 0.130341, 0.505218, 0.183206, 0.181235,
 0.264114, 0.179482, 0.117732, 0.438672} 

{0.043854, 0.165924, 0.483721, 0.306501,
 0.109465, 0.143975, 0.258356, 0.488203,
 0.304764, 0.134798, 0.291337, 0.269101,
 0.390859, 0.209158, 0.235765, 0.164218,
 0.310075, 0.316175, 0.121983, 0.251767,
 0.138481, 0.406603, 0.100856, 0.354059,
 0.113565, 0.555851,  0.15053, 0.180053,
 0.264443, 0.206555, 0.123659, 0.405342} 

{0.062744, 0.058277, 0.543222, 0.335756,
 0.108776,  0.15716, 0.275941, 0.458124,
 0.282394, 0.142155, 0.300609, 0.274843,
 0.572633, 0.114646, 0.096374, 0.216347,
 0.252068, 0.345099, 0.119105, 0.283728,
 0.164997,  0.33571, 0.161872, 0.337421,
 0.130357, 0.613813,  0.07819,  0.17764,
 0.231568, 0.213353, 0.067971, 0.487107} 

{0.077394, 0.073114,  0.47063, 0.378863,
  0.13155, 0.148356, 0.283015, 0.437079,
 0.282268,  0.13948, 0.303818, 0.274434,
  0.60277, 0.197395, 0.101443, 0.098393,
 0.229659, 0.326774, 0.140599, 0.302968,
  0.16621, 0.303448, 0.143677, 0.386664,
 0.203229, 0.254026, 0.051355,  0.49139,
 0.235559, 0.187379, 0.110841, 0.466222} 

{0.068843, 0.104271, 0.390121, 0.436765,
  0.15279, 0.146861, 0.279106, 0.421243,
 0.286582, 0.133969, 0.296743, 0.282706,
 0.242217, 0.192073, 0.157685, 0.408025,
 0.225611, 0.304214, 0.146538, 0.323636,
 0.090496, 0.494385, 0.088297, 0.326822,
 0.211253, 0.340318, 0.068668, 0.379762,
 0.274384, 0.217996, 0.056225, 0.451396} 

{0.044924, 0.162929, 0.381195, 0.410952,
 0.155112, 0.173945, 0.286621, 0.384321,
 0.301478, 0.133414, 0.271633, 0.293475,
  0.30621, 0.150646, 0.384568, 0.158575,
 0.209722, 0.290885, 0.180944, 0.318448,
   0.0629, 0.519598, 0.079237, 0.338265,
 0.158315, 0.260106, 0.058124, 0.523456,
 0.405305, 0.185892, 0.007321, 0.401482} 

{0.052148, 0.133907, 0.391985,  0.42196,
 0.184171, 0.181651, 0.260635, 0.373542,
 0.302372, 0.138472, 0.258469, 0.300686,
 0.369277, 0.099113, 0.346912, 0.184698,
  0.17937, 0.287174, 0.158896,  0.37456,
 0.080252,  0.54819, 0.093262, 0.278296,
 0.477626, 0.256579, 0.170494, 0.095301,
 0.311288, 0.218133, 0.126148, 0.344432} 

{0.014175, 0.173839, 0.471808, 0.340178,
 0.171883,  0.20995, 0.233124, 0.385043,
 0.303569, 0.139221, 0.271553, 0.285657,
 0.292435, 0.178505, 0.319471, 0.209589,
 0.125821, 0.282705, 0.159337, 0.432137,
 0.073311, 0.372666, 0.084242, 0.469781,
 0.214071, 0.238021, 0.140049,  0.40786,
 0.363315, 0.129088,  0.12529, 0.382307} 

{0.010575, 0.189473, 0.464754, 0.335198,
 0.149717, 0.196894, 0.312441, 0.340949,
 0.304635, 0.127142, 0.277594, 0.290629,
  0.19586, 0.145815, 0.418464, 0.239861,
 0.112596, 0.296953, 0.142279, 0.448172,
 0.076794,  0.33809, 0.135219, 0.449897,
 0.187866, 0.155698, 0.167886,  0.48855,
 0.348141, 0.114916, 0.124517, 0.412426} 

{0.023662, 0.183922, 0.490423, 0.301993,
 0.138944, 0.204917,  0.31575,  0.34039,
 0.294277, 0.126688, 0.282303, 0.296731,
 0.119956, 0.152657, 0.428659, 0.298727,
 0.158162, 0.258554, 0.112007, 0.471277,
 0.065356, 0.347808, 0.145503, 0.441333,
  0.11431, 0.320313, 0.323876, 0.241501,
 0.456778, 0.083202, 0.114848, 0.345172} 

{0.023508, 0.202567,  0.46852, 0.305405,
 0.126424, 0.176047, 0.328971, 0.368558,
 0.302786, 0.117928, 0.284203, 0.295083,
 0.123999,  0.16723, 0.415571,   0.2932,
 0.156825, 0.266511, 0.178353,  0.39831,
  0.06575, 0.338872, 0.198863, 0.396515,
 0.149964, 0.371969, 0.345245, 0.132821,
 0.446453, 0.106649, 0.137294, 0.309604} 

{0.045344, 0.295849, 0.504481, 0.154326,
 0.126497, 0.181118, 0.340657, 0.351728,
 0.320882, 0.103772, 0.285115, 0.290232,
 0.144981, 0.105013, 0.449628, 0.300378,
 0.169486, 0.233338, 0.211991, 0.385186,
 0.182392, 0.393138,  0.14455, 0.279921,
 0.543239, 0.150019, 0.189888, 0.116855,
 0.402237, 0.152504, 0.194428, 0.250832} 

{0.062521, 0.234262, 0.588615, 0.114602,
 0.138649, 0.180466, 0.349741, 0.331144,
 0.347913, 0.082341, 0.291418, 0.278327,
 0.278234, 0.184685, 0.293387, 0.243693,
 0.072184, 0.249981, 0.199534, 0.478301,
 0.197284, 0.366403,  0.17969, 0.256623,
  0.45934, 0.294753, 0.153104, 0.092802,
 0.349907,  0.16575, 0.133175, 0.351167} 

{0.058012, 0.228932, 0.576086,  0.13697,
 0.134518,  0.16864, 0.340614, 0.356229,
 0.352285, 0.090477, 0.271991, 0.285247,
 0.334875, 0.162976, 0.285861, 0.216287,
 0.090855, 0.258628, 0.163754, 0.486763,
 0.285043, 0.277854,  0.13143, 0.305673,
 0.159406,  0.49818, 0.135535, 0.206878,
 0.314973, 0.247381, 0.116628, 0.321018} 

{0.047613, 0.265266, 0.564559, 0.122562,
 0.118785, 0.162421, 0.348289, 0.370505,
 0.365299, 0.086888, 0.282059, 0.265754,
 0.160418, 0.463834, 0.262846, 0.112902,
 0.112565,   0.2122, 0.178728, 0.496507,
 0.271331,  0.31161, 0.110385, 0.306674,
  0.16038, 0.431775, 0.074431, 0.333413,
 0.354619, 0.248931, 0.107688, 0.288761} 

{0.067024, 0.254684, 0.563336, 0.114956,
 0.114764, 0.166747, 0.346336, 0.372153,
 0.364914, 0.085149, 0.288839, 0.261098,
 0.144378, 0.221332, 0.329115, 0.305175,
 0.123264, 0.123235, 0.187092,  0.56641,
 0.267786, 0.351722, 0.095353, 0.285139,
 0.171991, 0.633778, 0.076272, 0.117959,
 0.328905, 0.295499,  0.08936, 0.286236} 

{0.058182, 0.241277, 0.636555, 0.063986,
  0.10624, 0.137816, 0.360392, 0.395553,
 0.344912, 0.095843, 0.293661, 0.265584,
  0.17063, 0.210952, 0.322936, 0.295482,
 0.049019, 0.126529, 0.256789, 0.567663,
 0.089528, 0.384758, 0.148399, 0.377314,
 0.449619, 0.256033, 0.110954, 0.183394,
 0.314541,  0.29176, 0.080716, 0.312984} 

{0.104748, 0.258557, 0.556817, 0.079877,
 0.115425, 0.142842, 0.347408, 0.394326,
 0.355768, 0.069571, 0.279744, 0.294916,
  0.12666, 0.237527, 0.299195, 0.336618,
 0.104381, 0.126802, 0.203187,  0.56563,
  0.26131, 0.313165, 0.126801, 0.298723,
 0.467001, 0.313534, 0.104611, 0.114854,
 0.241059, 0.470877, 0.068322, 0.219742} 

{0.066145, 0.270477,  0.54308, 0.120298,
 0.112101, 0.147007,  0.34097, 0.399922,
  0.35129,  0.09073, 0.275489,  0.28249,
 0.113277, 0.124544, 0.281005, 0.481174,
 0.116403,  0.14205, 0.204574, 0.536973,
 0.142154, 0.437275,  0.13123, 0.289341,
 0.235143, 0.349172, 0.139618, 0.276067,
 0.306903, 0.392435, 0.093065, 0.207597} 

{0.048292, 0.267245, 0.526699, 0.157764,
 0.111247, 0.151428,  0.33603, 0.401294,
 0.340123,  0.09336, 0.279982, 0.286535,
 0.098747, 0.060966, 0.372621, 0.467667,
 0.102222, 0.230754, 0.168844,  0.49818,
 0.101559, 0.387477, 0.083125, 0.427838,
  0.17524, 0.464198, 0.065441, 0.295122,
 0.307353, 0.347873, 0.091525, 0.253248} 

{0.102969, 0.223712, 0.552237, 0.121082,
 0.114364, 0.146604,  0.35232, 0.386712,
  0.30926, 0.090794, 0.294777, 0.305169,
 0.167631, 0.103809, 0.507273, 0.221287,
 0.089418, 0.330375, 0.103793, 0.476415,
 0.126374, 0.375368, 0.062007, 0.436251,
 0.227689, 0.299775, 0.211786,  0.26075,
 0.221217, 0.452993, 0.068683, 0.257107} 

{ 0.09284, 0.264326, 0.451607, 0.191227,
 0.102824, 0.183777, 0.306908, 0.406491,
 0.292708, 0.087256, 0.296382, 0.323653,
 0.128455, 0.040385, 0.469345, 0.361816,
 0.078696, 0.320597,  0.11708, 0.483626,
 0.161894, 0.263425, 0.100155, 0.474526,
 0.386186, 0.220149, 0.191997, 0.201668,
 0.308486,  0.38184, 0.036736, 0.272938} 

{0.136389, 0.250417, 0.478359, 0.134835,
 0.120598, 0.198696,  0.33385, 0.346855,
 0.300035, 0.099307, 0.284074, 0.316584,
 0.218369, 0.078847, 0.449698, 0.253086,
 0.075313, 0.321864, 0.144765, 0.458059,
 0.105368, 0.161012, 0.102533, 0.631087,
 0.222099, 0.316605, 0.267392, 0.193905,
 0.293246, 0.376345, 0.056789,  0.27362} 

{0.170968, 0.152305, 0.440562, 0.236165,
 0.146085, 0.247571, 0.332788, 0.273555,
 0.285741, 0.100294, 0.286772, 0.327194,
 0.135406, 0.058864, 0.202416, 0.603314,
 0.109493, 0.361476, 0.175201,  0.35383,
 0.185701, 0.260364, 0.172682, 0.381253,
 0.284825,  0.14599, 0.309812, 0.259373,
 0.285156, 0.333361, 0.126006, 0.255477} 

{0.170431,  0.14981, 0.439427, 0.240331,
 0.130972, 0.215791, 0.322771, 0.330465,
 0.263399, 0.093722, 0.309341, 0.333538,
 0.086225, 0.160234, 0.473202,  0.28034,
 0.105127, 0.372543, 0.178914, 0.343415,
 0.168844, 0.303308, 0.137746, 0.390102,
 0.318022, 0.153728, 0.349657, 0.178593,
 0.231415, 0.344743, 0.131579, 0.292262} 

{ 0.08235, 0.133088, 0.501754, 0.282808,
 0.181229, 0.201493, 0.312571, 0.304707,
 0.267891, 0.091715,   0.3135, 0.326894,
 0.136546, 0.116021, 0.453278, 0.294155,
 0.143986, 0.212472, 0.212752,  0.43079,
 0.139516, 0.362208,    0.079, 0.419276,
  0.13757, 0.259573, 0.327107, 0.275751,
 0.188915,  0.42048, 0.099875, 0.290731} 

{0.093227, 0.156992, 0.436536, 0.313245,
  0.18258, 0.199827, 0.314889, 0.302705,
 0.285975, 0.088621, 0.316764, 0.308641,
 0.091721, 0.266829, 0.370921, 0.270529,
 0.136501, 0.135443, 0.180775, 0.547281,
 0.167568, 0.304977, 0.116322, 0.411133,
 0.317726, 0.281254, 0.274907, 0.126113,
 0.185462, 0.340467, 0.193765, 0.280306} 

{ 0.12478,  0.04995, 0.478667, 0.346603,
 0.195344, 0.197863, 0.335804,  0.27099,
 0.276404, 0.096129, 0.312319, 0.315148,
 0.174459, 0.075174, 0.569136, 0.181231,
 0.129353, 0.137633, 0.199361, 0.533653,
 0.202804, 0.351688, 0.104094, 0.341415,
 0.265878, 0.408869, 0.217459, 0.107794,
 0.244478, 0.254774,  0.25711, 0.243638} 

{0.176055, 0.071303,  0.44171, 0.310931,
 0.218862, 0.200284, 0.304463, 0.276391,
 0.294394, 0.096592, 0.306002, 0.303011,
 0.074321, 0.081641, 0.498245, 0.345793,
 0.190448, 0.122716, 0.225201, 0.461635,
 0.245338, 0.327648, 0.135532, 0.291482,
  0.37169, 0.287629, 0.190944, 0.149737,
 0.240235, 0.235267, 0.243817, 0.280681} 

{0.123065, 0.078852, 0.492211, 0.305872,
  0.22438, 0.198909, 0.301903, 0.274808,
 0.299079, 0.094463, 0.299446, 0.307012,
 0.078058, 0.110673, 0.409818,  0.40145,
 0.198717, 0.141714, 0.242382, 0.417187,
 0.190975, 0.351068, 0.159048,  0.29891,
 0.294443, 0.370096, 0.198436, 0.137025,
  0.21272,  0.26671, 0.238756, 0.281814} 

{0.109619, 0.168025, 0.496151, 0.226205,
  0.23525, 0.206688, 0.283096, 0.274966,
 0.285266, 0.094663, 0.322647, 0.297424,
 0.232561,  0.08647, 0.346224, 0.334745,
 0.086683, 0.169148, 0.226644, 0.517525,
 0.224309, 0.304459, 0.194173,  0.27706,
 0.320925, 0.143245, 0.334243, 0.201587,
 0.260047, 0.189593, 0.258726, 0.291633} 

{0.097785, 0.224994,  0.49832,   0.1789,
 0.248137, 0.188701, 0.310573, 0.252588,
 0.286629, 0.084735,  0.32975, 0.298885,
 0.207112, 0.099674, 0.408734, 0.284479,
  0.07334, 0.153902, 0.229571, 0.543187,
 0.193503, 0.383829, 0.164203, 0.258466,
 0.360822, 0.267424, 0.155219, 0.216535,
 0.280357, 0.166154, 0.254122, 0.299367} 

{0.105288, 0.110892, 0.564556, 0.219264,
 0.250686, 0.162984, 0.320193, 0.266137,
 0.280226, 0.085909, 0.329408, 0.304458,
 0.285576, 0.066305, 0.586113, 0.062006,
 0.111925, 0.216211, 0.194278, 0.477586,
 0.116774, 0.462391, 0.169158, 0.251677,
 0.132966, 0.447677, 0.246376, 0.172981,
  0.33427, 0.139982, 0.222185, 0.303564} 

{0.043617, 0.110496, 0.539766,  0.30612,
 0.307947, 0.096545, 0.316594, 0.278914,
  0.26313, 0.088369, 0.357458, 0.291043,
 0.379617, 0.084116, 0.447497,  0.08877,
 0.116792, 0.216659, 0.211547, 0.455002,
 0.203123, 0.493117, 0.050112, 0.253647,
 0.174363, 0.484978, 0.119796, 0.220863,
 0.296938, 0.148292, 0.270144, 0.284626} 

{0.086637, 0.145693, 0.481605, 0.286064,
 0.226998, 0.089596, 0.266185, 0.417221,
  0.28318, 0.093609, 0.342212, 0.280999,
 0.278969, 0.136684, 0.518117, 0.066229,
 0.092382, 0.241581, 0.286789, 0.379248,
  0.19248, 0.362952, 0.152755, 0.291813,
 0.163251,  0.42078, 0.229134, 0.186835,
 0.278455, 0.153694, 0.240487, 0.327363} 

{0.089476, 0.140696, 0.419115, 0.350713,
 0.230545, 0.096452, 0.265934, 0.407068,
 0.284508, 0.090301, 0.353428, 0.271763,
 0.095433, 0.187727, 0.531532, 0.185308,
 0.104122, 0.257033, 0.273959, 0.364885,
 0.097891, 0.538482,  0.09793, 0.265697,
 0.188182, 0.416359, 0.212617, 0.182843,
 0.303141, 0.153785,   0.2224, 0.320674} 

{0.085796, 0.138105, 0.409711, 0.366388,
 0.227891, 0.112619, 0.258383, 0.401107,
  0.29141,  0.10002, 0.319742, 0.288828,
 0.047767,  0.45469, 0.236454, 0.261089,
  0.11454, 0.266395, 0.258614,  0.36045,
  0.10595, 0.401498, 0.307356, 0.185195,
 0.224829, 0.350215, 0.182443, 0.242514,
 0.352815,  0.19262, 0.194624, 0.259942} 

{0.111682, 0.126038, 0.432247, 0.330033,
 0.165713, 0.134033, 0.270143, 0.430111,
 0.287231, 0.102831, 0.313787, 0.296152,
 0.053034,  0.24992, 0.347463, 0.349583,
 0.106706, 0.281648, 0.245144, 0.366503,
 0.069471, 0.375467, 0.337465, 0.217597,
 0.128981, 0.192104, 0.397225,  0.28169,
 0.331504, 0.171445, 0.239389, 0.257663} 

{0.073521, 0.095129, 0.494504, 0.336845,
 0.146092, 0.127548, 0.282458, 0.443903,
 0.273113, 0.099812, 0.319511, 0.307563,
 0.093242, 0.170068, 0.531013, 0.205677,
  0.12206, 0.271495, 0.232305,  0.37414,
 0.038348, 0.316547, 0.326568, 0.318537,
 0.113312, 0.176086, 0.487393, 0.223208,
 0.327333, 0.169828, 0.276535, 0.226304} 

{0.071221, 0.088695, 0.423439, 0.416645,
 0.193197, 0.119633, 0.275905, 0.411265,
 0.288153, 0.089326, 0.305931,  0.31659,
 0.172731, 0.208668, 0.427759, 0.190842,
 0.168974, 0.271385, 0.207047, 0.352595,
 0.037819, 0.417925, 0.226923, 0.317333,
 0.122849, 0.278316, 0.475103, 0.123732,
 0.226352, 0.338925, 0.210928, 0.223796} 

{0.116901,  0.07675,  0.39834, 0.408008,
 0.198454,  0.13592, 0.280967, 0.384658,
 0.278785, 0.087998, 0.309902, 0.323315,
 0.200059, 0.130785,  0.44043, 0.228726,
 0.098494, 0.305312, 0.217606, 0.378589,
 0.058266, 0.383343, 0.223271,  0.33512,
 0.128185, 0.259399, 0.384275, 0.228142,
 0.293217, 0.236438,  0.23608, 0.234265} 

{0.126178, 0.154667, 0.333673, 0.385482,
 0.169385, 0.141695, 0.313604, 0.375316,
  0.25472, 0.091952, 0.350235, 0.303094,
 0.164407, 0.181472, 0.340622, 0.313498,
 0.079134, 0.243172, 0.208752, 0.468941,
 0.028613, 0.353297, 0.261096, 0.356994,
 0.300815, 0.108579, 0.349572, 0.241033,
 0.261013,  0.23709, 0.250753, 0.251144} 

{0.126093, 0.036767, 0.493112, 0.344029,
  0.13029, 0.130923, 0.342621, 0.396167,
 0.258572,   0.0933, 0.340812, 0.307316,
 0.246231, 0.103038, 0.222795, 0.427936,
 0.083953, 0.231908, 0.233342, 0.450797,
 0.075351, 0.460336, 0.153297, 0.311016,
 0.313584, 0.179865, 0.261977, 0.244574,
 0.259508, 0.266576, 0.242106,  0.23181} 

{0.053603, 0.039623, 0.587134, 0.319639,
 0.123681, 0.140535, 0.327411, 0.408373,
 0.271589, 0.079842, 0.333025, 0.315544,
 0.261339, 0.069109, 0.199665, 0.469888,
 0.101981,  0.23983, 0.228634, 0.429556,
 0.069894, 0.485362, 0.148022, 0.296723,
 0.365384, 0.285246, 0.159208, 0.190162,
 0.311835,  0.31853, 0.139419, 0.230217} 

{0.081115,  0.07642, 0.524459, 0.318006,
 0.120397, 0.150956, 0.319766,  0.40888,
 0.275863, 0.079099, 0.335579, 0.309459,
 0.159818,  0.17488, 0.210846, 0.454457,
 0.118148,  0.24717, 0.210387, 0.424295,
 0.187091,  0.45509, 0.120252, 0.237568,
 0.363752, 0.271885, 0.195551, 0.168812,
 0.342452, 0.291397,  0.12087, 0.245281} 

{0.134801, 0.070196, 0.478315, 0.316688,
 0.132596, 0.207149, 0.273501, 0.386754,
 0.274003, 0.082409, 0.329741, 0.313847,
 0.063281, 0.133454, 0.178321, 0.624945,
 0.114176, 0.237059, 0.161802, 0.486963,
 0.126576, 0.641828, 0.067967, 0.163629,
 0.620669, 0.122354, 0.094267,  0.16271,
 0.399855, 0.267083,  0.11226, 0.220802} 

{0.135707, 0.090031, 0.512136, 0.262127,
 0.190188, 0.132986, 0.288377, 0.388449,
  0.26883,  0.07995, 0.336282, 0.314939,
 0.111379, 0.306948,  0.14449, 0.437184,
 0.155507, 0.222549, 0.148407, 0.473536,
  0.15535, 0.556732, 0.084005, 0.203912,
 0.348052, 0.110673,  0.09575, 0.445525,
 0.302162,  0.30746, 0.122654, 0.267724} 

{0.117401, 0.096256, 0.507613,  0.27873,
 0.139668, 0.145885, 0.302259, 0.412187,
 0.253285, 0.090365, 0.342122, 0.314227,
 0.100419,  0.35194, 0.202664, 0.344977,
  0.18346, 0.170637, 0.141056, 0.504847,
 0.133703, 0.559341, 0.089001, 0.217956,
 0.226662,  0.33108, 0.083437, 0.358822,
 0.299443,  0.33601, 0.175197,  0.18935} 

{0.095355, 0.081195,  0.58217,  0.24128,
  0.14036, 0.142318, 0.329971, 0.387351,
 0.281348, 0.072375, 0.330532, 0.315744,
 0.179207, 0.177336, 0.252738, 0.390719,
 0.237224, 0.136733, 0.147234, 0.478809,
 0.184284, 0.422745, 0.138533, 0.254438,
 0.476299, 0.102313, 0.095581, 0.325808,
   0.2909, 0.286045, 0.233087, 0.189968} 

{0.135976, 0.070759, 0.551641, 0.241623,
  0.12867, 0.153135, 0.341815,  0.37638,
 0.269936, 0.087396, 0.328839, 0.313829,
 0.146203, 0.395955,  0.34879, 0.109052,
 0.310662, 0.111972, 0.173173, 0.404193,
 0.162938, 0.434745, 0.170504, 0.231813,
