cohors : 630 documents
 0.140042, 0.408362, 0.247522, 0.204074,
 0.331912, 0.267839, 0.137862, 0.262387,
 0.235092,    0.556, 0.022369, 0.186539} 

{0.329797, 0.127734, 0.233797, 0.308672,
 0.166986, 0.371624, 0.235902, 0.225488,
 0.257775, 0.256917,  0.23178, 0.253528,
 0.446741, 0.428892, 0.040981, 0.083386,
 0.165742, 0.626154, 0.091873,  0.11623,
 0.149748, 0.492929, 0.213834, 0.143488,
 0.360345, 0.259757, 0.123711, 0.256186,
 0.279235, 0.518804, 0.103709, 0.098253} 

{0.328292, 0.129109, 0.231552, 0.311047,
 0.164446, 0.373907, 0.237275, 0.224372,
 0.245326, 0.257246, 0.238891, 0.258538,
 0.184937, 0.640054, 0.095481, 0.079529,
 0.155823, 0.646619,  0.09126, 0.106299,
 0.100056, 0.547106, 0.180344, 0.172494,
 0.360079, 0.248488, 0.125535, 0.265898,
 0.075013, 0.516589, 0.108153, 0.300245} 

{0.330338,  0.13174, 0.231783, 0.306139,
 0.164188, 0.374063, 0.237304, 0.224445,
 0.225199, 0.245234, 0.263547,  0.26602,
 0.338131, 0.379509, 0.138058, 0.144303,
 0.156036, 0.609203, 0.145389, 0.089372,
  0.13877, 0.373764, 0.255211, 0.232255,
 0.368769, 0.236693, 0.120491, 0.274047,
 0.132748, 0.432832, 0.196575, 0.237845} 

{0.327082, 0.139211, 0.235356,  0.29835,
   0.1623, 0.382619, 0.235011, 0.220069,
 0.203179, 0.246001, 0.270242, 0.280578,
  0.27829, 0.546351, 0.100236, 0.075123,
 0.167082, 0.602638, 0.154407, 0.075873,
 0.076814, 0.409786, 0.352651, 0.160749,
 0.362273, 0.252096, 0.117329, 0.268303,
 0.231785,  0.37027, 0.125928, 0.272016} 

{0.329956, 0.143383, 0.238392, 0.288269,
  0.16443, 0.384199, 0.239106, 0.212266,
 0.204645,  0.24427, 0.273846, 0.277239,
 0.482011, 0.324626, 0.070791, 0.122572,
 0.159644, 0.573242, 0.167327, 0.099786,
 0.107222, 0.307937, 0.332967, 0.251874,
  0.36235, 0.254602, 0.110162, 0.272886,
 0.174555, 0.244625, 0.090764, 0.490056} 

{0.324034, 0.139172,  0.25032, 0.286473,
 0.162905, 0.390192, 0.237162, 0.209741,
 0.213732, 0.241264, 0.253727, 0.291278,
 0.206314, 0.370536, 0.243802, 0.179348,
 0.160996, 0.579079, 0.156156, 0.103769,
 0.125622,   0.3545,  0.26459, 0.255289,
 0.368383, 0.260755, 0.137207, 0.233655,
 0.192251, 0.223017, 0.202514, 0.382218} 

{0.311714, 0.152513, 0.255383,  0.28039,
 0.161995, 0.404884, 0.220825, 0.212297,
 0.246453,  0.21863, 0.245658, 0.289259,
  0.23664, 0.512145, 0.200036, 0.051179,
 0.153011, 0.539456, 0.190989, 0.116543,
 0.126038, 0.322454, 0.269025, 0.282484,
 0.385255, 0.242009, 0.142693, 0.230043,
 0.131676, 0.134194, 0.343393, 0.390737} 

{0.308724, 0.160165, 0.253047, 0.278064,
  0.16197, 0.405324,   0.2213, 0.211407,
 0.232503, 0.232242, 0.248161, 0.287094,
 0.063891, 0.536431, 0.261869,  0.13781,
 0.164269, 0.542275, 0.186125, 0.107331,
 0.114612, 0.437226, 0.289845, 0.158317,
 0.374563, 0.241095, 0.151866, 0.232476,
 0.196045, 0.175312,  0.44624, 0.182403} 

{ 0.30705, 0.163808, 0.252518, 0.276624,
 0.160724, 0.407586, 0.217268, 0.214422,
 0.233427, 0.237182, 0.245417, 0.283974,
 0.062939, 0.608231, 0.087985, 0.240845,
  0.15742, 0.544743, 0.188197,  0.10964,
 0.143846, 0.377863, 0.260934, 0.217357,
 0.378959, 0.247302, 0.152062, 0.221677,
 0.226624, 0.170424, 0.183693,  0.41926} 

{0.309683, 0.153452, 0.251545, 0.285321,
 0.161762, 0.412823, 0.211306, 0.214109,
 0.217926, 0.294407, 0.250004, 0.237663,
 0.081284, 0.532157, 0.322598,  0.06396,
 0.167631, 0.530082, 0.197643, 0.104644,
 0.048471, 0.458563, 0.224196, 0.268771,
 0.378993,  0.24336, 0.158505, 0.219142,
 0.101117, 0.633009, 0.007864,  0.25801} 

{0.311093,  0.15795, 0.244756, 0.286201,
 0.156685, 0.410218, 0.207817, 0.225281,
 0.230752, 0.266354, 0.268165, 0.234728,
 0.158462, 0.608225, 0.053469, 0.179844,
 0.149984,  0.57148,  0.17849, 0.100046,
  0.05014, 0.361246, 0.337307, 0.251307,
 0.373056, 0.228501, 0.175008, 0.223435,
 0.223746, 0.058127, 0.546746, 0.171382} 

{0.304488, 0.162255, 0.249735, 0.283521,
 0.156001, 0.412801,   0.2098, 0.221398,
 0.232823, 0.254175, 0.267968, 0.245034,
  0.47502, 0.128055, 0.326833, 0.070092,
   0.1409, 0.579213, 0.180579, 0.099308,
 0.104598, 0.317113, 0.484753, 0.093536,
 0.377192, 0.237924,  0.16262, 0.222264,
 0.185702, 0.222595, 0.117952, 0.473752} 

{0.300211, 0.164556, 0.242933,   0.2923,
 0.155623, 0.412577,  0.20841,  0.22339,
 0.230819, 0.243878, 0.262285, 0.263018,
  0.28092, 0.187084,   0.2525, 0.279496,
 0.135298, 0.575664, 0.177663, 0.111374,
 0.271606, 0.273241, 0.313953,   0.1412,
 0.342942, 0.272831,  0.16853, 0.215698,
 0.427078, 0.157602, 0.035827, 0.379492} 

{0.292007, 0.160829, 0.235457, 0.311707,
 0.160623,   0.4077, 0.207773, 0.223905,
  0.23387, 0.244723, 0.257639, 0.263768,
 0.226683, 0.419158, 0.130302, 0.223856,
 0.142078,  0.56168, 0.188326, 0.107916,
  0.27224, 0.310101,  0.23507,  0.18259,
  0.33576, 0.284535,  0.16576, 0.213945,
 0.169297,  0.14414,  0.02419, 0.662373} 

{0.274212, 0.165097, 0.242648, 0.318043,
 0.151349, 0.403077, 0.218533, 0.227041,
 0.231631, 0.261074, 0.254643, 0.252652,
 0.098898, 0.733469, 0.051394, 0.116239,
 0.137343, 0.554723, 0.194817, 0.113117,
  0.11629, 0.429805, 0.348389, 0.105516,
  0.37117, 0.258582, 0.159419, 0.210829,
 0.241758,  0.17323, 0.031475, 0.553536} 

{0.276406, 0.165044, 0.246852, 0.311698,
  0.15337, 0.397781, 0.218984, 0.229865,
 0.231532,  0.25506, 0.261699, 0.251709,
 0.087875, 0.839305, 0.029185, 0.043635,
 0.142563, 0.507668, 0.209274, 0.140495,
 0.111649, 0.540448, 0.250926, 0.096977,
 0.393681, 0.235341, 0.172478, 0.198499,
 0.205646, 0.434509, 0.035211, 0.324634} 

{0.284231,  0.16978, 0.253368, 0.292621,
 0.157638, 0.395203, 0.217459,   0.2297,
 0.236965, 0.232777, 0.272349,  0.25791,
 0.470155, 0.347268, 0.065164, 0.117413,
 0.140151, 0.513765, 0.200204,  0.14588,
 0.102413, 0.507645,  0.15293, 0.237013,
 0.406338, 0.225343, 0.164585, 0.203734,
 0.092622, 0.469311, 0.016755, 0.421313} 

{0.287415, 0.171604, 0.248817, 0.292163,
 0.157655, 0.386656, 0.219333, 0.236357,
 0.228737,  0.23302,  0.26568, 0.272563,
 0.281091, 0.275198,   0.3263, 0.117411,
 0.134245,  0.49602, 0.229749, 0.139986,
 0.098358, 0.423892, 0.235901,  0.24185,
 0.398055,  0.23435, 0.150329, 0.217266,
 0.045804,  0.51082, 0.102311, 0.341066} 

{0.285139, 0.178173, 0.245928, 0.290761,
 0.156204, 0.390633, 0.215084, 0.238079,
 0.227292, 0.236922,  0.26474, 0.271047,
  0.32331, 0.401117,  0.11226, 0.163313,
 0.163149, 0.462012, 0.230794, 0.144045,
  0.17453, 0.409228, 0.265201, 0.151041,
 0.370176, 0.235856, 0.159312, 0.234655,
 0.095376, 0.296791, 0.194857, 0.412976} 

{ 0.26653,   0.1843, 0.248599, 0.300571,
 0.157553, 0.396389, 0.206819, 0.239239,
  0.22456, 0.248912, 0.272152, 0.254376,
 0.212082,  0.33935, 0.221251, 0.227317,
 0.154925, 0.484085, 0.229772, 0.131219,
 0.102108, 0.467479, 0.245133,  0.18528,
  0.33751, 0.219189, 0.198497, 0.244804,
 0.109197, 0.090521, 0.039521,  0.76076} 

{0.265517, 0.178496,   0.2499, 0.306087,
 0.158045, 0.399751, 0.198572, 0.243632,
 0.210623, 0.252103, 0.277529, 0.259745,
 0.217635, 0.210644, 0.224812, 0.346908,
 0.150135, 0.502117, 0.231009,  0.11674,
 0.227425, 0.302644, 0.306845, 0.163086,
 0.331306, 0.236958,  0.18643, 0.245306,
 0.120848,  0.07881, 0.027796, 0.772546} 

{0.266942, 0.186077,  0.24045, 0.306531,
 0.158244, 0.397154,  0.20016, 0.244442,
 0.200687, 0.251008, 0.287432, 0.260872,
 0.406993, 0.377557, 0.158722, 0.056727,
 0.159691, 0.469963, 0.238336,  0.13201,
 0.164406, 0.336781, 0.282078, 0.216735,
 0.320853, 0.240811, 0.187494, 0.250842,
 0.295844, 0.321573, 0.028161, 0.354422} 

{0.268138, 0.189987, 0.236052, 0.305823,
 0.157536,  0.38225, 0.200957, 0.259257,
 0.190968, 0.228286, 0.307753, 0.272992,
 0.216643, 0.269436, 0.368275, 0.145646,
 0.160906, 0.463003, 0.234881, 0.141209,
 0.241191, 0.518012, 0.106675, 0.134122,
 0.339236, 0.241803, 0.160182, 0.258779,
 0.272182, 0.365551, 0.222443, 0.139824} 

{0.267659, 0.191184, 0.230171, 0.310987,
 0.163399, 0.382097, 0.194866, 0.259639,
 0.197021, 0.227309, 0.314462, 0.261208,
 0.132502, 0.460246, 0.234712,  0.17254,
 0.176106,  0.44703,  0.23814, 0.138724,
 0.151879, 0.490099, 0.252416, 0.105606,
 0.370426, 0.212495, 0.155415, 0.261664,
 0.253408, 0.158509, 0.211067, 0.377017} 

{0.272707, 0.186412, 0.228034, 0.312848,
 0.161713, 0.375576, 0.198466, 0.264244,
 0.194143, 0.230631, 0.307323, 0.267903,
 0.183512, 0.599721, 0.160348, 0.056419,
 0.169608, 0.440684, 0.252642, 0.137066,
  0.22156, 0.430036, 0.185304,   0.1631,
 0.378718,   0.2213, 0.164528, 0.235455,
 0.133474, 0.225776, 0.419145, 0.221606} 

{0.274138, 0.186194, 0.226104, 0.313564,
  0.16531, 0.378179, 0.204454, 0.252056,
 0.181134, 0.234968, 0.308164, 0.275734,
 0.149682, 0.600203, 0.123671, 0.126444,
 0.134254, 0.479713, 0.232019, 0.154014,
 0.304977, 0.471435, 0.113188,   0.1104,
 0.375514, 0.248148, 0.171283, 0.205056,
 0.124023,  0.43607, 0.227808,   0.2121} 

{0.275858, 0.187512, 0.212329, 0.324301,
 0.171259, 0.356811, 0.212734, 0.259196,
   0.1826, 0.225974, 0.311204, 0.280222,
 0.144355,  0.20177,  0.38039, 0.273485,
 0.136714, 0.498179,  0.22556, 0.139547,
    0.327, 0.378374, 0.193306,  0.10132,
 0.374237, 0.229655, 0.181594, 0.214514,
 0.349987, 0.264801, 0.048947, 0.336265} 

{0.279965, 0.188977, 0.209169, 0.321889,
 0.169846, 0.356451, 0.206302, 0.267401,
  0.23189, 0.209383, 0.312273, 0.246453,
  0.09483, 0.304197,  0.42027, 0.180703,
 0.152506, 0.495874, 0.227901, 0.123718,
 0.408292, 0.315628, 0.147176, 0.128904,
 0.370749, 0.226018, 0.190121, 0.213112,
 0.228764, 0.312982, 0.124128, 0.334126} 

{0.281824, 0.179304, 0.214785, 0.324087,
 0.167996, 0.355492, 0.209727, 0.266784,
 0.232408, 0.203948, 0.320228, 0.243416,
 0.030093,  0.84902, 0.095147,  0.02574,
 0.142736, 0.512142, 0.231631, 0.113491,
 0.306334, 0.287343, 0.211258, 0.195066,
 0.342962, 0.244142, 0.189438, 0.223458,
 0.102813, 0.349846,  0.07541,  0.47193} 

{0.284956, 0.182028, 0.212338, 0.320678,
 0.170054, 0.370045,  0.22237, 0.237531,
 0.232674, 0.210257, 0.312495, 0.244574,
 0.084248, 0.852664, 0.032327, 0.030761,
  0.14471, 0.521717, 0.218538, 0.115036,
 0.329936, 0.370453, 0.164672, 0.134939,
 0.337196,   0.2513, 0.183814,  0.22769,
 0.344317, 0.159993, 0.035273, 0.460417} 

{0.282458, 0.186186, 0.215269, 0.316087,
 0.173033, 0.364445, 0.223241, 0.239282,
 0.231769, 0.196425, 0.315326,  0.25648,
 0.104991, 0.538099, 0.201871, 0.155038,
 0.140802, 0.546597, 0.205382, 0.107219,
  0.37592, 0.360414, 0.201346, 0.062321,
 0.355523, 0.210695, 0.186144, 0.247638,
  0.15952,  0.11911, 0.031791,  0.68958} 

{0.283962, 0.185537, 0.213076, 0.317426,
 0.165814, 0.372647, 0.227282, 0.234257,
 0.230118, 0.207063, 0.311829, 0.250989,
 0.339016, 0.384638, 0.086498, 0.189848,
 0.132282, 0.547348, 0.212534, 0.107836,
 0.340053, 0.341406, 0.259495, 0.059046,
 0.340027,  0.21344, 0.204938, 0.241595,
 0.078453, 0.107064, 0.028172,  0.78631} 

{0.290274, 0.188299, 0.202029, 0.319398,
 0.168446, 0.368397, 0.224801, 0.238357,
 0.231331, 0.217355, 0.290774,  0.26054,
  0.06278, 0.415251, 0.169287, 0.352682,
 0.134087, 0.495832, 0.254867, 0.115214,
 0.279498, 0.308792,  0.29386, 0.117851,
 0.376965, 0.169225, 0.221117, 0.232693,
 0.175355, 0.026054, 0.172595, 0.625996} 

{0.290112, 0.188081, 0.203259, 0.318549,
 0.160327, 0.372875, 0.223304, 0.243495,
 0.178899, 0.266988, 0.302057, 0.252056,
 0.098917, 0.293714, 0.210961, 0.396409,
 0.134925, 0.498131, 0.260097, 0.106846,
 0.402598, 0.291961, 0.175877, 0.129563,
 0.375699, 0.171509, 0.195498, 0.257294,
 0.052508, 0.143375, 0.121645, 0.682472} 

{0.290378, 0.183753, 0.213214, 0.312656,
 0.164718, 0.371568, 0.222901, 0.240813,
  0.17535, 0.259076, 0.293621, 0.271953,
  0.14304, 0.471795, 0.160627, 0.224538,
 0.157832, 0.480206, 0.226507, 0.135455,
 0.329215, 0.411034, 0.120342,  0.13941,
 0.391343, 0.162777, 0.200854, 0.245026,
 0.206523, 0.088872, 0.168624, 0.535981} 

{0.287846, 0.184817, 0.212292, 0.315044,
 0.181051, 0.367353, 0.220395, 0.231201,
 0.171834, 0.248446, 0.316088, 0.263632,
 0.099691, 0.219293,  0.63564, 0.045377,
 0.139867,  0.50635, 0.225737, 0.128046,
 0.202406, 0.442441, 0.120524, 0.234629,
 0.328208, 0.151524, 0.280567, 0.239701,
 0.134988, 0.329977, 0.109611, 0.425423} 

{0.301727, 0.184975, 0.210648, 0.302649,
  0.17553, 0.361297, 0.234676, 0.228497,
 0.180678, 0.250779, 0.328013, 0.240531,
  0.06192, 0.366815, 0.120484, 0.450782,
 0.122138, 0.508822, 0.241313, 0.127727,
 0.168687, 0.537281, 0.183206, 0.110826,
 0.361115, 0.179392, 0.254169, 0.205324,
 0.147386,  0.33161, 0.060605,   0.4604} 

{0.303706, 0.186683, 0.202826, 0.306785,
 0.180411, 0.358141, 0.231698,  0.22975,
 0.171819, 0.246453, 0.328014, 0.253714,
 0.064798, 0.441476, 0.321538, 0.172188,
 0.116658,  0.49375, 0.249683, 0.139909,
 0.147129, 0.509834, 0.181906, 0.161131,
 0.361921, 0.175084, 0.225756, 0.237238,
 0.162575, 0.144704, 0.021387, 0.671333} 

{0.294779, 0.192724, 0.202311, 0.310186,
 0.175915, 0.371012, 0.232973,   0.2201,
 0.155191, 0.273884, 0.323325, 0.247599,
 0.021717, 0.717954, 0.158555, 0.101774,
  0.12046, 0.508284, 0.230747, 0.140509,
  0.25779, 0.255891,  0.23597,  0.25035,
 0.363191,  0.18008, 0.223672, 0.233056,
  0.11793, 0.080317, 0.208389, 0.593364} 

{0.287607, 0.200935, 0.216359, 0.295099,
 0.178419, 0.365858, 0.232171, 0.223553,
 0.145371, 0.314122, 0.322296, 0.218211,
 0.043228, 0.435895, 0.177573, 0.343304,
 0.119816, 0.508866,  0.22899, 0.142328,
 0.206027, 0.258272, 0.172197, 0.363503,
 0.355413, 0.199972, 0.223999, 0.220616,
 0.204887,  0.05787,  0.13343, 0.603812} 

{0.294481, 0.197155, 0.213841, 0.294523,
 0.176646, 0.369249, 0.230908, 0.223197,
 0.151484, 0.315052, 0.304865, 0.228598,
 0.044604, 0.479805, 0.025625, 0.449967,
 0.106992, 0.531633, 0.214694, 0.146681,
  0.31879, 0.362333, 0.182695, 0.136182,
 0.353535, 0.201755, 0.221011, 0.223699,
 0.144205, 0.101393, 0.078783,  0.67562} 

{0.286689, 0.188636, 0.207439, 0.317236,
 0.175175, 0.364472, 0.237011, 0.223341,
 0.143195, 0.313813, 0.315712,  0.22728,
 0.091687, 0.692526, 0.070586, 0.145201,
 0.113242, 0.531977, 0.232808, 0.121973,
 0.445837, 0.336506, 0.122433, 0.095224,
 0.344816, 0.191354, 0.237006, 0.226824,
 0.059256, 0.093419, 0.082601, 0.764724} 

{0.289254, 0.189533, 0.207942, 0.313271,
 0.169728, 0.364769, 0.240731, 0.224771,
 0.161769, 0.316355, 0.315156, 0.206719,
 0.102692, 0.751602, 0.080984, 0.064721,
 0.107844, 0.541549, 0.244055, 0.106553,
 0.344406, 0.237644,  0.34848,  0.06947,
 0.351428, 0.175198,  0.23525, 0.238124,
 0.239718, 0.200273, 0.229738, 0.330271} 

{0.302453, 0.186331, 0.203069, 0.308147,
 0.160773, 0.376725, 0.234992, 0.227509,
 0.158998, 0.333575, 0.301752, 0.205676,
 0.063882, 0.338087, 0.263897, 0.334134,
 0.112051, 0.548972,  0.23891, 0.100067,
 0.408767, 0.243845, 0.180351, 0.167037,
 0.349484, 0.163378, 0.250716, 0.236422,
 0.206541, 0.037413, 0.209761, 0.546285} 

{0.299981, 0.172731, 0.215185, 0.312103,
 0.166104, 0.379173, 0.230717, 0.224006,
 0.147688, 0.341463, 0.296478, 0.214371,
 0.090531, 0.527042, 0.121216,  0.26121,
 0.108702, 0.546486, 0.245218, 0.099594,
 0.322443, 0.249463, 0.173785, 0.254308,
 0.368807, 0.146313, 0.231054, 0.253827,
 0.074101, 0.098926, 0.049452, 0.777521} 

{0.301623, 0.180978, 0.219342, 0.298058,
 0.163687, 0.381479, 0.231889, 0.222944,
 0.147619, 0.343489, 0.283571, 0.225321,
 0.096515, 0.539312, 0.231786, 0.132388,
 0.114216, 0.562536, 0.233149, 0.090099,
 0.200935, 0.220693, 0.085201,  0.49317,
 0.384805, 0.162776, 0.203069,  0.24935,
 0.055972, 0.091743, 0.075557, 0.776728} 

{0.301999, 0.178134, 0.220101, 0.299767,
 0.163595,  0.38093, 0.232677, 0.222798,
 0.154331,  0.34375, 0.280065, 0.221853,
 0.086842, 0.781737, 0.096861,  0.03456,
 0.135513, 0.547196, 0.223355, 0.093936,
 0.086005, 0.242854, 0.146406, 0.524735,
 0.396395, 0.173153, 0.191516, 0.238936,
 0.067181, 0.387535, 0.137614,  0.40767} 

{0.302587, 0.179808, 0.222419, 0.295186,
  0.15767, 0.377568, 0.229265, 0.235497,
 0.144499, 0.327615, 0.315484, 0.212401,
 0.138003, 0.608392, 0.212013, 0.041591,
  0.14789, 0.536607, 0.219619, 0.095884,
  0.10602, 0.285497, 0.159777, 0.448706,
 0.379402, 0.180271, 0.190011, 0.250315,
 0.087435, 0.310056, 0.297196, 0.305314} 

{0.304066, 0.186656, 0.219339, 0.289939,
 0.153798, 0.360709, 0.235829, 0.249664,
 0.143346, 0.311568, 0.313046,  0.23204,
 0.144195, 0.573386, 0.203298,  0.07912,
 0.163062, 0.558738, 0.198632, 0.079568,
 0.375764, 0.312796, 0.152273, 0.159166,
 0.421717,  0.14587, 0.196124, 0.236289,
 0.061891, 0.262917, 0.375152,  0.30004} 

{0.297995, 0.187755, 0.218843, 0.295407,
  0.15678, 0.358429, 0.233177, 0.251613,
 0.137733, 0.321999, 0.320878,  0.21939,
 0.169021, 0.470302, 0.278073, 0.082604,
 0.172736, 0.556367, 0.190689, 0.080208,
 0.206705, 0.388793, 0.257258, 0.147244,
 0.303432, 0.142624, 0.282309, 0.271635,
 0.090768, 0.350754, 0.215405, 0.343072} 

{0.297257, 0.190117, 0.213836,  0.29879,
 0.156411,  0.36137, 0.229079, 0.253141,
 0.142118, 0.318772, 0.316927, 0.222183,
 0.147139,  0.59245, 0.212996, 0.047415,
  0.13965, 0.580975, 0.202564,  0.07681,
 0.222031, 0.407472, 0.249143, 0.121354,
 0.305763, 0.129947,  0.25751, 0.306781,
 0.169143, 0.060049, 0.079661, 0.691147} 

{0.293501, 0.189799, 0.209755, 0.306944,
 0.155326, 0.357379, 0.225427, 0.261868,
 0.176671, 0.306849, 0.311252, 0.205229,
 0.378037, 0.425026, 0.152781, 0.044156,
 0.153396, 0.549681, 0.215861, 0.081061,
 0.133052, 0.370634, 0.311299, 0.185014,
  0.27918, 0.123903, 0.278728,  0.31819,
 0.255064, 0.057448, 0.059657, 0.627831} 

{0.296634, 0.188107, 0.210625, 0.304634,
 0.163698, 0.363234, 0.220802, 0.252266,
 0.178329, 0.319191, 0.303688, 0.198792,
 0.397558,  0.40707, 0.084828, 0.110544,
 0.165798,  0.53058, 0.214975, 0.088647,
 0.245412, 0.280447, 0.371394, 0.102747,
 0.280081, 0.119057,  0.28359, 0.317272,
 0.197258, 0.070745, 0.035452, 0.696545} 

{0.290723, 0.197912, 0.206405,  0.30496,
 0.164397, 0.368249, 0.223027, 0.244327,
 0.205889, 0.307651, 0.282299, 0.204161,
 0.498229, 0.321741, 0.171923, 0.008107,
 0.173222, 0.566202, 0.199187, 0.061388,
 0.185265, 0.605511, 0.162418, 0.046806,
 0.305358, 0.123793, 0.272861, 0.297988,
 0.303513, 0.209356, 0.020791, 0.466341} 

{0.288284, 0.198903, 0.208134, 0.304679,
 0.169569, 0.359971, 0.230917, 0.239544,
 0.180985, 0.306006, 0.265211, 0.247798,
 0.395031, 0.403254, 0.170638, 0.031077,
 0.172676, 0.577392, 0.194162, 0.055769,
  0.18292, 0.507681, 0.185446, 0.123953,
 0.280154, 0.157238, 0.251297, 0.311311,
  0.09968, 0.317197, 0.247836, 0.335286} 

{0.280966, 0.206059, 0.208576, 0.304399,
 0.168295, 0.351636,  0.22199, 0.258079,
  0.17897, 0.292472, 0.257307, 0.271251,
 0.167277, 0.543625,  0.20331, 0.085787,
 0.176273, 0.616579, 0.136988, 0.070161,
 0.270162, 0.437993, 0.248641, 0.043204,
 0.243285, 0.162074,  0.23797, 0.356671,
 0.133339, 0.349231, 0.100881, 0.416548} 

{0.290346, 0.199196, 0.205597, 0.304861,
 0.158276, 0.356161, 0.229015, 0.256548,
 0.212291, 0.274643, 0.245472, 0.267594,
  0.14168, 0.650113, 0.180227,  0.02798,
 0.181724, 0.588153, 0.149359, 0.080764,
 0.260674, 0.211808, 0.335815, 0.191703,
 0.259621, 0.185421, 0.236853, 0.318106,
 0.374549, 0.156714, 0.285837, 0.182901} 

{0.291457, 0.197183, 0.208629,  0.30273,
 0.152368, 0.363507, 0.226642, 0.257482,
 0.201027, 0.251573, 0.294375, 0.253026,
 0.245983, 0.641218, 0.064941, 0.047858,
 0.159299, 0.641894,  0.13749, 0.061318,
 0.303004, 0.189502,  0.31409, 0.193405,
 0.266485,  0.18228,  0.22581, 0.325425,
 0.351135,  0.14892, 0.140617, 0.359328} 

{0.300934, 0.195479, 0.203502, 0.300084,
 0.155497, 0.363583, 0.229332, 0.251589,
  0.20069, 0.253249, 0.293996, 0.252065,
 0.110643, 0.491299, 0.180282, 0.217775,
 0.154003, 0.629181, 0.127432, 0.089383,
 0.256351, 0.276377, 0.288527, 0.178745,
 0.255302, 0.192447, 0.215035, 0.337217,
 0.177964, 0.333331, 0.016014, 0.472691} 

{0.305039,  0.18705, 0.203969, 0.303942,
  0.15137, 0.371494, 0.228323, 0.248813,
   0.2049,  0.26417, 0.273671, 0.257258,
 0.732468, 0.058172, 0.147248, 0.062112,
 0.187572, 0.633232, 0.096571, 0.082625,
 0.158593, 0.287421, 0.335985, 0.218001,
 0.244749, 0.214938, 0.216342, 0.323971,
 0.218064,   0.3117, 0.027656, 0.442581} 

{0.298471, 0.194806, 0.202575, 0.304148,
 0.146904, 0.375971, 0.238166,  0.23896,
 0.209919, 0.244675, 0.281767, 0.263639,
 0.288878, 0.314387, 0.134286, 0.262449,
 0.188282, 0.635815, 0.094927, 0.080977,
 0.289005, 0.302566, 0.212079,  0.19635,
 0.279207, 0.221812, 0.207922, 0.291059,
 0.067936, 0.386198, 0.054985, 0.490881} 

{0.296562, 0.190755, 0.210002, 0.302681,
 0.145237, 0.379436, 0.234016,  0.24131,
 0.195529, 0.256742, 0.286938, 0.260791,
 0.238799, 0.384884, 0.112367,  0.26395,
 0.159181,  0.65294, 0.104634, 0.083245,
 0.325123, 0.359127, 0.205333, 0.110418,
 0.260295, 0.226546, 0.203763, 0.309396,
 0.177184,  0.39476, 0.126704, 0.301352} 

{  0.2917, 0.186615, 0.222385, 0.299301,
 0.145615, 0.366271, 0.234789, 0.253325,
 0.186907, 0.259466, 0.290434, 0.263193,
 0.272448, 0.544012, 0.077351, 0.106188,
 0.151661,  0.64026, 0.117084, 0.090995,
 0.373415, 0.345599,  0.17706, 0.103926,
 0.224903, 0.231109, 0.228598, 0.315391,
 0.079589, 0.528779, 0.041579, 0.350054} 

{0.291331, 0.175488, 0.214071,  0.31911,
 0.143777, 0.362408,  0.23682, 0.256996,
 0.199278, 0.263525, 0.288783, 0.248413,
 0.238353, 0.512345, 0.056662,  0.19264,
 0.181501, 0.624079,  0.12996,  0.06446,
 0.327436, 0.340936, 0.165103, 0.166525,
 0.220332, 0.229536, 0.219328, 0.330803,
 0.083525, 0.175541, 0.353241, 0.387692} 

{0.289582, 0.195978, 0.205543, 0.308897,
 0.139983, 0.363576, 0.238666, 0.257775,
 0.193076, 0.255386, 0.279875, 0.271662,
 0.605603, 0.208835, 0.097607, 0.087956,
 0.176559, 0.641145, 0.126892, 0.055404,
  0.14741, 0.553506, 0.155992, 0.143092,
 0.204179, 0.266701, 0.230435, 0.298685,
 0.190616, 0.046885, 0.439644, 0.322855} 

{0.289839, 0.199739, 0.193234, 0.317188,
 0.143175, 0.361124, 0.239683, 0.256019,
 0.188676, 0.244727,  0.29728, 0.269317,
 0.498834, 0.278278,  0.11401, 0.108879,
 0.160416, 0.661371, 0.132299, 0.045914,
 0.232008, 0.307069, 0.314544, 0.146379,
 0.220903, 0.231615,  0.23517, 0.312311,
 0.161473, 0.082899, 0.048813, 0.706815} 

{0.293596, 0.200437, 0.190252, 0.315715,
 0.150826, 0.360799, 0.236119, 0.252256,
 0.181218, 0.239807, 0.290158, 0.288816,
 0.419814, 0.191815,   0.3186, 0.069771,
 0.165194, 0.651608, 0.133403, 0.049794,
 0.252177, 0.290528, 0.194661, 0.262633,
 0.196118, 0.201134, 0.319319, 0.283429,
