credo : 3426 documents
 0.275753, 0.209565, 0.262741, 0.251941,
 0.187524, 0.286279, 0.266725, 0.259472,
 0.264449, 0.230101, 0.221674, 0.283776,
 0.348579, 0.109114, 0.255853, 0.286455} 

{0.132309, 0.307237,  0.24669, 0.313764,
 0.241968, 0.250018, 0.251022, 0.256993,
 0.295133, 0.206842, 0.220981, 0.277044,
 0.193034, 0.340051, 0.189152, 0.277763,
 0.275165, 0.209528, 0.262282, 0.253024,
 0.192045, 0.298714, 0.272091, 0.237149,
 0.269691, 0.237567, 0.223506, 0.269236,
 0.360908, 0.111022, 0.227027, 0.301043} 

{0.133489,  0.30533, 0.246683, 0.314497,
 0.241504, 0.249899,  0.25166, 0.256937,
 0.294079, 0.207393, 0.221011, 0.277517,
 0.214779, 0.321296, 0.191689, 0.272236,
 0.275484, 0.210216, 0.262261, 0.252039,
 0.186424, 0.296394, 0.273328, 0.243854,
 0.265107, 0.234434, 0.220686, 0.279773,
 0.360471, 0.113174, 0.227258, 0.299098} 

{0.134112, 0.307305,  0.24046, 0.318123,
 0.240611,  0.25095, 0.250541, 0.257899,
   0.2943, 0.206252, 0.221442, 0.278006,
 0.234661, 0.328788, 0.186473, 0.250078,
 0.276962, 0.209025, 0.259811, 0.254201,
 0.188035, 0.299981, 0.269346, 0.242638,
 0.265516, 0.234288,  0.22222, 0.277976,
 0.358845, 0.110337, 0.233746, 0.297073} 

{0.134933, 0.307569, 0.240731, 0.316767,
  0.24092, 0.252471, 0.249817, 0.256792,
 0.294133, 0.205437, 0.221748, 0.278681,
 0.265099, 0.322755, 0.163372, 0.248774,
  0.27781, 0.206269, 0.262411,  0.25351,
 0.189972, 0.305994, 0.268874, 0.235159,
 0.256637, 0.230597, 0.229371, 0.283395,
 0.345669, 0.110963, 0.245154, 0.298213} 

{0.133328,  0.30965, 0.239609, 0.317413,
 0.242373, 0.251994, 0.248439, 0.257194,
 0.292701,  0.20542,  0.22266, 0.279219,
 0.228095, 0.320496, 0.205368, 0.246041,
 0.278042, 0.208261, 0.264071, 0.249627,
 0.199809, 0.306039, 0.261917, 0.232235,
 0.256293, 0.229153,  0.23164, 0.282913,
 0.342966, 0.119708,  0.22136, 0.315967} 

{0.131902, 0.309955, 0.239676, 0.318467,
 0.241823, 0.252379, 0.247893, 0.257906,
 0.291766, 0.207735, 0.222466, 0.278032,
  0.23733, 0.297424, 0.201108, 0.264137,
 0.278256, 0.208958, 0.263899, 0.248887,
 0.202847, 0.304025, 0.262012, 0.231116,
 0.256178, 0.227609, 0.232234, 0.283979,
 0.331158, 0.140443, 0.210341, 0.318058} 

{0.132302, 0.310322, 0.241341, 0.316035,
 0.240733, 0.253741, 0.247082, 0.258444,
 0.291744, 0.209557, 0.221484, 0.277215,
 0.254491, 0.296076,  0.20221, 0.247223,
 0.277548, 0.208699, 0.265739, 0.248013,
  0.20192, 0.301925, 0.262655, 0.233499,
 0.258184, 0.228154, 0.228816, 0.284845,
 0.339511, 0.140405, 0.209383, 0.310702} 

{0.131781, 0.308829, 0.239265, 0.320124,
 0.240317, 0.254667, 0.247352, 0.257663,
 0.292353, 0.209377, 0.221576, 0.276694,
 0.258776, 0.277496, 0.204379, 0.259349,
 0.280119, 0.208646, 0.263377, 0.247858,
 0.206608, 0.309497, 0.252592, 0.231303,
 0.258241, 0.229434, 0.229069, 0.283256,
 0.334279, 0.133418, 0.217167, 0.315136} 

{0.132001, 0.308784, 0.240009, 0.319206,
 0.239424, 0.254699, 0.248991, 0.256887,
 0.291478, 0.210657, 0.221502, 0.276364,
 0.272538, 0.292182, 0.183193, 0.252087,
 0.280751, 0.209383, 0.262478, 0.247388,
 0.207703,  0.30635, 0.253902, 0.232045,
 0.261051, 0.225526,  0.23509, 0.278333,
 0.325302,  0.13866, 0.233091, 0.302946} 

{0.130537, 0.313921, 0.241231, 0.314312,
 0.237947, 0.254418, 0.249717, 0.257918,
 0.292142, 0.207613, 0.223414, 0.276832,
 0.269264, 0.309751,  0.16673, 0.254255,
 0.279025, 0.210418,  0.26279, 0.247766,
 0.193538, 0.305406,   0.2657, 0.235356,
  0.25757,  0.23126, 0.229033, 0.282137,
  0.33125, 0.126595, 0.237522, 0.304633} 

{0.125691, 0.313175, 0.240725, 0.320408,
 0.237801, 0.254481, 0.249917,   0.2578,
 0.290858, 0.210577, 0.223278, 0.275288,
 0.278033, 0.317091, 0.191223, 0.213654,
 0.278965,  0.21301,  0.26404, 0.243984,
  0.18308, 0.302214, 0.283749, 0.230957,
  0.25864, 0.236712, 0.225459, 0.279188,
 0.329073,  0.13046, 0.241436, 0.299032} 

{0.126346, 0.310831, 0.242012, 0.320811,
 0.237583, 0.254721, 0.250085,  0.25761,
 0.290172, 0.211145, 0.223635, 0.275048,
 0.301208, 0.297099, 0.182419, 0.219274,
 0.280641, 0.212263,  0.26252, 0.244576,
  0.17903, 0.289045, 0.288377, 0.243548,
 0.255514, 0.240625, 0.222199, 0.281661,
 0.318698, 0.126504, 0.239738, 0.315061} 

{0.124668,  0.30845,  0.24542, 0.321462,
 0.237007,  0.25723, 0.249496, 0.256267,
 0.290195, 0.211063, 0.223938, 0.274804,
 0.299306, 0.288909, 0.183302, 0.228483,
 0.284443, 0.214735, 0.255222,   0.2456,
 0.173877, 0.286049, 0.290476, 0.249599,
 0.256712, 0.241254,  0.22132, 0.280714,
 0.315707, 0.127707, 0.239289, 0.317296} 

{0.123819, 0.305623, 0.251067, 0.319491,
   0.2361,   0.2584, 0.249635, 0.255865,
 0.291238, 0.208693, 0.226327, 0.273742,
 0.282124, 0.295198, 0.183391, 0.239287,
 0.285462, 0.215504,  0.25547, 0.243564,
 0.166661, 0.306421,  0.28286, 0.244058,
 0.249891, 0.229488, 0.243534, 0.277088,
 0.316159, 0.129069, 0.234877, 0.319895} 

{0.124511,  0.30965, 0.246473, 0.319366,
 0.235506, 0.259987, 0.248767, 0.255741,
 0.293064, 0.207506, 0.225717, 0.273713,
 0.279284, 0.304764, 0.184712,  0.23124,
 0.288713, 0.214914, 0.256485, 0.239888,
  0.17374, 0.304589, 0.279194, 0.242476,
 0.251277, 0.232077, 0.238655, 0.277991,
 0.320826, 0.111692, 0.238392,  0.32909} 

{0.117785, 0.309219, 0.252891, 0.320105,
 0.234815, 0.261228, 0.247729, 0.256228,
 0.292498, 0.207538,  0.22563, 0.274334,
 0.282031, 0.301306,   0.1838, 0.232863,
 0.289522, 0.214893, 0.253085,   0.2425,
  0.17033, 0.304499, 0.280921,  0.24425,
 0.258129, 0.236098, 0.240289, 0.265484,
 0.332875, 0.093665, 0.248746, 0.324713} 

{0.116322, 0.311471, 0.254253, 0.317954,
  0.23495, 0.261343, 0.247104, 0.256603,
 0.293297, 0.207654, 0.225251, 0.273799,
 0.297387, 0.299808,  0.18321, 0.219594,
 0.284888, 0.211787, 0.257335,  0.24599,
  0.16707, 0.314882, 0.274919,  0.24313,
 0.258538, 0.241965, 0.247056, 0.252441,
 0.342037, 0.091908, 0.241228, 0.324827} 

{  0.1148, 0.312534,  0.25444, 0.318226,
 0.236242, 0.261478, 0.247617, 0.254663,
 0.293963, 0.206265, 0.225397, 0.274375,
 0.316696,    0.332, 0.154118, 0.197187,
 0.282306, 0.215303, 0.258572, 0.243819,
 0.174519, 0.302733, 0.274707, 0.248041,
 0.265085, 0.247076, 0.238009, 0.249831,
 0.331489, 0.103278, 0.238921, 0.326312} 

{0.114507, 0.314777, 0.255548, 0.315167,
 0.235797,  0.26379, 0.246077, 0.254335,
 0.293536, 0.206202, 0.224606, 0.275657,
 0.307991, 0.316195, 0.173738, 0.202076,
  0.28099, 0.215309, 0.261186, 0.242515,
 0.179017, 0.300281, 0.277865, 0.242837,
  0.26179, 0.243087,   0.2452, 0.249923,
 0.334759, 0.088853, 0.239939, 0.336449} 

{0.113726, 0.322462, 0.253425, 0.310387,
 0.235324, 0.263423, 0.247495, 0.253758,
 0.292257, 0.205943, 0.226903, 0.274897,
  0.34409, 0.289765, 0.166266, 0.199879,
  0.28319, 0.215347, 0.258162, 0.243302,
 0.178624, 0.309652, 0.277938, 0.233785,
 0.266596,  0.21408, 0.249165,  0.27016,
 0.347421, 0.092707, 0.235512,  0.32436} 

{0.113731, 0.324102, 0.257002, 0.305166,
 0.236344, 0.263702, 0.245389, 0.254565,
 0.292776, 0.205836, 0.227235, 0.274154,
 0.341663,  0.29141, 0.165125, 0.201802,
 0.285046, 0.219304, 0.256061, 0.239589,
  0.18172, 0.314671, 0.282048,  0.22156,
 0.273135, 0.214117, 0.246725, 0.266023,
 0.352333, 0.082095, 0.231889, 0.333683} 

{0.115173, 0.321662, 0.259012, 0.304153,
 0.234233, 0.264589, 0.246795, 0.254384,
  0.29184, 0.206626, 0.226943, 0.274592,
 0.321621, 0.294057, 0.161534, 0.222789,
 0.283006, 0.224724, 0.253157, 0.239114,
 0.187111, 0.301147, 0.296894, 0.214848,
 0.275786, 0.212458, 0.245877, 0.265879,
 0.355013, 0.087616, 0.222268, 0.335104} 

{0.115149, 0.326318, 0.254338, 0.304195,
 0.233053, 0.264768,  0.24748, 0.254699,
 0.293461, 0.205706, 0.226931, 0.273902,
 0.348685, 0.314025, 0.164561, 0.172729,
 0.278061, 0.223516, 0.256571, 0.241853,
 0.177199,  0.30492, 0.288127, 0.229753,
   0.2709, 0.224794, 0.244181, 0.260125,
 0.342528, 0.083141, 0.220378, 0.353953} 

{0.114585, 0.329817, 0.251975, 0.303623,
 0.233983, 0.265465,  0.24731, 0.253242,
 0.292977,  0.20534, 0.227369, 0.274314,
 0.308842, 0.332555, 0.180213,  0.17839,
  0.27891, 0.223332, 0.254666, 0.243092,
 0.172754, 0.302747, 0.288518, 0.235982,
 0.280027, 0.209113, 0.257282, 0.253578,
 0.343752, 0.081877, 0.225265, 0.349105} 

{0.113798, 0.329739, 0.252541, 0.303923,
 0.234463, 0.265175, 0.247282, 0.253081,
 0.292324, 0.205552, 0.226763, 0.275361,
 0.302549, 0.331554, 0.173155, 0.192742,
  0.27561, 0.231986,  0.25049, 0.241914,
 0.174528, 0.292903, 0.290118, 0.242451,
 0.282104, 0.194041,  0.27383, 0.250025,
 0.344486, 0.075032, 0.230426, 0.350056} 

{ 0.11438, 0.328372, 0.254304, 0.302944,
 0.235039, 0.263544, 0.247454, 0.253963,
 0.292131, 0.205787, 0.226071, 0.276012,
 0.294231, 0.319573, 0.171482, 0.214714,
  0.27451, 0.230579, 0.251052, 0.243859,
  0.17901, 0.308301, 0.271345, 0.241344,
  0.27825, 0.191778,  0.27892, 0.251052,
 0.328712, 0.077247, 0.233765, 0.360276} 

{0.110762, 0.329513, 0.255066, 0.304658,
 0.234353, 0.263453, 0.248663, 0.253532,
 0.292239, 0.206463, 0.225496, 0.275802,
 0.297331, 0.315546, 0.176828, 0.210295,
 0.279777, 0.229893, 0.248531, 0.241799,
 0.176551, 0.305441, 0.276185, 0.241823,
   0.2706,  0.17756, 0.294688, 0.257152,
 0.341604, 0.088732, 0.228383, 0.341281} 

{0.110255, 0.325824, 0.257518, 0.306404,
 0.233733, 0.263983, 0.249821, 0.252463,
 0.291783, 0.205187, 0.226884, 0.276146,
 0.296079, 0.325451, 0.173969, 0.204502,
 0.281166, 0.229302, 0.247957, 0.241576,
 0.174286, 0.306399, 0.277448, 0.241867,
 0.273436, 0.178144, 0.292404, 0.256016,
 0.329441, 0.093248,  0.22089, 0.356421} 

{0.111182, 0.326639, 0.256166, 0.306013,
 0.233168, 0.263579, 0.251263,  0.25199,
 0.290855, 0.206165, 0.225208, 0.277773,
 0.297542,  0.32668, 0.176874, 0.198904,
 0.280882, 0.228644, 0.248519, 0.241955,
 0.166958, 0.312057, 0.274613, 0.246372,
 0.271419, 0.182063, 0.302803, 0.243715,
 0.315596, 0.130034, 0.228025, 0.326345} 

{0.110472, 0.326371,  0.25747, 0.305687,
 0.232288, 0.264538,  0.25144, 0.251735,
 0.292372,  0.20666,  0.22636, 0.274609,
 0.296102, 0.311122, 0.187138, 0.205638,
 0.284904, 0.228124, 0.247988, 0.238984,
 0.170195, 0.298799, 0.283617, 0.247388,
 0.270817, 0.184993, 0.304874, 0.239316,
 0.326048, 0.129721, 0.218397, 0.325835} 

{0.110549, 0.326867, 0.257094,  0.30549,
 0.231652,  0.26514, 0.252242, 0.250966,
 0.291127, 0.207635, 0.226645, 0.274593,
  0.28727, 0.319016, 0.185662, 0.208052,
  0.28741, 0.228468, 0.249862,  0.23426,
 0.173671, 0.312596, 0.282765, 0.230968,
  0.27088, 0.187152, 0.304213, 0.237755,
 0.311011, 0.119501, 0.232561, 0.336926} 

{0.116111, 0.323956, 0.258182, 0.301751,
 0.232458, 0.265414,  0.25119, 0.250939,
 0.290279, 0.210125, 0.225215, 0.274381,
 0.313994, 0.302517, 0.173737, 0.209751,
 0.289547, 0.229054, 0.247018, 0.234382,
 0.176954, 0.305834, 0.290946, 0.226266,
 0.270579, 0.194225, 0.301048, 0.234148,
 0.312174, 0.119315, 0.225117, 0.343394} 

{0.116514, 0.323045, 0.258849, 0.301592,
 0.231992, 0.265738, 0.251692, 0.250578,
 0.291802, 0.208788, 0.225158, 0.274252,
   0.2749, 0.305195, 0.206971, 0.212934,
 0.289662, 0.228414, 0.249202, 0.232722,
 0.184455, 0.298917, 0.295027, 0.221601,
 0.256705, 0.187747, 0.310245, 0.245304,
  0.30787, 0.115203, 0.228525, 0.348402} 

{0.116075,  0.32099,  0.25668, 0.306256,
 0.231249,  0.26244, 0.254344, 0.251967,
 0.292121, 0.208022, 0.225678,  0.27418,
 0.273512, 0.312791, 0.196099, 0.217597,
 0.289668, 0.225169, 0.251414, 0.233749,
 0.183582,  0.30932, 0.284962, 0.222135,
 0.257375, 0.186502, 0.312971, 0.243153,
 0.305015, 0.104625, 0.221981, 0.368378} 

{ 0.11601, 0.322947, 0.256031, 0.305011,
 0.230841, 0.262437, 0.255427, 0.251295,
 0.292885, 0.207879, 0.225982, 0.273254,
  0.25251, 0.355783, 0.185361, 0.206346,
 0.290044, 0.225164, 0.252902, 0.231889,
 0.187343, 0.308249, 0.282938,  0.22147,
 0.251502, 0.185411, 0.315345, 0.247742,
 0.297117, 0.115486, 0.221162, 0.366234} 

{0.116415, 0.323262, 0.254807, 0.305516,
 0.231123,  0.26306, 0.253557,  0.25226,
 0.291892, 0.207733, 0.225935,  0.27444,
 0.242347, 0.372762, 0.187492, 0.197399,
 0.291624, 0.224745, 0.247161, 0.236469,
 0.192878, 0.318436, 0.271912, 0.216774,
 0.251481, 0.182807, 0.319488, 0.246224,
 0.300826, 0.124121, 0.211864, 0.363189} 

{0.118831, 0.318922, 0.254352, 0.307895,
 0.233529, 0.262754, 0.252606,  0.25111,
 0.292663,  0.20686, 0.227501, 0.272975,
 0.226878, 0.364649, 0.215737, 0.192735,
  0.29207, 0.217177, 0.250869, 0.239884,
 0.197689, 0.311384, 0.272327,   0.2186,
 0.254481, 0.181287, 0.317749, 0.246483,
 0.285659, 0.129449, 0.236055, 0.348837} 

{0.121015, 0.319172, 0.253112, 0.306701,
 0.234108, 0.262946, 0.252487, 0.250459,
 0.292437, 0.206577, 0.227609, 0.273377,
 0.233811, 0.347868, 0.214614, 0.203707,
 0.291262, 0.217048, 0.251003, 0.240687,
 0.211879, 0.301037, 0.267033,  0.22005,
 0.283418,  0.16987, 0.310955, 0.235757,
 0.306654,  0.13048, 0.206962, 0.355903} 

{0.123441, 0.312629, 0.253076, 0.310854,
 0.232721, 0.263947, 0.252733, 0.250599,
 0.294407, 0.206936, 0.226089, 0.272568,
  0.24495, 0.332254,  0.21842, 0.204375,
 0.294638, 0.215561, 0.247067, 0.242734,
 0.215646, 0.295952, 0.265937, 0.222465,
 0.275293, 0.179566, 0.318274, 0.226867,
 0.314128, 0.137862, 0.215767, 0.332243} 

{0.122071, 0.308578, 0.254848, 0.314503,
 0.231878, 0.264239, 0.252887, 0.250996,
 0.294504, 0.208617,  0.22547,  0.27141,
 0.242808, 0.344762,  0.20343,    0.209,
 0.294218, 0.216076, 0.246477, 0.243229,
 0.211058, 0.293554, 0.272682, 0.222706,
 0.274085, 0.180284, 0.319902, 0.225729,
 0.318414, 0.132596, 0.208317, 0.340672} 

{0.121908, 0.309213, 0.254059,  0.31482,
 0.233413, 0.263822, 0.252526, 0.250239,
 0.293101, 0.209142, 0.226935, 0.270821,
 0.225527, 0.362159, 0.191289, 0.221025,
  0.29439, 0.216691, 0.246329,  0.24259,
 0.214281, 0.301434, 0.265037, 0.219248,
 0.266081, 0.179157, 0.317385, 0.237377,
 0.303119, 0.142673, 0.210496, 0.343712} 

{0.122207, 0.308766, 0.254864, 0.314163,
 0.233561, 0.265099, 0.253841, 0.247499,
 0.291144, 0.210176,   0.2258,  0.27288,
 0.233067, 0.342574, 0.185595, 0.238764,
  0.29512, 0.217904,  0.24502, 0.241956,
 0.212279, 0.314122, 0.261811, 0.211788,
 0.256892, 0.182345, 0.318011, 0.242751,
 0.308226, 0.141284, 0.214606, 0.335884} 

{0.122964, 0.307772, 0.253695, 0.315568,
 0.233566, 0.266838, 0.254282, 0.245315,
 0.289876, 0.210591, 0.225736, 0.273797,
 0.219181, 0.339924, 0.205673, 0.235222,
 0.296524, 0.217656, 0.244194, 0.241627,
  0.21122, 0.310063, 0.267591, 0.211126,
 0.255683, 0.185107, 0.314787, 0.244423,
  0.31136, 0.166317, 0.203745, 0.318578} 

{ 0.12053, 0.310905, 0.254686, 0.313879,
 0.233057, 0.267145, 0.254619, 0.245179,
 0.290435, 0.210532, 0.224666, 0.274366,
 0.221558, 0.348806, 0.216194, 0.213442,
 0.296755,    0.218, 0.245716,  0.23953,
 0.203492, 0.305853, 0.275518, 0.215137,
 0.259378, 0.184027, 0.313008, 0.243587,
 0.320837, 0.154378, 0.203018, 0.321767} 

{ 0.12047, 0.309991, 0.254807, 0.314732,
 0.232015, 0.269473,  0.25438, 0.244132,
 0.290949, 0.206029, 0.227378, 0.275645,
 0.201981,  0.36743, 0.221339, 0.209249,
 0.297208, 0.217024, 0.245697, 0.240071,
 0.223263, 0.305612, 0.256253, 0.214872,
  0.25599, 0.191382, 0.308928,   0.2437,
 0.320221, 0.160988, 0.194746, 0.324046} 

{0.119459, 0.308934, 0.255427,  0.31618,
 0.231838, 0.268336, 0.254314, 0.245512,
 0.292266, 0.207282,  0.22494, 0.275512,
  0.23696, 0.360277, 0.194984, 0.207778,
 0.297633, 0.216561, 0.246905, 0.238901,
 0.215015, 0.312586, 0.257931, 0.214468,
 0.248795, 0.205863, 0.305039, 0.240303,
 0.304487, 0.142257,  0.20985, 0.343405} 

{0.120019, 0.310523, 0.256026, 0.313432,
 0.231246, 0.269213, 0.254877, 0.244664,
 0.292482, 0.206864, 0.225782, 0.274871,
 0.218541, 0.349537, 0.192663, 0.239259,
 0.294774, 0.217347, 0.248321, 0.239557,
 0.210592,  0.31665, 0.253367, 0.219392,
 0.245247, 0.205408, 0.309563, 0.239781,
  0.31588, 0.135277,  0.21814, 0.330703} 

{0.122783, 0.309844, 0.256622, 0.310752,
 0.230814, 0.270401, 0.253977, 0.244809,
 0.292746, 0.206785,  0.22171, 0.278759,
 0.210709, 0.393575, 0.181914, 0.213802,
 0.294778, 0.217439, 0.249112, 0.238671,
 0.210923, 0.321173, 0.256413, 0.211491,
 0.237833, 0.212542, 0.305607, 0.244018,
 0.310315, 0.137188, 0.222834, 0.329662} 

{0.124264, 0.311596, 0.257627, 0.306513,
 0.233934, 0.268921,  0.25217, 0.244975,
 0.293854, 0.206376, 0.222825, 0.276945,
 0.195064, 0.389846, 0.202742, 0.212348,
 0.295246, 0.217255, 0.247959, 0.239541,
 0.213519, 0.305328,  0.26469, 0.216463,
 0.237267, 0.216218, 0.304547, 0.241968,
 0.307001, 0.149943, 0.221115, 0.321941} 

{0.123505, 0.312304, 0.257239, 0.306952,
 0.234445, 0.268328, 0.252711, 0.244516,
 0.293322, 0.206657, 0.222744, 0.277276,
 0.198472, 0.389478, 0.215458, 0.196592,
 0.297755, 0.216721, 0.248545, 0.236979,
 0.210594, 0.307059, 0.266519, 0.215828,
 0.242153, 0.219686, 0.298579, 0.239582,
 0.319853, 0.138022, 0.230431, 0.311694} 

{0.120651, 0.307397, 0.262778, 0.309175,
 0.234135, 0.268412, 0.254366, 0.243086,
 0.294405, 0.208402, 0.218028, 0.279166,
 0.232936, 0.368568, 0.206593, 0.191903,
 0.295811, 0.217069, 0.249772, 0.237347,
 0.210019, 0.310808, 0.261693, 0.217479,
 0.245223, 0.218495, 0.296719, 0.239563,
 0.308393, 0.141751,  0.24156, 0.308295} 

{0.120768, 0.307394, 0.262312, 0.309526,
 0.232952, 0.267476, 0.255383, 0.244188,
 0.293819, 0.209397, 0.217494,  0.27929,
 0.236814, 0.385442,  0.19517, 0.182575,
 0.293758, 0.219327, 0.248827, 0.238088,
 0.210241, 0.308569,  0.26132, 0.219871,
 0.251443, 0.214995, 0.290844, 0.242718,
 0.312635, 0.143692, 0.243872, 0.299801} 

{0.118075, 0.310032, 0.264575, 0.307319,
 0.232735, 0.268553,  0.25473, 0.243983,
 0.294747,  0.20867, 0.217016, 0.279567,
 0.238006, 0.390421, 0.192094,  0.17948,
  0.29278, 0.218925, 0.252159, 0.236137,
 0.216853, 0.311287, 0.251062, 0.220797,
 0.254352, 0.206056, 0.299159, 0.240433,
 0.303291, 0.142552, 0.238668, 0.315489} 

{0.117325, 0.307804, 0.264588, 0.310283,
  0.23235, 0.268145, 0.255818, 0.243687,
 0.291201, 0.211393, 0.216175, 0.281231,
 0.223061, 0.401058, 0.211018, 0.164864,
  0.29409, 0.218954, 0.252457, 0.234499,
  0.21596, 0.320504, 0.240467, 0.223068,
 0.254492,  0.20378, 0.305065, 0.236663,
 0.296097, 0.142653, 0.237467, 0.323783} 

{0.116159, 0.311484, 0.260897, 0.311461,
 0.232512,  0.26533, 0.256445, 0.245713,
 0.292229, 0.211532, 0.214658, 0.281581,
 0.232017,  0.39114, 0.213014, 0.163829,
 0.292964, 0.218738, 0.253091, 0.235207,
 0.217484, 0.316187, 0.238117, 0.228212,
 0.252305, 0.201854, 0.314404, 0.231438,
 0.294366, 0.121182, 0.248946, 0.335506} 

{0.116225, 0.311914, 0.260708, 0.311153,
 0.232938, 0.264532, 0.256692, 0.245837,
 0.292476, 0.209985, 0.214822, 0.282717,
  0.23663, 0.347918, 0.248818, 0.166634,
 0.292029, 0.219065, 0.253149, 0.235757,
 0.221835, 0.317139, 0.246641, 0.214385,
 0.284576, 0.196659, 0.295951, 0.222815,
 0.291486, 0.116035, 0.255766, 0.336714} 

{0.117283, 0.309894, 0.262627, 0.310196,
 0.233289, 0.264568, 0.257501, 0.244642,
 0.292529, 0.210344, 0.213607, 0.283519,
 0.235672, 0.364718, 0.280064, 0.119546,
 0.293222, 0.218452, 0.251696,  0.23663,
 0.239248, 0.306021, 0.243355, 0.211376,
  0.28638, 0.196604, 0.289972, 0.227043,
 0.299773, 0.109857, 0.248436, 0.341934} 

{0.117668,  0.30935, 0.265956, 0.307027,
 0.233751, 0.266106, 0.257435, 0.242709,
 0.293462, 0.209187, 0.214378, 0.282974,
 0.255084,  0.32908, 0.291925, 0.123911,
 0.297574, 0.216126, 0.250928, 0.235373,
 0.237313, 0.298042, 0.240619, 0.224026,
 0.278428,  0.19519, 0.295125, 0.231257,
 0.301341, 0.114405, 0.245622, 0.338633} 

{ 0.12004, 0.308649, 0.263231,  0.30808,
 0.234541, 0.264551, 0.257781, 0.243127,
 0.290824, 0.211971, 0.214638, 0.282567,
 0.242766, 0.339396, 0.306981, 0.110856,
  0.29793, 0.215572, 0.250984, 0.235513,
 0.237883, 0.304281, 0.237896,  0.21994,
 0.278928, 0.194403, 0.295552, 0.231117,
 0.313148, 0.115565,  0.24167, 0.329616} 

{0.120686,  0.30656, 0.263216, 0.309538,
 0.233429, 0.264749, 0.257828, 0.243994,
  0.29248,   0.2075, 0.217148, 0.282872,
 0.255477, 0.331325, 0.306891, 0.106307,
 0.293063, 0.214946, 0.253273, 0.238719,
 0.230245, 0.304273, 0.243574, 0.221908,
 0.279567, 0.192534, 0.296774, 0.231125,
 0.317165,  0.10644, 0.243308, 0.333087} 

{0.123107, 0.306497, 0.261508, 0.308888,
 0.233653, 0.263384, 0.258127, 0.244835,
 0.291467, 0.211003, 0.215834, 0.281696,
 0.233991, 0.328194, 0.331357, 0.106458,
 0.293819, 0.213389, 0.254272, 0.238519,
 0.233162, 0.299821, 0.242256, 0.224761,
 0.279747, 0.187792, 0.303038, 0.229423,
 0.328794, 0.104739, 0.238697,  0.32777} 

{0.123158, 0.308626, 0.259669, 0.308547,
 0.233534, 0.262603, 0.258609, 0.245254,
  0.28873,  0.21146, 0.215393, 0.284417,
 0.220664, 0.328596, 0.349676, 0.101063,
 0.293409, 0.212313,  0.25441, 0.239868,
 0.235142, 0.302387,  0.23391, 0.228561,
 0.283243, 0.186476, 0.306054, 0.224227,
 0.328648, 0.104738, 0.240553, 0.326061} 

{0.119057, 0.310573, 0.260763, 0.309607,
 0.234516, 0.262313, 0.258143, 0.245028,
 0.288238, 0.211524, 0.215882, 0.284355,
 0.224723, 0.325647, 0.346242, 0.103388,
 0.297947, 0.211329, 0.253102, 0.237623,
 0.225031,  0.30674, 0.238666, 0.229563,
 0.280159, 0.187679, 0.306863, 0.225299,
 0.328218,  0.10154,  0.24362, 0.326623} 

{0.116129, 0.311735, 0.262948, 0.309189,
 0.234294, 0.262424, 0.258817, 0.244465,
 0.290804, 0.209978, 0.219031, 0.280187,
 0.223145, 0.320951, 0.358562, 0.097341,
 0.297591, 0.216512, 0.256559, 0.229338,
 0.224364, 0.304671, 0.237104, 0.233861,
  0.28627, 0.188509, 0.293675, 0.231547,
 0.308242, 0.146103, 0.215077, 0.330578} 

{0.112135, 0.314303, 0.263499, 0.310063,
 0.234924, 0.260682, 0.260263, 0.244132,
 0.291363, 0.208584,  0.21897, 0.281083,
 0.250965, 0.305062, 0.337375, 0.106598,
 0.300027, 0.216279, 0.255928, 0.227766,
 0.220948,  0.30782, 0.239854, 0.231378,
 0.286981, 0.184219, 0.296421, 0.232379,
 0.295716,  0.14516,  0.21011, 0.349013} 

{0.112202, 0.318174, 0.262368, 0.307256,
 0.234167, 0.260882, 0.261452, 0.243499,
 0.291187,  0.20919, 0.219014,  0.28061,
 0.247669, 0.316342, 0.326907, 0.109082,
 0.299664, 0.217229,   0.2568, 0.226307,
 0.214184, 0.309471,   0.2388, 0.237545,
 0.288227, 0.182143, 0.294347, 0.235282,
 0.304154, 0.148622, 0.220356, 0.326868} 

{0.109884, 0.317247, 0.261828, 0.311041,
 0.233699, 0.260579, 0.262182, 0.243539,
 0.291915, 0.210254, 0.215932, 0.281899,
 0.248157, 0.314656, 0.334391, 0.102796,
 0.297087, 0.217796, 0.258167,  0.22695,
 0.214997, 0.304904, 0.236811, 0.243288,
