titulus : 641 documents
  0.18802, 0.232845, 0.317623, 0.261513,
 0.284311,  0.21968,  0.27947, 0.216538,
 0.290263, 0.290937, 0.349336, 0.069463,
 0.213962, 0.219702, 0.420289, 0.146048,
 0.146835, 0.340268, 0.158736,  0.35416,
 0.194992, 0.102676, 0.246049, 0.456284,
  0.17491, 0.309336, 0.379888, 0.135866} 

{ 0.31105, 0.455836, 0.098917, 0.134198,
 0.189514,  0.22595, 0.308454, 0.276082,
 0.286694, 0.219247, 0.274163, 0.219895,
 0.265109, 0.274083, 0.272981, 0.187827,
 0.231291, 0.212923, 0.388651, 0.167135,
 0.148834, 0.362732, 0.167052, 0.321382,
 0.225965, 0.105012, 0.238898, 0.430126,
 0.177376, 0.324435, 0.325717, 0.172472} 

{0.251584, 0.472943, 0.140172, 0.135301,
  0.18451, 0.225615, 0.300938, 0.288936,
 0.290397, 0.222702,   0.2658, 0.221101,
 0.120367, 0.233253, 0.491388, 0.154992,
 0.216597,  0.23873, 0.387243,  0.15743,
 0.184322, 0.350718, 0.218656, 0.246303,
  0.20666, 0.132431, 0.240291, 0.420618,
 0.222581, 0.293529, 0.324655, 0.159235} 

{0.256419, 0.476756,  0.12726, 0.139566,
  0.19609, 0.231912, 0.293551, 0.278446,
 0.289656, 0.218741, 0.270261, 0.221343,
 0.073873, 0.666006, 0.201361,  0.05876,
 0.200151, 0.251281, 0.375854, 0.172714,
 0.148156, 0.344005, 0.200822, 0.307017,
 0.231756, 0.152642, 0.233061, 0.382541,
 0.231472, 0.302514, 0.318841, 0.147172} 

{0.241866, 0.332312, 0.142599, 0.283222,
 0.212145, 0.206793, 0.301571, 0.279491,
 0.291163,  0.21452, 0.271632, 0.222685,
 0.158987, 0.325602, 0.411443, 0.103968,
 0.163294, 0.243814, 0.421225, 0.171667,
 0.148525, 0.322822, 0.187823,  0.34083,
 0.161058, 0.152816, 0.261138, 0.424989,
 0.246612, 0.295006, 0.311388, 0.146994} 

{0.216258, 0.390068,  0.15119, 0.242485,
  0.21503, 0.209588, 0.302475, 0.272907,
 0.294525, 0.215413, 0.264909, 0.225154,
  0.03521, 0.495639, 0.347429, 0.121722,
 0.147451, 0.241219,  0.44886, 0.162469,
 0.191253, 0.308588, 0.190499, 0.309661,
 0.139388, 0.223088, 0.243309, 0.394215,
 0.257286,  0.30986, 0.273453, 0.159402} 

{0.242247,  0.37913, 0.131387, 0.247237,
 0.218073, 0.212738, 0.291292, 0.277896,
 0.292964, 0.214364, 0.263915, 0.228757,
  0.21527, 0.501161,  0.21016, 0.073408,
 0.146746, 0.247128, 0.447353, 0.158772,
 0.209752, 0.300023, 0.175407, 0.314819,
 0.154143,  0.22225, 0.239746, 0.383861,
 0.268124, 0.287703, 0.271554, 0.172619} 

{0.220436, 0.335328, 0.140497, 0.303739,
 0.226127, 0.220457, 0.280209, 0.273206,
 0.299032, 0.215382, 0.254526, 0.231059,
 0.260316, 0.393976, 0.248589, 0.097119,
 0.146031, 0.248292, 0.447171, 0.158506,
 0.175116, 0.230079, 0.257694, 0.337112,
  0.13527, 0.275885,  0.24829, 0.340555,
 0.262754, 0.290898, 0.247713, 0.198636} 

{0.226799, 0.348488,  0.21457, 0.210143,
 0.228141, 0.217417, 0.280527, 0.273915,
 0.295369, 0.223257, 0.251463, 0.229912,
  0.24416,  0.20131, 0.291336, 0.263194,
 0.142632, 0.263216, 0.440821, 0.153331,
 0.153183, 0.233082, 0.292157, 0.321579,
 0.136757, 0.281744, 0.208395, 0.373104,
 0.272693, 0.291455, 0.248032,  0.18782} 

{0.243401, 0.311169, 0.243705, 0.201724,
 0.228058, 0.238158, 0.274416, 0.259368,
 0.297903, 0.221288, 0.251549, 0.229259,
 0.081425, 0.059632, 0.794304,  0.06464,
 0.129089, 0.284567, 0.439363,  0.14698,
 0.123536, 0.272075, 0.295819, 0.308569,
 0.116241, 0.295158, 0.217604, 0.370997,
 0.234338, 0.315081,  0.26114, 0.189441} 

{0.266752, 0.237931, 0.284853, 0.210464,
 0.224709, 0.242416, 0.276798, 0.256077,
  0.29853, 0.220096, 0.252101, 0.229273,
 0.049018, 0.109808, 0.736972, 0.104202,
 0.146348, 0.250358, 0.408153, 0.195141,
 0.124943, 0.272567, 0.252429, 0.350061,
 0.118641, 0.282166,  0.22797, 0.371222,
 0.239699, 0.264161,   0.3011,  0.19504} 

{ 0.26114, 0.214369, 0.251951,  0.27254,
 0.218715, 0.239097, 0.284213, 0.257976,
  0.30708, 0.218387, 0.255992, 0.218541,
 0.074089,  0.05028, 0.844943, 0.030687,
 0.134237, 0.302965, 0.365672, 0.197125,
 0.131688, 0.268264, 0.254354, 0.345694,
 0.107966, 0.265312,  0.23087, 0.395851,
 0.225465, 0.258137, 0.335016, 0.181381} 

{0.261285, 0.230337, 0.276757,  0.23162,
  0.22156, 0.242626, 0.279548, 0.256266,
 0.308912, 0.220813, 0.255228, 0.215047,
 0.114204,  0.03028, 0.828106, 0.027409,
 0.145336, 0.303633, 0.358014, 0.193017,
 0.118636, 0.270319,  0.25604, 0.355005,
 0.113894, 0.276369, 0.185333, 0.424405,
 0.233675, 0.254202,  0.35961, 0.152513} 

{0.193665, 0.207691, 0.341686, 0.256958,
 0.220627, 0.250382, 0.277473, 0.251518,
 0.307985, 0.220434, 0.258821,  0.21276,
 0.078181, 0.060079, 0.744531, 0.117209,
 0.223219, 0.256711, 0.338566, 0.181504,
 0.122139, 0.246413, 0.291428,  0.34002,
 0.179959, 0.219288, 0.178259, 0.422494,
 0.233609, 0.258298, 0.356582, 0.151511} 

{0.175139, 0.197654, 0.332517, 0.294691,
 0.211693, 0.263535,  0.26118, 0.263592,
 0.303743, 0.222441, 0.261667, 0.212149,
 0.088883, 0.068408,  0.66908, 0.173628,
 0.200075, 0.277933, 0.333938, 0.188053,
 0.121451,  0.24903, 0.304487, 0.325033,
 0.217176, 0.219298,  0.14515, 0.418376,
 0.248911, 0.274181, 0.363501, 0.113407} 

{0.166648, 0.208565, 0.332793, 0.291995,
 0.213567, 0.268825, 0.259108,   0.2585,
  0.29777, 0.219374, 0.264451, 0.218405,
 0.113198, 0.054153,  0.68359, 0.149058,
 0.202971, 0.295345, 0.317358, 0.184326,
 0.117472,  0.25687, 0.331744, 0.293914,
 0.180698, 0.185093, 0.179499,  0.45471,
 0.247032, 0.263896, 0.378024, 0.111048} 

{0.154455, 0.248053,  0.36223, 0.235263,
   0.2141, 0.264353, 0.255635, 0.265912,
 0.292837, 0.218674, 0.268034, 0.220455,
 0.125391, 0.282097, 0.423509, 0.169003,
 0.218181, 0.305785, 0.314248, 0.161786,
  0.13005, 0.228137, 0.302346, 0.339466,
 0.181705, 0.190502,  0.17129, 0.456504,
 0.252119, 0.268325, 0.368226,  0.11133} 

{0.163127, 0.225449,  0.37512, 0.236304,
 0.213687, 0.262714, 0.260254, 0.263345,
 0.291016, 0.219428,  0.26725, 0.222306,
 0.242608, 0.265234, 0.442716, 0.049442,
 0.221212, 0.294083, 0.320322, 0.164382,
 0.159721, 0.196078, 0.304648, 0.339553,
 0.178232, 0.227263, 0.169585,  0.42492,
 0.253311, 0.269999, 0.372385, 0.104305} 

{0.171512, 0.270411, 0.301215, 0.256861,
  0.20426, 0.263058, 0.270428, 0.262255,
 0.296088, 0.212287, 0.266371, 0.225254,
 0.210693, 0.275971, 0.466829, 0.046507,
 0.203063, 0.252289, 0.346852, 0.197795,
 0.149216, 0.219801, 0.318238, 0.312745,
 0.143708, 0.254376, 0.171037, 0.430878,
 0.245181, 0.293981, 0.357039, 0.103799} 

{0.170258, 0.257193, 0.306409,  0.26614,
 0.206775, 0.267698, 0.271079, 0.254447,
 0.299224, 0.205273, 0.271018, 0.224485,
 0.271543, 0.371628,  0.24978, 0.107048,
 0.190177, 0.295877, 0.319234, 0.194712,
 0.144835, 0.226685, 0.335281,   0.2932,
 0.139602, 0.236969, 0.164824, 0.458605,
 0.234671, 0.294188, 0.365681,  0.10546} 

{ 0.20138, 0.252564, 0.295834, 0.250222,
 0.206071, 0.268561, 0.270128,  0.25524,
 0.304223, 0.192078,  0.27829, 0.225409,
 0.333301, 0.166371, 0.402879, 0.097449,
 0.176596, 0.321517,  0.31054, 0.191348,
  0.13494, 0.228953, 0.316372, 0.319734,
 0.164613, 0.225587, 0.159887, 0.449914,
 0.236025, 0.308315, 0.354821,  0.10084} 

{0.234586, 0.274211, 0.221909, 0.269293,
 0.201054, 0.260006, 0.292967, 0.245974,
 0.294499, 0.198303, 0.278944, 0.228255,
 0.471635, 0.152296, 0.255692, 0.120376,
   0.1745, 0.305198, 0.329536, 0.190766,
 0.132195, 0.223525, 0.300485, 0.343794,
 0.174483, 0.221417, 0.163536, 0.440564,
 0.218709, 0.304077, 0.361067, 0.116146} 

{0.285399, 0.303183, 0.095147,  0.31627,
 0.195449,  0.25878, 0.297887, 0.247884,
 0.289865, 0.196078, 0.285608, 0.228449,
 0.213631, 0.049329, 0.137238, 0.599801,
 0.166501, 0.303892, 0.348775, 0.180832,
 0.139881, 0.269321, 0.260314, 0.330483,
 0.178608, 0.209044, 0.162271, 0.450077,
 0.222207, 0.296342, 0.366103, 0.115348} 

{0.262788, 0.298972, 0.116834, 0.321406,
 0.198593,  0.25347, 0.299058, 0.248879,
 0.284358, 0.197461, 0.286442, 0.231739,
 0.145474, 0.065517, 0.130705, 0.658303,
 0.178725, 0.288025, 0.326976, 0.206274,
 0.176883, 0.251555, 0.230736, 0.340827,
 0.199756, 0.226538, 0.165074, 0.408632,
 0.211323, 0.306042, 0.366739, 0.115896} 

{0.247469, 0.327037, 0.159273,  0.26622,
 0.194776, 0.266031, 0.288011, 0.251182,
 0.283833, 0.199138, 0.283005, 0.234025,
 0.026259, 0.083386, 0.130924, 0.759431,
 0.183539, 0.303629, 0.294456, 0.218375,
 0.204574, 0.264238, 0.128873, 0.402315,
 0.200286, 0.223184, 0.169708, 0.406822,
  0.21494, 0.309931, 0.354437, 0.120692} 

{0.251451, 0.305188, 0.150787, 0.292574,
 0.194826, 0.266597, 0.285172, 0.253406,
  0.28272, 0.198821, 0.284547, 0.233913,
 0.141017, 0.324978, 0.358521, 0.175484,
  0.17863, 0.315922, 0.303942, 0.201505,
 0.185419, 0.318627, 0.124116, 0.371839,
 0.173419, 0.185539, 0.202336, 0.438706,
  0.19389, 0.357371, 0.348741, 0.099998} 

{0.237129, 0.299198, 0.172309, 0.291364,
 0.197237, 0.258725, 0.288261, 0.255778,
 0.280209, 0.196255, 0.281556, 0.241979,
  0.13043, 0.206117, 0.562327, 0.101126,
 0.157332, 0.365788, 0.288545, 0.188334,
 0.200763, 0.332666, 0.097853, 0.368717,
 0.174017, 0.178304, 0.214336, 0.433343,
 0.207989, 0.315689, 0.350616, 0.125706} 

{0.287447, 0.192363, 0.219016, 0.301174,
 0.193942, 0.241569, 0.288058, 0.276431,
 0.285917, 0.187241, 0.284042,   0.2428,
 0.095897, 0.218707, 0.485992, 0.199404,
 0.168644, 0.394364, 0.267853, 0.169139,
 0.128607, 0.328852, 0.172833, 0.369708,
 0.170892, 0.176596, 0.219633,  0.43288,
 0.217199,  0.31529,  0.34368, 0.123831} 

{0.309634, 0.196009, 0.203991, 0.290366,
 0.196085,  0.22771, 0.296669, 0.279536,
 0.281658, 0.185193, 0.287694, 0.245454,
 0.235204, 0.145841, 0.164382, 0.454573,
 0.190069, 0.381428, 0.235656, 0.192847,
 0.135444, 0.324853, 0.152823, 0.386879,
 0.168099, 0.171992, 0.226352, 0.433556,
 0.212058, 0.307637, 0.342761, 0.137545} 

{0.363041, 0.182458, 0.197043, 0.257458,
  0.20804, 0.221287, 0.293315, 0.277358,
 0.283471, 0.183277, 0.296369, 0.236883,
 0.111978, 0.148994, 0.258884, 0.480144,
 0.212287, 0.329054, 0.240455, 0.218204,
 0.157846, 0.283073,  0.14358, 0.415502,
 0.158465, 0.169552, 0.244498, 0.427485,
 0.210431, 0.318957, 0.340259, 0.130352} 

{0.272149,  0.23869, 0.233588, 0.255574,
 0.217291, 0.217985, 0.283317, 0.281407,
  0.28339, 0.190183, 0.287129, 0.239298,
 0.135491, 0.215803, 0.441891, 0.206815,
 0.207555, 0.285816, 0.226395, 0.280234,
 0.141632, 0.289588,  0.15986, 0.408919,
 0.225832, 0.141081, 0.225839, 0.407248,
 0.176019, 0.281706, 0.429042, 0.113233} 

{0.282029, 0.194349, 0.195601, 0.328021,
 0.217477,  0.21769, 0.292795, 0.272038,
 0.274872, 0.183921, 0.289408, 0.251799,
 0.049951, 0.194656, 0.579993,   0.1754,
  0.18216, 0.297433, 0.227312, 0.293096,
 0.125779, 0.281372, 0.137138,  0.45571,
 0.208227, 0.146328,  0.24609, 0.399354,
 0.168289, 0.305949, 0.422419, 0.103344} 

{0.258711, 0.262255, 0.175613, 0.303421,
 0.215341, 0.211671, 0.295913, 0.277076,
 0.278152, 0.182285, 0.291132, 0.248431,
 0.104636,  0.16529, 0.637245, 0.092829,
  0.16073, 0.292452,   0.2546, 0.292219,
 0.109744, 0.244925, 0.154782,  0.49055,
 0.215442, 0.150015, 0.217573,  0.41697,
 0.188155, 0.278698,  0.41956, 0.113586} 

{0.282992, 0.261032, 0.185804, 0.270172,
 0.214273, 0.213574,  0.30118, 0.270973,
 0.278455, 0.184174, 0.286688, 0.250683,
 0.065092, 0.149908, 0.683914, 0.101086,
 0.100526, 0.284556, 0.296931, 0.317987,
 0.111148, 0.228287, 0.142891, 0.517673,
 0.254627, 0.167324, 0.189522, 0.388527,
 0.205295, 0.310449, 0.358387, 0.125868} 

{0.269698, 0.295508, 0.204381, 0.230414,
 0.218294, 0.211909, 0.307073, 0.262724,
 0.280101, 0.184654, 0.287157, 0.248088,
 0.043714, 0.405522, 0.490057, 0.060706,
 0.104948,  0.30486,  0.27524, 0.314952,
 0.112711, 0.214753, 0.136061, 0.536475,
 0.205438, 0.159524, 0.219138,   0.4159,
 0.203576, 0.304267, 0.369787, 0.122369} 

{0.350779, 0.284455, 0.195646,  0.16912,
 0.225548, 0.212747, 0.303808, 0.257897,
 0.277039, 0.184092, 0.286254, 0.252615,
 0.052068, 0.255649, 0.580328, 0.111955,
 0.144188, 0.305102, 0.270352, 0.280358,
 0.094322,  0.23495, 0.136096, 0.534632,
 0.193771, 0.146399, 0.279924, 0.379907,
 0.206193, 0.320834, 0.355249, 0.117725} 

{0.331228, 0.233652, 0.270764, 0.164355,
 0.206655, 0.206499, 0.342453, 0.244393,
 0.282848, 0.184008, 0.287491, 0.245653,
  0.03991, 0.400709, 0.369277, 0.190104,
 0.138745, 0.285564, 0.259461,  0.31623,
 0.084466, 0.192962, 0.139632,  0.58294,
 0.199886, 0.136462, 0.299991, 0.363661,
  0.20113, 0.303182, 0.363596, 0.132092} 

{ 0.30756, 0.260638, 0.243603, 0.188199,
 0.194911, 0.210891, 0.353915, 0.240283,
 0.281117, 0.183211,  0.28872, 0.246953,
 0.109162, 0.645686, 0.175091, 0.070062,
 0.145782, 0.303293, 0.269804,  0.28112,
 0.120327,  0.18313, 0.153077, 0.543466,
 0.220369, 0.158773, 0.258384, 0.362474,
 0.195561, 0.284937, 0.377286, 0.142215} 

{ 0.33749,  0.31964, 0.159399, 0.183471,
 0.197847, 0.213101, 0.338626, 0.250427,
 0.287024, 0.182755, 0.287403, 0.242817,
 0.322996, 0.354189, 0.176823, 0.145992,
 0.174981, 0.305096, 0.257259, 0.262663,
 0.110696, 0.171963, 0.170607, 0.546734,
 0.234899,  0.14823, 0.221252, 0.395618,
  0.21011,  0.23828, 0.401116, 0.150493} 

{0.372508, 0.270665,  0.17886, 0.177967,
 0.197467, 0.209747, 0.334415, 0.258371,
 0.284574, 0.181636, 0.296518, 0.237272,
 0.319309, 0.111456,  0.26072, 0.308516,
 0.174966, 0.329623, 0.248472,  0.24694,
  0.08879, 0.187395, 0.131924, 0.591891,
 0.223164, 0.182885, 0.194678, 0.399274,
 0.217319, 0.238345, 0.391984, 0.152353} 

{0.330847, 0.278298, 0.195306, 0.195549,
 0.194926, 0.207596, 0.352053, 0.245425,
 0.285293, 0.183613, 0.294457, 0.236637,
  0.11608, 0.226522,  0.26801, 0.389388,
 0.165827, 0.334225, 0.256918, 0.243029,
 0.081784,  0.20307, 0.193948, 0.521198,
 0.217434, 0.179443, 0.194721, 0.408403,
 0.225905,  0.23646, 0.387439, 0.150196} 

{0.325176, 0.246075, 0.228726, 0.200024,
 0.190294, 0.204081, 0.358672, 0.246953,
 0.285706, 0.187634, 0.293165, 0.233495,
 0.289439, 0.309464, 0.277772, 0.123325,
 0.168428, 0.318447, 0.271528, 0.241597,
 0.163563, 0.268836, 0.148477, 0.419124,
 0.210213, 0.182151, 0.189116,  0.41852,
 0.207633, 0.229043, 0.410415, 0.152909} 

{0.288704, 0.278619, 0.204612, 0.228065,
 0.201915, 0.197835, 0.361442, 0.238808,
 0.291157, 0.193331, 0.283825, 0.231687,
 0.256547, 0.226934, 0.347342, 0.169176,
 0.146876, 0.300287, 0.304944, 0.247892,
 0.133939,   0.3631, 0.167731,  0.33523,
  0.20992, 0.163543, 0.222652, 0.403885,
 0.211511,  0.22621, 0.404927, 0.157352} 

{0.258928, 0.303009, 0.203659, 0.234404,
 0.212059, 0.199996, 0.358597, 0.229348,
 0.289219,  0.19873, 0.283017, 0.229034,
 0.279947, 0.193351,  0.27687, 0.249832,
 0.149745,  0.30547, 0.287623, 0.257162,
  0.13946, 0.332413, 0.156863, 0.371264,
 0.200233, 0.168848,  0.18677, 0.444149,
 0.234688, 0.235159, 0.392667, 0.137486} 

{0.251992, 0.294374, 0.206641, 0.246993,
 0.199414, 0.198582, 0.382728, 0.219276,
 0.289532, 0.192009, 0.279026, 0.239432,
  0.24992, 0.220384, 0.364644, 0.165052,
 0.177063, 0.289608, 0.292279, 0.241049,
  0.14556, 0.326491, 0.169079,  0.35887,
 0.202672,  0.17091, 0.163918, 0.462499,
 0.223108, 0.234437, 0.399611, 0.142844} 

{ 0.24299, 0.262898,  0.20437, 0.289742,
 0.192754, 0.210477, 0.377195, 0.219575,
 0.286071, 0.193987, 0.280824, 0.239118,
 0.219044,  0.22633, 0.322847, 0.231779,
 0.173378, 0.300198, 0.279717, 0.246708,
 0.152596,  0.25178, 0.175563, 0.420061,
 0.162111, 0.155921, 0.166714, 0.515255,
 0.229389, 0.248995, 0.393989, 0.127627} 

{0.247038,  0.26137, 0.197909, 0.293683,
 0.192178, 0.207807, 0.376425,  0.22359,
 0.287085, 0.192486, 0.283552, 0.236877,
 0.089511, 0.080792, 0.480043, 0.349653,
 0.173514, 0.334377, 0.289858, 0.202251,
 0.161011, 0.234596, 0.154172, 0.450221,
 0.191678, 0.125249, 0.175866, 0.507207,
 0.249394, 0.227491, 0.375539, 0.147575} 

{0.321469, 0.216498, 0.174683,  0.28735,
 0.193993, 0.214264, 0.376839, 0.214904,
 0.287266, 0.191338,  0.28028, 0.241116,
  0.06065, 0.040916, 0.785969, 0.112466,
 0.182634, 0.325449, 0.306007,  0.18591,
 0.163392, 0.215631, 0.136086, 0.484891,
 0.196161, 0.118389, 0.163601,  0.52185,
 0.251436, 0.232344, 0.380166, 0.136055} 

{0.292762, 0.275973, 0.185942, 0.245323,
 0.192518, 0.207854, 0.393951, 0.205677,
 0.288111, 0.191805, 0.286327, 0.233758,
 0.154892, 0.098288, 0.656485, 0.090335,
 0.183094, 0.305294, 0.330026, 0.181586,
 0.187755, 0.188849,  0.14864, 0.474756,
 0.193431, 0.110967, 0.181297, 0.514305,
 0.228658, 0.238723, 0.397744, 0.134875} 

{0.230915, 0.281284, 0.240694, 0.247107,
 0.194911, 0.205485, 0.394715,  0.20489,
 0.284971, 0.192367,  0.29099, 0.231671,
 0.277833, 0.140859, 0.487628, 0.093679,
 0.179055, 0.281212, 0.342306, 0.197426,
  0.22539, 0.191469,  0.12615, 0.456992,
 0.186706, 0.091726, 0.198778,  0.52279,
 0.241552, 0.224386, 0.394778, 0.139284} 

{ 0.23709, 0.240839, 0.278862,  0.24321,
 0.197618, 0.207924, 0.395977, 0.198481,
 0.275147, 0.194645, 0.293182, 0.237026,
  0.34482, 0.050459, 0.435118, 0.169604,
 0.217502, 0.271041, 0.342626,  0.16883,
 0.213046, 0.248801,   0.1409, 0.397253,
 0.197202, 0.090988,  0.18966,  0.52215,
 0.245891, 0.208184,  0.39993, 0.145995} 

{0.242147, 0.250924, 0.274581, 0.232348,
 0.208417, 0.203362, 0.388726, 0.199495,
 0.275734, 0.183812, 0.300264,  0.24019,
 0.198501, 0.066893, 0.590891, 0.143715,
 0.203402, 0.263339, 0.337619,  0.19564,
 0.219141, 0.236532, 0.137251, 0.407077,
 0.193954, 0.109586, 0.186033, 0.510427,
 0.228911, 0.229344, 0.404273, 0.137472} 

{0.221099, 0.276138, 0.262285, 0.240477,
 0.206582, 0.203308, 0.380764, 0.209346,
  0.27718, 0.181978, 0.298906, 0.241936,
 0.132139, 0.046833, 0.692981, 0.128048,
 0.139489, 0.378682, 0.303727, 0.178103,
   0.1698, 0.254393, 0.176742, 0.399064,
 0.205626,   0.0996, 0.207836, 0.486939,
 0.225613, 0.239076, 0.409148, 0.126163} 

{ 0.21415, 0.330495, 0.258551, 0.196803,
 0.211024, 0.204249, 0.374773, 0.209954,
 0.274445, 0.183441, 0.296047, 0.246067,
 0.043276, 0.048976, 0.688777, 0.218971,
 0.153618, 0.358004,  0.30373, 0.184648,
 0.186539, 0.283175, 0.149158, 0.381127,
 0.212064, 0.107493, 0.203044, 0.477399,
 0.206288, 0.216175, 0.401108, 0.176429} 

{0.205099, 0.306919, 0.295363, 0.192619,
 0.203364, 0.204837, 0.380213, 0.211586,
  0.27482, 0.193009, 0.289648, 0.242523,
 0.141261, 0.165219, 0.491124, 0.202395,
 0.167023,  0.36004, 0.291744, 0.181193,
 0.133636, 0.248948, 0.160456,  0.45696,
 0.202339, 0.127614, 0.205416, 0.464631,
 0.198017, 0.260779, 0.382956, 0.158248} 

{0.265545, 0.321048,  0.21579, 0.197617,
  0.20579, 0.205286, 0.379069, 0.209855,
 0.272221, 0.197217, 0.290078, 0.240484,
 0.134703, 0.401477, 0.352739, 0.111082,
 0.167427, 0.397714, 0.264492, 0.170367,
 0.127452, 0.239824, 0.222722, 0.410002,
   0.1916, 0.131605, 0.187225, 0.489571,
  0.20692, 0.242163,  0.38785, 0.163067} 

{0.247657,  0.36192,  0.21048, 0.179943,
 0.207025, 0.211639, 0.373859, 0.207478,
 0.273728, 0.196578, 0.291793, 0.237901,
 0.219069, 0.270392, 0.422983, 0.087557,
 0.181671,  0.36765, 0.285159, 0.165521,
 0.133659, 0.248222, 0.201657, 0.416463,
 0.181816, 0.117132, 0.209769, 0.491284,
 0.208383, 0.256222, 0.367327, 0.168069} 

{0.222275, 0.354529, 0.212441, 0.210755,
 0.205448, 0.214725, 0.367991, 0.211836,
 0.278434, 0.194104,  0.28858, 0.238881,
 0.167159, 0.188675, 0.570559, 0.073607,
 0.192383, 0.330511, 0.290814, 0.186291,
 0.137297, 0.254535, 0.221795, 0.386373,
 0.179045, 0.120744, 0.200738, 0.499473,
 0.217034, 0.258046, 0.368971,  0.15595} 

{0.281686, 0.362224, 0.208891, 0.147199,
 0.212007, 0.222764, 0.369671, 0.195559,
 0.279334, 0.192666, 0.288743, 0.239256,
 0.109683, 0.163891, 0.691058, 0.035368,
 0.214709, 0.308097, 0.276708, 0.200486,
 0.154267, 0.234278, 0.255152, 0.356303,
 0.194903, 0.124657, 0.222922, 0.457518,
  0.20079, 0.245462, 0.378902, 0.174846} 

{0.282463, 0.362824,  0.23309, 0.121623,
 0.208642, 0.219101, 0.373568, 0.198688,
 0.276921, 0.191804, 0.290869, 0.240405,
 0.228224, 0.053526, 0.664797, 0.053453,
 0.180879, 0.330867, 0.268417, 0.219837,
 0.162099,  0.17573, 0.272402, 0.389769,
 0.209835, 0.118806, 0.228839, 0.442521,
 0.202681, 0.241336, 0.383762, 0.172221} 

{0.262734, 0.333922, 0.284647, 0.118698,
 0.223075, 0.215352, 0.373033,  0.18854,
 0.272271, 0.190535, 0.289254,  0.24794,
 0.244599,  0.11527, 0.484886, 0.155245,
 0.186818, 0.322398, 0.263124, 0.227661,
 0.150517, 0.189193, 0.267705, 0.392585,
 0.185057, 0.099934, 0.315344, 0.399665,
 0.197983, 0.219312,  0.40431, 0.178395} 

{0.250062, 0.462255, 0.192264, 0.095419,
 0.240489, 0.213209, 0.365584, 0.180717,
 0.276842, 0.185282, 0.289213, 0.248663,
  0.06709,  0.13364, 0.680843, 0.118427,
 0.165322, 0.322146, 0.275302, 0.237231,
 0.163352, 0.175094, 0.229412, 0.432143,
 0.199765, 0.102049,  0.29717, 0.401015,
 0.211288, 0.213659, 0.388671, 0.186383} 

{0.242302, 0.476587, 0.194501,  0.08661,
 0.226108, 0.237289, 0.357946, 0.178657,
 0.274314, 0.187611, 0.289003, 0.249073,
   0.1341,  0.04735, 0.758464, 0.060086,
  0.16909, 0.285282, 0.301056, 0.244572,
 0.272212,  0.14924, 0.202743, 0.375806,
 0.234185, 0.129207, 0.320594, 0.316014,
 0.178404, 0.230408, 0.409775, 0.181413} 

{0.204041, 0.541191, 0.197504, 0.057264,
 0.226043, 0.239021,  0.35142, 0.183517,
 0.277826, 0.186922, 0.289765, 0.245487,
 0.257688, 0.293119, 0.404319, 0.044874,
 0.164171, 0.272186, 0.311089, 0.252554,
 0.267706, 0.146037, 0.208303, 0.377954,
 0.219086, 0.144574, 0.337778, 0.298562,
 0.192842, 0.220675, 0.413309, 0.173174} 

{0.218865, 0.556207,  0.16678, 0.058148,
 0.223689, 0.233949, 0.358854, 0.183508,
 0.278678,  0.18374, 0.292821, 0.244762,
 0.209564, 0.118865, 0.612842,  0.05873,
 0.165014, 0.264422, 0.315733,  0.25483,
 0.269426, 0.149953, 0.175587, 0.405034,
 0.220271,  0.14806, 0.326719, 0.304949,
 0.211713, 0.200813, 0.416368, 0.171106} 

{0.241965, 0.546711, 0.165038, 0.046285,
 0.222951, 0.234042, 0.354562, 0.188445,
 0.281445, 0.182071, 0.292795, 0.243689,
 0.141157, 0.289214, 0.443194, 0.126436,
 0.165276, 0.278439, 0.308475, 0.247811,
 0.264768, 0.143726, 0.168956,  0.42255,
 0.253709, 0.182327,  0.23368, 0.330283,
 0.227063, 0.204987, 0.408986, 0.158963} 

{ 0.22503, 0.487563, 0.159386, 0.128022,
 0.224507, 0.227499, 0.360312, 0.187682,
  0.28094, 0.182637, 0.292088, 0.244335,
 0.321934, 0.071767, 0.479504, 0.126795,
  0.15628, 0.304867,  0.30934, 0.229514,
 0.245584,  0.12835, 0.171009, 0.455057,
 0.237047, 0.200246, 0.241683, 0.321025,
 0.226924, 0.232922, 0.431136, 0.109019} 

{0.205607, 0.588274, 0.107474, 0.098645,
 0.204043, 0.242606,  0.36166, 0.191692,
 0.278344, 0.183118, 0.295245, 0.243293,
