simplex : 867 documents
  0.20691, 0.292708, 0.171796, 0.328586,
 0.436355, 0.119921, 0.257827, 0.185897,
  0.26272, 0.190933, 0.283972, 0.262376,
 0.270521, 0.142893, 0.294181, 0.292405,
 0.167516, 0.271643, 0.299182, 0.261658,
  0.18502,  0.06828, 0.318747, 0.427953} 

{0.286439,   0.3144, 0.240734, 0.158427,
 0.318266, 0.197013,  0.13868, 0.346041,
 0.210343, 0.295393, 0.170269, 0.323995,
 0.413891, 0.163355, 0.250272, 0.172481,
 0.262578, 0.189658, 0.286062, 0.261702,
 0.266246,  0.13394, 0.300608, 0.299205,
 0.171004, 0.215446, 0.355079, 0.258471,
 0.188937, 0.070428, 0.321339, 0.419296} 

{0.270746, 0.310522, 0.267513,  0.15122,
 0.318623, 0.200355, 0.146666, 0.334357,
 0.211473, 0.296665, 0.170043, 0.321819,
 0.398381, 0.110684, 0.310159, 0.180776,
 0.263978, 0.191758, 0.287602, 0.256662,
  0.25755, 0.128315,  0.31317, 0.300964,
 0.155159, 0.258866, 0.352774, 0.233201,
 0.204163, 0.072161, 0.249321, 0.474355} 

{0.279003, 0.326669, 0.235307, 0.159021,
 0.323455, 0.192054, 0.141819, 0.342672,
 0.221147, 0.279179, 0.164374, 0.335299,
 0.400743, 0.108651, 0.322566,  0.16804,
 0.260506, 0.194088,   0.2921, 0.253307,
 0.282238, 0.135722, 0.313477, 0.268562,
 0.171907, 0.267039, 0.319011, 0.242043,
  0.20789, 0.070474, 0.255294, 0.466342} 

{0.254936, 0.328476, 0.253906, 0.162681,
 0.323417,  0.20013, 0.135537, 0.340915,
 0.221241, 0.274846, 0.174688, 0.329224,
 0.283904, 0.204147, 0.373737, 0.138212,
 0.263062,  0.19513, 0.285657, 0.256151,
 0.271657, 0.162109, 0.293503, 0.272732,
 0.144161, 0.274255, 0.335579, 0.246005,
 0.204802, 0.058284, 0.241501, 0.495413} 

{0.290388, 0.353238, 0.217189, 0.139186,
 0.328421, 0.191032, 0.136162, 0.344385,
 0.221396, 0.272566, 0.172115, 0.333923,
 0.437289, 0.172412, 0.193494, 0.196806,
  0.26629, 0.196766, 0.280867, 0.256078,
 0.277112, 0.164471, 0.293206, 0.265211,
 0.135385, 0.279705, 0.381776, 0.203135,
 0.219253, 0.048765, 0.255827, 0.476155} 

{0.295823, 0.331577, 0.235185, 0.137416,
 0.326276, 0.191587, 0.139716, 0.342421,
 0.222622, 0.281274, 0.174718, 0.321386,
  0.43431, 0.206371, 0.195616, 0.163703,
 0.269053, 0.194962, 0.281468, 0.254517,
 0.265855, 0.172767, 0.305554, 0.255824,
 0.165125, 0.263049, 0.368614, 0.203212,
 0.227844, 0.079811, 0.237655,  0.45469} 

{0.244029, 0.375289, 0.223736, 0.156946,
 0.336812, 0.187981, 0.143851, 0.331356,
 0.227636, 0.285031, 0.174285, 0.313048,
 0.269603, 0.229082, 0.251715,   0.2496,
 0.267811, 0.199312,  0.27751, 0.255366,
 0.266614, 0.174332, 0.307463, 0.251592,
 0.134107, 0.256086, 0.364616, 0.245191,
 0.212185, 0.081789, 0.255258, 0.450768} 

{0.256984, 0.383642, 0.232779, 0.126595,
 0.336555, 0.183919,  0.15444, 0.325086,
  0.22535, 0.284503, 0.175304, 0.314843,
 0.277614, 0.341542, 0.188212, 0.192632,
 0.267448, 0.202795, 0.274362, 0.255395,
 0.259498, 0.174689, 0.312697, 0.253115,
  0.12478, 0.267343,  0.39042, 0.217457,
 0.209691, 0.082991, 0.257047, 0.450272} 

{0.243507, 0.386114, 0.242535, 0.127844,
 0.337438, 0.187738, 0.143505, 0.331319,
 0.207349, 0.300104, 0.174025, 0.318521,
 0.347069, 0.313257, 0.079839, 0.259835,
 0.270585, 0.204281, 0.267048, 0.258086,
 0.280154, 0.176399, 0.292972, 0.250475,
  0.12368, 0.259601, 0.390626, 0.226093,
 0.196624, 0.091788,  0.26393, 0.447659} 

{0.246933, 0.369801, 0.252004, 0.131262,
 0.316107, 0.194579, 0.150041, 0.339273,
 0.217922,  0.28763, 0.179747, 0.314701,
 0.319728,  0.25281, 0.143889, 0.283574,
 0.270755, 0.207924, 0.272744, 0.248578,
 0.286054, 0.176444, 0.288877, 0.248625,
 0.160076, 0.228219, 0.415481, 0.196224,
 0.190449, 0.094278, 0.239134, 0.476139} 

{0.232671, 0.412236,  0.23491, 0.120182,
 0.320756, 0.189382, 0.157094, 0.332767,
 0.212054, 0.300229, 0.159232, 0.328484,
 0.328569, 0.305782, 0.210077, 0.155572,
 0.273517, 0.207139, 0.270111, 0.249234,
 0.241682, 0.188046, 0.317152,  0.25312,
 0.162838, 0.234101, 0.407911,  0.19515,
 0.184444, 0.091224, 0.238074, 0.486257} 

{0.241533, 0.413764, 0.227574, 0.117129,
 0.321648, 0.200253, 0.152059, 0.326039,
 0.214895, 0.293406, 0.157114, 0.334585,
 0.277139,   0.2696,  0.20181, 0.251451,
 0.273586, 0.208433, 0.268629, 0.249352,
 0.243022, 0.170335, 0.347572, 0.239072,
 0.208808, 0.224406, 0.319786,    0.247,
 0.184879, 0.090915, 0.255419, 0.468787} 

{ 0.25649, 0.386236, 0.232628, 0.124645,
 0.330635, 0.203606, 0.153284, 0.312476,
 0.216242, 0.290481, 0.156359, 0.336917,
 0.248279, 0.207533, 0.276335, 0.267853,
 0.274844, 0.208421,   0.2665, 0.250234,
 0.180498, 0.171326, 0.400816, 0.247361,
 0.202563, 0.214327,  0.32827, 0.254841,
 0.195276,  0.09418,  0.22338, 0.487165} 

{0.272155, 0.362946, 0.243273, 0.121626,
 0.339078, 0.198242, 0.159696, 0.302985,
 0.217827,  0.30517, 0.137767, 0.339235,
  0.29019, 0.233077, 0.305888, 0.170845,
 0.273244, 0.206454, 0.270293,  0.25001,
 0.190158, 0.169278, 0.396858, 0.243705,
 0.215845, 0.226699, 0.301944, 0.255512,
 0.183696, 0.100767,  0.22337, 0.492167} 

{0.227054, 0.355784,  0.28718, 0.129981,
 0.339975, 0.198642, 0.160739, 0.300645,
 0.217676, 0.300542, 0.137761, 0.344022,
 0.362382, 0.259669, 0.237201, 0.140749,
 0.271971, 0.213168,  0.26898,  0.24588,
 0.193282, 0.147909, 0.410168,  0.24864,
 0.217392, 0.233696, 0.323138, 0.225774,
 0.187084,  0.10564, 0.222536,  0.48474} 

{0.206542, 0.413408, 0.233905, 0.146145,
  0.34564, 0.204697, 0.160499, 0.289165,
 0.230677, 0.288017, 0.130703, 0.350603,
  0.40124, 0.242076, 0.256634, 0.100049,
 0.272966,  0.20982, 0.268037, 0.249177,
 0.203066, 0.148669, 0.404273, 0.243992,
 0.310389, 0.190449,  0.29794, 0.201222,
 0.173589, 0.076672, 0.248488,  0.50125} 

{0.183132, 0.432923, 0.244037, 0.139908,
 0.329229, 0.205175, 0.166516,  0.29908,
 0.215185, 0.280959, 0.121546,  0.38231,
 0.437876, 0.153276, 0.341967, 0.066881,
 0.268463, 0.209807, 0.274032, 0.247698,
 0.193426, 0.157718,   0.3976, 0.251256,
 0.336283, 0.178324, 0.287771, 0.197622,
 0.197881, 0.068205, 0.228963, 0.504951} 

{0.179048, 0.446062, 0.227812, 0.147078,
 0.326742, 0.205193, 0.157853, 0.310212,
 0.212663, 0.282391, 0.122665, 0.382281,
 0.331051, 0.131863,  0.47733, 0.059756,
 0.266406, 0.209559, 0.277925, 0.246111,
 0.173251, 0.164333, 0.404068, 0.258347,
  0.34887, 0.184842, 0.287673, 0.178615,
 0.178789, 0.118126, 0.209332, 0.493754} 

{0.194486, 0.414569, 0.230814, 0.160132,
 0.343235, 0.207224, 0.151396, 0.298145,
 0.226582, 0.255292, 0.122035, 0.396091,
 0.285187, 0.223695,  0.41803, 0.073088,
 0.265775, 0.208957, 0.278332, 0.246936,
 0.186362, 0.182038, 0.348105, 0.283495,
 0.360638, 0.182988, 0.310626, 0.145748,
 0.181532, 0.105218, 0.218457, 0.494793} 

{0.180899, 0.421827,  0.24574, 0.151533,
 0.328164, 0.211881, 0.155472, 0.304484,
 0.226783, 0.256736, 0.111539, 0.404942,
  0.24573, 0.186898, 0.438584, 0.128788,
 0.268551, 0.203799, 0.279759,  0.24789,
 0.180111, 0.166478, 0.344382,  0.30903,
 0.373722, 0.176694, 0.304303,  0.14528,
 0.178438, 0.117806,  0.21516, 0.488597} 

{0.197544, 0.385888, 0.246412, 0.170156,
 0.326468, 0.211109,  0.15349, 0.308934,
 0.223732, 0.267638,  0.11689, 0.391739,
 0.242427, 0.085514, 0.539412, 0.132647,
 0.267613, 0.202518, 0.283315, 0.246554,
 0.179002,  0.16102, 0.358746, 0.301232,
 0.295314, 0.243401, 0.326519, 0.134765,
 0.210574, 0.108386,  0.22368, 0.457361} 

{0.200207, 0.402389,  0.23739, 0.160013,
 0.343507, 0.213297, 0.135691, 0.307506,
 0.224714, 0.287092, 0.116568, 0.371626,
 0.218063, 0.087696, 0.478364, 0.215878,
 0.262947, 0.203284, 0.282734, 0.251035,
 0.181824, 0.183984, 0.338339, 0.295853,
 0.305778, 0.246261, 0.326885, 0.121075,
 0.222152, 0.102093, 0.216802, 0.458954} 

{0.225015, 0.314466, 0.268906, 0.191614,
 0.362007, 0.198938,  0.13592, 0.303134,
  0.21617, 0.283894, 0.116512, 0.383425,
 0.142147, 0.140727, 0.499252, 0.217875,
 0.264541,  0.19642, 0.283752, 0.255288,
 0.172224, 0.190988, 0.338407, 0.298382,
 0.265557, 0.203003, 0.374609, 0.156831,
 0.201113, 0.082652, 0.180476, 0.535759} 

{0.262957, 0.313032, 0.266907, 0.157104,
 0.356389, 0.194338, 0.131611, 0.317662,
 0.211507, 0.285874,  0.10783, 0.394789,
 0.208626,  0.15473, 0.481656, 0.154988,
 0.265868, 0.191911, 0.284591, 0.257629,
 0.157331,  0.18248, 0.344885, 0.315304,
 0.268589, 0.235871, 0.355216, 0.140324,
 0.197521, 0.080042, 0.175277,  0.54716} 

{0.254405, 0.318813, 0.265713,  0.16107,
  0.35558, 0.184647, 0.139075, 0.320699,
  0.22223, 0.279706, 0.109427, 0.388637,
 0.218651, 0.238902, 0.434208, 0.108239,
 0.262114,  0.19353, 0.285734, 0.258623,
 0.180741, 0.196764, 0.333751, 0.288745,
 0.269861, 0.217577, 0.384537, 0.128025,
 0.200175, 0.080656, 0.162932, 0.556237} 

{0.282738, 0.344917, 0.196818, 0.175527,
  0.36742,  0.19402, 0.121186, 0.317375,
 0.204696, 0.270907, 0.124407,  0.39999,
 0.257319, 0.275016, 0.363179, 0.104486,
 0.259397, 0.193994, 0.284472, 0.262137,
 0.162182, 0.204066,  0.35142, 0.282332,
 0.286581,  0.20765, 0.391171, 0.114598,
 0.213787, 0.043113, 0.158446, 0.584654} 

{0.292149, 0.353056, 0.172222, 0.182574,
 0.373803, 0.192799, 0.119394, 0.314005,
 0.203655, 0.256919, 0.127446, 0.411981,
 0.205878, 0.316923, 0.318358, 0.158841,
 0.261536, 0.190379, 0.285861, 0.262224,
 0.153961, 0.216233, 0.344395, 0.285411,
 0.269925, 0.224627, 0.381163, 0.124285,
 0.245032, 0.068766, 0.153937, 0.532265} 

{0.344952, 0.344758, 0.164239, 0.146051,
 0.374537, 0.195799, 0.113191, 0.316472,
 0.220749, 0.246817,  0.12602, 0.406415,
 0.239011, 0.246918, 0.351596, 0.162476,
 0.259182, 0.189244, 0.283071, 0.268503,
 0.162758, 0.193411,  0.33594, 0.307891,
 0.252712, 0.201755,  0.41689, 0.128644,
 0.257555, 0.074519, 0.164501, 0.503425} 

{0.342468, 0.346094, 0.162186, 0.149252,
 0.373255, 0.198988,  0.10275, 0.325007,
 0.213655,  0.23974, 0.127665,  0.41894,
 0.412941, 0.234839, 0.145946, 0.206274,
 0.256676, 0.190926, 0.287334, 0.265064,
 0.169205, 0.156636, 0.356437, 0.317721,
 0.184779, 0.207894,  0.34123, 0.266097,
 0.246109,  0.08303, 0.201078, 0.469783} 

{ 0.34759, 0.359186, 0.144461, 0.148763,
 0.382543,  0.20033, 0.102142, 0.314984,
 0.217814, 0.234262, 0.125801, 0.422122,
 0.373678, 0.253955, 0.108391, 0.263976,
 0.262845, 0.193241,  0.28402, 0.259895,
 0.222452, 0.141449, 0.339056, 0.297042,
 0.188704, 0.198164, 0.343799, 0.269333,
 0.251299, 0.086373, 0.200181, 0.462147} 

{ 0.39679,   0.3159, 0.134206, 0.153104,
 0.373661, 0.208006, 0.105728, 0.312606,
 0.206141, 0.248871, 0.133668, 0.411319,
 0.227488, 0.334351, 0.160511,  0.27765,
 0.263312, 0.190096, 0.288232,  0.25836,
 0.219297,  0.14955, 0.337066, 0.294088,
  0.19243, 0.197937, 0.329337, 0.280296,
 0.260661, 0.101385, 0.190559, 0.447396} 

{0.324902, 0.354107, 0.154822, 0.166168,
 0.359466, 0.204009,  0.11997, 0.316555,
 0.209366, 0.246036, 0.139372, 0.405226,
 0.237053, 0.274538,  0.20405, 0.284359,
 0.261562, 0.192815, 0.286815, 0.258808,
 0.209234, 0.157032, 0.345141, 0.288593,
 0.187529, 0.202508, 0.297177, 0.312787,
 0.271097, 0.097227, 0.194015, 0.437662} 

{ 0.29054,   0.3633, 0.162054, 0.184106,
 0.354703, 0.223248, 0.120178, 0.301872,
 0.200047, 0.247393, 0.138928, 0.413632,
 0.289401, 0.187084, 0.231704, 0.291811,
 0.259542, 0.190779,  0.29173, 0.257949,
 0.243255, 0.149151, 0.340705, 0.266889,
 0.193872, 0.200759, 0.297037, 0.308332,
 0.243404,  0.13087, 0.165276, 0.460449} 

{0.292829, 0.356598, 0.159559, 0.191015,
 0.352769, 0.205372,  0.13769, 0.304169,
 0.198349, 0.248943, 0.136598,  0.41611,
 0.238332, 0.379502, 0.139139, 0.243028,
 0.252943, 0.194852,  0.28814, 0.264066,
 0.233017, 0.154783, 0.342918, 0.269282,
 0.200845, 0.192621, 0.281404,  0.32513,
 0.243275, 0.128132, 0.162452,  0.46614} 

{0.331149, 0.286544, 0.183817,  0.19849,
 0.354869, 0.207417, 0.125237, 0.312477,
 0.190453, 0.262704, 0.136551, 0.410292,
 0.191665, 0.459434, 0.154331,  0.19457,
 0.256999,  0.19697, 0.285439, 0.260592,
 0.233543,  0.16709, 0.368668,   0.2307,
  0.19817,  0.23783, 0.259952, 0.304049,
 0.239906, 0.152403, 0.155794, 0.451897} 

{0.338114, 0.295665,  0.16681, 0.199411,
 0.354174, 0.212881, 0.125577, 0.307368,
 0.189449, 0.260565, 0.116775, 0.433211,
 0.088917, 0.269225, 0.194581, 0.447277,
  0.25686, 0.208469, 0.278999, 0.255673,
 0.231897, 0.159328, 0.360338, 0.248437,
 0.203498, 0.181747, 0.291512, 0.323243,
 0.224887, 0.143719, 0.173472, 0.457922} 

{0.325805, 0.315647, 0.160911, 0.197638,
 0.350483, 0.206713, 0.136924,  0.30588,
 0.187299, 0.264266, 0.118988, 0.429447,
 0.169176, 0.410529, 0.233881, 0.186414,
 0.255099, 0.207848, 0.281096, 0.255956,
 0.266031,  0.15979, 0.342364, 0.231815,
 0.166334, 0.214686, 0.250038, 0.368941,
 0.212586, 0.145222, 0.172165, 0.470027} 

{0.331713, 0.311507, 0.169417, 0.187363,
 0.348154,  0.20854,   0.1395, 0.303807,
 0.184114, 0.261737, 0.115601, 0.438549,
 0.139013, 0.451807,  0.24306,  0.16612,
 0.250675, 0.211303, 0.278647, 0.259376,
 0.280939, 0.122092,  0.35476,  0.24221,
 0.210688, 0.217226, 0.271937, 0.300148,
 0.202403, 0.140469, 0.183551, 0.473577} 

{0.323378, 0.299831, 0.162819, 0.213972,
 0.348652, 0.204564, 0.144033, 0.302751,
 0.177726, 0.269047, 0.117995, 0.435231,
 0.141513, 0.397968, 0.166596, 0.293923,
 0.251001, 0.210993, 0.276005,    0.262,
 0.299978, 0.107561, 0.329135, 0.263326,
  0.15455, 0.254096,  0.28542, 0.305934,
 0.200857, 0.148792, 0.190412, 0.459939} 

{0.314461, 0.285816, 0.160617, 0.239106,
 0.346961, 0.201915, 0.145179, 0.305946,
 0.179796, 0.256585, 0.124634, 0.438985,
 0.225001, 0.282818, 0.151963, 0.340218,
 0.254954, 0.208637, 0.273421, 0.262989,
 0.346355,  0.09857, 0.282482, 0.272593,
 0.156718, 0.263795, 0.269679, 0.309808,
 0.196616,  0.14979, 0.193808, 0.459786} 

{0.304499, 0.310757, 0.169305, 0.215439,
 0.336005, 0.192639, 0.148426,  0.32293,
 0.181738, 0.249536, 0.120746, 0.447979,
 0.204167,  0.25784, 0.184686, 0.353307,
 0.255559, 0.209772, 0.272898,  0.26177,
 0.357678, 0.089246, 0.287588, 0.265488,
 0.148686, 0.217782, 0.293091, 0.340442,
 0.180898,  0.15153, 0.189506, 0.478066} 

{0.295051, 0.332153, 0.164419, 0.208377,
 0.342753, 0.170217, 0.159252, 0.327779,
  0.17429, 0.242537, 0.129669, 0.453504,
 0.199124, 0.260399, 0.327329, 0.213149,
 0.255111, 0.208549, 0.274927, 0.261413,
 0.374726, 0.102994, 0.277004, 0.245276,
 0.206994, 0.238819, 0.299434, 0.254753,
 0.169296, 0.154626, 0.188671, 0.487408} 

{0.224666, 0.367279, 0.173957, 0.234098,
 0.324438, 0.207055, 0.155216,  0.31329,
 0.178933, 0.245384, 0.153516, 0.422167,
 0.255282, 0.320096, 0.231082, 0.193539,
 0.256742, 0.210413, 0.268588, 0.264257,
 0.369445, 0.092544, 0.281044, 0.256967,
 0.160689, 0.238941, 0.325429, 0.274941,
 0.174455, 0.157576, 0.170565, 0.497404} 

{0.217623, 0.368918, 0.192158, 0.221301,
 0.340846, 0.199634, 0.159967, 0.299553,
 0.179165, 0.246156,  0.14653, 0.428149,
  0.27477, 0.178275, 0.376008, 0.170947,
 0.260663, 0.208536, 0.266157, 0.264644,
  0.37211, 0.095616, 0.331175, 0.201098,
 0.160169, 0.227262, 0.316938, 0.295632,
  0.15865, 0.136768, 0.180966, 0.523617} 

{0.209111, 0.345636, 0.193034, 0.252219,
 0.350873, 0.206661, 0.164524, 0.277943,
 0.182569, 0.250221, 0.136865, 0.430345,
 0.232216, 0.205861, 0.273173,  0.28875,
 0.261933, 0.209214, 0.264311, 0.264542,
 0.383462, 0.119767, 0.305288, 0.191483,
 0.285773, 0.223433, 0.245016, 0.245779,
 0.157148, 0.140999, 0.191667, 0.510185} 

{0.215081, 0.339751, 0.196351, 0.248817,
 0.342324, 0.213878, 0.165682, 0.278116,
 0.187987, 0.257989, 0.132232, 0.421791,
 0.329296, 0.099172, 0.372433, 0.199099,
 0.262885, 0.208531, 0.263488, 0.265096,
 0.401823, 0.119682, 0.287131, 0.191364,
 0.285739, 0.218046, 0.243323, 0.252892,
 0.156318,  0.11838, 0.183914, 0.541387} 

{0.204495, 0.339205, 0.208848, 0.247452,
 0.341062, 0.210375, 0.165432, 0.283131,
 0.198951,  0.23868, 0.142014, 0.420355,
 0.333881, 0.126284, 0.310544, 0.229291,
 0.260358, 0.212327, 0.265685,  0.26163,
  0.39911, 0.141896,  0.26799, 0.191004,
 0.261674, 0.217839, 0.277098, 0.243389,
 0.187938, 0.115292, 0.184371, 0.512399} 

{0.216112, 0.365798,  0.15489,   0.2632,
 0.360257, 0.200868, 0.155605, 0.283271,
  0.19502, 0.246942, 0.143618, 0.414419,
 0.421696, 0.163141, 0.220359, 0.194803,
 0.256841, 0.213276, 0.264167, 0.265716,
 0.391701, 0.150735, 0.264188, 0.193376,
 0.282306, 0.226372, 0.297656, 0.193665,
 0.171447, 0.151325, 0.177791, 0.499437} 

{0.217469, 0.372955,  0.15395, 0.255626,
 0.348216, 0.204632, 0.159165, 0.287987,
 0.204311, 0.257546, 0.140423, 0.397721,
 0.265929, 0.303134, 0.209896, 0.221041,
 0.261349, 0.213007, 0.259222, 0.266423,
 0.339391, 0.152748, 0.334438, 0.173422,
 0.301068, 0.218184, 0.276255, 0.204493,
 0.170087, 0.148871, 0.139701, 0.541341} 

{0.230581, 0.360948, 0.161945, 0.246527,
 0.349836, 0.210948, 0.158352, 0.280864,
 0.194305, 0.248162, 0.128502, 0.429031,
 0.151095, 0.340607, 0.344598, 0.163699,
 0.256234, 0.212331, 0.260082, 0.271353,
 0.380057, 0.147079, 0.305378, 0.167486,
 0.316294, 0.206365, 0.266646, 0.210695,
 0.182312, 0.140999, 0.126949, 0.549741} 

{0.237232, 0.357437, 0.170408, 0.234922,
 0.342771, 0.210414, 0.167492, 0.279323,
 0.194959, 0.246011, 0.132229, 0.426802,
 0.143907, 0.341792, 0.349476, 0.164825,
 0.258362, 0.213209, 0.256113, 0.272316,
 0.377507, 0.152285, 0.306085, 0.164123,
 0.291488, 0.173961, 0.243376, 0.291175,
 0.186507, 0.165414, 0.105651, 0.542428} 

{0.293727, 0.318179, 0.164046, 0.224048,
   0.3338, 0.202852, 0.168562, 0.294785,
 0.178883, 0.243336, 0.138026, 0.439755,
 0.180364,   0.2405, 0.402769, 0.176368,
   0.2558, 0.211688, 0.261648, 0.270864,
  0.36844, 0.153005, 0.311338, 0.167217,
 0.275815, 0.201914, 0.236581, 0.285691,
 0.172845, 0.164726, 0.101611, 0.560818} 

{0.257106, 0.372859, 0.157803, 0.212232,
 0.337902, 0.208794,  0.16181, 0.291494,
 0.178664, 0.255331, 0.146179, 0.419827,
 0.225998, 0.178798, 0.283318, 0.311886,
 0.255958, 0.210403, 0.264929,  0.26871,
 0.363779, 0.150978, 0.319125, 0.166118,
 0.264268,  0.20315,  0.24306, 0.289522,
 0.204266, 0.160805, 0.103826, 0.531103} 

{0.277167, 0.359874, 0.157681, 0.205277,
 0.349429, 0.222609, 0.159599, 0.268363,
  0.16887, 0.243754, 0.146721, 0.440655,
 0.229146, 0.191697,  0.19215, 0.387007,
 0.253905,   0.2116, 0.268158, 0.266337,
 0.361986, 0.153489, 0.315757, 0.168767,
 0.249005, 0.187984, 0.272494, 0.290516,
 0.235693, 0.119838, 0.122988, 0.521481} 

{0.270232, 0.361466, 0.150711, 0.217592,
 0.349333, 0.224174, 0.163329, 0.263163,
  0.18522, 0.242297, 0.141952, 0.430531,
 0.292709, 0.199404, 0.201966, 0.305922,
 0.253853, 0.211476, 0.266271, 0.268401,
 0.349272, 0.197854, 0.286467, 0.166407,
  0.25046, 0.195853, 0.280608, 0.273079,
 0.226749, 0.136422, 0.122008, 0.514822} 

{0.259977, 0.382557, 0.152644, 0.204822,
 0.346551, 0.230608, 0.155955, 0.266886,
 0.162101, 0.245193, 0.148838, 0.443868,
 0.257315, 0.275985, 0.258437, 0.208262,
 0.254186, 0.210321, 0.267206, 0.268287,
 0.304045, 0.198142, 0.296862,  0.20095,
 0.258891, 0.185293, 0.269077, 0.286739,
 0.223779, 0.146787, 0.117067, 0.512366} 

{0.250114, 0.381575, 0.153261,  0.21505,
  0.37127, 0.225838, 0.131819, 0.271072,
 0.158832, 0.247288, 0.153919, 0.439961,
 0.387463, 0.257521, 0.208626, 0.146391,
 0.246357, 0.212577, 0.271384, 0.269682,
 0.301305, 0.188279, 0.305308, 0.205108,
 0.215867, 0.242099,  0.23136, 0.310674,
  0.21219, 0.162495, 0.114763, 0.510552} 

{0.249648, 0.376208, 0.148641, 0.225502,
 0.371247,  0.22287, 0.132658, 0.273225,
 0.152542, 0.257791, 0.158475, 0.431192,
 0.448666, 0.165833, 0.237971,  0.14753,
 0.244669,  0.21823, 0.269412, 0.267688,
 0.256787, 0.204017, 0.305329, 0.233867,
 0.213879, 0.199623, 0.255507,  0.33099,
 0.217043, 0.159516, 0.107735, 0.515706} 

{0.245482, 0.353755, 0.173455, 0.227307,
 0.359346, 0.224481, 0.131734, 0.284439,
 0.149196, 0.254217, 0.161987,   0.4346,
 0.378524, 0.155277, 0.194922, 0.271277,
 0.243345, 0.218511, 0.269562, 0.268581,
  0.25093, 0.206631, 0.309132, 0.233307,
 0.265049, 0.199989,  0.26308, 0.271883,
 0.228927, 0.163634, 0.096997, 0.510442} 

{0.263284,  0.33863, 0.175272, 0.222813,
 0.358926, 0.228571, 0.136333, 0.276171,
 0.149885, 0.261571, 0.165441, 0.423103,
 0.328825, 0.135646, 0.275637, 0.259892,
 0.246665, 0.217067, 0.266442, 0.269826,
 0.247744, 0.233716, 0.290476, 0.228065,
 0.271097,  0.19263, 0.258486, 0.277787,
 0.217111, 0.166294, 0.093067, 0.523528} 

{0.300322,  0.33454, 0.153477, 0.211661,
 0.357429, 0.227804,  0.13816, 0.276607,
  0.14909, 0.269398, 0.165424, 0.416088,
 0.352003, 0.179521, 0.210923, 0.257553,
 0.248093, 0.218318, 0.267077, 0.266512,
 0.239981, 0.238112, 0.283829, 0.238078,
 0.248573, 0.210812, 0.261061, 0.279555,
  0.21888, 0.172428, 0.089321, 0.519371} 

{0.298397,  0.32359, 0.181373,  0.19664,
 0.336286, 0.230947, 0.145972, 0.286795,
  0.14779, 0.260944, 0.199903, 0.391362,
 0.297555, 0.314054, 0.168269, 0.220121,
 0.247107, 0.218213, 0.269606, 0.265074,
 0.251809, 0.233131, 0.284405, 0.230655,
 0.223881, 0.204473, 0.207231, 0.364415,
 0.203699, 0.142487, 0.100197, 0.553617} 

{0.305672, 0.334398, 0.177885, 0.182045,
 0.327145, 0.238175, 0.147451, 0.287229,
 0.150766, 0.257456, 0.191793, 0.399985,
  0.23654, 0.341403, 0.148491, 0.273565,
  0.24785, 0.215282, 0.270929, 0.265939,
 0.248744, 0.277929, 0.245877, 0.227451,
 0.243384, 0.207012, 0.211189, 0.338414,
 0.203105,   0.1245, 0.096721, 0.575675} 

{0.314408,  0.33472, 0.181197, 0.169675,
 0.325525, 0.232074, 0.146793, 0.295608,
 0.152046, 0.257176, 0.189807,  0.40097,
 0.236385, 0.382616, 0.150751, 0.230248,
 0.247427, 0.215236, 0.272715, 0.264622,
 0.275309, 0.277933, 0.254901, 0.191857,
 0.267108, 0.226147,  0.17705, 0.329695,
 0.200535, 0.099803, 0.099231,  0.60043} 

{0.354341, 0.293973,  0.16469, 0.186995,
 0.318427,  0.22236, 0.155036, 0.304177,
 0.150342, 0.268358, 0.184308, 0.396992,
 0.137923, 0.387665,  0.18245, 0.291962,
 0.249164, 0.211457, 0.272669, 0.266709,
 0.280612, 0.272695, 0.254803, 0.191891,
 0.296482, 0.223421, 0.183972, 0.296125,
 0.198772, 0.080681, 0.101508, 0.619038} 

{0.371552, 0.289824, 0.148235, 0.190388,
 0.321553, 0.217869, 0.159969, 0.300609,
 0.147079,  0.26848, 0.178005, 0.406436,
 0.136646,  0.37809, 0.278391, 0.206873,
 0.247201, 0.214512, 0.272796, 0.265491,
 0.260812, 0.305894, 0.239153, 0.194141,
 0.290549, 0.220261, 0.190683, 0.298507,
 0.236019, 0.091553, 0.108165, 0.564263} 

{0.333253, 0.283315, 0.142313, 0.241118,
 0.323223, 0.199555, 0.168114, 0.309108,
 0.151063,  0.25918,  0.17906, 0.410698,
 0.071251,  0.28587, 0.166533, 0.476345,
