pontifex : 677 documents
 0.171086, 0.210114, 0.194623, 0.424177,
 0.171841, 0.191695, 0.306917, 0.329547,
  0.13635, 0.500167, 0.113035, 0.250448} 

{0.365804,   0.0567, 0.081952, 0.495544,
 0.421926, 0.158539, 0.094774, 0.324761,
 0.169269, 0.299773,  0.27409, 0.256868,
 0.196614, 0.158202, 0.406376, 0.238808,
 0.350457,  0.25397, 0.192472, 0.203101,
 0.176609, 0.226976, 0.196049, 0.400366,
 0.168098, 0.199277, 0.291343, 0.341283,
 0.138875, 0.499642,  0.10843, 0.253053} 

{0.319618, 0.066243, 0.113312, 0.500827,
 0.383138, 0.169649, 0.102661, 0.344552,
  0.16053, 0.280675, 0.317702, 0.241092,
 0.179794,  0.17271, 0.405194, 0.242301,
 0.329536, 0.272213, 0.190953, 0.207299,
 0.185794, 0.238385, 0.205258, 0.370564,
 0.168195, 0.200228, 0.292941, 0.338636,
 0.135338, 0.514574, 0.103595, 0.246493} 

{0.334791, 0.061984, 0.109492, 0.493733,
 0.373236, 0.185448, 0.099964, 0.341352,
 0.187855,  0.25576, 0.318114, 0.238271,
 0.183421, 0.198207, 0.399433, 0.218938,
 0.332013, 0.270457, 0.185976, 0.211554,
 0.209288, 0.220903, 0.195315, 0.374494,
 0.174297, 0.206509, 0.287301, 0.331892,
  0.13061, 0.531781, 0.101082, 0.236526} 

{0.357034, 0.071024, 0.097584, 0.474358,
 0.407651,  0.18758, 0.085609,  0.31916,
 0.200604, 0.285834, 0.293259, 0.220303,
 0.185183, 0.191145,  0.40249, 0.221182,
  0.32465, 0.276605, 0.182826, 0.215918,
 0.215766, 0.224443, 0.196822, 0.362969,
 0.172707,  0.20685,  0.28797, 0.332473,
  0.11877, 0.547806,  0.09642, 0.237004} 

{0.362198, 0.071989, 0.049103,  0.51671,
  0.39241, 0.164872, 0.084718,    0.358,
 0.205141, 0.274698, 0.295825, 0.224336,
  0.17937, 0.177565, 0.408727, 0.234338,
  0.31457, 0.275934, 0.183074, 0.226422,
 0.189308, 0.224366, 0.207315,  0.37901,
 0.170228, 0.210152, 0.285692, 0.333928,
 0.139721, 0.521159, 0.094253, 0.244867} 

{0.371813, 0.073437, 0.041208, 0.513543,
 0.424707, 0.136181, 0.072696, 0.366417,
  0.20629, 0.282439, 0.289402, 0.221869,
 0.196423, 0.173109, 0.406722, 0.223746,
 0.320201, 0.268979, 0.183279,  0.22754,
 0.182459,  0.22278, 0.213342, 0.381419,
 0.164389, 0.220047, 0.282515, 0.333049,
  0.14176, 0.518856, 0.090835,  0.24855} 

{0.357922, 0.090456, 0.036423, 0.515199,
 0.386544, 0.141649, 0.069066, 0.402741,
 0.210979, 0.286893, 0.291948,  0.21018,
 0.204862, 0.173073, 0.398502, 0.223563,
 0.306413, 0.259088,   0.2062, 0.228298,
 0.181798, 0.229053, 0.165912, 0.423237,
 0.163782, 0.219116, 0.277745, 0.339357,
 0.151545, 0.517759, 0.091373, 0.239323} 

{0.331291, 0.087089, 0.042165, 0.539455,
 0.403527, 0.113846, 0.098638, 0.383989,
 0.214284, 0.278282, 0.297016, 0.210417,
 0.201481, 0.163697, 0.411636, 0.223185,
 0.322855, 0.243506, 0.200314, 0.233325,
 0.186978, 0.248496, 0.164307, 0.400219,
  0.15427, 0.245518, 0.275969, 0.324243,
 0.146891, 0.513558, 0.085369, 0.254182} 

{0.328529, 0.057359, 0.046141, 0.567971,
 0.436024, 0.105773, 0.104248, 0.353956,
 0.215146,  0.28752, 0.282254, 0.215079,
 0.195734,  0.16005, 0.401922, 0.242294,
 0.322824, 0.252623, 0.185916, 0.238637,
 0.171107, 0.237296, 0.161923, 0.429674,
 0.157675, 0.230345, 0.283096, 0.328884,
 0.142467, 0.518703, 0.081782, 0.257048} 

{0.337006, 0.073193, 0.049472, 0.540329,
 0.364237, 0.073459, 0.132014,  0.43029,
 0.207788, 0.279985, 0.256247, 0.255979,
 0.218205, 0.158239, 0.395573, 0.227982,
 0.323622, 0.242773, 0.199346, 0.234259,
 0.191965, 0.237664, 0.143727, 0.426644,
 0.154922, 0.213664, 0.277021, 0.354392,
 0.149262, 0.527382, 0.068166,  0.25519} 

{0.309795, 0.075393, 0.056031, 0.558782,
 0.331589, 0.082866, 0.148515,  0.43703,
 0.203557, 0.306031, 0.245106, 0.245306,
 0.214265, 0.156774,  0.38816, 0.240802,
 0.317187, 0.257079, 0.197496, 0.228238,
 0.194095, 0.247351, 0.139921, 0.418633,
 0.154061, 0.225871, 0.271235, 0.348833,
 0.146317,  0.52043, 0.066961, 0.266292} 

{0.315168, 0.083841, 0.030845, 0.570146,
 0.398829, 0.056432,  0.13475, 0.409989,
 0.198731,  0.31197, 0.221497, 0.267802,
 0.218601, 0.149529, 0.385385, 0.246485,
 0.318543, 0.259074, 0.196607, 0.225776,
 0.176471, 0.228118, 0.172756, 0.422655,
 0.148502,  0.22594, 0.275669, 0.349889,
 0.130227, 0.535316, 0.064778,  0.26968} 

{0.299027, 0.062832, 0.027827, 0.610315,
 0.390317, 0.072801, 0.119227, 0.417655,
 0.203649, 0.315561, 0.220129,  0.26066,
 0.221242, 0.151823, 0.369852, 0.257083,
 0.306401, 0.298058, 0.190022,  0.20552,
 0.190059, 0.202054,  0.19202, 0.415866,
  0.15313, 0.218832, 0.269993, 0.358045,
 0.124263, 0.540922, 0.065656,  0.26916} 

{0.311551, 0.064638, 0.043681,  0.58013,
 0.407293, 0.050665, 0.102426, 0.439616,
 0.192587, 0.315554, 0.229931, 0.261928,
 0.201095, 0.159092, 0.389466, 0.250347,
 0.318087, 0.312811, 0.173252, 0.195849,
 0.181862, 0.196252, 0.194165, 0.427721,
 0.155862,  0.18613, 0.285895, 0.372113,
 0.131731, 0.524374,   0.0938, 0.250095} 

{0.315395, 0.058301, 0.040825, 0.585479,
 0.383149, 0.077443, 0.115925, 0.423482,
 0.197739, 0.313552, 0.236429, 0.252279,
 0.207585, 0.169205, 0.378863, 0.244347,
 0.328139, 0.309171, 0.173048, 0.189642,
 0.182905, 0.184315, 0.228378, 0.404403,
 0.155867, 0.178218, 0.280516, 0.385399,
 0.129087, 0.526953, 0.093192, 0.250767} 

{0.323413, 0.053802,  0.03635, 0.586436,
 0.363054, 0.074337, 0.068295, 0.494314,
 0.184616, 0.292778, 0.259808, 0.262798,
 0.204757, 0.176742, 0.375126, 0.243375,
 0.324998,  0.30936, 0.168754, 0.196888,
 0.173908, 0.174859, 0.213736, 0.437497,
 0.167729,  0.15239, 0.290372, 0.389509,
 0.135932,  0.52251, 0.091902, 0.249655} 

{0.309339, 0.046655, 0.037051, 0.606956,
 0.358833, 0.170966, 0.079793, 0.390408,
 0.185445, 0.296297, 0.264597, 0.253662,
 0.183854, 0.193133, 0.375042, 0.247971,
 0.316596, 0.310661, 0.164629, 0.208114,
 0.157997, 0.173596, 0.204811, 0.463595,
 0.162465, 0.148383, 0.297191, 0.391961,
 0.128321, 0.526853, 0.095759, 0.249066} 

{0.309117, 0.051629, 0.037737, 0.601518,
 0.323041, 0.155667, 0.090313, 0.430979,
 0.175284, 0.313271, 0.269614,  0.24183,
 0.188159, 0.200758, 0.368167, 0.242915,
 0.292589, 0.314723, 0.158139, 0.234549,
 0.154872, 0.181689,  0.20847, 0.454969,
 0.152905, 0.147708, 0.301047,  0.39834,
 0.127945, 0.526855, 0.096151, 0.249049} 

{0.308667, 0.050365, 0.046379, 0.594589,
 0.313966, 0.185476,  0.08731, 0.413248,
 0.186804, 0.321828, 0.244287, 0.247082,
 0.189538, 0.196775,  0.37028, 0.243407,
 0.295005, 0.309521, 0.163782, 0.231691,
 0.149839, 0.186683, 0.204607, 0.458871,
 0.145802, 0.152584, 0.299681, 0.401934,
 0.129879, 0.523319, 0.098156, 0.248646} 

{0.307556, 0.055196, 0.065257, 0.571992,
 0.317389, 0.211248, 0.092084, 0.379279,
 0.168338, 0.329129, 0.251687, 0.250847,
 0.195125,  0.20465, 0.361139, 0.239086,
 0.304124, 0.309505, 0.152179, 0.234192,
 0.155849, 0.185206, 0.199505,  0.45944,
 0.135065, 0.162165, 0.304529, 0.398241,
 0.135972, 0.521514, 0.089032, 0.253482} 

{0.311951, 0.049843, 0.067312, 0.570893,
 0.374486, 0.208101, 0.087619, 0.329793,
 0.161625, 0.348109, 0.232684, 0.257582,
 0.191379, 0.208232, 0.365586, 0.234804,
 0.314738, 0.295103, 0.150584, 0.239574,
 0.155734, 0.241483, 0.177545, 0.425238,
 0.135805, 0.158698, 0.297039, 0.408458,
 0.138494, 0.499596,   0.0929,  0.26901} 

{0.316608, 0.053688, 0.057378, 0.572326,
 0.345072, 0.188282, 0.072679, 0.393967,
 0.160417, 0.352644, 0.227176, 0.259764,
 0.189624, 0.205895, 0.363829, 0.240652,
 0.313606, 0.300901, 0.155844, 0.229649,
 0.160882,  0.23492, 0.150105, 0.454094,
 0.137729, 0.165072, 0.287425, 0.409774,
  0.13427, 0.509484, 0.094326,  0.26192} 

{0.342585, 0.051509, 0.042674, 0.563232,
 0.320348,  0.18393, 0.081946, 0.413776,
 0.155214, 0.393641,  0.20834, 0.242804,
  0.20128, 0.193451, 0.359934, 0.245336,
  0.33013, 0.299559, 0.152862, 0.217449,
 0.179666,   0.2098, 0.133298, 0.477236,
 0.145681, 0.162415, 0.275237, 0.416668,
  0.13594, 0.510522, 0.091764, 0.261774} 

{0.357151, 0.044252, 0.047198,   0.5514,
 0.284932, 0.209023, 0.077046,    0.429,
 0.136886, 0.405629, 0.232792, 0.224693,
  0.17912, 0.189911, 0.373007, 0.257962,
 0.328262,   0.3424, 0.143952, 0.185386,
  0.21482, 0.226812, 0.085623, 0.472745,
 0.149253, 0.167184, 0.288081, 0.395482,
  0.13012, 0.507974, 0.093988, 0.267918} 

{0.347071, 0.055803, 0.064915, 0.532211,
 0.306043, 0.198353,  0.09255, 0.403054,
 0.118868, 0.423208, 0.235403, 0.222521,
 0.168344,  0.20384, 0.367429, 0.260387,
 0.330679, 0.345008, 0.139189, 0.185125,
 0.204965, 0.217784, 0.100319, 0.476932,
 0.146694, 0.167082, 0.278355, 0.407869,
 0.129201, 0.520677, 0.090953,  0.25917} 

{0.350589, 0.045911, 0.062917, 0.540583,
 0.326203, 0.193062, 0.088963, 0.391772,
 0.112884, 0.428321, 0.220747, 0.238048,
 0.185658, 0.204447, 0.356615, 0.253281,
 0.325891, 0.352097, 0.141867, 0.180146,
 0.246579, 0.226007, 0.063991, 0.463423,
  0.14971,  0.18093, 0.268255, 0.401104,
 0.134201, 0.524447, 0.089356, 0.251996} 

{0.355891, 0.046968, 0.064399, 0.532741,
 0.343657, 0.207821, 0.092237, 0.356285,
 0.111921, 0.425575, 0.218534, 0.243969,
 0.184623, 0.185571, 0.370489, 0.259317,
 0.337816, 0.351558,  0.14463, 0.165997,
 0.277132, 0.231397, 0.064513, 0.426958,
 0.145592, 0.181664, 0.271921, 0.400823,
 0.135523,  0.53405, 0.085794, 0.244633} 

{ 0.37035, 0.048238, 0.065015, 0.516396,
 0.369822, 0.190281, 0.097937,  0.34196,
 0.108566, 0.399649, 0.224982, 0.266803,
 0.190175, 0.186511, 0.364946, 0.258368,
 0.340793, 0.343264, 0.147604,  0.16834,
 0.246559, 0.212066, 0.104149, 0.437226,
 0.158187, 0.187256, 0.269342, 0.385215,
 0.133422,  0.53602, 0.085962, 0.244596} 

{0.360164, 0.053689, 0.090499, 0.495648,
 0.360975, 0.139623, 0.116031,  0.38337,
 0.102565,  0.41469, 0.218721, 0.264024,
 0.196917, 0.196366, 0.367093, 0.239624,
 0.338674, 0.345786, 0.147506, 0.168034,
 0.248657,  0.21231,  0.10079, 0.438243,
 0.155545, 0.198138, 0.275326, 0.370991,
 0.135442, 0.537283, 0.082859, 0.244417} 

{0.369366,  0.05508, 0.063459, 0.512095,
 0.381816, 0.135156, 0.102675, 0.380353,
 0.096498, 0.409465, 0.237628, 0.256408,
 0.187666, 0.200953,  0.36556, 0.245821,
 0.348148, 0.345748, 0.145289, 0.160815,
 0.230247, 0.218826, 0.085116, 0.465811,
 0.154711, 0.199011, 0.283046, 0.363231,
 0.129766, 0.551337, 0.079348, 0.239549} 

{0.363819, 0.062115, 0.072267, 0.501799,
 0.435581, 0.140846, 0.109362, 0.314212,
 0.098764, 0.415378, 0.220786, 0.265072,
 0.195268, 0.209979, 0.371717, 0.223036,
 0.355885, 0.305153, 0.152149, 0.186812,
 0.244839, 0.226465, 0.079401, 0.449295,
 0.168454, 0.238824, 0.280362,  0.31236,
 0.131063, 0.542803,  0.08729, 0.238843} 

{0.362635, 0.081636, 0.058742, 0.496988,
 0.426712, 0.141854, 0.108383, 0.323051,
 0.095809, 0.427084,  0.21216, 0.264947,
 0.187264, 0.210027, 0.385264, 0.217444,
  0.37202, 0.281091, 0.161093, 0.185796,
 0.215444, 0.253951, 0.089816,  0.44079,
  0.16793, 0.234216, 0.277398, 0.320456,
 0.149622,  0.52214,  0.08812, 0.240118} 

{0.355933, 0.063611, 0.071809, 0.508647,
  0.37164, 0.169039, 0.108935, 0.350387,
 0.126354,  0.39494, 0.208438, 0.270267,
 0.175156, 0.224692, 0.380386, 0.219766,
 0.363628, 0.284431, 0.169052, 0.182889,
 0.208884, 0.254396, 0.086495, 0.450226,
 0.170417,   0.2385, 0.267441, 0.323642,
 0.142847, 0.533131, 0.080734, 0.243288} 

{ 0.33825, 0.074151, 0.071495, 0.516104,
  0.34066, 0.214378, 0.112281, 0.332681,
 0.106305, 0.381168, 0.242882, 0.269645,
 0.185564, 0.234075,  0.37519, 0.205171,
 0.376847, 0.252745, 0.178347,  0.19206,
  0.20293, 0.253759, 0.086036, 0.457274,
 0.169018, 0.227305, 0.263353, 0.340324,
  0.14839, 0.529803, 0.076731, 0.245076} 

{0.338294, 0.061076, 0.055858, 0.544772,
 0.342736, 0.137696, 0.149411, 0.370157,
 0.114401, 0.367762, 0.261929, 0.255907,
 0.172157, 0.245216, 0.378787, 0.203839,
 0.382679, 0.255872, 0.173167, 0.188282,
 0.225938, 0.263928, 0.084491, 0.425643,
 0.169682, 0.229725, 0.274997, 0.325596,
 0.149885, 0.527397, 0.080465, 0.242253} 

{0.310962, 0.068825, 0.050036, 0.570176,
 0.315263, 0.191803, 0.148009, 0.344926,
 0.117867, 0.367525, 0.251605, 0.263002,
 0.163158, 0.232625, 0.409753, 0.194464,
 0.395764, 0.261656, 0.180926, 0.161654,
 0.209457, 0.321026, 0.130658, 0.338859,
 0.166064, 0.230821, 0.275685, 0.327431,
 0.140258, 0.526817, 0.091925,    0.241} 

{0.303811, 0.113792, 0.053733, 0.528664,
 0.313138, 0.196782, 0.141985, 0.348095,
 0.119434, 0.383532, 0.246821, 0.250213,
 0.167833, 0.248513,  0.42227, 0.161385,
 0.406086,  0.25884, 0.183814,  0.15126,
 0.188544, 0.315852, 0.134035, 0.361569,
  0.16069, 0.218119, 0.289764, 0.331427,
 0.135848,  0.55083, 0.084421, 0.228902} 

{ 0.30333, 0.107745, 0.065275, 0.523649,
 0.311306, 0.197886, 0.144749, 0.346058,
 0.137883, 0.351631, 0.249853, 0.260633,
 0.167526, 0.255997, 0.432578, 0.143899,
 0.424778, 0.255552, 0.175228, 0.144443,
 0.190464, 0.291128, 0.127641, 0.390768,
 0.174035, 0.223266, 0.285102, 0.317596,
 0.125792, 0.556825, 0.087069, 0.230314} 

{0.324457, 0.107379, 0.044212, 0.523952,
 0.291686,  0.19586, 0.169912, 0.342542,
 0.138638, 0.341805, 0.249476,  0.27008,
 0.152881, 0.260685,  0.42484, 0.161594,
  0.41276, 0.253943, 0.180563, 0.152735,
 0.169001, 0.311287, 0.137654, 0.382057,
 0.154695, 0.225711, 0.294012, 0.325582,
 0.130386, 0.556267, 0.085826, 0.227521} 

{0.322391, 0.111721, 0.038635, 0.527253,
 0.220254, 0.196347, 0.170146, 0.413253,
 0.128041, 0.346407, 0.251249, 0.274303,
 0.150395, 0.253096,  0.43649, 0.160019,
 0.413361, 0.255827, 0.177442, 0.153371,
 0.177712, 0.320841, 0.120314, 0.381133,
 0.158668, 0.218876, 0.291452, 0.331004,
 0.128165, 0.562495, 0.087127, 0.222213} 

{0.351067, 0.108503, 0.019708, 0.520722,
  0.25084, 0.192955, 0.157545,  0.39866,
 0.146547, 0.359511, 0.251786, 0.242156,
  0.12982, 0.254185, 0.438737, 0.177259,
 0.398153, 0.256907, 0.185714, 0.159225,
 0.180128, 0.346238, 0.104426, 0.369208,
 0.155052, 0.229742, 0.275206,     0.34,
 0.125518, 0.549348, 0.112597, 0.212537} 

{0.339642, 0.143182, 0.029673, 0.487503,
 0.243035, 0.154952, 0.222063,  0.37995,
 0.122061,  0.37099, 0.263346, 0.243603,
 0.122706, 0.238265, 0.448304, 0.190725,
 0.405128, 0.261944,  0.18869, 0.144237,
 0.161348, 0.332097, 0.115205,  0.39135,
 0.148056, 0.218371, 0.279427, 0.354146,
 0.115169, 0.565167, 0.117467, 0.202197} 

{0.355216,  0.14227, 0.032837, 0.469678,
 0.253361, 0.164039,  0.19284,  0.38976,
 0.116386, 0.369964, 0.266927, 0.246722,
 0.149005, 0.232035,  0.43219,  0.18677,
 0.393299, 0.267153, 0.190477,  0.14907,
  0.16502, 0.333521, 0.151427, 0.350032,
 0.144605, 0.219328, 0.276398, 0.359669,
 0.117165, 0.571082,  0.11221, 0.199542} 

{0.355135, 0.145008, 0.038103, 0.461754,
 0.263798, 0.178501, 0.157586, 0.400115,
 0.118465, 0.365388, 0.255232, 0.260915,
 0.162921, 0.220801, 0.416176, 0.200102,
 0.418346, 0.250056, 0.190589, 0.141009,
 0.195086, 0.331519,  0.12645, 0.346945,
 0.158764, 0.214332,  0.25343, 0.373474,
 0.115981, 0.566934, 0.117267, 0.199819} 

{0.326163, 0.175569,  0.03724, 0.461028,
 0.301103, 0.146073, 0.142139, 0.410685,
 0.123459, 0.363958, 0.255346, 0.257237,
 0.174185, 0.214162,  0.41372, 0.197933,
 0.411333, 0.249816, 0.190684, 0.148167,
 0.198911, 0.339259, 0.126967, 0.334863,
 0.151124,  0.21667,  0.24954, 0.382665,
 0.113111, 0.554569, 0.117206, 0.215114} 

{ 0.34507, 0.148871, 0.032681, 0.473378,
 0.311354,  0.14919, 0.106186,  0.43327,
 0.151634, 0.335388, 0.253567, 0.259411,
 0.164081, 0.222089, 0.409399, 0.204431,
 0.396788, 0.253968,  0.20069, 0.148555,
 0.184874, 0.343096, 0.156758, 0.315272,
  0.15185,  0.21767, 0.243749, 0.386732,
 0.121793, 0.549743,  0.12418, 0.204285} 

{0.292825, 0.181234, 0.028397, 0.497545,
 0.287817, 0.149472, 0.166809, 0.395902,
 0.169372,  0.33259, 0.231797, 0.266242,
 0.184365, 0.210446, 0.394573, 0.210616,
 0.394647, 0.256335, 0.214201, 0.134817,
 0.205673, 0.354227, 0.157658, 0.282443,
 0.145242, 0.230165,  0.23806, 0.386533,
 0.098301, 0.555674, 0.139492, 0.206533} 

{0.298738, 0.160827, 0.028142, 0.512292,
 0.269056, 0.131914, 0.176274, 0.422755,
 0.189746, 0.334063, 0.214863, 0.261328,
 0.189049, 0.222345, 0.384231, 0.204375,
 0.382044, 0.272679, 0.202619, 0.142658,
 0.194222,  0.35677, 0.175484, 0.273524,
 0.140808, 0.235841, 0.236319, 0.387032,
 0.103884, 0.548834, 0.140472, 0.206809} 

{0.305128, 0.149433, 0.027349,  0.51809,
 0.268896,  0.14627, 0.168618, 0.416216,
 0.174521, 0.281063, 0.238895, 0.305521,
 0.187111, 0.219409, 0.400187, 0.193292,
  0.36892, 0.282156, 0.206467, 0.142457,
 0.186621, 0.339467, 0.150031, 0.323881,
 0.150592, 0.226967, 0.225188, 0.397253,
 0.115217, 0.539318, 0.141761, 0.203704} 

{0.309393, 0.148376, 0.031024, 0.511208,
 0.306932, 0.120221, 0.162599, 0.410247,
 0.176777, 0.277577, 0.226175, 0.319471,
 0.195806, 0.217163, 0.396649, 0.190382,
   0.3788, 0.283616, 0.215922, 0.121662,
 0.189276, 0.268246, 0.148961, 0.393517,
   0.1619, 0.211059, 0.230356, 0.396685,
 0.117902, 0.537591, 0.134496, 0.210012} 

{0.313752, 0.125743,  0.03335, 0.527156,
 0.304749, 0.127191, 0.167083, 0.400977,
 0.170393, 0.273863, 0.227593, 0.328151,
 0.193848, 0.213417, 0.402172, 0.190564,
 0.380498, 0.281589, 0.213823,  0.12409,
 0.196621, 0.277116, 0.112889, 0.413374,
 0.162942, 0.214185, 0.254576, 0.368296,
 0.122954, 0.543112, 0.130958, 0.202976} 

{0.322991, 0.145831, 0.031413, 0.499764,
 0.304417, 0.094509, 0.198219, 0.402854,
 0.187548, 0.265706, 0.224672, 0.322074,
 0.194801, 0.209146, 0.403072, 0.192981,
 0.369558, 0.301332, 0.213173, 0.115937,
 0.213869, 0.322567, 0.125391, 0.338173,
 0.167177, 0.205977, 0.272916,  0.35393,
  0.13071, 0.535288,  0.12844, 0.205563} 

{0.325399, 0.121203, 0.032199, 0.521199,
 0.328827, 0.094871, 0.199041, 0.377261,
 0.170071, 0.255602, 0.230168,  0.34416,
 0.187704, 0.208212, 0.389537, 0.214547,
 0.378871, 0.295644, 0.210065, 0.115421,
 0.207004, 0.335021,  0.12284, 0.335135,
 0.167857, 0.206237, 0.269656, 0.356249,
 0.131121, 0.527674, 0.122916,  0.21829} 

{0.323493, 0.140526, 0.026284, 0.509698,
 0.304961, 0.090839, 0.199268, 0.404932,
 0.171755, 0.226747, 0.244065, 0.357433,
 0.188697,   0.1949, 0.414512,  0.20189,
 0.402332,  0.28385, 0.200302, 0.113516,
  0.20295, 0.329225, 0.137055, 0.330771,
 0.171187, 0.212051,  0.28121, 0.335552,
   0.1271, 0.524229, 0.121834, 0.226838} 

{  0.3243, 0.137749, 0.028446, 0.509505,
 0.270233, 0.097657, 0.212708, 0.419402,
 0.127113, 0.252217, 0.242215, 0.378455,
 0.182631, 0.194751, 0.418511, 0.204106,
 0.390239, 0.286044, 0.207325, 0.116392,
 0.203494, 0.307297, 0.157195, 0.332014,
 0.168734, 0.215965, 0.289457, 0.325844,
 0.127254, 0.525327, 0.118273, 0.229146} 

{0.325906, 0.159061,  0.01988, 0.495154,
 0.240109, 0.103856, 0.195903, 0.460131,
  0.10808, 0.225415, 0.345148, 0.321357,
 0.187149, 0.195883, 0.415726, 0.201242,
  0.39449, 0.277907, 0.220756, 0.106848,
  0.18338, 0.323368, 0.157171, 0.336081,
  0.16793, 0.221566, 0.286053, 0.324451,
 0.120699, 0.532994, 0.116224, 0.230084} 

{0.354633, 0.155343, 0.024231, 0.465793,
 0.229977, 0.088173, 0.173224, 0.508626,
 0.122304, 0.227583, 0.338306, 0.311807,
 0.182997, 0.199595, 0.414366, 0.203042,
 0.361203, 0.276765, 0.232517, 0.129515,
 0.185876, 0.383576, 0.140972, 0.289576,
 0.163083, 0.227671, 0.283519, 0.325727,
 0.129427, 0.530974, 0.098445, 0.241154} 

{0.361666,  0.12928, 0.031979, 0.477075,
 0.249404, 0.101055,  0.10064, 0.548901,
 0.120088, 0.229672, 0.345182, 0.305057,
 0.196652, 0.198181, 0.403587,  0.20158,
 0.361402, 0.287198, 0.231081, 0.120319,
 0.180854, 0.395015,  0.13702,  0.28711,
 0.177931, 0.227046, 0.285585, 0.309438,
 0.132435, 0.522961, 0.097239, 0.247365} 

{0.379818, 0.139677, 0.034602, 0.445903,
 0.227419, 0.198141, 0.081305, 0.493135,
 0.131102, 0.235946, 0.343033, 0.289919,
 0.200412, 0.201937, 0.408601,  0.18905,
 0.368392, 0.289738, 0.225209, 0.116661,
 0.177398,  0.39676, 0.111123,  0.31472,
 0.177878, 0.237745,  0.28306, 0.301317,
 0.133649, 0.510071, 0.099608, 0.256672} 

{0.394301, 0.132337, 0.023685, 0.449677,
 0.205563, 0.198212, 0.135755,  0.46047,
 0.130442, 0.222074, 0.358203,  0.28928,
 0.187116, 0.198008, 0.425632, 0.189244,
 0.368578, 0.283107, 0.218375,  0.12994,
 0.180101, 0.388289, 0.149245, 0.282364,
 0.178049, 0.239226, 0.274771, 0.307954,
 0.138846, 0.513651, 0.097656, 0.249847} 

{0.398748, 0.139761, 0.024032, 0.437459,
 0.240132, 0.218109, 0.135389,  0.40637,
 0.130796,   0.2142, 0.356844,  0.29816,
  0.18437, 0.198403, 0.433441, 0.183786,
 0.378615,  0.27938, 0.215042, 0.126963,
 0.195049, 0.306568, 0.212801, 0.285583,
 0.184124, 0.236868,    0.268, 0.311008,
 0.124191, 0.519978, 0.098726, 0.257105} 

{0.363361, 0.158799,  0.04405,  0.43379,
 0.240364, 0.231031, 0.130431, 0.398174,
 0.123365,  0.21699, 0.359623, 0.300021,
  0.18387, 0.205111, 0.427212, 0.183808,
 0.370612, 0.280858, 0.224532, 0.123998,
 0.197903,  0.30826, 0.208221, 0.285616,
 0.176144, 0.245605, 0.273493, 0.304757,
 0.116601, 0.530917, 0.098483, 0.253999} 

{0.350369, 0.151837, 0.075014, 0.422781,
 0.238095, 0.216799, 0.166458, 0.378648,
 0.119644, 0.257326, 0.346701, 0.276328,
 0.189201, 0.209936, 0.417535, 0.183328,
 0.371665, 0.281351, 0.248693, 0.098291,
 0.170093, 0.345353, 0.204685, 0.279868,
 0.180111,  0.23454, 0.286697, 0.298652,
 0.116305, 0.537015, 0.097995, 0.248685} 

{0.359406, 0.148175, 0.088374, 0.404045,
 0.286677, 0.226309, 0.188982, 0.298032,
 0.129949, 0.250101, 0.356577, 0.263373,
 0.180485, 0.223117, 0.422664, 0.173735,
 0.337439, 0.298171, 0.249104, 0.115286,
 0.156582, 0.335724, 0.239268, 0.268426,
 0.179003, 0.236867, 0.282451, 0.301679,
 0.114507, 0.542366, 0.098058, 0.245069} 

{0.350754, 0.117223, 0.090255, 0.441769,
 0.307782, 0.240016, 0.174316, 0.277887,
 0.149091, 0.237583, 0.361327, 0.251999,
 0.198278, 0.216985, 0.409605, 0.175132,
 0.352702, 0.302283, 0.253796, 0.091219,
 0.150207, 0.324964, 0.252124, 0.272706,
 0.166706, 0.242524, 0.283597, 0.307173,
 0.118418, 0.540088, 0.098194,   0.2433} 

{0.345186,  0.10329, 0.104119, 0.447405,
 0.275064, 0.238546, 0.236372, 0.250018,
 0.132812, 0.247028, 0.360373, 0.259787,
 0.196304, 0.216049, 0.408087,  0.17956,
 0.362908, 0.274251, 0.258293, 0.104548,
 0.166852, 0.313783,  0.24444, 0.274924,
 0.160529, 0.241276, 0.289522, 0.308674,
 0.118226, 0.532026, 0.105203, 0.244545} 

{0.337934, 0.099035,  0.09811, 0.464922,
 0.260288, 0.234488, 0.246261, 0.258963,
 0.132307, 0.233923, 0.366267, 0.267503,
 0.181622, 0.237743,   0.3889, 0.191735,
 0.350635, 0.290329, 0.248117, 0.110919,
 0.184482, 0.326556, 0.237406, 0.251556,
 0.161938, 0.239906, 0.292974, 0.305182,
