humanitas : 311 documents
 0.253123, 0.287492, 0.251409, 0.207976,
 0.345325, 0.427865, 0.072576, 0.154234,
 0.307593, 0.350476, 0.164627, 0.177304,
 0.424768, 0.120969, 0.096512, 0.357751,
 0.230561, 0.510811, 0.096914, 0.161714,
 0.130901, 0.106822, 0.343408, 0.418869} 

{0.621425, 0.205524, 0.148398, 0.024654,
 0.268314, 0.235348,  0.37594, 0.120398,
  0.21671, 0.297631, 0.256887, 0.228772,
 0.313688, 0.192056, 0.083908, 0.410349,
 0.318444, 0.351165, 0.141936, 0.188455,
 0.419136, 0.174655, 0.085564, 0.320646,
 0.256279, 0.420844, 0.104887,  0.21799,
 0.140843, 0.137723, 0.294562, 0.426871} 

{0.609569, 0.211633, 0.155455, 0.023343,
 0.340597, 0.220515, 0.331487, 0.107401,
 0.228027,   0.2981, 0.256131, 0.217742,
 0.450789, 0.249165, 0.117299, 0.182747,
 0.319266, 0.328949, 0.150037, 0.201748,
 0.371122, 0.151959,  0.10098, 0.375939,
 0.262647, 0.409478, 0.105279, 0.222596,
 0.146097, 0.113029, 0.340885, 0.399988} 

{0.536741, 0.257494,  0.17774, 0.028024,
 0.341364, 0.210871, 0.344301, 0.103465,
 0.205268, 0.309066, 0.262136,  0.22353,
 0.142886, 0.693434, 0.067766, 0.095915,
 0.335875, 0.329776, 0.150913, 0.183436,
 0.425389, 0.118535, 0.091821, 0.364254,
 0.247964, 0.419928,  0.10402, 0.228088,
 0.177888, 0.096884, 0.325828,   0.3994} 

{0.602861,  0.17384, 0.196553, 0.026746,
 0.328623, 0.192092, 0.329554, 0.149732,
 0.178666, 0.315938, 0.275352, 0.230043,
 0.134311,  0.49978, 0.064962, 0.300948,
 0.337431, 0.325898, 0.157379, 0.179292,
   0.4077, 0.129131, 0.115583, 0.347586,
 0.312367,  0.40506, 0.062376, 0.220196,
   0.2608, 0.062368, 0.338553, 0.338279} 

{0.592189, 0.166017, 0.202101, 0.039693,
 0.381189, 0.182376, 0.307595,  0.12884,
 0.184654, 0.311213, 0.278021, 0.226112,
 0.100862, 0.620457, 0.097716, 0.180965,
 0.297901, 0.339154, 0.168802, 0.194142,
 0.490083, 0.159279, 0.071871, 0.278767,
 0.346569, 0.376903, 0.055278, 0.221251,
 0.266615, 0.128956, 0.367955, 0.236474} 

{0.587013, 0.164093, 0.197623, 0.051271,
 0.322423,  0.18918, 0.371461, 0.116935,
 0.190452, 0.318403, 0.271369, 0.219775,
 0.280933, 0.178032, 0.378078, 0.162957,
 0.276541, 0.333753, 0.192339, 0.197367,
 0.401414, 0.126817, 0.123587, 0.348182,
 0.330741, 0.412623, 0.049336,   0.2073,
 0.219777, 0.277754, 0.301881, 0.200589} 

{0.601578, 0.124517, 0.222069, 0.051836,
 0.303257, 0.187432, 0.383983, 0.125328,
 0.188442, 0.326491, 0.259426, 0.225641,
 0.211722, 0.493141, 0.166066, 0.129071,
  0.26635, 0.323682, 0.200977, 0.208991,
  0.40438, 0.161192, 0.096917, 0.337511,
 0.309624, 0.427451, 0.044762, 0.218162,
 0.224729,  0.27354, 0.281772,  0.21996} 

{0.578486, 0.110485, 0.197845, 0.113184,
 0.301797, 0.177456, 0.391863, 0.128885,
 0.153292, 0.348226,  0.25252, 0.245962,
  0.20718, 0.457618, 0.166665, 0.168537,
 0.278298, 0.343164, 0.156047, 0.222492,
 0.470881, 0.202841, 0.041852, 0.284426,
 0.275958, 0.411073, 0.040784, 0.272184,
 0.266445, 0.164193, 0.330055, 0.239307} 

{ 0.61492, 0.112514, 0.202633, 0.069933,
 0.342149, 0.159057, 0.368434,  0.13036,
 0.133573, 0.343422, 0.291029, 0.231976,
 0.439969,  0.32311, 0.131459, 0.105461,
 0.285306,  0.34015, 0.158129, 0.216415,
 0.470845, 0.227142, 0.069258, 0.232755,
 0.278249, 0.385288,  0.03818, 0.298282,
 0.281096, 0.167277, 0.323423, 0.228204} 

{0.610543, 0.136887, 0.210526, 0.042043,
 0.282508, 0.152692, 0.419451, 0.145349,
  0.10583, 0.342508, 0.324871, 0.226791,
 0.336793,  0.49001, 0.073115, 0.100082,
 0.284812, 0.335697, 0.163563, 0.215929,
 0.644187, 0.178747, 0.086111, 0.090955,
  0.26662, 0.355803, 0.062745, 0.314832,
 0.308202, 0.159225, 0.297592, 0.234981} 

{ 0.58674, 0.132969, 0.244715, 0.035576,
 0.275016, 0.181598, 0.403007, 0.140379,
 0.086377, 0.332087, 0.299013, 0.282524,
 0.216046,  0.41039, 0.147221, 0.226344,
 0.271607, 0.354281, 0.164922, 0.209189,
 0.721477, 0.133253, 0.035169, 0.110102,
  0.26724, 0.353811,  0.05121, 0.327738,
 0.316223, 0.135284, 0.283299, 0.265194} 

{0.598578,  0.12956, 0.252242, 0.019621,
 0.269041, 0.189099, 0.412065, 0.129796,
 0.092759, 0.298338, 0.332042, 0.276861,
 0.100396, 0.519367, 0.177615, 0.202623,
 0.259852, 0.341886, 0.156063,   0.2422,
 0.658566,  0.18693, 0.049957, 0.104547,
 0.283729, 0.349495, 0.060763, 0.306013,
 0.409911, 0.208655, 0.265703, 0.115731} 

{0.576358, 0.136942, 0.261789, 0.024911,
 0.240003, 0.167948, 0.484927, 0.107122,
 0.112688, 0.287312, 0.330889, 0.269111,
 0.074198, 0.347347, 0.250276, 0.328179,
  0.24948, 0.366755, 0.158546, 0.225219,
 0.546294, 0.200692, 0.120422, 0.132592,
 0.266613, 0.363385, 0.063268, 0.306734,
 0.306446, 0.263792, 0.259391, 0.170371} 

{0.560997, 0.159673, 0.254849, 0.024481,
   0.2218, 0.149648, 0.517821, 0.110731,
 0.143245, 0.282579, 0.316947, 0.257229,
 0.066634, 0.738542,  0.07212, 0.122704,
 0.243599, 0.359344, 0.160218, 0.236838,
 0.539515, 0.148526, 0.181427, 0.130532,
  0.23906, 0.398017, 0.060794,  0.30213,
 0.327198, 0.276245, 0.184377, 0.212181} 

{0.556058, 0.157682, 0.259727, 0.026533,
 0.239986, 0.140294, 0.486034, 0.133686,
 0.135968, 0.362577, 0.269195,  0.23226,
 0.159636, 0.234141,   0.0321, 0.574123,
 0.253308, 0.328912, 0.172578, 0.245203,
 0.631949, 0.118938, 0.136631, 0.112482,
 0.194554, 0.442496, 0.055509, 0.307442,
  0.29258, 0.229363, 0.296321, 0.181736} 

{ 0.53184, 0.171661, 0.280182, 0.016316,
 0.239657, 0.154865,  0.46183, 0.143649,
 0.153406, 0.357529, 0.266032, 0.223033,
  0.26302,  0.42836, 0.152634, 0.155987,
 0.253011,  0.31057, 0.194178, 0.242242,
 0.695384, 0.167013, 0.034393,  0.10321,
 0.199068, 0.444516, 0.056723, 0.299693,
 0.229667, 0.238185, 0.264903, 0.267245} 

{0.548667, 0.160527,  0.27823, 0.012577,
 0.255905, 0.180677, 0.413946, 0.149471,
 0.155818, 0.347672, 0.273329, 0.223181,
 0.241198, 0.215551, 0.201897, 0.341355,
 0.264708, 0.322256, 0.194584, 0.218452,
 0.686053, 0.126756, 0.052181,  0.13501,
 0.221272, 0.422746, 0.071102,  0.28488,
 0.209508, 0.251946, 0.221491, 0.317055} 

{ 0.53303, 0.161645, 0.274696, 0.030629,
  0.22599, 0.196401, 0.451795, 0.125814,
 0.163546, 0.280263, 0.291303, 0.264887,
 0.181626, 0.301573, 0.169648, 0.347154,
 0.251489,  0.29723,  0.22226, 0.229021,
 0.607357,  0.11866, 0.095053, 0.178931,
 0.225335, 0.439795, 0.060731, 0.274138,
 0.207049, 0.254092, 0.217969, 0.320889} 

{0.519527, 0.165211, 0.290674, 0.024587,
 0.232614, 0.166489, 0.465203, 0.135694,
 0.161375, 0.248302, 0.292782, 0.297541,
 0.177528, 0.146707, 0.235039, 0.440726,
 0.237185, 0.323981, 0.223264,  0.21557,
 0.497223, 0.152076, 0.121733, 0.228968,
 0.199387, 0.437161, 0.130272, 0.233179,
 0.221555, 0.260254, 0.201059, 0.317132} 

{0.521752, 0.167477,  0.28886, 0.021912,
 0.247564, 0.195204, 0.431136, 0.126095,
 0.166766,  0.24468, 0.291647, 0.296908,
 0.169142, 0.112307, 0.314478, 0.404074,
 0.238813, 0.348118, 0.212657, 0.200412,
 0.417144, 0.290522, 0.096533, 0.195801,
 0.196105, 0.424331, 0.178732, 0.200831,
 0.255389, 0.205051, 0.146385, 0.393175} 

{ 0.48581, 0.191422,  0.29831, 0.024458,
 0.263769,  0.16921, 0.408542, 0.158479,
 0.176634, 0.257478, 0.274903, 0.290985,
 0.191491, 0.204049, 0.198507, 0.405953,
 0.255917, 0.340094, 0.207057, 0.196932,
 0.400748, 0.286208, 0.142597, 0.170447,
 0.199647, 0.403029, 0.164483, 0.232841,
 0.265377, 0.157938, 0.263841, 0.312845} 

{0.498539, 0.199187, 0.253038, 0.049237,
 0.279608, 0.166467, 0.405416, 0.148509,
 0.186182,  0.26887, 0.247315, 0.297633,
 0.086641, 0.459228, 0.266451, 0.187681,
 0.258289,  0.34813, 0.203754, 0.189827,
 0.440564, 0.272392, 0.137363, 0.149682,
 0.231767, 0.391438, 0.136946, 0.239849,
 0.267248, 0.164901, 0.273598, 0.294254} 

{ 0.47872, 0.223386,  0.24713, 0.050764,
 0.250423, 0.212227, 0.358014, 0.179337,
   0.1929, 0.267693, 0.228165, 0.311243,
 0.162378, 0.370476, 0.201594, 0.265552,
 0.262447,  0.34265, 0.208235, 0.186669,
 0.353333, 0.261703, 0.109947, 0.275017,
  0.24173, 0.394459, 0.107587, 0.256223,
 0.210322, 0.192386, 0.184278, 0.413013} 

{0.476845, 0.226359, 0.249133, 0.047663,
 0.288527, 0.221312, 0.379054, 0.111107,
 0.193065, 0.257602, 0.226195, 0.323139,
 0.117172, 0.208091, 0.140141, 0.534596,
 0.259232, 0.372275, 0.192429, 0.176064,
 0.306498,  0.20008, 0.102719, 0.390703,
 0.259073, 0.364663, 0.104357, 0.271906,
 0.215002, 0.193952, 0.250386,  0.34066} 

{0.500974, 0.212106, 0.248653, 0.038267,
 0.307303, 0.176083, 0.401666, 0.114948,
 0.235052, 0.241514, 0.217332, 0.306102,
 0.136853, 0.133808, 0.105714, 0.623626,
 0.255514, 0.370994, 0.201197, 0.172295,
 0.252606, 0.235104, 0.124781,  0.38751,
  0.28702, 0.359227, 0.090386, 0.263367,
 0.217482, 0.182712, 0.240756, 0.359049} 

{0.502048, 0.201691, 0.253592,  0.04267,
 0.275894, 0.181264, 0.440372, 0.102471,
 0.244742,  0.23403, 0.191824, 0.329404,
 0.084046, 0.194236, 0.038723, 0.682994,
 0.235935, 0.389531, 0.190708, 0.183826,
 0.266686, 0.270575, 0.065948, 0.396791,
 0.276847, 0.273701, 0.227901, 0.221551,
 0.129992, 0.187909, 0.269428, 0.412671} 

{0.503104, 0.198314, 0.259786, 0.038797,
 0.318831, 0.182972, 0.425725, 0.072472,
 0.223146, 0.219397, 0.230801, 0.326656,
 0.114408, 0.376552,  0.10134, 0.407699,
 0.241191, 0.389256, 0.190164, 0.179389,
 0.288849, 0.271565, 0.070455, 0.369131,
  0.28115,  0.28784, 0.224951, 0.206059,
 0.127488, 0.222412, 0.296253, 0.353847} 

{0.504315,  0.20601, 0.251669, 0.038006,
 0.306487, 0.176618, 0.407955,  0.10894,
 0.222825,  0.22143, 0.226863, 0.328883,
 0.110132, 0.278278, 0.504345, 0.107245,
 0.249278, 0.371689, 0.195865, 0.183168,
 0.276087, 0.265416, 0.140462, 0.318035,
 0.299968, 0.282132, 0.222524, 0.195376,
 0.108648, 0.241198, 0.322252, 0.327902} 

{0.503298, 0.223094, 0.233339, 0.040269,
 0.305103, 0.176556, 0.445914, 0.072427,
 0.230361, 0.245462, 0.199045, 0.325132,
 0.209065, 0.420446, 0.086355, 0.284134,
 0.269227,  0.35008, 0.195633,  0.18506,
 0.299734,  0.25809, 0.095167, 0.347009,
 0.335661, 0.247104, 0.168702, 0.248532,
 0.111837, 0.234712, 0.318393, 0.335058} 

{0.515858, 0.231006, 0.232787, 0.020349,
 0.284688, 0.161331, 0.469635, 0.084345,
 0.222285, 0.255171, 0.225153, 0.297391,
 0.171427, 0.232216, 0.051701, 0.544656,
 0.253748, 0.360461, 0.193132, 0.192658,
 0.313088, 0.263215, 0.077158, 0.346539,
 0.302576, 0.260333, 0.164525, 0.272566,
 0.132031,  0.28767, 0.256233, 0.324066} 

{0.509094, 0.225678, 0.231683, 0.033546,
  0.36208, 0.141748, 0.430503, 0.065668,
  0.21781,  0.26304,  0.22766,  0.29149,
 0.122361, 0.599744, 0.126192, 0.151703,
 0.257262, 0.364987, 0.184056, 0.193695,
 0.397462, 0.180278, 0.111048, 0.311212,
 0.323404, 0.244848, 0.183847, 0.247901,
  0.15416, 0.266905, 0.260308, 0.318627} 

{0.485052, 0.229687, 0.251767, 0.033494,
 0.358738, 0.136295, 0.424854, 0.080112,
 0.224896, 0.309876, 0.214856, 0.250372,
 0.116052, 0.474565, 0.175974, 0.233409,
 0.256984, 0.372164, 0.184057, 0.186795,
 0.331658,  0.13047, 0.033169, 0.504703,
 0.315305, 0.226229, 0.151759, 0.306707,
 0.176093,  0.22416, 0.269715, 0.330031} 

{0.487348, 0.228714, 0.251315, 0.032623,
 0.354833, 0.136271, 0.434155, 0.074742,
 0.217512, 0.329677, 0.192075, 0.260735,
   0.2282, 0.263937, 0.172027, 0.335836,
 0.276087, 0.372424, 0.177067, 0.174423,
  0.31912, 0.155222, 0.076809, 0.448849,
 0.319429, 0.256734, 0.119811, 0.304025,
 0.205804, 0.212888, 0.313089, 0.268219} 

{ 0.47209, 0.247119, 0.245708, 0.035082,
 0.409113, 0.093513, 0.414368, 0.083006,
 0.141173, 0.407057, 0.173747, 0.278023,
 0.158398,  0.36759, 0.227527, 0.246485,
 0.269268, 0.356196,  0.18406, 0.190476,
  0.34392, 0.120146, 0.135597, 0.400337,
 0.325034, 0.248854, 0.115393, 0.310719,
 0.227656, 0.208534, 0.303413, 0.260398} 

{0.477424, 0.235784, 0.272831,  0.01396,
 0.450147, 0.090687, 0.386384, 0.072782,
 0.147371, 0.413069, 0.165995, 0.273565,
 0.172505, 0.535203, 0.087177, 0.205114,
 0.265519, 0.353967,  0.18742, 0.193093,
 0.505734, 0.072772, 0.166593,   0.2549,
 0.331969,  0.27136, 0.143549, 0.253122,
 0.201182, 0.221271, 0.345379, 0.232168} 

{0.487898,  0.21826,  0.26774, 0.026103,
 0.447087, 0.090389, 0.393074, 0.069451,
 0.145766, 0.419656, 0.161767, 0.272811,
 0.362343, 0.411721, 0.062984, 0.162952,
 0.272135, 0.340007, 0.179229, 0.208629,
 0.562549,  0.07918,  0.14993, 0.208342,
 0.385564, 0.213706, 0.135618, 0.265113,
 0.206756, 0.218703, 0.325813, 0.248728} 

{0.466227, 0.221931, 0.285444, 0.026398,
 0.470918, 0.080015, 0.380784, 0.068283,
 0.249588,   0.3721, 0.140172,  0.23814,
 0.161941, 0.534288,  0.13962, 0.164151,
 0.284418, 0.359082, 0.169897, 0.186604,
 0.553891,  0.15205, 0.066276, 0.227783,
 0.397656, 0.210834, 0.158327, 0.233184,
 0.172768, 0.276158, 0.346077, 0.204997} 

{0.454746, 0.234322, 0.281366, 0.029566,
 0.462756, 0.049007,  0.41289, 0.075347,
 0.262285, 0.332133, 0.153376, 0.252206,
 0.209661, 0.341258, 0.042382, 0.406699,
 0.287679, 0.346643, 0.171272, 0.194405,
 0.490441, 0.122513,  0.10376, 0.283286,
 0.423474, 0.224258, 0.190004, 0.162264,
 0.155769,  0.26367, 0.389582, 0.190979} 

{0.467348, 0.214357, 0.281524, 0.036771,
 0.520108, 0.049982, 0.364502, 0.065409,
 0.279684, 0.345464, 0.166541, 0.208311,
  0.31222, 0.446914, 0.104395, 0.136471,
  0.28103, 0.346224, 0.173268, 0.199478,
  0.49525,   0.0841,  0.19168,  0.22897,
 0.406398,  0.22975, 0.167194, 0.196658,
 0.162533, 0.275643, 0.360486, 0.201338} 

{ 0.43979, 0.224301, 0.300719, 0.035189,
 0.497528, 0.093534, 0.331979, 0.076959,
 0.259353,  0.35614, 0.168299, 0.216209,
 0.055866, 0.604752, 0.094851, 0.244531,
 0.302292, 0.347499, 0.162784, 0.187425,
 0.539932, 0.125567, 0.188192, 0.146309,
  0.37773, 0.274658, 0.150636, 0.196976,
 0.208308, 0.274374, 0.351497, 0.165821} 

{0.435593, 0.204402,  0.33299, 0.027015,
 0.452118, 0.095665, 0.354982, 0.097234,
 0.233587, 0.330123, 0.195794, 0.240496,
 0.457039, 0.354439, 0.121151, 0.067372,
 0.290676, 0.344924, 0.161351,  0.20305,
  0.37844, 0.204534, 0.214438, 0.202588,
 0.405465, 0.228969, 0.162132, 0.203433,
 0.247091, 0.251907, 0.353139, 0.147864} 

{0.435876, 0.207545, 0.327345, 0.029234,
 0.449741, 0.089692, 0.368303, 0.092263,
 0.234044, 0.332403, 0.189068, 0.244486,
 0.122438, 0.425327, 0.165867, 0.286368,
 0.287469, 0.341048, 0.174213,  0.19727,
 0.460631, 0.151206, 0.125097, 0.263066,
 0.366574,  0.23354, 0.173961, 0.225925,
 0.274054, 0.271226, 0.328681, 0.126039} 

{0.424231, 0.205961, 0.335414, 0.034394,
  0.41583,  0.08709, 0.400214, 0.096867,
  0.23748, 0.361324, 0.155137, 0.246058,
  0.16961, 0.677305, 0.037666, 0.115419,
 0.297362, 0.351863, 0.172986, 0.177789,
 0.415733, 0.258681,  0.10261, 0.222976,
 0.496353, 0.197387, 0.118354, 0.187907,
 0.317625, 0.178342, 0.363576, 0.140457} 

{0.455388, 0.176493, 0.349256, 0.018863,
 0.407403, 0.097299, 0.410337, 0.084962,
 0.241604, 0.353625, 0.168524, 0.236247,
  0.40561, 0.216296, 0.137426, 0.240667,
 0.280704, 0.373286, 0.170814, 0.175196,
  0.44919, 0.290863, 0.088462, 0.171485,
 0.488019, 0.176466, 0.126494, 0.209021,
 0.292837, 0.141451, 0.377174, 0.188538} 

{0.445858, 0.176422, 0.357009, 0.020711,
 0.406624, 0.071206, 0.468569, 0.053601,
 0.221116, 0.355454, 0.175218, 0.248212,
 0.287192,  0.22599, 0.090404, 0.396415,
 0.305684, 0.359301, 0.164885,  0.17013,
 0.416903, 0.323246, 0.104755, 0.155096,
 0.506176, 0.176701, 0.116477, 0.200646,
 0.247068, 0.109265, 0.414351, 0.229316} 

{0.452116, 0.185722, 0.349601, 0.012561,
 0.361799, 0.066508, 0.458214,  0.11348,
  0.23689, 0.367149, 0.160376, 0.235585,
 0.301499, 0.277863, 0.042961, 0.377677,
 0.294982,  0.36028, 0.176005, 0.168732,
  0.44401, 0.274591, 0.102441, 0.178958,
 0.362175, 0.188317,  0.12422, 0.325289,
 0.240749, 0.095493, 0.347653, 0.316105} 

{0.443145, 0.197578, 0.342145, 0.017132,
 0.337232,  0.07385, 0.488369, 0.100548,
 0.242224, 0.362781, 0.162524, 0.232471,
 0.250842,   0.4111,  0.08789, 0.250168,
 0.267196,  0.37419, 0.168559, 0.190055,
 0.354679, 0.264602, 0.115627, 0.265092,
 0.266622, 0.267942, 0.164462, 0.300974,
 0.209726, 0.140666, 0.319937, 0.329671} 

{0.438078, 0.234507, 0.319119, 0.008296,
 0.368358, 0.104877, 0.434598, 0.092167,
 0.224003, 0.356818, 0.174028, 0.245151,
 0.194425, 0.342944, 0.116326, 0.346305,
 0.253756, 0.380303,  0.18053, 0.185411,
 0.334004, 0.324833,  0.08341, 0.257754,
 0.303834, 0.214478, 0.190097, 0.291592,
 0.126233, 0.166586, 0.429862, 0.277319} 

{0.436246, 0.219622, 0.325739, 0.018392,
 0.367588, 0.110525, 0.442952, 0.078935,
 0.230902, 0.306835, 0.174519, 0.287744,
 0.072021, 0.512926, 0.133662, 0.281391,
 0.263672, 0.364096, 0.179587, 0.192644,
 0.313919, 0.261088, 0.133292, 0.291702,
  0.27105,   0.2645, 0.181145, 0.283305,
 0.133837, 0.158004, 0.418049,  0.29011} 

{0.438341, 0.253673, 0.287532, 0.020454,
 0.272999, 0.090688, 0.572065, 0.064247,
 0.226312, 0.314467, 0.187828, 0.271393,
  0.07897, 0.323862,  0.22279, 0.374378,
  0.27197, 0.356244, 0.179112, 0.192673,
 0.381657, 0.093186, 0.150433, 0.374724,
 0.270735, 0.284733, 0.134403, 0.310128,
 0.148276,  0.15349, 0.401367, 0.296867} 

{0.473565, 0.227518, 0.280205, 0.018712,
 0.274721, 0.103142, 0.565573, 0.056564,
 0.120545, 0.364286, 0.205475, 0.309694,
 0.056718, 0.174358, 0.058349, 0.710574,
 0.282043, 0.372882, 0.169652, 0.175423,
 0.375175, 0.217194, 0.147713, 0.259918,
 0.246796, 0.265169, 0.122653, 0.365382,
    0.163, 0.153879, 0.406432, 0.276689} 

{0.485605, 0.212768, 0.286434, 0.015192,
 0.295003, 0.079501, 0.572408, 0.053088,
 0.114989, 0.336982, 0.269845, 0.278185,
 0.663665, 0.171131, 0.064016, 0.101188,
 0.275573, 0.380309, 0.166779, 0.177339,
 0.473898, 0.233293, 0.151977, 0.140832,
 0.269135, 0.266692,   0.1081, 0.356074,
  0.13854, 0.131238, 0.424234, 0.305989} 

{0.476483,  0.21177, 0.300674, 0.011073,
 0.221976, 0.073862, 0.567791, 0.136371,
 0.100079, 0.373118, 0.269175, 0.257629,
  0.53717, 0.165969, 0.085935, 0.210925,
 0.267516, 0.360637, 0.188793, 0.183054,
 0.529094, 0.244414, 0.077958, 0.148535,
 0.272373, 0.211672, 0.217852, 0.298103,
 0.127588, 0.141007, 0.445083, 0.286322} 

{0.471046, 0.215278, 0.297368, 0.016308,
 0.243691, 0.125088, 0.463674, 0.167547,
 0.148535, 0.320049, 0.262536, 0.268881,
 0.296805, 0.215217, 0.129012, 0.358965,
 0.273979, 0.353406, 0.191913, 0.180702,
 0.562689, 0.207388,   0.0512, 0.178723,
 0.299263, 0.212854, 0.205057, 0.282825,
 0.092712, 0.140435, 0.461583, 0.305271} 

{0.475037, 0.204899, 0.302926, 0.017137,
 0.270271,  0.10775,  0.42728, 0.194699,
 0.189796, 0.316854, 0.229161, 0.264189,
 0.132918, 0.221175, 0.089284, 0.556624,
 0.265336, 0.361084, 0.191717, 0.181863,
 0.577495, 0.166077, 0.096913, 0.159515,
 0.320614, 0.237435, 0.190689, 0.251262,
 0.113342,  0.12828, 0.465097, 0.293281} 

{0.440964, 0.198012,  0.33586, 0.025165,
 0.288649, 0.102374, 0.419599, 0.189378,
 0.241936, 0.323431, 0.144484, 0.290148,
 0.252269, 0.226991, 0.073842, 0.446899,
 0.274503, 0.364179,  0.17868, 0.182638,
 0.553463, 0.161378, 0.074875, 0.210284,
 0.269122, 0.234821, 0.154785, 0.341273,
 0.146464, 0.088099, 0.492666,  0.27277} 

{0.489887, 0.184515, 0.301827, 0.023771,
  0.30105, 0.115278,  0.39562, 0.188053,
 0.235807, 0.310585, 0.168467, 0.285141,
 0.248063, 0.385516, 0.101302, 0.265119,
 0.275251, 0.357029, 0.185095, 0.182625,
 0.618563, 0.117386, 0.035186, 0.228864,
 0.324754, 0.178391, 0.153683, 0.343171,
 0.148378,   0.1001, 0.475947, 0.275575} 

{0.514406, 0.151026, 0.311582, 0.022987,
 0.298321, 0.110183, 0.410618, 0.180878,
 0.255153, 0.298456, 0.171646, 0.274745,
 0.221147, 0.257996, 0.168436, 0.352421,
 0.287404, 0.360662, 0.186981, 0.164954,
 0.537972, 0.194506, 0.079342,  0.18818,
 0.329876, 0.185836, 0.137254, 0.347034,
 0.130802, 0.100071, 0.427093, 0.342035} 

{0.526089, 0.155216, 0.294032, 0.024663,
 0.312343, 0.137524, 0.358343,  0.19179,
 0.259906, 0.312881, 0.159308, 0.267905,
 0.223891, 0.486533, 0.071086,  0.21849,
   0.2728,  0.35796, 0.187522, 0.181718,
 0.538955, 0.162456, 0.129872, 0.168717,
  0.35557, 0.192021,  0.14433, 0.308079,
 0.130342, 0.090751, 0.451897,  0.32701} 

{0.491876, 0.151242, 0.315928, 0.040954,
 0.319063, 0.139025, 0.365485, 0.176427,
 0.264437, 0.319465, 0.148654, 0.267443,
  0.19795, 0.393255, 0.172751, 0.236044,
 0.261578, 0.361671, 0.195964, 0.180786,
 0.492844, 0.236894, 0.141256, 0.129006,
 0.302258, 0.180624, 0.150696, 0.366422,
 0.151133, 0.116735, 0.339038, 0.393094} 

{0.497806, 0.142111, 0.317759, 0.042324,
 0.339936, 0.150622, 0.395534, 0.113908,
 0.251218, 0.328566, 0.154793, 0.265423,
  0.30443, 0.120666, 0.272903, 0.302001,
 0.258039, 0.354156, 0.206985, 0.180821,
 0.430543, 0.226999, 0.136405, 0.206054,
 0.296823, 0.191302, 0.156957, 0.354918,
 0.160288, 0.076784, 0.329039, 0.433889} 

{0.530467, 0.151724, 0.300638, 0.017171,
 0.321701,  0.14843,  0.42815, 0.101719,
 0.253364, 0.315905, 0.161376, 0.269355,
 0.502416, 0.173707, 0.058824, 0.265054,
 0.240111, 0.373786, 0.216005, 0.170098,
 0.403059, 0.220096, 0.136314, 0.240532,
 0.296641, 0.224309, 0.158805, 0.320245,
 0.165714, 0.061995, 0.430366, 0.341926} 

{0.540497, 0.156903, 0.276149, 0.026451,
   0.3322, 0.159546, 0.412948, 0.095307,
 0.274314, 0.299888, 0.155981, 0.269817,
 0.736539, 0.164814, 0.055201, 0.043447,
 0.234439, 0.380717, 0.219818, 0.165025,
 0.418012, 0.231774, 0.098078, 0.252137,
   0.3539, 0.217655, 0.185313, 0.243132,
 0.204051, 0.056412, 0.417827, 0.321711} 

{0.548182, 0.157632, 0.266293, 0.027893,
 0.346427, 0.168329,   0.3929, 0.092344,
  0.28132, 0.297527, 0.152847, 0.268307,
 0.531023, 0.275052, 0.072639, 0.121285,
 0.223866, 0.385895, 0.226909,  0.16333,
 0.459229, 0.250388, 0.120154, 0.170228,
 0.344707, 0.220201, 0.198466, 0.236626,
 0.204433, 0.055656, 0.438311,   0.3016} 

{0.558184, 0.160176,  0.25355,  0.02809,
 0.333677, 0.189388,  0.38962, 0.087315,
 0.283774, 0.318606, 0.138827, 0.258793,
 0.268131, 0.432213, 0.151988, 0.147668,
 0.217762, 0.387358, 0.225269, 0.169611,
 0.386015, 0.411056, 0.086985, 0.115944,
 0.335435, 0.241992, 0.198119, 0.224454,
 0.228372, 0.058191, 0.431309, 0.282128} 

{0.541467, 0.163192, 0.265485, 0.029856,
 0.361217, 0.199056, 0.334601, 0.105125,
 0.273135, 0.315117, 0.135999, 0.275749,
 0.299295, 0.413748, 0.143307,  0.14365,
 0.246013, 0.369144,  0.21719, 0.167653,
 0.400025, 0.349848, 0.119348, 0.130779,
 0.330045, 0.263939, 0.174738, 0.231278,
 0.237004, 0.074925, 0.415122, 0.272949} 

{0.509815, 0.170152, 0.293678, 0.026355,
 0.361897, 0.153926, 0.364639, 0.119538,
 0.291923, 0.284587,  0.14308,  0.28041,
 0.433338, 0.357589, 0.113332, 0.095742,
