salus : 1595 documents
{0.118702, 0.257416, 0.569057, 0.054826,
 0.252641, 0.232018, 0.301238, 0.214103,
 0.243018, 0.288808, 0.203682, 0.264491,
 0.453016, 0.180607,  0.22624, 0.140136,
 0.251121, 0.129947, 0.298099, 0.320832,
 0.159438, 0.349895, 0.287639, 0.203028,
 0.218001, 0.262992, 0.314758, 0.204249,
 0.278626, 0.237601, 0.259218, 0.224555} 

{0.120205, 0.260581, 0.567714, 0.051501,
 0.256726, 0.232166,  0.29638, 0.214727,
 0.241849,  0.29243, 0.201194, 0.264526,
  0.40277, 0.192446, 0.243704,  0.16108,
 0.246742, 0.124217, 0.316405, 0.312636,
 0.150416, 0.342771,  0.28848, 0.218334,
  0.21785, 0.250129,  0.35048, 0.181542,
 0.277898, 0.239951, 0.261573, 0.220578} 

{0.122019, 0.257981, 0.567558, 0.052442,
 0.257126, 0.233976, 0.291067,  0.21783,
 0.245883, 0.285594, 0.205092, 0.263432,
 0.407642, 0.172436, 0.255522,   0.1644,
 0.242844, 0.135765, 0.312081, 0.309309,
 0.159669, 0.336757,  0.27472, 0.228854,
 0.227391, 0.270589, 0.338453, 0.163568,
 0.272373, 0.244258, 0.248015, 0.235353} 

{ 0.12049, 0.258418, 0.564337, 0.056756,
 0.256787, 0.237678,  0.28269, 0.222845,
 0.245425, 0.284145, 0.205832, 0.264598,
  0.39241, 0.172496, 0.288462, 0.146632,
 0.241182, 0.136352, 0.311694, 0.310772,
 0.162494, 0.332119, 0.277668,  0.22772,
 0.228479,  0.27199, 0.337371, 0.162161,
 0.281741, 0.244067, 0.246588, 0.227604} 

{0.121318, 0.254774, 0.567559, 0.056349,
 0.255199, 0.240664, 0.279164, 0.224973,
  0.24429, 0.285099, 0.205889, 0.264723,
 0.433245, 0.172759, 0.246587, 0.147408,
 0.235143, 0.132967, 0.311845, 0.320045,
 0.186154, 0.337594, 0.255844, 0.220408,
 0.226797, 0.274641, 0.331755, 0.166807,
  0.28496, 0.246617, 0.237621, 0.230801} 

{0.117142, 0.258239,  0.57159,  0.05303,
 0.254208, 0.243768, 0.276967, 0.225057,
 0.245501, 0.286116, 0.204744, 0.263639,
  0.42091, 0.174414, 0.253876,   0.1508,
 0.253527,  0.12874,   0.3064, 0.311334,
 0.186764, 0.341594, 0.243729, 0.227913,
 0.225366, 0.270349, 0.335931, 0.168353,
 0.286447, 0.251309, 0.228822, 0.233422} 

{0.113643, 0.256784, 0.576843, 0.052731,
 0.255606,  0.24468, 0.274995, 0.224719,
 0.245702, 0.287185, 0.205084, 0.262029,
  0.42769, 0.177642, 0.265752, 0.128916,
 0.249875, 0.129782,   0.3079, 0.312442,
 0.177066,  0.34606, 0.251786, 0.225088,
 0.206979, 0.261364,  0.33329, 0.198367,
 0.289074, 0.251829, 0.230482, 0.228615} 

{0.111952,  0.25652, 0.588558, 0.042969,
 0.252293, 0.246922,   0.2814, 0.219385,
 0.244868, 0.288061, 0.204247, 0.262824,
 0.339738, 0.208347, 0.303573, 0.148342,
 0.250721, 0.129242, 0.306736, 0.313301,
 0.188284, 0.338639, 0.246822, 0.226255,
 0.211248, 0.256478, 0.336024,  0.19625,
 0.281949, 0.248724, 0.244496, 0.224831} 

{0.109378, 0.257416, 0.587882, 0.045324,
 0.253361, 0.244762, 0.280812, 0.221065,
 0.248672, 0.292457,  0.19317, 0.265701,
 0.341047, 0.220185, 0.317534, 0.121233,
 0.249797, 0.129859, 0.305689, 0.314655,
 0.191674,  0.34183, 0.227599, 0.238897,
 0.218097, 0.252721, 0.336879, 0.192303,
 0.279303, 0.247409, 0.243241, 0.230047} 

{0.108085, 0.257893, 0.587508, 0.046515,
 0.246545, 0.238612, 0.288337, 0.226506,
 0.247891, 0.292351, 0.192423, 0.267335,
 0.394541, 0.167497, 0.321177, 0.116785,
 0.254529, 0.132095, 0.303411, 0.309965,
 0.180088, 0.330201,  0.22918, 0.260531,
 0.188967, 0.224475, 0.314602, 0.271955,
  0.27851, 0.247856,  0.23927, 0.234364} 

{0.107241, 0.259575, 0.583554, 0.049629,
 0.249916, 0.234786, 0.287096, 0.228202,
  0.24891, 0.293326, 0.183783, 0.273981,
 0.386956, 0.198163, 0.296165, 0.118716,
 0.256183,  0.13335, 0.303612, 0.306855,
  0.19137, 0.339465, 0.250057, 0.219108,
 0.187952, 0.232903, 0.301021, 0.278125,
 0.279988, 0.252443, 0.242327, 0.225242} 

{0.103304, 0.261322, 0.591673, 0.043701,
 0.251105,  0.23378, 0.287218, 0.227898,
  0.25275, 0.296431, 0.176163, 0.274657,
 0.406713, 0.180548, 0.289879,  0.12286,
 0.258506, 0.136918, 0.301273, 0.303303,
 0.183957, 0.329269, 0.262814,  0.22396,
  0.21471, 0.234546, 0.282073, 0.268671,
  0.28114, 0.251826, 0.241319, 0.225715} 

{0.102881, 0.262382, 0.593057,  0.04168,
 0.253944, 0.232759, 0.288621, 0.224675,
   0.2582, 0.291015, 0.171108, 0.279676,
 0.367093, 0.165353,  0.32268, 0.144874,
 0.262528, 0.141071, 0.286505, 0.309896,
  0.26724, 0.296269, 0.235004, 0.201487,
 0.203148, 0.237653, 0.278817, 0.280382,
 0.287862,  0.25505, 0.231851, 0.225237} 

{0.101865, 0.260732,  0.59388, 0.043523,
 0.253547, 0.232684, 0.288272, 0.225496,
 0.257256, 0.294382, 0.174038, 0.274323,
  0.37681, 0.173124, 0.302587, 0.147479,
 0.264561, 0.143482, 0.291059, 0.300899,
 0.270916, 0.274707, 0.226527, 0.227851,
 0.199244, 0.231065, 0.275901,  0.29379,
 0.278986, 0.258053, 0.231721, 0.231239} 

{0.098465,  0.25957,  0.59254, 0.049425,
 0.252661, 0.233196, 0.292838, 0.221305,
 0.257256, 0.293106,  0.17458, 0.275058,
 0.387929,  0.19348, 0.265517, 0.153074,
 0.272994, 0.143915, 0.286501,  0.29659,
 0.272079, 0.263897, 0.226185, 0.237839,
 0.179518, 0.238015, 0.277361, 0.305105,
 0.281838, 0.248157, 0.243048, 0.226957} 

{0.099053, 0.262133, 0.595313, 0.043501,
 0.253388, 0.226344,   0.2984, 0.221869,
 0.260311, 0.288586, 0.174596, 0.276506,
 0.412492,  0.19332, 0.261559, 0.132629,
 0.273461, 0.146156, 0.286835, 0.293548,
 0.255722, 0.268235, 0.243185, 0.232858,
 0.203537, 0.222639, 0.262661, 0.311163,
 0.281273, 0.240564, 0.245371, 0.232792} 

{0.100351, 0.264833, 0.595284, 0.039533,
 0.244122, 0.227398, 0.303598, 0.224882,
 0.270228, 0.284379, 0.173376, 0.272018,
 0.390588, 0.263813, 0.218454, 0.127145,
 0.265127, 0.147008, 0.282668, 0.305197,
 0.248938, 0.253121, 0.269997, 0.227944,
 0.205769, 0.226716, 0.257348, 0.310168,
 0.279461, 0.237667, 0.244959, 0.237913} 

{ 0.10134, 0.269367, 0.591661, 0.037632,
  0.24735, 0.224123, 0.306335, 0.222192,
  0.26605,  0.28712, 0.173609, 0.273221,
 0.378426, 0.282071, 0.207604, 0.131899,
 0.264416, 0.151721, 0.279035, 0.304827,
 0.257735,  0.23705, 0.272022, 0.233193,
 0.202513, 0.220103, 0.262014,  0.31537,
 0.279666, 0.242342, 0.241999, 0.235993} 

{0.103556, 0.277667, 0.570627,  0.04815,
 0.245529,  0.22514, 0.304817, 0.224514,
 0.261471, 0.289292, 0.172416, 0.276822,
 0.360656, 0.272411, 0.239489, 0.127445,
 0.265584, 0.154684, 0.277348, 0.302384,
  0.25197, 0.237263, 0.250201, 0.260566,
  0.19769, 0.225249, 0.255068, 0.321993,
 0.297951, 0.238962, 0.231214, 0.231874} 

{0.107597, 0.276127, 0.569789, 0.046487,
 0.248535, 0.215615, 0.308799, 0.227051,
 0.264083, 0.283323, 0.172832, 0.279763,
 0.364288, 0.278634, 0.223452, 0.133626,
 0.264855, 0.154416, 0.281264, 0.299465,
 0.239475, 0.230071, 0.252359, 0.278095,
 0.231938, 0.239399,  0.24676, 0.281903,
 0.310371, 0.237281, 0.224177, 0.228172} 

{0.106354, 0.279186, 0.568327, 0.046133,
 0.254417,  0.22258, 0.308851, 0.214151,
 0.263559,  0.28569, 0.175234, 0.275516,
 0.378886, 0.268945, 0.210469,   0.1417,
 0.279775, 0.153964, 0.265348, 0.300913,
 0.239272, 0.222718, 0.261495, 0.276515,
  0.22211, 0.234113, 0.244769, 0.299009,
 0.309443, 0.242488, 0.214215, 0.233854} 

{0.105945, 0.275316, 0.572637, 0.046101,
   0.2526, 0.228325, 0.303921, 0.215153,
 0.261286, 0.289942, 0.175758, 0.273015,
 0.368711, 0.273601, 0.220972, 0.136715,
 0.284803, 0.155621, 0.251941, 0.307634,
  0.28753, 0.211219, 0.243304, 0.257947,
 0.222268, 0.236797, 0.250655, 0.290281,
 0.310583, 0.238493,   0.2155, 0.235423} 

{0.106058,  0.27434, 0.573877, 0.045725,
 0.238547, 0.220488, 0.321031, 0.219935,
 0.260945, 0.291251, 0.173761, 0.274042,
 0.382724, 0.282734, 0.189272, 0.145269,
 0.286671, 0.157456, 0.244178, 0.311695,
 0.288766, 0.219287, 0.232765, 0.259183,
 0.226826,   0.2011, 0.263007, 0.309067,
 0.294881, 0.241854, 0.221417, 0.241848} 

{0.105779, 0.272558, 0.572935, 0.048729,
 0.239058, 0.219977, 0.323686, 0.217279,
  0.26019, 0.291459, 0.173546, 0.274805,
 0.375791, 0.288063, 0.181646,   0.1545,
  0.28997, 0.159734, 0.239365, 0.310931,
 0.310014, 0.216142, 0.223413, 0.250432,
 0.211294, 0.216365, 0.275609, 0.296732,
 0.296193, 0.242029, 0.214965, 0.246814} 

{0.104696, 0.269363, 0.573667, 0.052274,
 0.239186, 0.220341, 0.318494, 0.221979,
 0.262425, 0.287696, 0.174123, 0.275756,
 0.375026, 0.284134, 0.178067, 0.162772,
 0.288222, 0.157668, 0.244968, 0.309142,
 0.300563, 0.218643, 0.228514,  0.25228,
 0.200808, 0.234403, 0.279669,  0.28512,
 0.289352, 0.274735, 0.195878, 0.240036} 

{0.108234,  0.26889, 0.569797,  0.05308,
 0.240387, 0.219102, 0.318888, 0.221623,
 0.262023,  0.28738, 0.174613, 0.275983,
  0.36218, 0.305243, 0.167395, 0.165182,
 0.284226, 0.160223, 0.243266, 0.312285,
 0.273275, 0.216959,  0.24473, 0.265037,
 0.231173, 0.239558, 0.253393, 0.275876,
 0.286193, 0.276994, 0.193779, 0.243033} 

{0.110664, 0.267528,  0.56543, 0.056378,
 0.245088, 0.214349, 0.311885, 0.228677,
 0.260029, 0.288349, 0.174903,  0.27672,
  0.37142, 0.302371, 0.154371, 0.171838,
 0.277874, 0.161443, 0.247488, 0.313195,
 0.246876, 0.215026, 0.284217, 0.253881,
 0.233672, 0.250149, 0.252858, 0.263321,
 0.292524, 0.279797, 0.193733, 0.233946} 

{0.117572, 0.269124, 0.557744,  0.05556,
 0.246284, 0.211994, 0.313156, 0.228566,
 0.256045, 0.286706, 0.177534, 0.279715,
 0.340178, 0.331638, 0.153057, 0.175127,
 0.275782, 0.163529, 0.245251, 0.315438,
 0.240129,  0.20843,  0.29647, 0.254971,
  0.23754, 0.258341, 0.263968, 0.240151,
 0.291371, 0.283111, 0.190502, 0.235016} 

{0.118015, 0.278553,  0.54959, 0.053842,
 0.246877,  0.22011, 0.303265, 0.229748,
 0.256524, 0.286263, 0.177543, 0.279671,
 0.316828, 0.308436, 0.160188, 0.214549,
 0.271602,  0.15959, 0.241927, 0.326881,
  0.24489, 0.163377, 0.317129, 0.274605,
 0.249329, 0.276328, 0.281931, 0.192412,
 0.281619, 0.284399, 0.195489, 0.238493} 

{0.116387, 0.275175, 0.554612, 0.053827,
 0.245092, 0.216491, 0.304077, 0.234341,
  0.25953, 0.284024, 0.182686,  0.27376,
 0.324304, 0.312482, 0.169985, 0.193229,
 0.271028, 0.159622, 0.241489,  0.32786,
 0.272074, 0.181104, 0.301951, 0.244871,
 0.247361,  0.26947, 0.294347, 0.188821,
   0.2807,   0.2947,  0.19215,  0.23245} 

{ 0.12089, 0.274554,  0.55184, 0.052716,
 0.247101, 0.214927,  0.30155, 0.236422,
 0.259187, 0.285005,  0.18202, 0.273788,
 0.313424, 0.330632, 0.149565, 0.206379,
  0.27119, 0.163085, 0.238415, 0.327309,
 0.265654,  0.17048, 0.310408, 0.253458,
  0.24799, 0.276281, 0.296014, 0.179715,
  0.27908, 0.292798, 0.194548, 0.233574} 

{0.119249, 0.273294, 0.554319, 0.053138,
 0.251436, 0.212848, 0.298636,  0.23708,
 0.260707, 0.283045,  0.18621, 0.270038,
 0.320413, 0.337428, 0.167274, 0.174885,
 0.270899,  0.16388, 0.232484, 0.332737,
 0.241416, 0.196013, 0.322354, 0.240217,
 0.217763, 0.277041, 0.326032, 0.179165,
 0.286199,  0.28742, 0.197428, 0.228953} 

{0.121624, 0.274981, 0.551951, 0.051444,
 0.252677,  0.21204, 0.300015, 0.235269,
 0.261824, 0.284656, 0.184574, 0.268946,
 0.307904, 0.329205, 0.169895, 0.192996,
 0.274397,  0.16422, 0.226501, 0.334882,
 0.250223, 0.198437, 0.313849, 0.237491,
 0.212069, 0.266749, 0.338978, 0.182204,
 0.283118, 0.283109, 0.197652, 0.236121} 

{0.134689,  0.26976, 0.550221,  0.04533,
 0.257229, 0.210549,   0.3005, 0.231722,
 0.262804, 0.284483, 0.183559, 0.269154,
 0.297594, 0.309654, 0.197633, 0.195119,
 0.274144,  0.17151, 0.224545, 0.329801,
 0.274368, 0.193714, 0.279657, 0.252261,
 0.197438, 0.285325, 0.332173, 0.185065,
 0.279864, 0.284375, 0.200855, 0.234905} 

{0.132581, 0.264914, 0.555368, 0.047137,
 0.261261, 0.213446, 0.294621, 0.230671,
 0.261028,   0.2844, 0.182204, 0.272368,
 0.296649, 0.266209,   0.2296, 0.207542,
 0.280582, 0.171632, 0.226057,  0.32173,
  0.26786, 0.182596, 0.303786, 0.245758,
 0.190044, 0.285979, 0.336283, 0.187693,
 0.288478, 0.293223, 0.205711, 0.212589} 

{0.133941, 0.267197, 0.552171, 0.046691,
 0.259953, 0.212658, 0.299889, 0.227501,
 0.263118, 0.284529, 0.181273,  0.27108,
 0.288172, 0.233528, 0.237335, 0.240965,
 0.288636, 0.171606, 0.214499, 0.325259,
 0.249091,  0.19597,  0.31012, 0.244818,
 0.173725, 0.290714, 0.355248, 0.180312,
  0.29947, 0.278311, 0.208566, 0.213654} 

{0.135757, 0.267101, 0.551378, 0.045764,
 0.258544, 0.211867,  0.30033, 0.229258,
 0.265782, 0.286794, 0.180432, 0.266993,
 0.314997, 0.212081, 0.236345, 0.236577,
 0.291104, 0.172198, 0.216863, 0.319835,
 0.244637, 0.206766, 0.312624, 0.235973,
 0.164363, 0.275252, 0.364478, 0.195907,
 0.300098, 0.279727, 0.207835,  0.21234} 

{0.136578,  0.26604, 0.551341, 0.046041,
 0.267268, 0.207746, 0.299758, 0.225229,
 0.266194, 0.285084, 0.183995, 0.264727,
 0.301565, 0.194851, 0.230625, 0.272959,
 0.288648, 0.175772, 0.216023, 0.319557,
 0.272122, 0.216897, 0.267584, 0.243397,
 0.164202, 0.273145, 0.370696, 0.191957,
 0.294991,  0.28141, 0.211039, 0.212561} 

{0.132619, 0.265993, 0.556628,  0.04476,
 0.272271, 0.206812, 0.297136, 0.223782,
 0.263209, 0.285457,   0.1855, 0.265833,
 0.306374, 0.183581, 0.223585, 0.286461,
 0.286477, 0.185666, 0.211303, 0.316554,
  0.28301, 0.217213, 0.264988, 0.234789,
 0.168877, 0.264575, 0.369619, 0.196929,
 0.290671, 0.286751, 0.214158,  0.20842} 

{ 0.13223, 0.258901, 0.563919,  0.04495,
 0.269602,  0.21123, 0.296105, 0.223062,
 0.262975, 0.289037, 0.183831, 0.264157,
 0.296997, 0.223491, 0.217734, 0.261779,
 0.287059, 0.182063, 0.214937, 0.315941,
 0.264371,  0.23172, 0.276748,  0.22716,
 0.174614, 0.261416, 0.360866, 0.203105,
 0.304541,  0.27872, 0.213275, 0.203464} 

{0.130799, 0.259369, 0.565402,  0.04443,
 0.271996, 0.212143, 0.294496, 0.221365,
 0.266396, 0.289088,  0.18505, 0.259465,
 0.290738, 0.228867, 0.222665, 0.257729,
 0.287747, 0.178007, 0.216494, 0.317751,
 0.268073, 0.233852, 0.273878, 0.224197,
 0.178194, 0.268949, 0.346899, 0.205958,
 0.321506, 0.274565, 0.209296, 0.194633} 

{0.131651, 0.262085, 0.561379, 0.044885,
 0.272656, 0.212627, 0.297396, 0.217321,
 0.267278, 0.290437, 0.182254,  0.26003,
  0.29999, 0.236785, 0.214849, 0.248376,
 0.276981, 0.183777, 0.215777, 0.323464,
 0.337398,  0.23209, 0.196183, 0.234328,
 0.190021, 0.245457, 0.356563, 0.207959,
 0.331491, 0.268247, 0.209293, 0.190969} 

{0.130421, 0.262215, 0.563525, 0.043839,
 0.272315, 0.208136, 0.303578, 0.215971,
 0.270223, 0.284951, 0.184803, 0.260023,
 0.289835, 0.263133, 0.217518, 0.229514,
 0.274679, 0.183868, 0.224596, 0.316857,
 0.337962, 0.217386, 0.195499, 0.249153,
 0.183536, 0.235637, 0.365352, 0.215475,
 0.330578, 0.275591, 0.207869, 0.185961} 

{0.131332, 0.262437, 0.563912, 0.042319,
 0.271225, 0.207739, 0.303745, 0.217291,
 0.268415, 0.285715, 0.184683, 0.261187,
 0.340433,  0.27027, 0.177668,  0.21163,
 0.276407, 0.186614, 0.225495, 0.311485,
 0.343906, 0.206193, 0.195697, 0.254204,
 0.203507, 0.227053, 0.350564, 0.218876,
 0.337801, 0.277989,  0.19471,   0.1895} 

{0.127722, 0.269106, 0.559606, 0.043566,
 0.270048, 0.207002, 0.304695, 0.218255,
 0.269288, 0.283852, 0.185248, 0.261613,
 0.344561, 0.258102, 0.154744, 0.242593,
  0.27712, 0.185665, 0.225472, 0.311742,
 0.324767, 0.235139, 0.191939, 0.248155,
 0.207848, 0.236404, 0.357555, 0.198193,
 0.331308, 0.272606, 0.205077, 0.191009} 

{0.132217, 0.260386, 0.562906,  0.04449,
 0.271704, 0.206217, 0.302969,  0.21911,
 0.268419, 0.283281, 0.186531, 0.261769,
 0.323156,  0.28722, 0.147749, 0.241875,
 0.275681, 0.186632,  0.22664, 0.311048,
 0.326641, 0.235241, 0.182615, 0.255503,
 0.187228, 0.257809,  0.36082, 0.194143,
 0.330463, 0.268102, 0.209244, 0.192191} 

{0.133832, 0.257506, 0.564802,  0.04386,
 0.268898, 0.205346, 0.305618, 0.220138,
 0.269881, 0.283548, 0.184093, 0.262477,
 0.362945, 0.261533, 0.138177, 0.237345,
 0.272905,   0.1879,  0.22954, 0.309655,
 0.329958, 0.242998, 0.171144,   0.2559,
 0.192978, 0.240098, 0.371993, 0.194931,
 0.338505, 0.272113, 0.198966, 0.190417} 

{0.134328,  0.25709, 0.569022,  0.03956,
 0.267704,  0.20774, 0.306585, 0.217971,
 0.270744, 0.284732, 0.181399, 0.263125,
 0.392177, 0.204173, 0.159646, 0.244004,
 0.272325, 0.186688, 0.232696, 0.308291,
  0.29388, 0.236885, 0.169879, 0.299357,
 0.187203, 0.234173, 0.370095, 0.208529,
 0.339717, 0.256796, 0.208536, 0.194951} 

{0.137217,  0.25519, 0.568398, 0.039195,
 0.270521, 0.204286, 0.304347, 0.220846,
 0.269498, 0.285981, 0.182455, 0.262066,
 0.378344, 0.194836, 0.153817, 0.273003,
 0.271644, 0.193325, 0.231653, 0.303379,
 0.287363, 0.244165, 0.189862, 0.278611,
 0.182801, 0.241391, 0.371589,  0.20422,
 0.325809, 0.260563, 0.220413, 0.193215} 

{0.130294, 0.254782, 0.574757, 0.040166,
 0.267624, 0.207599, 0.297248, 0.227529,
 0.269643, 0.283886, 0.188517, 0.257953,
 0.399999, 0.147923, 0.165816, 0.286262,
 0.272438, 0.195414, 0.230307, 0.301841,
 0.264159, 0.272383, 0.179716, 0.283742,
 0.184746, 0.223775,  0.38157, 0.209909,
  0.32877, 0.265512, 0.212432, 0.193286} 

{0.130317, 0.254767,  0.57697, 0.037946,
 0.269692, 0.207511, 0.298863, 0.223935,
  0.27109,  0.28318, 0.187812, 0.257918,
 0.405032, 0.157641, 0.171237,  0.26609,
 0.271292, 0.192033, 0.230002, 0.306673,
 0.244128, 0.262984, 0.180315, 0.312574,
 0.183275, 0.215053, 0.394279, 0.207393,
 0.331504,  0.26626,  0.20372, 0.198516} 

{0.134609, 0.251458,   0.5811, 0.032833,
 0.270243, 0.198759, 0.300525, 0.230473,
 0.271162, 0.282364, 0.187964,  0.25851,
 0.405031, 0.164314, 0.173794,  0.25686,
 0.271243, 0.193079, 0.227626, 0.308052,
 0.212396, 0.270527, 0.195026,  0.32205,
 0.222477, 0.185721,    0.396, 0.195802,
 0.317159, 0.261102, 0.207146, 0.214594} 

{0.130939, 0.248831, 0.586672, 0.033559,
 0.270353,  0.19631, 0.297716, 0.235621,
 0.272086, 0.281844, 0.186995, 0.259076,
 0.390937, 0.190799, 0.167482, 0.250781,
 0.277502, 0.186745, 0.227373, 0.308379,
 0.196012, 0.268933, 0.207241, 0.327814,
  0.23597, 0.188343,  0.39378, 0.181907,
 0.315026, 0.259974, 0.211072, 0.213929} 

{0.129009, 0.244195, 0.592781, 0.034015,
  0.26997, 0.196164, 0.301059, 0.232807,
 0.271602, 0.283863, 0.186062, 0.258474,
 0.384406, 0.190955, 0.181233, 0.243406,
 0.278921, 0.185308, 0.228536, 0.307235,
 0.221368, 0.270921, 0.192392, 0.315318,
 0.229543, 0.212395, 0.374337, 0.183725,
 0.301985, 0.267378, 0.211615, 0.219022} 

{0.126982, 0.241031, 0.596224, 0.035764,
 0.265222, 0.194416, 0.307199, 0.233163,
 0.274954, 0.279429, 0.186652, 0.258965,
 0.379663, 0.200203, 0.191918, 0.228215,
 0.283356, 0.176836, 0.231698,  0.30811,
 0.223376, 0.293585, 0.166017, 0.317022,
 0.240196, 0.196059, 0.387252, 0.176493,
 0.296828, 0.266751, 0.221994, 0.214427} 

{0.123288, 0.242173, 0.599026, 0.035512,
 0.269759, 0.193136, 0.304085,  0.23302,
 0.273453,  0.27927, 0.186556, 0.260721,
 0.411307, 0.215442, 0.163865, 0.209386,
 0.282781, 0.174217, 0.233406, 0.309595,
 0.210802, 0.280449, 0.210709,  0.29804,
 0.211486, 0.196799, 0.371421, 0.220294,
 0.295305, 0.269151, 0.221376, 0.214169} 

{0.123175, 0.237183, 0.606223, 0.033419,
 0.271965, 0.199026,  0.30011, 0.228898,
 0.282012, 0.278203, 0.179574, 0.260211,
 0.403472, 0.212664, 0.163826, 0.220039,
 0.291692, 0.166993, 0.227217, 0.314098,
 0.201214, 0.276174,  0.21772, 0.304891,
  0.22291, 0.199244, 0.352366,  0.22548,
 0.290372, 0.271907, 0.217454, 0.220267} 

{0.126874, 0.236732, 0.603122, 0.033272,
  0.27365, 0.202964, 0.300684, 0.222702,
  0.28272, 0.279672, 0.177455, 0.260153,
 0.403369, 0.254864, 0.119232, 0.222535,
 0.291636, 0.170107,  0.22838, 0.309877,
  0.21027, 0.268638, 0.214201, 0.306891,
 0.233316, 0.207848, 0.369159, 0.189677,
 0.293904, 0.268784, 0.212957, 0.224355} 

{0.124874, 0.237197, 0.602273, 0.035657,
 0.272113, 0.201214, 0.304879, 0.221795,
 0.282681, 0.275694, 0.177754, 0.263871,
 0.369597,  0.27312, 0.126169, 0.231115,
 0.292787, 0.170376, 0.224903, 0.311934,
 0.207787,  0.27579, 0.215342, 0.301081,
 0.216007,  0.26995, 0.340481, 0.173562,
 0.314934, 0.245443, 0.213069, 0.226554} 

{0.125809, 0.240255,  0.59815, 0.035786,
 0.273424, 0.199602, 0.309882, 0.217093,
 0.284281, 0.270208, 0.180116, 0.265395,
 0.367802,  0.26938, 0.118397,  0.24442,
  0.29163, 0.170884, 0.226844, 0.310642,
 0.212027, 0.269292, 0.213731,  0.30495,
 0.211711, 0.266915, 0.365291, 0.156083,
 0.307976, 0.242342, 0.219244, 0.230438} 

{0.129699, 0.236618, 0.594513,  0.03917,
 0.267327,  0.19927, 0.316516, 0.216887,
 0.278842, 0.274925, 0.182814, 0.263419,
 0.331687, 0.276008,  0.11916, 0.273146,
  0.28975, 0.169753, 0.225916, 0.314581,
 0.254677,  0.24145, 0.197919, 0.305954,
 0.220441, 0.259723, 0.359208, 0.160628,
  0.30905, 0.239078, 0.219866, 0.232007} 

{0.129757, 0.237972, 0.594779, 0.037492,
  0.26467, 0.195183, 0.322539, 0.217608,
 0.274514, 0.274474, 0.183161, 0.267851,
 0.322476, 0.259303, 0.122461,  0.29576,
 0.289246, 0.166253, 0.227389, 0.317112,
 0.270293, 0.223498, 0.191242, 0.314967,
 0.206093,  0.25565, 0.356665, 0.181592,
 0.313307, 0.238345, 0.209043, 0.239305} 

{0.129655, 0.239087, 0.595848,  0.03541,
 0.265162, 0.196814, 0.318935, 0.219089,
 0.278866, 0.275284,  0.18035, 0.265499,
 0.383572, 0.244774, 0.124371, 0.247283,
 0.286547, 0.165146, 0.230133, 0.318174,
 0.258928, 0.251746, 0.188126,   0.3012,
 0.206999, 0.259549, 0.359053, 0.174398,
 0.305259, 0.235389, 0.207884, 0.251468} 

{0.130789, 0.233941, 0.590492, 0.044778,
 0.268088, 0.193787,  0.32103, 0.217095,
 0.275717,  0.27466, 0.183607, 0.266015,
 0.390056,  0.28066,  0.12227, 0.207014,
 0.282842, 0.165302, 0.229107, 0.322749,
 0.262528, 0.247198, 0.181541, 0.308733,
 0.227568, 0.260196, 0.338796,  0.17344,
 0.309589, 0.233498, 0.205723, 0.251189} 

{0.123223, 0.232626, 0.595954, 0.048197,
 0.266341,  0.19816, 0.319596, 0.215902,
 0.276998, 0.274953, 0.180629, 0.267419,
 0.320046, 0.330176,  0.13729, 0.212488,
 0.284681, 0.166758, 0.223388, 0.325173,
 0.267825, 0.258449, 0.145562, 0.328163,
 0.220216, 0.282699, 0.326873, 0.170212,
 0.309217, 0.232547, 0.201509, 0.256728} 

{0.124778, 0.233843, 0.600378,    0.041,
  0.26543, 0.197843, 0.323414, 0.213313,
 0.280233, 0.278243, 0.169581, 0.271943,
 0.271899, 0.357128,  0.14922, 0.221753,
 0.282407, 0.167516, 0.224214, 0.325863,
 0.266756, 0.206819, 0.180846, 0.345579,
 0.222833, 0.271827, 0.346658, 0.158682,
  0.30409, 0.227192, 0.203434, 0.265283} 

{0.126849, 0.232712, 0.596407, 0.044033,
  0.26469, 0.196721, 0.328015, 0.210574,
  0.27968, 0.278105, 0.169907, 0.272308,
 0.295426, 0.270238, 0.163394, 0.270943,
 0.291785, 0.163043, 0.226138, 0.319034,
 0.245641, 0.210999, 0.165769, 0.377591,
 0.229282,  0.26475, 0.354045, 0.151922,
 0.295286, 0.232919, 0.210795,    0.261} 

{0.123293, 0.232556, 0.602022,  0.04213,
 0.270544, 0.198861, 0.312802, 0.217794,
