fidelis : 1295 documents
 0.302731, 0.249133, 0.275803, 0.172333,
 0.192808, 0.357897, 0.203313, 0.245982,
 0.269269, 0.407041, 0.117805, 0.205885,
 0.241728, 0.216664,  0.31603, 0.225577,
 0.199166, 0.286988, 0.343803, 0.170042} 

{0.119052, 0.435926, 0.341737, 0.103285,
 0.346136, 0.226585, 0.271209,  0.15607,
 0.178441, 0.268173, 0.209763, 0.343623,
 0.283903, 0.236073, 0.262262, 0.217762,
 0.191064, 0.358859, 0.202465, 0.247612,
 0.264728, 0.466473, 0.111088, 0.157711,
 0.227396, 0.198828, 0.324965, 0.248811,
 0.194301,  0.28808,  0.34757, 0.170049} 

{0.122445, 0.456355, 0.321069, 0.100131,
  0.33799, 0.223616, 0.280619, 0.157775,
 0.179375, 0.266542, 0.208218, 0.345865,
  0.29289, 0.245264, 0.246525, 0.215322,
  0.18905, 0.363965, 0.202498, 0.244487,
 0.268026, 0.479204, 0.113752, 0.139017,
 0.262039, 0.204254, 0.295273, 0.238434,
 0.192961, 0.288977, 0.348027, 0.170034} 

{0.126778, 0.408925, 0.356559, 0.107738,
 0.333632, 0.226064, 0.272214,  0.16809,
 0.165047, 0.270407, 0.213146,   0.3514,
 0.283719, 0.243516, 0.244642, 0.228123,
 0.189282, 0.365428, 0.201382, 0.243907,
 0.314507, 0.367645,   0.1234, 0.194448,
  0.29483, 0.187993, 0.278258,  0.23892,
 0.195621,  0.28988, 0.343518, 0.170981} 

{0.086748, 0.431694,  0.35984, 0.121719,
   0.3324, 0.227355,   0.2706, 0.169645,
 0.164883, 0.271082, 0.212614,  0.35142,
  0.29125, 0.240576, 0.240952, 0.227221,
 0.188961, 0.368862, 0.198486, 0.243691,
 0.326527, 0.333457, 0.142615,   0.1974,
 0.325497,  0.18285, 0.260146, 0.231507,
 0.202784, 0.289302, 0.335647, 0.172267} 

{0.089378, 0.439901, 0.345763, 0.124958,
 0.324554, 0.234538, 0.274381, 0.166527,
  0.16411, 0.271217,  0.20914, 0.355533,
 0.273972, 0.239855, 0.268739, 0.217434,
 0.185798, 0.368993,  0.19637, 0.248839,
 0.362698, 0.315936, 0.126834, 0.194532,
 0.328437, 0.195538, 0.258276, 0.217749,
 0.194129, 0.289074, 0.341691, 0.175106} 

{0.065917, 0.463079, 0.336552, 0.134452,
 0.321885, 0.200679, 0.289999, 0.187438,
 0.167259, 0.280315, 0.189628, 0.362797,
 0.276202, 0.246551, 0.257561, 0.219686,
 0.186318,  0.36957, 0.196133, 0.247979,
   0.3606, 0.325696, 0.143495, 0.170208,
 0.342215,  0.18789, 0.241818, 0.228077,
 0.192374, 0.290582, 0.340978, 0.176065} 

{0.063586, 0.501386, 0.307115, 0.127914,
 0.338324,  0.21112, 0.254177,  0.19638,
  0.17021, 0.271721, 0.199197, 0.358872,
 0.276908, 0.248488,  0.25228, 0.222325,
 0.182094, 0.379688,  0.19343, 0.244788,
  0.35429,  0.31011, 0.161648, 0.173952,
  0.33785, 0.183284, 0.248225, 0.230641,
 0.190932, 0.286361, 0.347391, 0.175316} 

{0.064992, 0.468933, 0.331269, 0.134806,
 0.335976, 0.207626, 0.269983, 0.186415,
 0.179429, 0.272172, 0.191261, 0.357138,
 0.281014, 0.251479, 0.246118, 0.221389,
 0.184495, 0.378323, 0.193362,  0.24382,
 0.354789,  0.30571, 0.163456, 0.176045,
 0.342887, 0.177372, 0.247223, 0.232518,
 0.186497,  0.28664, 0.347039, 0.179823} 

{0.065269, 0.469732, 0.334163, 0.130837,
 0.322489, 0.227081,  0.26764,  0.18279,
 0.171387, 0.276383,  0.19769,  0.35454,
 0.264185, 0.290132,  0.23799, 0.207694,
 0.187578, 0.381603, 0.191755, 0.239063,
 0.314409, 0.310698, 0.160297, 0.214596,
 0.333544, 0.173227, 0.238574, 0.254655,
 0.188118, 0.283929, 0.347925, 0.180028} 

{0.070051, 0.464286, 0.337635, 0.128027,
 0.328204,  0.23598, 0.266316, 0.169499,
 0.167614, 0.283285, 0.200564, 0.348537,
  0.26264, 0.290329, 0.232395, 0.214636,
 0.186579, 0.383843, 0.191166, 0.238412,
 0.288086,  0.33539, 0.165233, 0.211291,
 0.322801, 0.167772, 0.288044, 0.221383,
 0.186239, 0.281954, 0.350321, 0.181486} 

{0.149753, 0.420625, 0.301274, 0.128347,
 0.325342, 0.240071, 0.255652, 0.178936,
 0.162614, 0.291323, 0.192112, 0.353952,
 0.261226, 0.301523,   0.2204, 0.216852,
 0.183253, 0.379256, 0.198595, 0.238897,
 0.295409, 0.339915, 0.154839, 0.209836,
 0.202187,  0.19828, 0.287704, 0.311829,
 0.183492, 0.279432, 0.358331, 0.178746} 

{0.142149, 0.410745, 0.289078, 0.158028,
 0.327752, 0.241115, 0.253657, 0.177477,
 0.164628, 0.291961, 0.194858, 0.348553,
   0.2613, 0.316786, 0.211007, 0.210907,
 0.184327, 0.379939, 0.197443, 0.238291,
 0.296223, 0.332112, 0.163515,  0.20815,
 0.221681,  0.20955, 0.289154, 0.279615,
 0.182777, 0.280755,  0.35879, 0.177677} 

{0.158808, 0.430616, 0.268023, 0.142553,
 0.287914,   0.2418, 0.268439, 0.201847,
 0.164067,  0.29425, 0.198139, 0.343544,
 0.275591, 0.325645, 0.185087, 0.213677,
 0.183276,  0.37772, 0.196395, 0.242608,
 0.292762, 0.312571, 0.149618, 0.245049,
 0.218953, 0.215061, 0.300014, 0.265973,
 0.182453, 0.278549, 0.362619, 0.176379} 

{0.151091, 0.464523,  0.26122, 0.123166,
  0.26876, 0.231569, 0.307255, 0.192416,
 0.158538, 0.290437, 0.195013, 0.356013,
 0.292845, 0.326193, 0.185053, 0.195909,
  0.18372, 0.377092, 0.195826, 0.243362,
 0.297484, 0.305122, 0.159095, 0.238299,
 0.266611, 0.174383, 0.276811, 0.282195,
 0.176335, 0.279305, 0.364435, 0.179925} 

{0.080257,  0.49798, 0.285875, 0.135888,
 0.263406, 0.240395, 0.310344, 0.185855,
 0.155896, 0.288289, 0.193276,  0.36254,
 0.286596, 0.319173, 0.178597, 0.215633,
 0.183921, 0.371819,  0.20065,  0.24361,
 0.288866, 0.327892, 0.141612,  0.24163,
 0.277136, 0.204341, 0.258831, 0.259693,
  0.17346, 0.275214,  0.37367, 0.177657} 

{0.085613, 0.495502, 0.280702, 0.138182,
 0.270271,   0.2249, 0.302489, 0.202341,
 0.153691, 0.290138,  0.19355, 0.362622,
 0.289905, 0.301432, 0.194428, 0.214235,
 0.183189,  0.36885,  0.20198,  0.24598,
 0.288539, 0.299393, 0.172818,  0.23925,
 0.220842, 0.226945, 0.321027, 0.231186,
 0.172164, 0.275952, 0.375138, 0.176747} 

{0.089112, 0.487657, 0.279966, 0.143266,
 0.276505, 0.229544, 0.298198, 0.195752,
  0.15218, 0.282663, 0.191554, 0.373604,
 0.268026, 0.312015, 0.191723, 0.228237,
 0.184532, 0.370019, 0.204187, 0.241261,
 0.258034, 0.304449, 0.199347,  0.23817,
 0.216456, 0.216789, 0.313503, 0.253252,
 0.177346, 0.271142,  0.37456, 0.176952} 

{0.112206, 0.461755, 0.289127, 0.136913,
 0.322905, 0.224156, 0.246894, 0.206045,
 0.168489, 0.278621,  0.18463,  0.36826,
 0.259571, 0.314886, 0.193873, 0.231669,
 0.188359,  0.36427, 0.208404, 0.238966,
  0.24051, 0.329713, 0.163149, 0.266628,
 0.234882, 0.106367,  0.40873, 0.250021,
 0.175687, 0.273012, 0.376939, 0.174362} 

{0.083901,  0.45329, 0.322075, 0.140734,
 0.327991, 0.221629, 0.234812, 0.215568,
 0.162552, 0.277566, 0.186563, 0.373319,
 0.281212, 0.310828, 0.185407, 0.222553,
 0.185939, 0.364036,  0.21302, 0.237005,
 0.236841, 0.330986, 0.141331, 0.290841,
 0.261698, 0.115117, 0.353872, 0.269313,
 0.183196, 0.270481,   0.3752, 0.171122} 

{0.080106, 0.458876,  0.31186, 0.149159,
 0.321692, 0.212964, 0.229778, 0.235566,
 0.158311, 0.270382, 0.184325, 0.386981,
 0.290935,  0.30237, 0.182505, 0.224191,
 0.187392, 0.362529, 0.211341, 0.238738,
 0.239203, 0.329118, 0.135836, 0.295843,
 0.285099, 0.115442, 0.322163, 0.277297,
 0.184633, 0.271216, 0.372951,   0.1712} 

{0.061545, 0.482103, 0.307077, 0.149275,
 0.302015, 0.228912, 0.236712, 0.232361,
 0.157482, 0.268072, 0.186616, 0.387829,
 0.287158, 0.305875, 0.190934, 0.216032,
 0.187505, 0.358989, 0.209555,  0.24395,
 0.235054, 0.332741, 0.149857, 0.282347,
 0.275903, 0.161336, 0.277629, 0.285132,
 0.187038, 0.272087,  0.37158, 0.169294} 

{0.058682, 0.484041, 0.297698, 0.159579,
 0.289744,  0.23748, 0.230234, 0.242542,
 0.160162, 0.259687, 0.193315, 0.386836,
 0.284495, 0.336765, 0.196791, 0.181949,
 0.187825, 0.366428, 0.204868,  0.24088,
 0.241639, 0.339595, 0.146158, 0.272608,
 0.289396,  0.16517, 0.257019, 0.288415,
  0.18879, 0.272122, 0.370114, 0.168974} 

{0.051328, 0.487026, 0.293701, 0.167945,
 0.280304, 0.244784, 0.237543,  0.23737,
  0.15689, 0.260398, 0.194533, 0.388178,
 0.267948, 0.326814, 0.226644, 0.178593,
 0.188288, 0.367307, 0.204098, 0.240307,
 0.246331, 0.335508, 0.142277, 0.275884,
 0.242652, 0.170023, 0.287837, 0.299487,
 0.195092, 0.262078, 0.369094, 0.173736} 

{0.053635, 0.502611, 0.274642, 0.169112,
 0.284038,  0.26212, 0.231098, 0.222744,
 0.158604, 0.264268, 0.195919, 0.381208,
  0.27942, 0.324059, 0.206605, 0.189917,
 0.187916, 0.370491, 0.203235, 0.238358,
 0.271495, 0.313845, 0.132827, 0.281833,
 0.197037, 0.169363, 0.355294, 0.278306,
 0.203501, 0.257348, 0.367709, 0.171442} 

{0.053539, 0.504261, 0.284265, 0.157934,
 0.291248,  0.26858,  0.21593, 0.224242,
 0.158109, 0.272043, 0.191577, 0.378271,
 0.279394, 0.321382, 0.210111, 0.189113,
 0.187395,  0.37134, 0.203154, 0.238112,
 0.279511, 0.308428, 0.129259, 0.282802,
 0.198851, 0.151245, 0.352211, 0.297693,
 0.206574, 0.246164, 0.373623, 0.173638} 

{0.055533, 0.493756, 0.289944, 0.160767,
 0.289782, 0.268001, 0.209344, 0.232873,
 0.155318, 0.270259, 0.199168, 0.375255,
 0.275886, 0.342844, 0.210521, 0.170749,
 0.185955,  0.37679, 0.203188, 0.234067,
  0.28877, 0.283356, 0.104024, 0.323849,
 0.210847, 0.174935, 0.312859, 0.301359,
 0.210315, 0.243868, 0.372486, 0.173331} 

{0.051654, 0.490448, 0.303981, 0.153918,
 0.286886, 0.255129, 0.242226, 0.215759,
 0.164845, 0.261953, 0.207105, 0.366098,
 0.271117, 0.354188, 0.204727, 0.169967,
 0.183292, 0.374389, 0.204755, 0.237564,
 0.271198, 0.318444, 0.112546, 0.297812,
 0.209082, 0.177014, 0.277577, 0.336327,
 0.207927, 0.247046, 0.370923, 0.174104} 

{0.054386, 0.489801, 0.306424, 0.149389,
 0.262759,  0.25921, 0.254919, 0.223113,
   0.1664, 0.246028, 0.212546, 0.375026,
 0.254812, 0.354294, 0.215024,  0.17587,
 0.187154,  0.37354, 0.205015, 0.234291,
 0.274887,  0.34372, 0.112301, 0.269091,
 0.166548, 0.222304, 0.283072, 0.328076,
 0.205376, 0.246275, 0.368361, 0.179987} 

{0.083446, 0.486063, 0.288768, 0.141723,
 0.238915, 0.239714, 0.295528, 0.225844,
 0.172232, 0.245278, 0.213524, 0.368965,
 0.242473, 0.352196, 0.228289, 0.177043,
 0.189227, 0.373826, 0.204497,  0.23245,
 0.254734, 0.318957, 0.120231, 0.306078,
 0.199505, 0.191799, 0.279528, 0.329169,
 0.208936, 0.238853, 0.371098, 0.181113} 

{0.086218, 0.464309, 0.308644, 0.140829,
 0.231639,  0.24407, 0.303155, 0.221136,
 0.174242, 0.239567, 0.204821, 0.381371,
 0.239181, 0.343358, 0.239273, 0.178188,
 0.190017, 0.373408, 0.204409, 0.232166,
 0.272122, 0.290851, 0.127458,  0.30957,
 0.180359, 0.217164, 0.272209, 0.330269,
  0.20719, 0.238757,   0.3755, 0.178552} 

{0.085344,  0.47545, 0.290644, 0.148562,
 0.242381, 0.257296, 0.273318, 0.227005,
 0.182443, 0.234056, 0.199173, 0.384328,
 0.248192,  0.33675, 0.240575, 0.174483,
 0.191103, 0.373879, 0.205293, 0.229726,
 0.282011,  0.28948,   0.1158, 0.312708,
 0.173102,  0.21794, 0.271896, 0.337062,
 0.199094, 0.239071, 0.373867, 0.187967} 

{0.114177, 0.449476, 0.291333, 0.145014,
 0.216388, 0.343664, 0.244345, 0.195603,
 0.182188, 0.240817, 0.207774,  0.36922,
 0.260766, 0.353958, 0.201858, 0.183418,
 0.188745, 0.370658, 0.201091, 0.239506,
 0.285332, 0.279804,  0.15503, 0.279834,
 0.185082, 0.225923, 0.237418, 0.351577,
 0.199464, 0.236759,  0.37295, 0.190827} 

{0.117005, 0.451068, 0.286688, 0.145239,
 0.217376, 0.339064, 0.252028, 0.191532,
 0.174114, 0.243525, 0.197708, 0.384653,
 0.260881, 0.320494, 0.240393, 0.178232,
 0.187169, 0.368958, 0.208878, 0.234996,
 0.288425, 0.306202, 0.163494, 0.241879,
  0.17044, 0.263446, 0.235011, 0.331103,
 0.201354,  0.23607, 0.372669, 0.189908} 

{0.117722, 0.441093, 0.292738, 0.148446,
 0.200059, 0.332386, 0.257031, 0.210524,
 0.172224, 0.241201, 0.206641, 0.379933,
 0.255898, 0.319784, 0.243554, 0.180764,
 0.187797, 0.366525, 0.210269, 0.235409,
 0.289526, 0.300714,  0.15967, 0.250091,
 0.173092, 0.241392,  0.29306, 0.292455,
 0.198901, 0.239831, 0.368533, 0.192736} 

{0.114941, 0.428425, 0.307173, 0.149462,
 0.219323, 0.325589, 0.255935, 0.199152,
 0.171224, 0.236116, 0.219747, 0.372914,
  0.26531, 0.306982, 0.252908,   0.1748,
 0.189147, 0.368532, 0.206745, 0.235575,
 0.257544, 0.334898, 0.140053, 0.267505,
 0.154583,  0.29996, 0.280141, 0.265315,
 0.194128, 0.243703, 0.364132, 0.198037} 

{0.101706, 0.432998, 0.330865, 0.134431,
  0.19977, 0.313514, 0.289424, 0.197293,
 0.173702, 0.236196, 0.218658, 0.371443,
 0.268318, 0.312571, 0.216381,  0.20273,
 0.194941, 0.368201, 0.206046, 0.230811,
 0.284473, 0.336543, 0.144704, 0.234279,
 0.143951, 0.302014,  0.28658, 0.267455,
 0.194845,  0.24723, 0.364213, 0.193712} 

{0.111057,    0.426, 0.323646, 0.139297,
  0.22581, 0.276547, 0.275336, 0.222308,
 0.178334, 0.232796,  0.21714,  0.37173,
 0.275897, 0.295137, 0.220449, 0.208518,
  0.19362, 0.369719,  0.20598, 0.230681,
 0.253257, 0.367675, 0.147021, 0.232047,
 0.192482, 0.264609, 0.283189, 0.259719,
 0.194584,  0.24961, 0.363828, 0.191978} 

{0.106237, 0.452578, 0.312962, 0.128223,
 0.231533, 0.269975, 0.279143, 0.219349,
 0.178569, 0.231246, 0.216282, 0.373903,
 0.291551, 0.315227, 0.184573,  0.20865,
 0.191796, 0.373247, 0.207026, 0.227931,
 0.291826, 0.323027, 0.190453, 0.194693,
 0.171916, 0.302047, 0.269004, 0.257034,
 0.192807, 0.250206, 0.364264, 0.192723} 

{0.101961, 0.484458, 0.309801,  0.10378,
 0.206589, 0.261793, 0.259424, 0.272193,
 0.174681, 0.224585,  0.22013, 0.380604,
 0.290915, 0.319152, 0.184126, 0.205807,
 0.191095, 0.374708, 0.207375, 0.226823,
 0.300292, 0.336058, 0.171042, 0.192607,
 0.181111, 0.290164, 0.284431, 0.244294,
 0.190178, 0.253197, 0.365325, 0.191299} 

{0.100343, 0.508027, 0.306393, 0.085237,
 0.211217, 0.272929, 0.269354,   0.2465,
 0.176353, 0.225947, 0.214969, 0.382732,
  0.31452, 0.312223, 0.182373, 0.190884,
 0.188357, 0.377197, 0.206094, 0.228352,
 0.310494, 0.317266, 0.184496, 0.187744,
 0.151248, 0.323769, 0.261849, 0.263133,
 0.190039,  0.25435, 0.367898, 0.187713} 

{0.110297, 0.491541, 0.303452,  0.09471,
 0.215041, 0.269041, 0.279394, 0.236524,
 0.175091, 0.223049, 0.218281, 0.383579,
 0.325441, 0.330284, 0.175168, 0.169107,
 0.187681, 0.374095, 0.206332, 0.231892,
 0.304123, 0.302957,  0.18021,  0.21271,
 0.157883, 0.337487, 0.263142, 0.241488,
 0.189411, 0.256125, 0.369985, 0.184479} 

{0.119541, 0.486874, 0.297886, 0.095699,
  0.24266, 0.253928, 0.258466, 0.244946,
   0.1589, 0.229618, 0.220565, 0.390916,
 0.325006, 0.316044, 0.186258, 0.172693,
 0.191338, 0.378473, 0.207716, 0.222473,
 0.306097, 0.303313, 0.171047, 0.219543,
 0.221118, 0.364693,  0.18359, 0.230598,
  0.18666, 0.254098, 0.372765, 0.186476} 

{0.122698,  0.49064, 0.289943, 0.096719,
 0.214833, 0.269381, 0.270317, 0.245468,
 0.148282, 0.244035, 0.223761, 0.383923,
 0.325154, 0.317927, 0.187235, 0.169684,
 0.188467, 0.378275, 0.210689, 0.222569,
 0.257202, 0.314608, 0.185829, 0.242361,
 0.159922, 0.351912, 0.218186, 0.269981,
  0.18586, 0.251581,  0.37515, 0.187409} 

{0.137904, 0.482484, 0.279414, 0.100199,
 0.226196, 0.300538, 0.246097, 0.227169,
   0.1484, 0.245685, 0.216256, 0.389658,
 0.338626, 0.293745, 0.193791, 0.173837,
 0.187305,  0.38305, 0.204883, 0.224762,
 0.249302, 0.341579, 0.173343, 0.235776,
 0.106545, 0.371083,  0.24729, 0.275082,
   0.1865, 0.252065, 0.374594, 0.186842} 

{0.136312, 0.515184,  0.26487, 0.083634,
  0.20939, 0.322508, 0.243907, 0.224195,
 0.150868, 0.254607, 0.221336, 0.373188,
 0.355008, 0.282375, 0.192295, 0.170322,
 0.185929, 0.387091,  0.20023, 0.226749,
 0.262186, 0.332169,  0.17674, 0.228905,
  0.10743, 0.351168, 0.263849, 0.277553,
 0.187805, 0.252897, 0.376365, 0.182933} 

{  0.1216, 0.537241, 0.254531, 0.086628,
 0.199687, 0.296149, 0.238819, 0.265345,
 0.154061, 0.250079, 0.223693, 0.372166,
 0.366382,  0.28073, 0.192316, 0.160573,
 0.186987, 0.384759, 0.201722, 0.226532,
 0.258963, 0.320899, 0.167135, 0.253003,
 0.099297, 0.312174, 0.278701, 0.309828,
 0.185877, 0.252201, 0.378242,  0.18368} 

{0.129402, 0.543638,  0.24632,  0.08064,
 0.208769, 0.286062, 0.250217, 0.254952,
 0.153763, 0.250041, 0.224083, 0.372113,
 0.354327, 0.307936, 0.180857, 0.156881,
 0.184285, 0.393186, 0.196896, 0.225633,
 0.249577, 0.324932, 0.172055, 0.253437,
 0.081101, 0.312798, 0.269668, 0.336434,
 0.185836, 0.251267, 0.378207,  0.18469} 

{0.100731, 0.535164, 0.273499, 0.090605,
 0.212811, 0.287659, 0.255793, 0.243736,
 0.151027, 0.252175, 0.226423, 0.370375,
 0.360505, 0.279962, 0.190262, 0.169271,
 0.182344, 0.393525, 0.197397, 0.226733,
 0.267658,  0.33514, 0.179408, 0.217794,
 0.078827, 0.307163, 0.274164, 0.339846,
 0.184176,  0.25699, 0.374887, 0.183946} 

{0.103265, 0.530386, 0.280637, 0.085712,
 0.237375, 0.297583, 0.263808, 0.201233,
 0.153286, 0.255058, 0.234173, 0.357483,
 0.350422, 0.280753, 0.199547, 0.169279,
 0.182757, 0.393513, 0.195279, 0.228451,
  0.26961, 0.332734, 0.172933, 0.224724,
 0.064357,  0.30564, 0.287386, 0.342618,
 0.188928,  0.25627, 0.372758, 0.182045} 

{0.114619, 0.507947, 0.270231, 0.107204,
 0.234627, 0.314042, 0.258375, 0.192956,
 0.152963, 0.250941, 0.232532, 0.363565,
 0.370786, 0.255202,  0.20084, 0.173172,
 0.186077, 0.390706, 0.193164, 0.230053,
 0.284618, 0.328657, 0.151466, 0.235259,
 0.074855, 0.345605, 0.310463, 0.269077,
 0.191437, 0.257045, 0.372994, 0.178524} 

{0.124372, 0.490482, 0.255863, 0.129283,
 0.230968, 0.330255, 0.257381, 0.181395,
 0.154667, 0.247729, 0.241654,  0.35595,
 0.310922, 0.261774, 0.231063, 0.196241,
 0.191753, 0.389333, 0.191129, 0.227785,
 0.271014, 0.318171, 0.134929, 0.275886,
 0.068246,  0.33877, 0.311298, 0.281686,
 0.192977, 0.257287,  0.37165, 0.178086} 

{0.123072, 0.484065, 0.264563,   0.1283,
 0.220262, 0.332774, 0.243351, 0.203614,
 0.168635, 0.242422, 0.237384, 0.351559,
 0.393408, 0.216217, 0.201031, 0.189344,
 0.193407, 0.391125, 0.192569, 0.222899,
 0.259838, 0.311686, 0.127335, 0.301141,
 0.105582, 0.297694, 0.332825, 0.263899,
  0.19551, 0.250426, 0.374599, 0.179465} 

{0.112396, 0.494806, 0.259033, 0.133765,
 0.223927, 0.324768, 0.247376, 0.203928,
 0.165349, 0.236216, 0.234651, 0.363784,
 0.406672, 0.214359, 0.192718, 0.186251,
 0.194257, 0.392773, 0.191765, 0.221205,
 0.277004, 0.312021, 0.134473, 0.276501,
 0.101971, 0.270231, 0.364167, 0.263631,
 0.194343, 0.250097, 0.380785, 0.174775} 

{0.083272, 0.485123, 0.287203, 0.144402,
 0.257932, 0.325591, 0.220934, 0.195544,
   0.1588,   0.2431, 0.236673, 0.361427,
 0.369607,  0.22919,  0.20181, 0.199393,
  0.19458, 0.390901, 0.192834, 0.221685,
 0.265578, 0.311358, 0.137267, 0.285797,
 0.082316, 0.291687, 0.359209, 0.266789,
 0.195325, 0.250849, 0.378906, 0.174919} 

{0.078996, 0.501635, 0.277705, 0.141663,
 0.266274, 0.321063, 0.216207, 0.196456,
 0.151044, 0.250292, 0.238731, 0.359933,
 0.378673, 0.240383, 0.175958, 0.204986,
 0.198477, 0.387229, 0.193695, 0.220599,
 0.258878, 0.333184, 0.105532, 0.302406,
 0.102583, 0.278116, 0.379084, 0.240217,
 0.193363, 0.254142, 0.374439, 0.178057} 

{0.080762, 0.504643, 0.267237, 0.147358,
 0.252019, 0.331145,  0.22443, 0.192406,
 0.150265,  0.25221, 0.243681, 0.353843,
 0.378118, 0.212445,  0.16878, 0.240657,
 0.198969, 0.383992, 0.198903, 0.218135,
 0.230338, 0.352232, 0.119062, 0.298368,
 0.117748, 0.258016, 0.372026, 0.252211,
 0.184198, 0.257054, 0.383577, 0.175171} 

{0.095866, 0.512352, 0.245649, 0.146133,
 0.258649, 0.311811, 0.214326, 0.215214,
 0.149239, 0.253073, 0.245633, 0.352055,
 0.387217, 0.212787, 0.169077, 0.230919,
 0.197423, 0.387054, 0.198844, 0.216679,
 0.258993,  0.36066, 0.080965, 0.299382,
 0.103563, 0.281386, 0.360525, 0.254525,
 0.182808, 0.259237, 0.380399, 0.177556} 

{0.089977,  0.49838, 0.274059, 0.137584,
 0.257849, 0.299605, 0.215374, 0.227172,
 0.150982, 0.257235, 0.240762, 0.351022,
 0.394229, 0.225848, 0.173288, 0.206634,
   0.2008, 0.382358, 0.199005, 0.217837,
 0.259292,  0.35925, 0.084507, 0.296951,
 0.135053,  0.26839, 0.324951, 0.271606,
 0.182455, 0.264109, 0.376914, 0.176523} 

{0.087893, 0.501477,  0.27973,   0.1309,
 0.259002, 0.295295, 0.221478, 0.224226,
 0.148287, 0.250255,  0.24902, 0.352438,
 0.386609, 0.238592, 0.165985, 0.208815,
 0.200628, 0.384125, 0.202341, 0.212905,
 0.251036, 0.362273, 0.081572, 0.305119,
 0.131988, 0.231118, 0.298812, 0.338082,
 0.180513, 0.261128, 0.383263, 0.175096} 

{0.077878, 0.498957, 0.287843, 0.135322,
 0.259007, 0.311972, 0.195376, 0.233645,
 0.147782, 0.252418, 0.251386, 0.348414,
 0.370382, 0.240688, 0.174969, 0.213961,
 0.199557, 0.386757, 0.198944, 0.214741,
 0.282747, 0.319484, 0.086906, 0.310863,
 0.158763,  0.23712, 0.281555, 0.322563,
 0.182852, 0.259827, 0.382166, 0.175155} 

{0.074346, 0.521176, 0.257042, 0.147436,
 0.265733, 0.306711, 0.190552, 0.237004,
 0.149542, 0.256382, 0.254003, 0.340073,
 0.371694, 0.249818, 0.166879, 0.211609,
 0.200957, 0.381992, 0.194813, 0.222238,
 0.270186, 0.318422, 0.115565, 0.295826,
 0.184697,  0.23978, 0.275706, 0.299817,
 0.185224, 0.258213, 0.380743,  0.17582} 

{0.079849, 0.512174,  0.25165, 0.156327,
 0.268643, 0.333628, 0.184471, 0.213258,
 0.148782, 0.256404, 0.253896, 0.340918,
 0.372178, 0.243892, 0.172201, 0.211729,
 0.210256, 0.381525, 0.186874, 0.221344,
 0.294185, 0.291651, 0.117786, 0.296377,
 0.178353, 0.244275, 0.290092, 0.287281,
 0.187999,  0.26433, 0.373429, 0.174242} 

{0.079031,  0.52892, 0.234117, 0.157933,
  0.25428, 0.321981, 0.221534, 0.202206,
 0.149791, 0.267537, 0.254553, 0.328118,
 0.387906, 0.244332, 0.164278, 0.203484,
 0.209603, 0.383658, 0.185592, 0.221147,
 0.280232,  0.33852, 0.087152, 0.294095,
 0.159177, 0.209969, 0.385571, 0.245284,
 0.187128, 0.267611, 0.375854, 0.169406} 

{0.073091, 0.507411, 0.233277, 0.186221,
 0.248363, 0.315625,  0.22973, 0.206283,
 0.158522, 0.268461, 0.243785, 0.329233,
 0.371399, 0.255615, 0.169569, 0.203417,
 0.211304, 0.385806, 0.183207, 0.219683,
 0.278225, 0.350738,   0.0757, 0.295336,
 0.143441, 0.246449,   0.3815,  0.22861,
 0.193021, 0.261555, 0.380017, 0.165407} 

{0.074334, 0.511088, 0.228717, 0.185861,
  0.25229, 0.315469, 0.220944, 0.211297,
 0.161141, 0.276132,  0.23782, 0.324907,
 0.355228, 0.254482, 0.186874, 0.203415,
 0.213179, 0.379457, 0.187408, 0.219956,
 0.260419, 0.354693, 0.085221, 0.299667,
 0.164647, 0.220622, 0.403486, 0.211245,
 0.187422, 0.261352, 0.382263, 0.168962} 

{0.070585, 0.534494, 0.213432, 0.181489,
 0.246766, 0.309726, 0.225432, 0.218077,
 0.162575, 0.274509, 0.243183, 0.319732,
 0.356139, 0.255402, 0.181086, 0.207373,
  0.21541, 0.377851, 0.187539,   0.2192,
 0.266232, 0.326791, 0.093113, 0.313864,
 0.121246, 0.206258, 0.497328, 0.175167,
 0.185957, 0.260704, 0.385092, 0.168247} 

{ 0.07399, 0.519287, 0.226229, 0.180494,
 0.269579, 0.317931,   0.1838,  0.22869,
 0.162306, 0.274564, 0.249606, 0.313524,
 0.386787, 0.242913,  0.17578,  0.19452,
 0.221206, 0.376608, 0.185568, 0.216619,
