sensus : 1596 documents
 0.362254, 0.181896, 0.332744, 0.123106,
  0.14149, 0.218072, 0.162773, 0.477665,
 0.180317, 0.279277, 0.179549, 0.360856,
 0.328239, 0.306075, 0.220457, 0.145229,
 0.319417, 0.220967, 0.351016, 0.108599} 

{0.122778, 0.279755, 0.248088, 0.349379,
 0.215727, 0.172339, 0.357929, 0.254005,
 0.288505, 0.213498, 0.213899, 0.284098,
  0.38828, 0.136186, 0.387268, 0.088266,
  0.13529, 0.222072, 0.157606, 0.485032,
   0.1941, 0.237755, 0.188239, 0.379906,
 0.332911, 0.295359, 0.219036, 0.152694,
 0.317921, 0.223885, 0.348345,  0.10985} 

{0.123031,  0.28462, 0.252351, 0.339998,
 0.215205, 0.171588, 0.361055, 0.252152,
  0.28378, 0.210687, 0.224981, 0.280552,
 0.326684, 0.167069, 0.419074, 0.087173,
 0.134982, 0.222612, 0.157954, 0.484452,
 0.202647, 0.231511, 0.192421, 0.373421,
 0.310945, 0.313986,  0.21587, 0.159199,
  0.31857, 0.222795, 0.345728, 0.112907} 

{0.122564, 0.292979, 0.250213, 0.334245,
 0.208435,  0.17709, 0.364536, 0.249939,
  0.28841, 0.211044, 0.224687, 0.275859,
 0.495532, 0.123624, 0.319838, 0.061006,
 0.130693, 0.221665, 0.163193, 0.484448,
 0.199606,   0.2347, 0.182631, 0.383063,
 0.328942, 0.287621, 0.216454, 0.166984,
 0.308048, 0.225949,    0.349, 0.117003} 

{0.122922, 0.290106, 0.249922, 0.337049,
 0.208603,  0.17873, 0.363475, 0.249192,
 0.286273, 0.211798, 0.226449, 0.275481,
  0.42162, 0.155294, 0.345662, 0.077424,
 0.131747, 0.218564, 0.162914, 0.486775,
 0.181748, 0.242834, 0.185316, 0.390102,
 0.338535, 0.264558, 0.222803, 0.174104,
 0.312843, 0.207384, 0.365524, 0.114249} 

{0.124635, 0.288803, 0.251472,  0.33509,
 0.207312, 0.177434, 0.367719, 0.247535,
 0.287918, 0.210843,  0.22198, 0.279259,
 0.351318, 0.163725, 0.379205, 0.105753,
 0.132686, 0.219287,   0.1673, 0.480726,
 0.192931, 0.243637, 0.171037, 0.392395,
 0.318825, 0.250084, 0.223563, 0.207528,
 0.314518,  0.21412,  0.37212, 0.099242} 

{0.121987, 0.291299, 0.251584,  0.33513,
 0.199422, 0.170695,  0.39306, 0.236823,
 0.284013, 0.212106, 0.223821,  0.28006,
 0.310798, 0.165013, 0.308125, 0.216064,
 0.134385, 0.214303, 0.168752,  0.48256,
   0.2002, 0.236585, 0.173969, 0.389246,
 0.298125, 0.248203, 0.238211,  0.21546,
 0.312556, 0.218409, 0.369102, 0.099932} 

{0.124585, 0.279934, 0.255827, 0.339653,
 0.200141, 0.169684, 0.391056, 0.239119,
 0.284581, 0.202152, 0.223527,  0.28974,
 0.382918, 0.214114,   0.2333, 0.169668,
  0.13351, 0.214477, 0.168921, 0.483091,
 0.188783, 0.244006, 0.176542, 0.390669,
 0.290348, 0.255483, 0.229861, 0.224308,
 0.310538, 0.215785,   0.3693, 0.104377} 

{0.127758, 0.278227, 0.255643, 0.338372,
 0.194925, 0.175096, 0.387008, 0.242971,
 0.280852, 0.202941, 0.226296, 0.289911,
  0.42114, 0.227027, 0.228935, 0.122898,
 0.132662, 0.217758,  0.16279,  0.48679,
 0.180438, 0.248388, 0.181275, 0.389899,
 0.300708, 0.236939, 0.235143, 0.227209,
 0.304196, 0.202639, 0.390962, 0.102203} 

{0.129268,  0.27897, 0.256343, 0.335419,
 0.196853, 0.176431, 0.383794, 0.242922,
 0.281419, 0.204487, 0.229956, 0.284139,
 0.431903, 0.226536, 0.196147, 0.145415,
 0.131014, 0.222646,  0.16079,  0.48555,
 0.195851, 0.249719,  0.16841,  0.38602,
 0.299999, 0.257526, 0.233084, 0.209391,
 0.298634, 0.198836, 0.401169, 0.101361} 

{0.128331, 0.281153, 0.253106,  0.33741,
 0.195675, 0.178955, 0.383577, 0.241793,
 0.277535, 0.202916, 0.233826, 0.285722,
  0.39838, 0.204293, 0.201434, 0.195894,
 0.130411, 0.221387, 0.165286, 0.482916,
 0.193689, 0.250615, 0.171447, 0.384248,
 0.252177, 0.220399, 0.288198, 0.239226,
 0.296513, 0.198115, 0.413225, 0.092147} 

{0.133387, 0.270581, 0.251335, 0.344697,
 0.195823, 0.177254, 0.385646, 0.241277,
 0.279711, 0.199737, 0.234764, 0.285787,
 0.399754, 0.238127, 0.206768, 0.155351,
 0.131563, 0.221953, 0.166839, 0.479646,
 0.200865, 0.252663, 0.173155, 0.373317,
 0.237603, 0.214868, 0.274587, 0.272942,
 0.295239,  0.20011, 0.403176, 0.101475} 

{ 0.13122, 0.263649, 0.272099, 0.333032,
 0.197891, 0.175082, 0.385336, 0.241691,
 0.281397, 0.203758, 0.232876,  0.28197,
 0.342001, 0.254068, 0.280119, 0.123812,
 0.132358,  0.22104, 0.165932,  0.48067,
  0.19519, 0.255168, 0.174616, 0.375026,
 0.238824, 0.217883, 0.271656, 0.271636,
 0.289403, 0.201024, 0.408869, 0.100704} 

{0.138119, 0.265038, 0.264894, 0.331949,
 0.193953, 0.177503, 0.388992, 0.239552,
 0.286742,  0.20318, 0.229465, 0.280613,
 0.339597, 0.177465, 0.340753, 0.142185,
 0.128892, 0.218148, 0.166642, 0.486318,
 0.197979, 0.245105, 0.187047, 0.369869,
 0.242801, 0.219342, 0.266002, 0.271856,
 0.294481, 0.200798, 0.408347, 0.096375} 

{0.139204, 0.266275, 0.265561, 0.328961,
 0.193411, 0.178855, 0.390799, 0.236935,
 0.286812, 0.205127, 0.229111, 0.278949,
 0.312283, 0.175965, 0.376185, 0.135567,
  0.13125, 0.218173, 0.166688, 0.483889,
 0.203235,   0.2426, 0.190622, 0.363543,
 0.245526, 0.207514, 0.277823, 0.269137,
 0.288691, 0.199055, 0.419054,   0.0932} 

{0.139396, 0.265956, 0.264769, 0.329878,
 0.194767, 0.176237, 0.391374, 0.237622,
 0.287047, 0.203427, 0.230042, 0.279485,
 0.243837, 0.126409, 0.523772, 0.105981,
 0.129221,  0.21873, 0.171251, 0.480798,
 0.201209, 0.235867, 0.187228, 0.375696,
 0.243131, 0.200186, 0.246083,   0.3106,
 0.284019, 0.198899, 0.426274, 0.090808} 

{0.137888, 0.267528, 0.268992, 0.325592,
 0.194661, 0.184299, 0.389966, 0.231074,
   0.2884, 0.203181, 0.227613, 0.280806,
 0.160433, 0.119652, 0.518694, 0.201222,
 0.130159, 0.218461,  0.17016,  0.48122,
 0.213506, 0.232574, 0.188659, 0.365261,
 0.241585, 0.220489, 0.227206,  0.31072,
 0.295818, 0.188731, 0.422773, 0.092677} 

{0.155002, 0.253128, 0.273569, 0.318301,
 0.188173, 0.188676, 0.396008, 0.227143,
 0.294798, 0.203892, 0.221196, 0.280113,
 0.158572, 0.130514, 0.555118, 0.155796,
 0.125579, 0.220227, 0.170872, 0.483322,
 0.211616,   0.2354, 0.188683, 0.364302,
 0.261639, 0.225785, 0.209197, 0.303379,
 0.290281,  0.18464, 0.433439, 0.091641} 

{0.164474, 0.251244, 0.278416, 0.305867,
 0.193328, 0.186871, 0.391769, 0.228032,
 0.293457, 0.202866, 0.221749, 0.281928,
 0.266072, 0.121875, 0.458296, 0.153757,
 0.127724,  0.21916, 0.171242, 0.481874,
  0.20335, 0.239819, 0.183578, 0.373252,
 0.252112, 0.234339, 0.212516, 0.301033,
 0.289104, 0.184402, 0.433013, 0.093482} 

{0.164602, 0.252515, 0.278521, 0.304362,
 0.193053,  0.19225, 0.391536, 0.223161,
  0.28961, 0.197035, 0.226373, 0.286983,
 0.315992, 0.127927, 0.422504, 0.133578,
  0.12652, 0.217246,  0.17704, 0.479194,
 0.198862, 0.243376, 0.176411, 0.381351,
 0.252447, 0.232297, 0.208736,  0.30652,
 0.290644, 0.181038, 0.435971, 0.092347} 

{0.164638, 0.260594, 0.267505, 0.307264,
 0.191503, 0.190777, 0.393778, 0.223942,
 0.293359, 0.194384, 0.226763, 0.285494,
 0.259874, 0.235195, 0.374909, 0.130022,
  0.12517, 0.218051, 0.179882, 0.476898,
 0.197471, 0.248192, 0.166569, 0.387768,
 0.252914, 0.244343, 0.195619, 0.307124,
 0.293572, 0.180972,   0.4332, 0.092256} 

{0.165869, 0.257711, 0.272982, 0.303438,
 0.190639, 0.191208, 0.395001, 0.223151,
 0.297828, 0.193293, 0.226288,  0.28259,
 0.127106, 0.308467, 0.381876, 0.182551,
  0.12447, 0.217697, 0.180407, 0.477427,
 0.190516, 0.255725, 0.166538, 0.387221,
 0.257289, 0.244505, 0.201803, 0.296403,
 0.298321,  0.17566, 0.429867, 0.096152} 

{0.162565, 0.252232, 0.281411, 0.303791,
 0.194335, 0.186218, 0.396661, 0.222786,
 0.297587, 0.194274, 0.226215, 0.281924,
 0.144865,  0.30793, 0.354469, 0.192736,
 0.123655, 0.220922, 0.183218, 0.472204,
 0.195501, 0.260436, 0.178707, 0.365355,
 0.249875, 0.247656, 0.201992, 0.300476,
 0.299504, 0.183235,   0.4149, 0.102361} 

{0.157952, 0.254638, 0.282703, 0.304707,
 0.191738, 0.188448, 0.396478, 0.223336,
 0.301724, 0.194193, 0.231001, 0.273083,
 0.179557,  0.24992, 0.363907, 0.206616,
 0.122573, 0.221342, 0.183173, 0.472912,
 0.196982, 0.258851,  0.18871, 0.355457,
 0.238081, 0.250878, 0.235753, 0.275288,
 0.296178, 0.179198, 0.425795, 0.098828} 

{ 0.16455, 0.256796, 0.288187, 0.290467,
 0.192844, 0.191602, 0.391517, 0.224037,
 0.305588, 0.200871, 0.227707, 0.265833,
 0.205871,  0.25187,  0.31236, 0.229899,
 0.118667, 0.222407, 0.188433, 0.470493,
 0.192846, 0.265787, 0.191615, 0.349752,
 0.213067,  0.25587, 0.243131, 0.287932,
 0.310178, 0.168207, 0.420019, 0.101596} 

{0.165759, 0.255256, 0.287004, 0.291981,
  0.19505, 0.188681, 0.387972, 0.228297,
 0.305579, 0.199681, 0.235342, 0.259397,
 0.212534, 0.225039, 0.281287,  0.28114,
 0.118573, 0.224835, 0.186486, 0.470106,
 0.191812, 0.273373, 0.188546,  0.34627,
 0.209832, 0.253092, 0.261187, 0.275889,
 0.303415, 0.165022,  0.42156, 0.110003} 

{0.182271, 0.244323, 0.282855, 0.290551,
 0.202295, 0.186627, 0.385428,  0.22565,
 0.304651, 0.196898, 0.233895, 0.264556,
 0.153426, 0.201153, 0.296974, 0.348448,
 0.119514, 0.224425, 0.187003, 0.469059,
 0.197166,  0.26989, 0.190597, 0.342348,
 0.220079, 0.242965, 0.286506,  0.25045,
  0.30098, 0.171817, 0.418931, 0.108272} 

{   0.181, 0.245383,  0.28233, 0.291287,
 0.199647, 0.185964, 0.380419, 0.233969,
 0.295796, 0.207569, 0.233664, 0.262971,
 0.148502,  0.26969, 0.287344, 0.294464,
 0.120487, 0.225768, 0.187153, 0.466592,
  0.21837,  0.26124, 0.180232, 0.340157,
 0.238377, 0.251589, 0.247245, 0.262788,
 0.296759, 0.168492,  0.42406, 0.110689} 

{0.177286, 0.241886, 0.286177, 0.294651,
 0.201491, 0.184496, 0.387038, 0.226974,
 0.294074, 0.204473, 0.238186, 0.263266,
 0.168997, 0.238886, 0.283316,   0.3088,
 0.119052, 0.224034, 0.177573,  0.47934,
 0.208318, 0.265634, 0.175897, 0.350151,
 0.239985, 0.243724, 0.255129, 0.261163,
 0.305817, 0.169668, 0.419305, 0.105211} 

{0.173685, 0.246065, 0.277693, 0.302557,
 0.203967, 0.185551, 0.388559, 0.221924,
 0.293386, 0.202746, 0.237124, 0.266743,
 0.179656,  0.21148, 0.302159, 0.306705,
 0.119065, 0.223762, 0.177497, 0.479677,
 0.208646, 0.263809, 0.175688, 0.351857,
  0.25748, 0.242835, 0.283962, 0.215724,
 0.297148, 0.170597, 0.427566, 0.104689} 

{0.168236, 0.245957, 0.270934, 0.314873,
 0.205994, 0.190784, 0.379573, 0.223649,
 0.297193, 0.204368,    0.238, 0.260439,
 0.155817, 0.216383, 0.280631,  0.34717,
 0.115486, 0.230463,  0.17802, 0.476031,
 0.216539,  0.25708, 0.184751,  0.34163,
 0.253733, 0.276062, 0.270916, 0.199288,
 0.300769, 0.170674, 0.427331, 0.101226} 

{0.166514, 0.242218, 0.272146, 0.319122,
 0.201718,  0.19102, 0.382792,  0.22447,
 0.298773, 0.203372, 0.237705, 0.260149,
 0.132903, 0.329447, 0.279585, 0.258065,
 0.107038, 0.232893, 0.180286, 0.479783,
 0.212996, 0.255727, 0.197902, 0.333375,
 0.242718, 0.289619, 0.269949, 0.197714,
 0.299664, 0.168709, 0.430899, 0.100727} 

{0.163458, 0.243974, 0.272873, 0.319695,
 0.205023, 0.189538, 0.379956, 0.225483,
 0.289095, 0.204756, 0.240561, 0.265588,
 0.170926, 0.283598,  0.31324, 0.232236,
 0.104657, 0.234623, 0.179477, 0.481243,
 0.222117, 0.254412, 0.194995, 0.328475,
 0.244116, 0.290073, 0.268347, 0.197464,
 0.312745, 0.163693, 0.426472,  0.09709} 

{0.161532,  0.24439, 0.270365, 0.323713,
 0.202494, 0.192294, 0.380479, 0.224732,
 0.291835, 0.205899, 0.240471, 0.261795,
 0.192216, 0.269003, 0.274401,  0.26438,
 0.107332, 0.230566, 0.175451,  0.48665,
 0.218229, 0.279808, 0.195758, 0.306205,
 0.253556,  0.29777, 0.260894,  0.18778,
 0.304306, 0.161153, 0.440854, 0.093687} 

{0.152782, 0.249467, 0.273598, 0.324153,
  0.20021, 0.189896, 0.374374, 0.235519,
 0.293925, 0.200345, 0.242981, 0.262749,
 0.195529, 0.340636, 0.193632, 0.270203,
 0.106552, 0.232956, 0.173692,   0.4868,
 0.212957, 0.277751, 0.196927, 0.312365,
  0.25607,    0.275, 0.285163, 0.183767,
 0.302503, 0.166031, 0.438894, 0.092571} 

{0.131337, 0.258226, 0.278847, 0.331589,
 0.198808, 0.191278,  0.37547, 0.234444,
 0.294648,  0.19975, 0.243591,  0.26201,
 0.202417, 0.294591, 0.205934, 0.297058,
 0.107524, 0.228403, 0.177127, 0.486947,
 0.222917, 0.260325, 0.201695, 0.315064,
 0.255988, 0.272342, 0.284613, 0.187057,
 0.291977, 0.159131, 0.446166, 0.102727} 

{0.130949, 0.253179, 0.283874, 0.331998,
 0.194941, 0.194331, 0.378005, 0.232723,
 0.292493, 0.199604, 0.246794, 0.261109,
 0.219233, 0.222719, 0.253027,  0.30502,
  0.10784, 0.227537, 0.178304, 0.486319,
 0.218802, 0.268939, 0.200601, 0.311658,
 0.267386, 0.232615, 0.293293, 0.206706,
 0.281424, 0.162525, 0.452956, 0.103094} 

{0.125628, 0.262794, 0.287087,  0.32449,
  0.19702, 0.191048, 0.382494, 0.229438,
 0.289303, 0.209267, 0.245956, 0.255474,
 0.233535, 0.243411, 0.272152, 0.250902,
  0.10705, 0.226123,  0.17718, 0.489648,
 0.221839, 0.275206, 0.191701, 0.311255,
 0.264982, 0.235386, 0.297736, 0.201896,
  0.27994, 0.159976, 0.453983, 0.106101} 

{ 0.12306, 0.259297, 0.285057, 0.332586,
 0.197639, 0.191457, 0.385315, 0.225588,
  0.28835,  0.20968, 0.245971, 0.255999,
 0.241278, 0.301836, 0.314706,  0.14218,
 0.106551, 0.218037, 0.176382,  0.49903,
   0.2295, 0.274011, 0.176402, 0.320088,
 0.276196, 0.225747, 0.282107, 0.215951,
 0.291215, 0.158817, 0.443437, 0.106531} 

{0.121151, 0.250079, 0.274386, 0.354384,
 0.195053, 0.191296,  0.38723, 0.226421,
 0.286759, 0.208197, 0.246837, 0.258207,
 0.236965, 0.349893, 0.289765, 0.123377,
 0.104493, 0.217947, 0.177165, 0.500395,
 0.217551, 0.280823, 0.174263, 0.327363,
  0.28963, 0.234747, 0.270576, 0.205047,
 0.290799, 0.160028, 0.440097, 0.109077} 

{0.117438, 0.252713, 0.282915, 0.346933,
 0.190111, 0.189404,  0.39435, 0.226135,
 0.284291,  0.20926, 0.248326, 0.258123,
 0.243963, 0.316766, 0.275774, 0.163498,
 0.104176, 0.217255, 0.181575, 0.496993,
 0.217108, 0.282311, 0.176303, 0.324278,
 0.264756, 0.237457, 0.275336,  0.22245,
 0.307814, 0.152245, 0.427078, 0.112864} 

{0.115146, 0.244901, 0.280403,  0.35955,
 0.189841, 0.199874, 0.396646, 0.213639,
 0.287638, 0.200011, 0.251412, 0.260939,
 0.201693, 0.341484, 0.329518, 0.127305,
 0.105672, 0.212084, 0.181793,  0.50045,
 0.225202, 0.273286, 0.178997, 0.322515,
 0.246803, 0.233474, 0.297624, 0.222099,
 0.311816, 0.148316, 0.428921, 0.110947} 

{0.120556, 0.242981, 0.272505, 0.363957,
 0.188841, 0.199018, 0.392999, 0.219142,
 0.287865, 0.199853, 0.253858, 0.258424,
 0.215644, 0.275326, 0.381844, 0.127186,
 0.106663, 0.209163, 0.181327, 0.502847,
  0.22807, 0.268587, 0.180078, 0.323265,
 0.243395, 0.240657, 0.302236, 0.213712,
 0.297794, 0.153352, 0.434405, 0.114448} 

{0.121958, 0.233094,  0.27503, 0.369918,
 0.187396,    0.197, 0.396041, 0.219564,
 0.288887, 0.199275, 0.254676, 0.257162,
 0.248321, 0.253664, 0.345218, 0.152796,
 0.102726, 0.208869, 0.181006, 0.507399,
 0.219218, 0.262665, 0.175928, 0.342188,
 0.235303, 0.246517, 0.288576, 0.229604,
 0.303406, 0.159317, 0.424582, 0.112695} 

{0.122062, 0.233553, 0.274745,  0.36964,
  0.18789, 0.198981, 0.398386, 0.214743,
 0.290578, 0.200329, 0.251968, 0.257124,
 0.227201, 0.284728, 0.345337, 0.142734,
 0.100263, 0.207034, 0.182607, 0.510096,
 0.222668, 0.265983, 0.174388, 0.336961,
 0.235351, 0.250612, 0.284617,  0.22942,
 0.276026, 0.167582, 0.438635, 0.117757} 

{0.125648, 0.212964, 0.270637, 0.390751,
 0.191208, 0.198877, 0.397095,  0.21282,
 0.285444, 0.199755, 0.252688, 0.262113,
 0.230474, 0.278094, 0.369849, 0.121584,
 0.102312, 0.206063, 0.180436, 0.511189,
 0.219058, 0.266939, 0.179923, 0.334081,
 0.246244, 0.245533, 0.281043,  0.22718,
 0.275029, 0.167768, 0.436891, 0.120312} 

{0.124497, 0.211368, 0.267541, 0.396594,
 0.187869,  0.20864, 0.391754, 0.211737,
 0.291247, 0.200678, 0.249124, 0.258951,
 0.293358, 0.109565, 0.484233, 0.112845,
 0.104444, 0.198666, 0.181341, 0.515548,
 0.221739,  0.25615, 0.179713, 0.342398,
 0.264541, 0.261692, 0.218408, 0.255359,
 0.264688, 0.178512, 0.441032, 0.115768} 

{0.125263, 0.214553,  0.26609, 0.394094,
 0.191416,  0.20624, 0.393089, 0.209254,
 0.293769,  0.19488, 0.249923, 0.261428,
 0.280754, 0.094279, 0.538144, 0.086823,
 0.099307, 0.199947, 0.183813, 0.516933,
 0.233709, 0.247757, 0.181424, 0.337111,
  0.27572, 0.263434,    0.239, 0.221846,
 0.264198, 0.180546, 0.442373, 0.112883} 

{0.119467, 0.219199, 0.270009, 0.391324,
 0.190803, 0.209136, 0.393845, 0.206215,
 0.293231, 0.193965, 0.250893, 0.261911,
  0.27456, 0.087961, 0.530357, 0.107122,
 0.099741, 0.198436, 0.182446, 0.519377,
 0.239649, 0.226809, 0.188566, 0.344976,
 0.283662, 0.247368,  0.22713,  0.24184,
 0.258495, 0.183984, 0.445748, 0.111773} 

{0.123574, 0.220352, 0.266616, 0.389458,
 0.192819, 0.218603, 0.377607, 0.210972,
 0.293811, 0.195693, 0.248267, 0.262228,
 0.273533, 0.089458, 0.492445, 0.144563,
  0.09899, 0.196914, 0.183987, 0.520109,
 0.236205, 0.237657, 0.182135, 0.344003,
 0.280191, 0.249482, 0.231642, 0.238686,
 0.264097, 0.184936, 0.445295, 0.105672} 

{0.128955, 0.219989, 0.258736,  0.39232,
 0.192845, 0.216867, 0.382608, 0.207681,
 0.295641, 0.194612, 0.249219, 0.260528,
 0.265476, 0.138752,  0.43062, 0.165152,
 0.104135, 0.192598, 0.187763, 0.515504,
 0.232365, 0.237643, 0.182036, 0.347956,
 0.288494, 0.241763, 0.233645, 0.236098,
 0.269714, 0.186902, 0.448844,  0.09454} 

{0.126948, 0.224941, 0.265485, 0.382627,
  0.19492, 0.217162, 0.379327,  0.20859,
 0.294936, 0.195362,  0.24859, 0.261113,
 0.263575, 0.149162, 0.409192, 0.178071,
 0.103936, 0.186957, 0.190884, 0.518224,
 0.229492, 0.231969, 0.186649,  0.35189,
 0.290917, 0.242181, 0.228417, 0.238485,
 0.270588, 0.183607, 0.448503, 0.097303} 

{0.126913,  0.22048, 0.272297, 0.380309,
 0.187698, 0.213037, 0.394349, 0.204917,
 0.289876, 0.194602, 0.246287, 0.269235,
  0.29538, 0.143484, 0.492182, 0.068954,
 0.103321, 0.183299,  0.18989,  0.52349,
 0.232544, 0.230978, 0.180101, 0.356378,
 0.272391, 0.236453, 0.249699, 0.241457,
 0.275059, 0.180448, 0.446117, 0.098376} 

{0.128645, 0.212698, 0.279187, 0.379471,
 0.191546, 0.214619, 0.391373, 0.202462,
  0.29541, 0.196629, 0.247485, 0.260475,
 0.280733, 0.216988, 0.413541, 0.088738,
  0.10585, 0.179676, 0.191892, 0.522581,
 0.235485, 0.226852,  0.18168, 0.355982,
 0.283707, 0.237939, 0.263225, 0.215129,
  0.28014, 0.182872, 0.439933, 0.097056} 

{0.136793, 0.213903, 0.276164, 0.373139,
 0.194792, 0.216461, 0.387889, 0.200858,
 0.306185, 0.199251, 0.236924,  0.25764,
 0.219031, 0.200469, 0.414041, 0.166459,
 0.106386, 0.181722, 0.187733, 0.524159,
 0.236653, 0.232811, 0.184813, 0.345723,
 0.270827, 0.249678, 0.250211, 0.229284,
 0.279067,  0.18661, 0.435057, 0.099266} 

{0.136883, 0.218326, 0.292176, 0.352615,
  0.19578, 0.215251, 0.390293, 0.198676,
 0.304037, 0.198087, 0.237468, 0.260407,
 0.289478, 0.149829, 0.403091, 0.157602,
 0.105823,  0.18354, 0.186099, 0.524539,
 0.238874, 0.240187, 0.169332, 0.351608,
 0.246144, 0.280278, 0.233125, 0.240453,
 0.276896, 0.187812,   0.4332, 0.102092} 

{0.136041, 0.218133, 0.293969, 0.351857,
 0.190806, 0.228105, 0.380537, 0.200552,
 0.305174, 0.199796, 0.235954, 0.259076,
 0.249189, 0.216788, 0.361342,  0.17268,
 0.105631, 0.181129,  0.18406, 0.529179,
 0.229903, 0.238281, 0.173008, 0.358808,
 0.240049, 0.291424, 0.234068, 0.234459,
 0.279763, 0.185729, 0.438139,  0.09637} 

{0.134056, 0.215257, 0.296647,  0.35404,
 0.188619, 0.225936,  0.38415, 0.201294,
 0.302383, 0.207284,  0.23489, 0.255444,
 0.378246, 0.249053, 0.197893, 0.174809,
 0.108626, 0.180904, 0.189505, 0.520965,
 0.232564, 0.243671, 0.161607, 0.362158,
  0.23826, 0.294443, 0.227723, 0.239574,
 0.269274, 0.200415, 0.438111,   0.0922} 

{0.139276, 0.212827, 0.293665, 0.354232,
 0.187795,  0.23285, 0.380141, 0.199214,
 0.299854, 0.205969, 0.242493, 0.251683,
 0.280184, 0.228663, 0.318486, 0.172668,
 0.109699,  0.18168, 0.188954, 0.519668,
 0.234703, 0.242894, 0.161073, 0.361331,
 0.235291, 0.297962,  0.23732, 0.229427,
 0.275448, 0.197328, 0.436731, 0.090494} 

{0.140795, 0.215313, 0.293068, 0.350824,
 0.190957, 0.231154,  0.37844, 0.199449,
 0.302012, 0.203725, 0.242241, 0.252021,
 0.249789, 0.203429, 0.272341, 0.274441,
 0.112601, 0.182143,  0.18775, 0.517505,
 0.220695, 0.255118, 0.161709, 0.362478,
 0.239003,  0.29562, 0.229831, 0.235546,
 0.267843, 0.205716, 0.437209, 0.089231} 

{0.143129, 0.219083,  0.28691, 0.350878,
 0.195248, 0.225673,  0.38005,  0.19903,
 0.302838, 0.207704, 0.239565, 0.249892,
 0.207914, 0.205791,  0.26899, 0.317306,
 0.114284, 0.182209,  0.18754, 0.515967,
   0.2082, 0.245363,  0.16368, 0.382758,
 0.236286, 0.319731, 0.217054,  0.22693,
  0.26005,  0.20625, 0.436227, 0.097474} 

{0.145578, 0.223331, 0.300164, 0.330927,
 0.201977, 0.226931, 0.377163, 0.193928,
 0.300127, 0.204419, 0.239749, 0.255704,
 0.190476,  0.24897, 0.256209, 0.304344,
  0.11032, 0.173837, 0.182445, 0.533397,
 0.230893, 0.234316, 0.155089, 0.379703,
 0.262225, 0.282615, 0.217469,  0.23769,
 0.263037, 0.205327, 0.438903, 0.092732} 

{0.143202, 0.228067, 0.293768, 0.334963,
 0.195964, 0.237663, 0.371675, 0.194698,
 0.297935, 0.204595, 0.239968, 0.257502,
 0.198948, 0.283342, 0.345894, 0.171816,
  0.12109, 0.167457, 0.181107, 0.530346,
 0.249419, 0.227655, 0.145312, 0.377614,
 0.230268, 0.281276, 0.233427, 0.255029,
  0.26433, 0.201752, 0.440323, 0.093595} 

{0.151928, 0.210784, 0.303197, 0.334091,
 0.196803, 0.222956, 0.378278, 0.201962,
 0.299367, 0.204478, 0.239291, 0.256864,
  0.24887, 0.186588, 0.335337, 0.229205,
 0.120256, 0.166383, 0.183337, 0.530023,
 0.239014, 0.233088, 0.147103, 0.380795,
 0.232211, 0.264284, 0.235386, 0.268118,
 0.263698, 0.203103, 0.440835, 0.092364} 

{0.149162,  0.22301, 0.303271, 0.324556,
 0.196011, 0.223863, 0.378579, 0.201547,
 0.300016, 0.205415, 0.239871, 0.254698,
 0.255917, 0.195441, 0.323321, 0.225321,
 0.120737, 0.168489,    0.181, 0.529774,
 0.240034, 0.231791, 0.138369, 0.389807,
 0.230519, 0.269852, 0.254564, 0.245065,
 0.273436, 0.199245, 0.437622, 0.089697} 

{  0.1466, 0.218481, 0.310325, 0.324595,
 0.198224, 0.210365, 0.385064, 0.206347,
 0.307488, 0.206004,  0.23936, 0.247148,
 0.404746, 0.136878, 0.301513, 0.156863,
 0.120595, 0.173366, 0.179074, 0.526965,
 0.216242, 0.241868, 0.145822, 0.396068,
 0.228341,  0.28224, 0.237709,  0.25171,
 0.273055, 0.193549, 0.442611, 0.090785} 

{0.145766, 0.212645, 0.315348, 0.326242,
 0.195559, 0.210713, 0.384769,  0.20896,
 0.313343, 0.200565, 0.236902,  0.24919,
 0.325164, 0.124909, 0.368608,  0.18132,
 0.116436, 0.176056, 0.185008,   0.5225,
 0.202341, 0.244848,  0.14604, 0.406772,
 0.221991,  0.27473, 0.243746, 0.259532,
  0.27062, 0.186978, 0.445016, 0.097386} 

{0.145849, 0.212434,  0.31513, 0.326587,
 0.194408, 0.206039, 0.387936, 0.211618,
 0.310827, 0.203792, 0.232545, 0.252837,
 0.343576,  0.12892, 0.396834,  0.13067,
 0.118326,   0.1666,  0.18551, 0.529565,
