licet : 2618 documents
 0.169259, 0.306485, 0.234717, 0.289539,
 0.305698, 0.170973, 0.243593, 0.279735,
 0.315382, 0.490387, 0.127251,  0.06698,
 0.156513, 0.275983, 0.335887, 0.231617,
 0.214167, 0.410161, 0.169649, 0.206023,
  0.18638, 0.367758, 0.239529, 0.206333,
 0.524729, 0.140059, 0.206037, 0.129176} 

{0.200407, 0.381389, 0.197651, 0.220553,
 0.169497,  0.30507, 0.235046, 0.290388,
 0.303418, 0.171438, 0.244465, 0.280679,
 0.301216, 0.418215,  0.14814, 0.132429,
 0.158021, 0.276899, 0.344441, 0.220638,
 0.207362, 0.410156, 0.171215, 0.211267,
 0.191726, 0.381159, 0.228593, 0.198521,
 0.533111, 0.139081, 0.196772, 0.131037} 

{0.202243, 0.378938, 0.198984, 0.219836,
 0.167358, 0.313264,  0.23404, 0.285339,
 0.302397, 0.173142, 0.244644, 0.279817,
 0.318683, 0.388775, 0.154946, 0.137596,
 0.157073, 0.276176, 0.345018, 0.221732,
 0.192274, 0.414813, 0.170076, 0.222837,
 0.193127, 0.378826, 0.228832, 0.199215,
  0.53523, 0.139918,  0.18891, 0.135942} 

{0.201982, 0.383465, 0.195579, 0.218974,
 0.168089, 0.311022, 0.234179,  0.28671,
 0.302927, 0.172203, 0.245777, 0.279092,
  0.28125, 0.465827, 0.132231, 0.120692,
 0.158381, 0.279561, 0.341609, 0.220449,
 0.195393, 0.408721, 0.170509, 0.225377,
 0.203209, 0.366223, 0.229845, 0.200723,
 0.519167, 0.137608,  0.20722, 0.136004} 

{0.204225, 0.380889, 0.198176, 0.216709,
 0.167528, 0.307465, 0.235699, 0.289308,
 0.303406,  0.17335, 0.244691, 0.278553,
 0.290714, 0.484134, 0.136487, 0.088665,
 0.156234, 0.278264, 0.343406, 0.222096,
 0.200528, 0.419991, 0.167737, 0.211745,
 0.191372, 0.377305, 0.234979, 0.196343,
 0.513778, 0.134764, 0.218351, 0.133107} 

{0.200524, 0.384559, 0.196392, 0.218524,
 0.166561, 0.307783, 0.235994, 0.289662,
 0.305062, 0.171439, 0.244956, 0.278544,
 0.314524,   0.4087, 0.166126,  0.11065,
 0.155967, 0.279497, 0.343718, 0.220818,
 0.202019, 0.412722, 0.175689, 0.209571,
 0.185435, 0.383597, 0.228366, 0.202602,
 0.509216, 0.150882, 0.221869, 0.118033} 

{0.198421, 0.386462, 0.196649, 0.218468,
 0.165992, 0.307206, 0.236204, 0.290598,
 0.305695, 0.171043, 0.244423, 0.278839,
  0.25185, 0.471015, 0.163795, 0.113339,
 0.158272, 0.279017, 0.342734, 0.219977,
  0.20391, 0.405872, 0.174113, 0.216104,
 0.186285, 0.392519,  0.21495, 0.206246,
 0.502219, 0.149469, 0.230456, 0.117856} 

{0.197597,  0.39089, 0.191344, 0.220169,
  0.16587, 0.305755, 0.237535,  0.29084,
 0.304667, 0.171111, 0.244649, 0.279574,
 0.244399, 0.494692, 0.164024, 0.096885,
 0.158653, 0.275709, 0.345931, 0.219707,
 0.193007, 0.415967,  0.17393, 0.217096,
 0.173388, 0.404717, 0.207994, 0.213901,
 0.502276, 0.148327, 0.229978, 0.119418} 

{0.200663,  0.39245, 0.190108,  0.21678,
  0.16651, 0.304238, 0.234951, 0.294301,
 0.308345, 0.171052,  0.24474, 0.275863,
 0.267971, 0.465517,  0.16649, 0.100023,
 0.156778, 0.275511, 0.348769, 0.218941,
 0.182031, 0.417314,  0.18089, 0.219765,
 0.175503, 0.408781, 0.204282, 0.211434,
 0.508307, 0.146638, 0.230736, 0.114319} 

{0.195868, 0.400125, 0.188977, 0.215031,
 0.165891, 0.305398, 0.235074, 0.293637,
 0.306004, 0.171797, 0.245962, 0.276238,
 0.245007, 0.497904,  0.17928, 0.077809,
 0.157866,   0.2762, 0.351589, 0.214345,
 0.176698, 0.418374, 0.184135, 0.220793,
 0.167477,  0.40899, 0.211062, 0.212471,
  0.50427, 0.148894, 0.229964, 0.116873} 

{0.192441, 0.406517, 0.187557, 0.213485,
 0.167295, 0.309792, 0.235079, 0.287834,
 0.306509, 0.171922, 0.245891, 0.275678,
 0.237012, 0.542353, 0.170604, 0.050031,
 0.157858, 0.275004, 0.352295, 0.214844,
 0.174486, 0.434101, 0.174407, 0.217006,
 0.168131, 0.410353, 0.200019, 0.221496,
  0.50816, 0.146792, 0.228806, 0.116242} 

{0.190144, 0.404991,  0.19161, 0.213255,
 0.166576,  0.30668, 0.234037, 0.292707,
 0.307812, 0.174199, 0.242738,  0.27525,
 0.246958, 0.530927, 0.173232, 0.048883,
 0.159886, 0.272912, 0.352576, 0.214627,
 0.172315, 0.431728,  0.17714, 0.218817,
 0.168953, 0.402723, 0.196327, 0.231997,
 0.509714, 0.144563, 0.233005, 0.112717} 

{0.190901,  0.40568, 0.192884, 0.210535,
 0.165941, 0.308258, 0.234001,   0.2918,
  0.30676, 0.175525, 0.242395,  0.27532,
 0.237022, 0.512534, 0.189712, 0.060731,
 0.160436, 0.271779, 0.351175,  0.21661,
 0.174428,   0.4373,  0.17294, 0.215332,
 0.174604,  0.39703, 0.195841, 0.232525,
 0.507451, 0.146109, 0.232741, 0.113699} 

{0.192398, 0.401816, 0.197476, 0.208311,
 0.165195, 0.313325, 0.232921, 0.288559,
 0.306159, 0.176626, 0.243047, 0.274167,
 0.230099, 0.525327,  0.18795, 0.056624,
 0.162977, 0.272205, 0.351387, 0.213431,
 0.171561, 0.447088, 0.168393, 0.212957,
 0.200114, 0.387953, 0.180631, 0.231302,
 0.507091, 0.157526, 0.219212, 0.116171} 

{0.195489, 0.400724,  0.19727, 0.206518,
 0.165649, 0.314279,  0.23178, 0.288292,
 0.305714, 0.176598, 0.242354, 0.275334,
 0.192768, 0.421206, 0.356643, 0.029382,
 0.161658, 0.269147, 0.356369, 0.212827,
  0.16653, 0.450869, 0.164384, 0.218217,
 0.217018, 0.394884, 0.180006, 0.208092,
 0.509139, 0.157336, 0.214618, 0.118907} 

{0.194589, 0.402307, 0.196378, 0.206727,
 0.166125, 0.309541, 0.233574,  0.29076,
 0.306458, 0.176876, 0.241289, 0.275376,
 0.189346, 0.435148, 0.335202, 0.040304,
 0.160256, 0.265568, 0.361642, 0.212534,
  0.16345,  0.45779, 0.166658, 0.212102,
 0.218417, 0.389527, 0.186047, 0.206009,
 0.498755, 0.156454, 0.219474, 0.125317} 

{0.196077, 0.402011, 0.192751, 0.209161,
 0.170152, 0.308743, 0.234398, 0.286707,
 0.305002, 0.177528, 0.243282, 0.274189,
 0.205851, 0.395433,  0.36459, 0.034126,
 0.161544,  0.26764, 0.358028, 0.212788,
 0.163888, 0.453306, 0.172596,  0.21021,
 0.203897, 0.396494, 0.189268, 0.210341,
 0.488906, 0.163504, 0.209712, 0.137878} 

{0.194205, 0.401775, 0.193761, 0.210259,
 0.167866, 0.308663, 0.236955, 0.286515,
 0.305928, 0.178563, 0.242265, 0.273243,
 0.199744, 0.419159, 0.343079, 0.038017,
 0.156888, 0.267921, 0.360258, 0.214933,
 0.159372, 0.443817, 0.174285, 0.222526,
 0.199827, 0.399207, 0.183596, 0.217371,
 0.488417, 0.166378, 0.216541, 0.128664} 

{0.195073, 0.403019, 0.195025, 0.206883,
 0.167679, 0.309137, 0.236644,  0.28654,
 0.304624,  0.17928, 0.242201, 0.273895,
 0.217582, 0.404323, 0.311933, 0.066161,
 0.158203, 0.268965, 0.357875, 0.214957,
  0.14868, 0.452661, 0.174422, 0.224236,
 0.209448, 0.366609, 0.188043,   0.2359,
 0.485089, 0.159993, 0.223876, 0.131042} 

{0.195463, 0.404151, 0.194391, 0.205996,
 0.174372, 0.304544, 0.236184,   0.2849,
 0.306356, 0.178673, 0.241279, 0.273692,
 0.251271,  0.41662, 0.286428, 0.045681,
 0.156197, 0.271107, 0.358805, 0.213892,
 0.149666, 0.440826, 0.173279, 0.236228,
 0.197788, 0.355798, 0.210727, 0.235687,
 0.504036, 0.152779, 0.215906, 0.127279} 

{0.195456, 0.407053,  0.19026, 0.207231,
 0.174388, 0.302858, 0.236344,  0.28641,
 0.310611, 0.178352, 0.237466, 0.273571,
 0.248239, 0.390158,  0.31767, 0.043934,
 0.154145, 0.272641, 0.360392, 0.212822,
 0.151605, 0.446378, 0.166909, 0.235108,
 0.190652,  0.35239, 0.216328,  0.24063,
 0.511904,  0.15093, 0.218596,  0.11857} 

{0.198205, 0.407012, 0.189676, 0.205107,
 0.174106, 0.301491, 0.235974, 0.288429,
 0.310629, 0.178821, 0.235724, 0.274826,
 0.216323, 0.389234, 0.343155, 0.051288,
 0.155737, 0.271471, 0.359545, 0.213247,
 0.149011, 0.417621, 0.203899, 0.229469,
 0.179767, 0.358536, 0.225502, 0.236196,
 0.517799, 0.147748, 0.215816, 0.118637} 

{0.197912, 0.405922,  0.19015, 0.206016,
 0.175283, 0.300094,  0.23756, 0.287063,
 0.312322, 0.179312, 0.234918, 0.273448,
 0.176967, 0.439206, 0.309658,  0.07417,
 0.155225, 0.275251, 0.357679, 0.211846,
 0.148115, 0.422244, 0.207063, 0.222578,
  0.17569, 0.366474, 0.215984, 0.241851,
 0.514997, 0.156668, 0.211046, 0.117289} 

{0.198414, 0.405079, 0.193745, 0.202761,
 0.174774, 0.300491, 0.238281, 0.286454,
 0.312126, 0.179281,  0.23459, 0.274003,
 0.171399, 0.497719, 0.237393, 0.093489,
 0.156187, 0.277295, 0.354329,  0.21219,
 0.155316, 0.428184, 0.211019, 0.205481,
 0.175715, 0.345774, 0.204286, 0.274225,
 0.523294, 0.160742, 0.202609, 0.113356} 

{0.194049, 0.416677, 0.196049, 0.193226,
 0.174641, 0.298095, 0.240538, 0.286725,
 0.312466,  0.17932, 0.233783, 0.274432,
 0.156017, 0.518081, 0.252536, 0.073366,
 0.156685, 0.279286, 0.352181, 0.211848,
 0.154516, 0.429845, 0.211684, 0.203955,
  0.18628, 0.341833, 0.206156, 0.265731,
 0.514382, 0.159754, 0.206979, 0.118885} 

{0.202723, 0.413433, 0.192944,   0.1909,
 0.175247, 0.300835, 0.238635, 0.285283,
 0.313111, 0.179513, 0.233609, 0.273766,
  0.15031, 0.475778, 0.237106, 0.136806,
 0.156929, 0.280087, 0.352386, 0.210599,
 0.155584, 0.426835, 0.216293, 0.201288,
 0.190514, 0.339866,  0.19251,  0.27711,
 0.510009, 0.166352, 0.206964, 0.116675} 

{0.202685, 0.411014, 0.193753, 0.192548,
 0.174444, 0.300819, 0.239566, 0.285172,
 0.315341, 0.180172, 0.231434, 0.273054,
 0.161383, 0.520182, 0.267472, 0.050963,
 0.158924, 0.285216, 0.347584, 0.208276,
 0.155541, 0.422763, 0.217214, 0.204481,
  0.18663, 0.348453, 0.193923, 0.270994,
 0.508028, 0.171292, 0.204012, 0.116669} 

{0.200361, 0.412238, 0.193311,  0.19409,
  0.17091, 0.301405, 0.240596, 0.287089,
 0.314627, 0.179288,  0.23287, 0.273215,
 0.215465, 0.512744, 0.225302, 0.046488,
 0.157081,   0.2828,  0.35196, 0.208159,
 0.159091, 0.417336, 0.219163,  0.20441,
 0.188749, 0.348969,  0.19633, 0.265952,
 0.515934, 0.167993, 0.201047, 0.115026} 

{0.200337, 0.407941, 0.194975, 0.196747,
 0.172394, 0.296477,  0.24731, 0.283819,
 0.312802,  0.18006, 0.232328,  0.27481,
 0.203921, 0.539584, 0.230225, 0.026269,
 0.156571, 0.283612, 0.351886, 0.207931,
 0.161806, 0.421065, 0.214841, 0.202288,
 0.183476, 0.355497, 0.190442, 0.270585,
 0.514771, 0.168384, 0.202765,  0.11408} 

{0.201762, 0.404923,   0.1948, 0.198515,
  0.17636, 0.295291, 0.246287, 0.282063,
 0.312501, 0.180953,  0.23291, 0.273637,
 0.230839, 0.479853, 0.222164, 0.067144,
 0.153162, 0.283642, 0.353062, 0.210134,
 0.160008,  0.41216, 0.230359, 0.197472,
 0.182954, 0.348312,  0.19725, 0.271483,
 0.519655, 0.163028,  0.20082, 0.116497} 

{ 0.20331, 0.402927, 0.196685, 0.197079,
 0.176458,  0.29408, 0.248173, 0.281289,
 0.312844,  0.18085, 0.233105, 0.273201,
 0.227643, 0.473747, 0.193889, 0.104721,
 0.150266, 0.282893, 0.350567, 0.216274,
 0.162659, 0.419974, 0.221673, 0.195695,
 0.185549, 0.343567, 0.195875, 0.275009,
 0.521712,  0.16078, 0.202571, 0.114937} 

{  0.2024, 0.401331, 0.194781, 0.201488,
 0.176487, 0.294376, 0.247444, 0.281694,
 0.313592, 0.180451, 0.234077, 0.271879,
 0.230101, 0.514769, 0.203496, 0.051634,
 0.150611, 0.281953, 0.351569, 0.215867,
 0.162228, 0.418214, 0.221922, 0.197637,
 0.213639, 0.347603, 0.162785, 0.275973,
 0.524325,  0.16555, 0.196988, 0.113138} 

{0.204284, 0.400496, 0.196018, 0.199202,
 0.179109, 0.293412, 0.250144, 0.277335,
 0.312921, 0.178551, 0.236466, 0.272063,
 0.227694, 0.485781, 0.233819, 0.052706,
 0.153088, 0.278014, 0.354309, 0.214589,
 0.165275, 0.412874, 0.229939, 0.191912,
 0.211701, 0.340107, 0.173351, 0.274841,
 0.522194, 0.175739, 0.194437,  0.10763} 

{0.204205, 0.402172,   0.1945, 0.199124,
 0.178514,  0.29437, 0.248784, 0.278332,
 0.311699, 0.179562, 0.236305, 0.272435,
 0.269262, 0.443285, 0.216521, 0.070932,
 0.154674, 0.272746, 0.355397, 0.217183,
 0.170242, 0.414499, 0.225946, 0.189313,
 0.220942, 0.334379, 0.172426, 0.272253,
 0.507581, 0.182037, 0.201056, 0.109326} 

{0.203887, 0.403907, 0.190955, 0.201251,
 0.178345, 0.293438, 0.246267,  0.28195,
 0.312391,  0.17867, 0.236796, 0.272144,
 0.248756, 0.437818, 0.221449, 0.091978,
  0.15586, 0.269558, 0.357504, 0.217078,
 0.171657, 0.415822, 0.216427, 0.196094,
 0.203421, 0.350639, 0.181549, 0.264391,
 0.511284, 0.176581, 0.202429, 0.109705} 

{0.203159, 0.402454,  0.19285, 0.201537,
 0.176871, 0.295144,  0.24117, 0.286814,
 0.309849,  0.18135, 0.235977, 0.272824,
 0.286923, 0.401117, 0.197286, 0.114673,
 0.159103, 0.267412, 0.358869, 0.214616,
 0.176276, 0.392288,  0.23073, 0.200706,
 0.202046, 0.370355, 0.181061, 0.246538,
 0.507092, 0.176104, 0.207206, 0.109599} 

{0.197887, 0.407549, 0.192423,  0.20214,
 0.176221, 0.297726, 0.241617, 0.284435,
 0.310443, 0.181062, 0.235434, 0.273061,
 0.305403, 0.426709, 0.200181, 0.067708,
 0.160222, 0.269361, 0.360099, 0.210317,
 0.178704, 0.380219,  0.23579, 0.205286,
 0.215547, 0.364589, 0.174163, 0.245701,
 0.515452, 0.161782,  0.21054, 0.112227} 

{ 0.18367, 0.416928, 0.196298, 0.203104,
 0.177982,  0.29321, 0.243354, 0.285455,
 0.310407, 0.181096, 0.234617,  0.27388,
 0.267789, 0.423827, 0.185218, 0.123166,
 0.159914, 0.268235, 0.362035, 0.209816,
 0.181697, 0.371241, 0.233699, 0.213363,
 0.218458, 0.359655,   0.1672, 0.254687,
 0.512058, 0.168834, 0.205621, 0.113487} 

{0.183037, 0.412965, 0.198418,  0.20558,
 0.180324, 0.292141,   0.2436, 0.283934,
 0.309942, 0.181002, 0.235805, 0.273251,
 0.267628, 0.404722, 0.173428, 0.154221,
 0.159892, 0.268627, 0.359981, 0.211501,
 0.184068, 0.368486, 0.230106, 0.217341,
 0.227402, 0.350395,  0.16664, 0.255562,
  0.51296, 0.167594, 0.205362, 0.114084} 

{0.183597, 0.411511, 0.197749, 0.207143,
 0.182268, 0.292174, 0.241841, 0.283717,
 0.309165, 0.182288, 0.234741, 0.273806,
 0.266298, 0.428327, 0.173931, 0.131444,
  0.16182, 0.268356, 0.359163, 0.210662,
 0.190839, 0.363733, 0.228425, 0.217003,
   0.2125, 0.362268, 0.166528, 0.258704,
 0.511529, 0.174528, 0.196809, 0.117134} 

{0.182488, 0.411872, 0.196265, 0.209374,
 0.181693, 0.293393, 0.243339, 0.281575,
  0.30687, 0.182999, 0.235727, 0.274405,
  0.29443, 0.384784, 0.189754, 0.131032,
 0.165368,  0.27043, 0.355136, 0.209067,
 0.191914, 0.365919, 0.225861, 0.216305,
 0.218854, 0.363612, 0.167048, 0.250485,
 0.524883,  0.17423, 0.183764, 0.117123} 

{ 0.17802, 0.412405, 0.197365,  0.21221,
 0.182145, 0.293065, 0.243571, 0.281218,
 0.306119,  0.18416, 0.235579, 0.274143,
 0.276663, 0.400092, 0.178365, 0.144879,
 0.163603, 0.275662, 0.354058, 0.206678,
 0.193666, 0.358142, 0.229005, 0.219187,
 0.214042, 0.364543, 0.169443, 0.251972,
  0.51185, 0.189017,   0.1815, 0.117633} 

{0.178215, 0.415477, 0.192548,  0.21376,
 0.182708, 0.294521, 0.241352, 0.281418,
  0.30467, 0.186579, 0.234714, 0.274038,
 0.240121,   0.4081, 0.191909,  0.15987,
 0.160407, 0.274515, 0.353609,  0.21147,
 0.189681, 0.355497, 0.230659, 0.224163,
 0.217252, 0.359093, 0.163879, 0.259776,
 0.507117, 0.184761, 0.180274, 0.127848} 

{0.181562, 0.412063, 0.192564, 0.213811,
 0.175241, 0.296884, 0.243668, 0.284207,
 0.303995, 0.186586, 0.235827, 0.273592,
 0.258611, 0.451067, 0.177792,  0.11253,
 0.159627, 0.274536, 0.352537,   0.2133,
 0.191234, 0.361437, 0.227436, 0.219893,
 0.208085, 0.365128, 0.164263, 0.262524,
 0.512873, 0.188874, 0.182393,  0.11586} 

{0.183943, 0.406535, 0.195087, 0.214435,
 0.174065, 0.300026, 0.237871, 0.288038,
 0.308557,  0.18575, 0.234191, 0.271501,
 0.194094,  0.58194, 0.129142, 0.094824,
 0.158372, 0.274116, 0.354395, 0.213117,
 0.196981, 0.345695,  0.21707, 0.240253,
 0.207798, 0.356889, 0.170867, 0.264446,
 0.510779, 0.187707, 0.183652, 0.117862} 

{0.185244, 0.407845, 0.194113, 0.212798,
 0.176848,  0.29749,  0.23873, 0.286932,
 0.306234, 0.191208, 0.232177, 0.270381,
 0.177843, 0.562992, 0.123296,  0.13587,
 0.157662, 0.276543, 0.353326, 0.212469,
 0.196475, 0.343866, 0.223046, 0.236614,
 0.192445, 0.355098, 0.190781, 0.261676,
 0.509802, 0.187214,  0.18544, 0.117545} 

{0.185276, 0.408808, 0.193706,  0.21221,
 0.175076, 0.299231,  0.23953, 0.286163,
 0.306569, 0.192256, 0.231291, 0.269884,
 0.170564,  0.50347, 0.126526,  0.19944,
 0.159271, 0.277591, 0.354676, 0.208462,
 0.198332,   0.3415, 0.231959, 0.228209,
 0.187958, 0.356989, 0.188958, 0.266095,
 0.504832, 0.187259, 0.181461, 0.126448} 

{0.184604, 0.412176, 0.192619, 0.210601,
 0.175764, 0.297908, 0.240453, 0.285875,
 0.307502, 0.193201, 0.230035, 0.269263,
 0.199075,  0.60851, 0.158418, 0.033998,
 0.158952, 0.276649, 0.356066, 0.208333,
 0.202691, 0.342921, 0.228043, 0.226344,
 0.195087, 0.356217, 0.189132, 0.259564,
 0.495242, 0.188672, 0.183122, 0.132963} 

{0.185421, 0.406807, 0.197006, 0.210766,
  0.17265, 0.297796, 0.243867, 0.285687,
  0.30816, 0.192706, 0.231249, 0.267886,
 0.188053, 0.586613, 0.169607, 0.055727,
 0.159835, 0.277988, 0.354323, 0.207855,
 0.193442, 0.338157, 0.230907, 0.237493,
  0.19882, 0.351033, 0.192349, 0.257798,
 0.491395, 0.195448, 0.178178, 0.134979} 

{0.191171, 0.401861, 0.193123, 0.213845,
 0.171213, 0.297861, 0.245492, 0.285433,
 0.308993,  0.19203, 0.230662, 0.268315,
 0.205997, 0.554196, 0.179512, 0.060295,
 0.161753, 0.276958, 0.353906, 0.207383,
 0.196646, 0.337994,  0.23872, 0.226641,
 0.199357,  0.35495, 0.178562,  0.26713,
 0.489897, 0.187823, 0.182487, 0.139792} 

{0.189445, 0.406037,  0.19049, 0.214029,
 0.170894, 0.297018, 0.244756, 0.287331,
 0.308754, 0.191598, 0.229983, 0.269665,
 0.214876, 0.460959, 0.242517, 0.081648,
 0.157919, 0.277887, 0.350781, 0.213414,
 0.197025,  0.33465, 0.239233, 0.229092,
 0.193591, 0.373653,  0.17611, 0.256646,
 0.485719, 0.189629, 0.178892,  0.14576} 

{0.195511, 0.397525,  0.19083, 0.216134,
 0.175691, 0.294249, 0.244948, 0.285112,
 0.308951, 0.190297, 0.229155, 0.271596,
 0.222972,  0.46377, 0.234963, 0.078296,
 0.156629, 0.276235,  0.35165, 0.215486,
  0.19258, 0.338053, 0.240476, 0.228892,
 0.195297, 0.372998,  0.17651, 0.255196,
 0.498728, 0.184476,  0.17026, 0.146536} 

{0.195156, 0.399768, 0.190831, 0.214245,
 0.176945, 0.294356, 0.245683, 0.283016,
 0.309785, 0.189353, 0.230222, 0.270641,
 0.241227, 0.467481,   0.2094, 0.081892,
 0.157152, 0.270426, 0.354354, 0.218068,
 0.194128, 0.326717, 0.236367, 0.242788,
 0.153042,   0.3877,  0.20168, 0.257578,
 0.496701, 0.188487, 0.166753, 0.148059} 

{0.191777, 0.412123, 0.179568, 0.216533,
 0.177912, 0.295889, 0.246135, 0.280064,
  0.31115, 0.188757, 0.229017, 0.271075,
 0.229734, 0.507293, 0.213747, 0.049225,
 0.157004, 0.273981, 0.352773, 0.216242,
 0.190276, 0.327651, 0.234828, 0.247245,
 0.159746, 0.391521, 0.195147, 0.253586,
 0.501216, 0.184233, 0.163119, 0.151432} 

{0.177531, 0.417638, 0.181158, 0.223674,
  0.17497, 0.297259, 0.246682, 0.281089,
 0.314617, 0.190638, 0.224053, 0.270692,
 0.276244,  0.46879, 0.210885, 0.044081,
 0.162051,  0.27373, 0.350539,  0.21368,
 0.189123,  0.32763, 0.236324, 0.246922,
 0.157157, 0.389331, 0.199756, 0.253756,
 0.505405, 0.183338, 0.160071, 0.151186} 

{0.177307, 0.412342, 0.183943, 0.226408,
 0.172893, 0.298874, 0.247221, 0.281012,
 0.315832, 0.190375, 0.223605, 0.270189,
 0.255641,  0.53724, 0.121597, 0.085522,
  0.15818, 0.273027, 0.346185, 0.222608,
 0.188776, 0.325523, 0.237674, 0.248026,
 0.164006, 0.400945, 0.205974, 0.229074,
 0.504688, 0.187172, 0.159485, 0.148655} 

{0.172312, 0.417353,  0.18703, 0.223306,
 0.173349, 0.299623, 0.243321, 0.283708,
 0.315813, 0.190061, 0.223808, 0.270318,
 0.235961, 0.507402, 0.163821, 0.092816,
 0.157822, 0.272557, 0.348138, 0.221483,
 0.184627, 0.323758, 0.242589, 0.249026,
 0.156261, 0.408939, 0.203561, 0.231238,
 0.505789, 0.187102, 0.162174, 0.144935} 

{0.173825, 0.413534, 0.189365, 0.223276,
 0.172125, 0.300473, 0.242979, 0.284423,
  0.31643, 0.190462, 0.223997, 0.269111,
 0.233192, 0.552095,  0.15119, 0.063523,
  0.15747, 0.280153,  0.34474, 0.217637,
 0.189205, 0.318324, 0.245565, 0.246906,
 0.134934, 0.420683, 0.207534,  0.23685,
 0.511848, 0.185983, 0.162301, 0.139868} 

{0.173741, 0.414974, 0.189086, 0.222199,
 0.171331, 0.297924, 0.246232, 0.284513,
  0.31902, 0.193238, 0.220375, 0.267367,
 0.227292, 0.530293, 0.169169, 0.073246,
 0.156843,  0.27981, 0.351055, 0.212292,
 0.186457, 0.311126, 0.247514, 0.254903,
 0.137699,  0.43448, 0.190066, 0.237755,
  0.50597, 0.179447,  0.16768, 0.146903} 

{0.172264, 0.415293, 0.188311, 0.224132,
 0.173189, 0.299633, 0.246386, 0.280793,
 0.316607, 0.194554, 0.223158, 0.265681,
 0.192996, 0.597533, 0.118255, 0.091216,
  0.15722, 0.279656, 0.349939, 0.213185,
  0.18519, 0.309163, 0.241829, 0.263818,
 0.124895, 0.445508, 0.193065, 0.236532,
   0.5041, 0.174456, 0.170551, 0.150894} 

{0.173277, 0.408462, 0.190534, 0.227727,
 0.174278, 0.297911, 0.248343, 0.279468,
  0.31792, 0.193598, 0.224479, 0.264003,
 0.197001,  0.56026, 0.166057, 0.076682,
 0.159708, 0.277609, 0.351021, 0.211662,
 0.182641, 0.312928, 0.239162,  0.26527,
 0.125459,  0.44862, 0.186721, 0.239199,
 0.507817, 0.177915, 0.174744, 0.139524} 

{0.173759, 0.406269, 0.191135, 0.228837,
 0.173839, 0.296306, 0.250126, 0.279728,
 0.319879, 0.190162, 0.223857, 0.266102,
 0.213981, 0.555998, 0.139358, 0.090663,
 0.160381, 0.276766, 0.343919, 0.218935,
 0.185178, 0.312798, 0.239949, 0.262074,
  0.14942, 0.419672,  0.20445, 0.226458,
 0.488519,  0.18052, 0.192631, 0.138329} 

{0.177289, 0.396209, 0.198613, 0.227889,
 0.179883,  0.29315,  0.24712, 0.279847,
  0.32128, 0.190595, 0.222353, 0.265772,
  0.19368, 0.534171,  0.14578, 0.126369,
 0.160751, 0.273689, 0.347759, 0.217801,
  0.18711,  0.31194, 0.247604, 0.253346,
 0.154323, 0.409393, 0.207824,  0.22846,
  0.48877, 0.176081, 0.192934, 0.142214} 

{0.178695, 0.395483, 0.203198, 0.222624,
 0.178723, 0.293731, 0.248378, 0.279168,
 0.322182,  0.19077, 0.221914, 0.265134,
 0.209635, 0.544341, 0.168463, 0.077561,
 0.160616, 0.271566, 0.347979, 0.219839,
 0.185244, 0.314054, 0.248461, 0.252241,
 0.153446, 0.397456, 0.222119, 0.226978,
 0.481663, 0.173854, 0.205567, 0.138915} 

{0.173364, 0.398359, 0.205114, 0.223162,
 0.179478,  0.29231, 0.248743, 0.279469,
 0.322055, 0.191998,  0.22235, 0.263597,
 0.244732, 0.506541, 0.148647,  0.10008,
 0.166445, 0.271255, 0.344232, 0.218068,
 0.188651, 0.313239, 0.245329, 0.252781,
 0.145129, 0.411945, 0.217736, 0.225189,
 0.492536, 0.171702,   0.1969, 0.138862} 

{0.172359, 0.404544, 0.203792, 0.219306,
  0.18039, 0.293606, 0.251392, 0.274612,
 0.321856, 0.193092, 0.222287, 0.262765,
  0.29787, 0.489818, 0.153254, 0.059058,
 0.169563, 0.273172, 0.346039, 0.211226,
 0.194102, 0.318725, 0.237601, 0.249572,
 0.143704, 0.410374, 0.204781, 0.241141,
 0.484139, 0.172167, 0.196669, 0.147025} 

{0.170759, 0.405677, 0.203923, 0.219641,
 0.179114, 0.292913, 0.252081, 0.275892,
 0.322126,  0.19247, 0.223355, 0.262049,
 0.274129, 0.525897, 0.152159, 0.047815,
 0.166173, 0.273223, 0.347425, 0.213179,
 0.200608, 0.316209, 0.233933,  0.24925,
 0.139823,   0.3987, 0.217858, 0.243619,
 0.481113, 0.177587, 0.190259, 0.151041} 

{0.172676,   0.4052, 0.197754,  0.22437,
 0.182614,  0.28997,   0.2494, 0.278017,
 0.322783, 0.193498, 0.225764, 0.257954,
