civitas : 3496 documents
 0.261044, 0.246146, 0.217891, 0.274919,
 0.188503, 0.232816, 0.271223, 0.307458,
  0.22752, 0.215321, 0.217499,  0.33966,
 0.312076, 0.385471, 0.204837, 0.097617} 

{0.194382, 0.393935, 0.180786, 0.230897,
 0.338724, 0.245747, 0.173225, 0.242304,
 0.304821, 0.259785, 0.223854,  0.21154,
 0.322915,  0.19844, 0.178026, 0.300619,
 0.261148, 0.245317, 0.218983, 0.274552,
 0.184175, 0.239578, 0.273274, 0.302972,
 0.247691, 0.206702, 0.223866, 0.321742,
 0.315958, 0.390586, 0.194149, 0.099306} 

{0.194549, 0.395051, 0.179721,  0.23068,
 0.338881, 0.245414, 0.173255,  0.24245,
 0.303247, 0.260227, 0.224704, 0.211823,
 0.326986, 0.201122, 0.181156, 0.290736,
 0.260922, 0.247958,  0.21844, 0.272679,
 0.186335,  0.23039, 0.279838, 0.303436,
 0.231432,  0.19542,  0.25252, 0.320628,
 0.312473,  0.38941, 0.193439, 0.104678} 

{0.194745, 0.394345, 0.181764, 0.229146,
  0.33934, 0.245337, 0.173105, 0.242219,
  0.29929, 0.261776, 0.224495,  0.21444,
 0.331007, 0.203459,  0.17702, 0.288514,
 0.261278, 0.247976, 0.218462, 0.272284,
 0.199655, 0.228963,   0.2759, 0.295482,
 0.222735, 0.194763, 0.237646, 0.344857,
 0.311638, 0.389038, 0.189303, 0.110022} 

{0.195043,  0.39582, 0.180568, 0.228569,
 0.339241,  0.24513, 0.172353, 0.243276,
 0.299929, 0.262704, 0.223823, 0.213544,
 0.333034, 0.196502, 0.179123, 0.291341,
 0.260325, 0.248859, 0.216518, 0.274299,
 0.193144, 0.233869, 0.280362, 0.292625,
  0.22859,  0.19888, 0.213807, 0.358723,
 0.312507, 0.387626, 0.194294, 0.105573} 

{0.194229, 0.398692, 0.179221, 0.227858,
 0.340962, 0.244433,  0.16975, 0.244854,
 0.303843,  0.26245, 0.219668,  0.21404,
 0.324455, 0.201973, 0.167549, 0.306024,
 0.261002, 0.247054,  0.21633, 0.275613,
 0.197145, 0.228267, 0.276667,  0.29792,
 0.236491, 0.204132, 0.202152, 0.357225,
 0.300056, 0.398299, 0.195093, 0.106552} 

{0.193216, 0.399492,  0.17904, 0.228252,
 0.342091, 0.242981, 0.169034, 0.245894,
 0.304719, 0.261787, 0.219658, 0.213837,
 0.326409,  0.19717, 0.166317, 0.310103,
 0.263149, 0.245478, 0.216457, 0.274916,
 0.197604, 0.231504, 0.273619, 0.297272,
 0.231151,  0.20028,  0.20261, 0.365959,
 0.310008, 0.408539, 0.173589, 0.107864} 

{0.193432, 0.400255, 0.178707, 0.227607,
 0.341556, 0.238199, 0.175885, 0.244359,
 0.306646,  0.26385,  0.22108, 0.208423,
 0.325403, 0.201359, 0.166511, 0.306727,
  0.26297, 0.246036, 0.216393, 0.274601,
 0.200061, 0.234869, 0.263751, 0.301318,
 0.229691, 0.208436, 0.200894, 0.360979,
 0.316266, 0.404902, 0.170109, 0.108723} 

{  0.1936, 0.400098, 0.178868, 0.227434,
 0.338179, 0.241324, 0.174475, 0.246022,
 0.306607,  0.26188, 0.221053,  0.21046,
 0.324065, 0.203766, 0.168156, 0.304013,
 0.265017, 0.243974, 0.217564, 0.273445,
 0.208536,  0.23107,  0.26747, 0.292924,
 0.228097,  0.21219, 0.198591, 0.361123,
 0.319853, 0.407079, 0.163099,  0.10997} 

{0.193503, 0.398438, 0.179404, 0.228654,
 0.339111, 0.239945, 0.174259, 0.246685,
  0.30514,   0.2631, 0.218942, 0.212818,
 0.315903, 0.209328, 0.170826, 0.303943,
 0.265048,  0.24472, 0.217307, 0.272925,
 0.207958, 0.233465, 0.260461, 0.298116,
 0.201933, 0.213945, 0.210631, 0.373491,
  0.32286, 0.403945, 0.162779, 0.110416} 

{0.192333, 0.398167, 0.179254, 0.230246,
 0.342159, 0.238398, 0.174327, 0.245116,
 0.304629,  0.26279, 0.220885, 0.211696,
 0.313987,  0.21052, 0.175101, 0.300392,
 0.265537, 0.244588, 0.217216, 0.272658,
 0.208692, 0.233744,  0.26555, 0.292015,
 0.216638, 0.208598, 0.206099, 0.368664,
 0.329614, 0.403009, 0.166507,  0.10087} 

{0.193229, 0.398397, 0.177688, 0.230686,
 0.342517,  0.23758, 0.173599, 0.246304,
 0.302703, 0.264691, 0.219917, 0.212689,
 0.313822, 0.208309, 0.177658, 0.300211,
 0.265453, 0.245136, 0.216089, 0.273322,
 0.202682, 0.226553,  0.27531, 0.295455,
 0.222748, 0.213506, 0.205696,  0.35805,
 0.316621, 0.409588, 0.171854, 0.101938} 

{0.192216, 0.399047,  0.17637, 0.232368,
 0.339324, 0.235308, 0.180112, 0.245256,
 0.304539, 0.266141, 0.217077, 0.212243,
 0.301799,  0.19816, 0.195379, 0.304661,
 0.263185, 0.245569, 0.215127, 0.276119,
 0.204363, 0.227229, 0.279077, 0.289331,
 0.225402, 0.200232, 0.207399, 0.366966,
 0.319766, 0.402292, 0.176076, 0.101867} 

{0.190122, 0.397676, 0.178027, 0.234175,
 0.339449, 0.240957,  0.17977, 0.239823,
 0.299815, 0.267868, 0.218876, 0.213441,
 0.294776, 0.199499,  0.19788, 0.307845,
 0.259219, 0.246296, 0.215256, 0.279229,
 0.206734, 0.211169, 0.276872, 0.305225,
 0.228282,  0.19469, 0.223692, 0.353336,
 0.318477, 0.395882, 0.187958, 0.097683} 

{0.189242, 0.396551, 0.180211, 0.233996,
  0.33986, 0.240983,  0.17822, 0.240936,
 0.298651, 0.266754, 0.219439, 0.215157,
  0.29714, 0.200066, 0.191138, 0.311655,
 0.261159, 0.247232, 0.214441, 0.277167,
 0.211106,  0.20675, 0.283753,  0.29839,
 0.218746, 0.192394, 0.237955, 0.350905,
 0.317726, 0.392567, 0.188644, 0.101063} 

{0.190507, 0.395434, 0.180975, 0.233084,
 0.341853, 0.239336,  0.17883, 0.239981,
 0.297773, 0.265488, 0.219229,  0.21751,
 0.293843, 0.206246, 0.192538, 0.307372,
 0.261099, 0.247488, 0.214742, 0.276671,
 0.204906, 0.227072, 0.276885, 0.291136,
 0.204334, 0.195681, 0.252099, 0.347886,
  0.33862, 0.369167, 0.194447, 0.097766} 

{ 0.19155, 0.395326, 0.181652, 0.231472,
 0.340063, 0.240595,  0.17916, 0.240182,
 0.297993, 0.264183, 0.218091, 0.219734,
 0.292968, 0.207258, 0.195438, 0.304335,
 0.260684,  0.24728, 0.215039, 0.276997,
 0.194544, 0.227051, 0.277681, 0.300724,
 0.238719,  0.18993,  0.25342, 0.317931,
 0.336801, 0.368017, 0.197343, 0.097839} 

{0.188319, 0.398173, 0.180979, 0.232529,
 0.343868, 0.239953, 0.178055, 0.238125,
 0.296109, 0.266899, 0.217713, 0.219278,
 0.288889, 0.201454, 0.209581, 0.300075,
 0.261334, 0.245956, 0.214883, 0.277828,
 0.185045, 0.239463, 0.280713, 0.294779,
 0.241171, 0.206912, 0.237547, 0.314369,
 0.345264, 0.359883, 0.197484, 0.097369} 

{0.191377,  0.39662, 0.178674, 0.233329,
 0.342112, 0.236324, 0.176427, 0.245137,
 0.293348, 0.267611, 0.218533, 0.220508,
  0.29004, 0.201425, 0.209353, 0.299182,
 0.262414, 0.242706, 0.216022, 0.278857,
 0.177916,  0.24646, 0.282891, 0.292732,
 0.241064, 0.207737, 0.239679, 0.311521,
 0.346329, 0.360059, 0.193684, 0.099929} 

{0.190497,  0.39682, 0.179414, 0.233269,
 0.342778,  0.23832, 0.173759, 0.245143,
 0.294204, 0.265809, 0.218955, 0.221031,
 0.292877, 0.201927, 0.209538, 0.295658,
 0.261936, 0.242094, 0.219521, 0.276448,
 0.178988, 0.244623, 0.283619,  0.29277,
 0.241059, 0.212596, 0.242265,  0.30408,
 0.350625, 0.361518, 0.186228,  0.10163} 

{0.188313, 0.393156, 0.179229, 0.239303,
  0.34094, 0.237949, 0.176575, 0.244535,
 0.294703, 0.266283, 0.218532, 0.220483,
 0.294788, 0.203436, 0.210696,  0.29108,
 0.262822, 0.242273,  0.22008, 0.274826,
 0.187368, 0.246351, 0.298886, 0.267394,
 0.237246, 0.214076, 0.242757, 0.305921,
 0.347065, 0.370488, 0.185408, 0.097039} 

{0.189569, 0.392436, 0.178733, 0.239262,
 0.339015,  0.24016, 0.177627, 0.243198,
 0.294005,  0.26402, 0.223104,  0.21887,
 0.297809, 0.200295, 0.219424, 0.282471,
 0.262299, 0.241312, 0.219017, 0.277372,
 0.189048, 0.257118, 0.292289, 0.261545,
  0.22553,   0.2265, 0.232783, 0.315187,
 0.348884, 0.361757, 0.188865, 0.100494} 

{0.189145, 0.392989,  0.17803, 0.239836,
 0.336453, 0.241073, 0.187821, 0.234652,
 0.293487, 0.263561, 0.224765, 0.218187,
 0.306841, 0.194555, 0.221358, 0.277246,
  0.26184, 0.239338, 0.218854, 0.279968,
 0.188169, 0.268817, 0.300266, 0.242748,
   0.2106, 0.232467,  0.23306, 0.323872,
 0.342151, 0.365912, 0.186565, 0.105373} 

{ 0.18834, 0.395516, 0.175967, 0.240178,
 0.339466, 0.239134, 0.187918, 0.233482,
 0.294085, 0.262033,  0.22631, 0.217572,
 0.313094, 0.190486, 0.221348, 0.275071,
 0.261667, 0.239252, 0.219347, 0.279734,
 0.203202, 0.266629, 0.292255, 0.237914,
 0.213975,  0.23269, 0.230273, 0.323062,
 0.348853, 0.374991, 0.167996,  0.10816} 

{0.188457, 0.395686, 0.176978, 0.238879,
 0.338025, 0.241216, 0.187703, 0.233056,
 0.294521, 0.261879, 0.225434, 0.218166,
 0.317004, 0.196316, 0.217699,  0.26898,
 0.259188, 0.239681, 0.221415, 0.279717,
 0.200749, 0.262376, 0.286914, 0.249961,
 0.232929, 0.233563, 0.224295, 0.309214,
  0.34154, 0.371191, 0.164847, 0.122422} 

{0.188396, 0.395419, 0.176748, 0.239438,
  0.33937, 0.240926, 0.185502, 0.234202,
 0.292744, 0.259505, 0.230211,  0.21754,
 0.308146, 0.194209, 0.224035,  0.27361,
 0.258723, 0.239409, 0.223019, 0.278848,
 0.198429, 0.266581, 0.286558, 0.248432,
 0.223265,  0.22253, 0.230151, 0.324053,
 0.347501, 0.371177, 0.162934, 0.118388} 

{0.189828, 0.394879, 0.177525, 0.237768,
 0.340283, 0.240847,   0.1847, 0.234169,
 0.294732, 0.259015, 0.230735, 0.215518,
  0.30503, 0.190537, 0.225266, 0.279168,
 0.256655, 0.239973, 0.223049, 0.280323,
 0.200099, 0.251259, 0.293479, 0.255163,
 0.221428, 0.216218, 0.225499, 0.336855,
 0.346606, 0.372915, 0.166073, 0.114406} 

{0.191141,  0.39225, 0.177993, 0.238615,
 0.338572, 0.239574,  0.18992, 0.231934,
 0.295324, 0.259583, 0.230443,  0.21465,
 0.303513, 0.190975, 0.224192,  0.28132,
 0.257847, 0.239842, 0.222794, 0.279518,
 0.211641, 0.247681, 0.283055, 0.257623,
 0.201371, 0.217449, 0.225179, 0.356001,
 0.342672, 0.374361, 0.168037, 0.114929} 

{0.194499, 0.389696, 0.178262, 0.237543,
 0.333603,   0.2387, 0.193657,  0.23404,
  0.29612, 0.258437,  0.23116, 0.214283,
 0.308317, 0.185443, 0.225147, 0.281093,
 0.258455, 0.240111,  0.22274, 0.278694,
 0.215429, 0.245564, 0.289025, 0.249982,
 0.185596, 0.219153, 0.242525, 0.352726,
 0.344098, 0.358832, 0.164544, 0.132527} 

{0.195794, 0.389706, 0.178777, 0.235723,
 0.336913, 0.239601, 0.192277, 0.231209,
 0.301133, 0.257126, 0.229172, 0.212568,
 0.311399, 0.183294, 0.230624, 0.274683,
 0.258201, 0.239796, 0.223199, 0.278804,
 0.226162, 0.238082, 0.291315, 0.244442,
 0.188993, 0.227921,  0.25543, 0.327656,
  0.34732, 0.352488, 0.165913, 0.134278} 

{0.195734, 0.390642, 0.177775, 0.235849,
 0.328492, 0.240775, 0.198811, 0.231922,
 0.304705, 0.259124, 0.228538, 0.207632,
 0.312045, 0.184847, 0.227876, 0.275232,
 0.260891,  0.23904, 0.220134, 0.279935,
 0.230592, 0.234012, 0.291551, 0.243844,
 0.181179,  0.24828, 0.253993, 0.316548,
 0.347194, 0.352213, 0.165224, 0.135369} 

{0.196742, 0.393376, 0.178089, 0.231792,
 0.324146, 0.237533, 0.200688, 0.237633,
   0.3053, 0.258125, 0.229463, 0.207112,
 0.311769, 0.183422, 0.229072, 0.275738,
  0.26172, 0.237798, 0.219652, 0.280829,
 0.245983, 0.236933, 0.279698, 0.237386,
 0.165663, 0.234741, 0.297773, 0.301822,
 0.344053, 0.350225,  0.16745, 0.138272} 

{0.196967, 0.392826, 0.178445, 0.231763,
  0.32308,  0.23724, 0.199823, 0.239857,
 0.306121, 0.257281, 0.230488,  0.20611,
 0.310998, 0.184552, 0.229201, 0.275249,
 0.260285, 0.239787, 0.218926, 0.281002,
 0.253111, 0.236437, 0.277031, 0.233421,
 0.176016, 0.234396, 0.303764, 0.285824,
 0.344606,  0.35335, 0.170036, 0.132008} 

{ 0.19637,  0.39248, 0.177807, 0.233344,
 0.325552, 0.236145, 0.200301, 0.238001,
 0.305573, 0.255368, 0.231463, 0.207596,
 0.313935, 0.183791, 0.232211, 0.270063,
 0.262184, 0.240071, 0.217187, 0.280559,
 0.251188, 0.235029,  0.28062, 0.233164,
  0.16601, 0.227771, 0.295628, 0.310591,
 0.352544, 0.328596, 0.180725, 0.138134} 

{0.198448, 0.391586, 0.177312, 0.232654,
 0.322685, 0.242503, 0.198039, 0.236773,
 0.307463, 0.255255, 0.231833, 0.205449,
 0.314324,  0.18675,  0.23288, 0.266046,
 0.261346, 0.239395, 0.218403, 0.280856,
 0.249672,  0.25038, 0.262056, 0.237891,
 0.171051,  0.23098,  0.29666, 0.301309,
 0.341075, 0.331549, 0.181534, 0.145842} 

{0.196646,   0.3976,  0.17532, 0.230434,
 0.324672, 0.238857, 0.197356, 0.239115,
 0.304613, 0.254101,  0.23364, 0.207646,
 0.310193, 0.196415, 0.234821, 0.258571,
 0.259917, 0.238197, 0.219441, 0.282444,
 0.242134, 0.259109, 0.261117, 0.237639,
 0.179344, 0.230404, 0.272483,  0.31777,
 0.335724, 0.337854, 0.178338, 0.148084} 

{0.195935,  0.39524, 0.174957, 0.233868,
 0.325478, 0.237507, 0.196837, 0.240178,
  0.30299, 0.256256, 0.231798, 0.208955,
 0.314704, 0.198038, 0.238383, 0.248876,
 0.259667, 0.237675, 0.220131, 0.282527,
 0.248409, 0.253164, 0.245134, 0.253293,
 0.183322, 0.228145, 0.275048, 0.313486,
 0.329967, 0.323099, 0.196862, 0.150072} 

{0.197139, 0.394264, 0.174178, 0.234419,
  0.32451,  0.23726, 0.196325, 0.241905,
 0.310543,  0.25333, 0.229328, 0.206799,
 0.328083,  0.17799, 0.246771, 0.247156,
 0.260302,  0.23849, 0.219059,  0.28215,
 0.240916, 0.252987, 0.245084, 0.261013,
 0.193576, 0.223276, 0.271706, 0.311443,
 0.322272, 0.332615, 0.204054, 0.141059} 

{ 0.19844,  0.39375, 0.174239, 0.233571,
 0.321502, 0.238966, 0.198963,  0.24057,
 0.310241, 0.252458, 0.228576, 0.208725,
 0.331583, 0.174873, 0.253138, 0.240406,
 0.260876, 0.238349, 0.219366, 0.281409,
 0.233861, 0.254355, 0.245327, 0.266458,
 0.179709, 0.238634, 0.285154, 0.296503,
 0.316584, 0.338829,   0.2047, 0.139887} 

{0.198405, 0.390678, 0.176897,  0.23402,
 0.318533, 0.239449, 0.199453, 0.242565,
 0.310519,    0.254, 0.227765, 0.207715,
 0.329419, 0.182122, 0.250659,   0.2378,
 0.260992, 0.237909, 0.220173, 0.280926,
 0.245872, 0.262419, 0.232418,  0.25929,
 0.178884, 0.240007, 0.283659,  0.29745,
 0.314065, 0.334272, 0.209512, 0.142151} 

{0.197382, 0.390999, 0.177207, 0.234412,
 0.320164, 0.237936, 0.199082, 0.242818,
 0.311611, 0.254932, 0.227614, 0.205843,
 0.333471, 0.182278, 0.244287, 0.239964,
 0.261966, 0.237425, 0.220894, 0.279715,
 0.242195, 0.262256, 0.230224, 0.265325,
 0.180465, 0.245186, 0.273405, 0.300944,
 0.314004, 0.336724, 0.208415, 0.140857} 

{0.196113, 0.391938, 0.176655, 0.235294,
 0.322049, 0.237644, 0.197338, 0.242969,
 0.309731, 0.258236, 0.225082, 0.206952,
 0.332319, 0.180247, 0.246612, 0.240823,
 0.262271, 0.238788, 0.218355, 0.280586,
 0.223741, 0.272745, 0.232803, 0.270711,
 0.195596, 0.242952, 0.266776, 0.294676,
 0.312748, 0.337002, 0.207221, 0.143029} 

{0.195123, 0.392916, 0.176517, 0.235444,
 0.325279, 0.235307, 0.198517, 0.240897,
 0.310514, 0.257957, 0.222496, 0.209033,
 0.340062,  0.18537, 0.245053, 0.229515,
 0.262095, 0.239058, 0.218949, 0.279898,
 0.232438, 0.268054,  0.22741, 0.272097,
  0.19382, 0.244025, 0.255783, 0.306371,
 0.313949, 0.337356, 0.204001, 0.144694} 

{0.190912, 0.393292, 0.177862, 0.237934,
 0.328563, 0.231359, 0.198783, 0.241295,
 0.309963, 0.258076, 0.223599, 0.208363,
 0.340323, 0.188516, 0.242572, 0.228588,
 0.262322, 0.238801, 0.219009, 0.279867,
 0.223809, 0.265187, 0.231282, 0.279722,
 0.193342, 0.251882, 0.251823, 0.302953,
 0.319371, 0.323721, 0.210285, 0.146623} 

{0.190388, 0.393262, 0.177899, 0.238452,
 0.329803, 0.230441,  0.20243, 0.237327,
 0.310171,  0.25685, 0.224449, 0.208529,
 0.344334,  0.19113,  0.24627, 0.218266,
 0.262219, 0.239688, 0.218754, 0.279338,
 0.222909, 0.271351, 0.222421, 0.283319,
 0.193209, 0.251824, 0.248511, 0.306456,
 0.315666, 0.325393, 0.213472, 0.145468} 

{0.190932, 0.391166, 0.180517, 0.237386,
 0.330326, 0.230802, 0.206636, 0.232236,
 0.307605, 0.258379, 0.225204, 0.208812,
 0.344304,  0.19055, 0.248896, 0.216251,
 0.262137, 0.239571, 0.218756, 0.279536,
 0.234165, 0.271207, 0.221043, 0.273584,
 0.189267, 0.259028, 0.238667, 0.313037,
 0.326138, 0.318252, 0.224245, 0.131365} 

{0.193716, 0.392161, 0.181108, 0.233015,
  0.33384, 0.230364, 0.207158, 0.228638,
 0.307689, 0.258108, 0.225411, 0.208793,
  0.34558, 0.186923, 0.251674, 0.215824,
 0.261916, 0.238977, 0.218648, 0.280459,
 0.232575, 0.272185, 0.224433, 0.270807,
 0.204247, 0.245833, 0.233666, 0.316253,
 0.323016, 0.311973, 0.235607, 0.129404} 

{0.193266, 0.391299, 0.181028, 0.234407,
 0.333941, 0.229306, 0.207897, 0.228856,
 0.305029, 0.259058, 0.226199, 0.209714,
 0.341745, 0.189307, 0.252571, 0.216377,
 0.260825, 0.238675, 0.219146, 0.281354,
 0.215423, 0.278824, 0.234319, 0.271435,
 0.203826, 0.251753,  0.23378, 0.310641,
 0.325078, 0.308559, 0.239483,  0.12688} 

{0.192046, 0.393979, 0.179575, 0.234401,
 0.338427, 0.229892, 0.203427, 0.228253,
 0.298306, 0.265849, 0.222545,   0.2133,
 0.341293, 0.189975, 0.251334, 0.217398,
 0.262141, 0.238965, 0.218729, 0.280166,
 0.216727, 0.284309, 0.244821, 0.254143,
 0.195691, 0.239172, 0.234429, 0.330709,
 0.322071, 0.311209, 0.248324, 0.118396} 

{0.191759, 0.394537, 0.180837, 0.232868,
 0.337198, 0.234538, 0.200469, 0.227795,
 0.298696, 0.267328, 0.222123, 0.211853,
 0.338867, 0.192491,  0.24725, 0.221392,
  0.26193,  0.23937, 0.219555, 0.279145,
 0.210555, 0.297154, 0.242127, 0.250164,
 0.186721,  0.24123, 0.233435, 0.338614,
 0.316911, 0.307824, 0.244903, 0.130362} 

{0.192393, 0.392523, 0.182203,  0.23288,
 0.332916, 0.236507, 0.200435, 0.230141,
 0.297446, 0.268957, 0.221806, 0.211791,
 0.335346, 0.202155, 0.240566, 0.221933,
  0.26283, 0.237777,  0.21996, 0.279433,
 0.218674,   0.2927, 0.237777, 0.250849,
 0.180715, 0.228231, 0.239064, 0.351991,
  0.32131, 0.303667, 0.242544,  0.13248} 

{0.192135, 0.393805, 0.180207, 0.233853,
 0.328122, 0.239922,  0.20382, 0.228136,
 0.298264, 0.268584, 0.221645, 0.211507,
 0.334869, 0.198728, 0.243158, 0.223246,
 0.261629, 0.238543, 0.220423, 0.279405,
 0.227152, 0.298913, 0.233032, 0.240902,
 0.169446, 0.237511, 0.258477, 0.334566,
 0.318631, 0.299882, 0.246194, 0.135293} 

{0.192665, 0.393064,  0.18094, 0.233331,
 0.333212, 0.234062, 0.204008, 0.228718,
 0.298207, 0.269655, 0.220947, 0.211192,
 0.339163, 0.199133, 0.236503, 0.225201,
 0.255218, 0.239766, 0.222516,   0.2825,
 0.231509, 0.296074, 0.230801, 0.241616,
 0.159782, 0.253621, 0.242768, 0.343828,
 0.323699, 0.299146, 0.236061, 0.141094} 

{0.193991, 0.394319, 0.179871,  0.23182,
 0.332214, 0.234988,  0.20377, 0.229029,
 0.299195, 0.270308,  0.21802, 0.212478,
 0.340193, 0.196393, 0.242775, 0.220639,
 0.254865, 0.241359, 0.221965, 0.281812,
 0.242779, 0.296001, 0.229619, 0.231602,
 0.158311, 0.253713, 0.239133, 0.348842,
   0.3219, 0.300377, 0.233773,  0.14395} 

{0.193934, 0.393232, 0.179495,  0.23334,
 0.333214, 0.235799, 0.202247,  0.22874,
  0.29821,  0.27056, 0.216847, 0.214383,
 0.337521, 0.197721,  0.24697, 0.217789,
 0.254642, 0.241998, 0.221326, 0.282034,
 0.240428, 0.301525, 0.222061, 0.235986,
  0.15961, 0.255654, 0.224151, 0.360585,
 0.308103, 0.302762, 0.249655,  0.13948} 

{0.191594, 0.394358, 0.179891, 0.234157,
 0.331434,  0.23831, 0.200099, 0.230157,
 0.297665, 0.271381, 0.215145, 0.215809,
 0.336238, 0.197592, 0.243673, 0.222497,
 0.254354, 0.242205, 0.222402, 0.281039,
 0.235763, 0.296312, 0.223328, 0.244597,
 0.176158, 0.245967, 0.215536,  0.36234,
 0.314045, 0.306854, 0.239886, 0.139215} 

{0.191987, 0.391124, 0.182555, 0.234334,
 0.329439, 0.240003, 0.200608,  0.22995,
 0.293669, 0.275276, 0.215346, 0.215709,
   0.3383, 0.193585, 0.244962, 0.223152,
 0.254239,  0.24184, 0.223025, 0.280897,
 0.240059, 0.289499, 0.223957, 0.246485,
 0.169486,   0.2455, 0.211078, 0.373937,
 0.311975, 0.308232, 0.242072,  0.13772} 

{0.191898, 0.392089, 0.179274, 0.236739,
  0.32729, 0.241209, 0.200288, 0.231213,
  0.29346, 0.276069, 0.215149, 0.215323,
 0.342669,  0.18796, 0.240763, 0.228608,
 0.256607, 0.240567, 0.222659, 0.280167,
 0.239996, 0.288556, 0.226274, 0.245174,
 0.166793, 0.252569, 0.207827, 0.372811,
 0.310194, 0.304735, 0.247205, 0.137866} 

{0.190895, 0.393907, 0.179204, 0.235993,
 0.326185, 0.240355,  0.19915, 0.234309,
 0.293473, 0.276807, 0.217657, 0.212063,
 0.340071, 0.198425, 0.243266, 0.218238,
 0.256244, 0.243359, 0.222102, 0.278296,
 0.235764,  0.29185, 0.224931, 0.247455,
  0.15499, 0.271779, 0.204281, 0.368949,
 0.303069, 0.306576, 0.243343, 0.147012} 

{0.191185, 0.395775, 0.174825, 0.238215,
 0.328041, 0.239907, 0.198435, 0.233617,
 0.293101, 0.279568, 0.214392,  0.21294,
 0.347098, 0.202116, 0.232332, 0.218455,
 0.256387,  0.24316,  0.22335, 0.277102,
 0.236862, 0.287554, 0.225233, 0.250351,
 0.148306, 0.291613, 0.180919, 0.379161,
 0.309667, 0.305021,   0.2364, 0.148912} 

{0.190696, 0.394323, 0.175821, 0.239159,
  0.32676,  0.23944, 0.199455, 0.234345,
 0.293025, 0.280833, 0.214387, 0.211756,
 0.348038, 0.206198, 0.231968, 0.213796,
 0.256444, 0.242666,  0.22371,  0.27718,
 0.232254, 0.269589, 0.243469, 0.254688,
  0.14764, 0.291576, 0.153381, 0.407403,
 0.304693, 0.314039,  0.22649, 0.154778} 

{0.190562, 0.396331, 0.175374, 0.237733,
 0.324119, 0.245585, 0.198854, 0.231442,
 0.291495, 0.281627,  0.21471, 0.212168,
 0.348613, 0.203871, 0.232153, 0.215363,
 0.256793, 0.242266, 0.222684, 0.278257,
 0.225839, 0.278092, 0.259542, 0.236527,
 0.125534, 0.300524, 0.145563, 0.428379,
 0.301537,  0.32797, 0.218109, 0.152384} 

{0.190667, 0.397538, 0.174125,  0.23767,
 0.324058, 0.246286, 0.201047, 0.228608,
 0.289596, 0.280566, 0.211084, 0.218753,
 0.347754, 0.207715, 0.224041,  0.22049,
 0.256071, 0.241667, 0.223882,  0.27838,
 0.237431, 0.267853, 0.248521, 0.246194,
 0.111454, 0.298112, 0.146166, 0.444267,
 0.309111, 0.324103, 0.215168, 0.151618} 

{0.191343, 0.398982, 0.175218, 0.234457,
 0.328722, 0.245787, 0.201833, 0.223658,
 0.286309, 0.280125, 0.214628, 0.218938,
 0.340332, 0.215718, 0.231428, 0.212522,
 0.257118, 0.240592, 0.223691, 0.278599,
 0.233927, 0.272031, 0.236501, 0.257541,
 0.122043, 0.323647, 0.143472, 0.410838,
 0.314258, 0.318254,  0.21473, 0.152757} 

{0.191499, 0.399482, 0.175155, 0.233864,
 0.325373, 0.246501, 0.204209, 0.223917,
  0.28616, 0.280186, 0.214328, 0.219326,
 0.338103,  0.21573, 0.233343, 0.212824,
 0.256249, 0.241447, 0.223913, 0.278391,
 0.235169, 0.272099, 0.233264, 0.259468,
 0.123395, 0.321681, 0.145093, 0.409831,
 0.307384, 0.315103,  0.22466, 0.152853} 

{0.191307, 0.399531, 0.175284, 0.233877,
 0.319839, 0.246091, 0.204193, 0.229877,
  0.28355, 0.280042, 0.215257, 0.221152,
 0.336115, 0.215441,   0.2317, 0.216745,
 0.257573, 0.241301, 0.224038, 0.277088,
 0.248119, 0.278889, 0.219327, 0.253665,
 0.132302,  0.31668, 0.131452, 0.419566,
 0.317045, 0.317437, 0.211053, 0.154464} 

{0.189538, 0.402858,  0.17414, 0.233463,
 0.320787, 0.248821, 0.201393,    0.229,
 0.283013, 0.280167, 0.216024, 0.220796,
 0.337222,  0.21498, 0.231468, 0.216331,
 0.256672, 0.242143, 0.223424, 0.277762,
 0.243996,  0.26591, 0.237286, 0.252808,
 0.124912, 0.327132, 0.130962, 0.416994,
 0.308045, 0.331424, 0.200026, 0.160504} 

{ 0.19015, 0.402678, 0.173217, 0.233955,
 0.317932, 0.247453, 0.204008, 0.230608,
 0.283839, 0.280822, 0.216739,   0.2186,
 0.335549, 0.215116, 0.234199, 0.215137,
 0.257128, 0.242514,  0.22341, 0.276949,
 0.240048, 0.268097, 0.234872, 0.256983,
