imperator : 1623 documents
 0.213571, 0.010612, 0.687561, 0.088256} 

{ 0.25203, 0.233515, 0.206653, 0.307802,
 0.275056, 0.206636, 0.233868,  0.28444,
  0.29856,  0.15908, 0.323021, 0.219339,
 0.259571,  0.21312, 0.245941, 0.281368,
 0.279775, 0.149149, 0.280387, 0.290689,
 0.272034, 0.293661, 0.176237, 0.258068,
 0.121527, 0.219845, 0.468991, 0.189637,
  0.07327, 0.367199, 0.202332,   0.3572} 

{0.258337, 0.229931, 0.204185, 0.307547,
 0.273243, 0.205572, 0.230478, 0.290707,
 0.300183, 0.158787, 0.325296, 0.215735,
  0.26465, 0.216443, 0.238611, 0.280296,
 0.279363, 0.149777, 0.279286, 0.291574,
 0.249384, 0.307549,  0.18115, 0.261917,
 0.143133, 0.225955, 0.447448, 0.183464,
 0.023635, 0.132013, 0.252372,  0.59198} 

{0.259255, 0.227721,  0.20462, 0.308403,
 0.271683, 0.207092,  0.22498, 0.296244,
 0.298091, 0.162461, 0.322768, 0.216679,
 0.233899, 0.220556, 0.258294, 0.287251,
 0.278296, 0.154396, 0.276076, 0.291232,
 0.239321, 0.279472, 0.215451, 0.265756,
 0.136099, 0.250491, 0.476673, 0.136737,
 0.052004, 0.259706, 0.594825, 0.093465} 

{ 0.25944,  0.22853, 0.202877, 0.309154,
 0.276706, 0.209367, 0.228606, 0.285321,
    0.299, 0.160028, 0.323666, 0.217306,
 0.230921,  0.22129, 0.257523, 0.290266,
 0.277813, 0.152974, 0.276826, 0.292386,
 0.229069, 0.300115, 0.215905, 0.254911,
  0.15369, 0.261369, 0.432873, 0.152069,
 0.054985, 0.140805, 0.718955, 0.085255} 

{0.260949, 0.232539, 0.196081, 0.310431,
 0.280708, 0.208186, 0.229885, 0.281221,
 0.299124, 0.162529, 0.321925, 0.216423,
 0.237037, 0.221557,  0.27657, 0.264836,
 0.279356, 0.154115, 0.273128, 0.293401,
 0.234505, 0.309543, 0.208599, 0.247353,
 0.146759, 0.266861, 0.432595, 0.153786,
 0.297482, 0.207713, 0.439202, 0.055604} 

{0.260994, 0.232244, 0.196371, 0.310391,
 0.289269, 0.197524, 0.225066, 0.288141,
 0.300708,  0.16801, 0.316993, 0.214289,
 0.232594, 0.248189,  0.26342, 0.255797,
 0.279448, 0.154358, 0.274088, 0.292105,
 0.245095, 0.299924, 0.203922, 0.251059,
 0.187428, 0.260578, 0.419383, 0.132611,
 0.173237, 0.270109, 0.480854,   0.0758} 

{0.259292, 0.230151,  0.19548, 0.315077,
 0.297609, 0.184713, 0.226634, 0.291044,
  0.29681, 0.166184, 0.317016,  0.21999,
 0.228811, 0.247897, 0.265231, 0.258061,
 0.281955, 0.155533, 0.273727, 0.288785,
 0.268315,  0.27273, 0.225551, 0.233404,
 0.199317, 0.276985, 0.395536, 0.128162,
 0.167484, 0.141209, 0.435852, 0.255455} 

{0.256678, 0.234604, 0.189725, 0.318993,
 0.303509, 0.186781, 0.219429, 0.290281,
  0.29809, 0.164029, 0.316129, 0.221752,
 0.230468, 0.244435,  0.26736, 0.257737,
 0.282212, 0.153452, 0.274233, 0.290103,
 0.302824, 0.260494, 0.219226, 0.217456,
 0.188855, 0.294714, 0.382795, 0.133636,
 0.044936, 0.655468, 0.192857, 0.106739} 

{0.250903, 0.234063, 0.192066, 0.322967,
 0.305099, 0.177372, 0.218784, 0.298745,
 0.303589, 0.163939, 0.320689, 0.211783,
  0.23176, 0.244795, 0.267423, 0.256023,
  0.27942, 0.153896, 0.276328, 0.290356,
 0.309476,  0.28172, 0.184481, 0.224322,
 0.191457, 0.286469, 0.388756, 0.133318,
 0.160899,  0.10635, 0.181801, 0.550949} 

{0.256151, 0.232843, 0.200624, 0.310381,
 0.306736, 0.177622, 0.219284, 0.296358,
 0.298951, 0.165748, 0.321571, 0.213729,
 0.227525, 0.242866, 0.270781, 0.258828,
 0.277517, 0.156148, 0.276795,  0.28954,
 0.311049, 0.271291, 0.189114, 0.228547,
 0.211125, 0.292669, 0.337885, 0.158321,
  0.42313, 0.176835, 0.025809, 0.374226} 

{ 0.24921, 0.233583, 0.208643, 0.308563,
  0.30606, 0.174898, 0.218908, 0.300133,
 0.298482, 0.166128, 0.321256, 0.214134,
 0.225982, 0.255209, 0.260119,  0.25869,
 0.277258, 0.156946, 0.274368, 0.291428,
 0.314335, 0.274421, 0.191228, 0.220016,
 0.203167, 0.267493, 0.375078, 0.154262,
 0.333259, 0.473277, 0.136205, 0.057258} 

{0.245534, 0.234755, 0.209477, 0.310234,
 0.284187, 0.168703,  0.22764,  0.31947,
 0.294229, 0.164474, 0.326227,  0.21507,
 0.227922, 0.253419, 0.259046, 0.259613,
 0.278593, 0.157672,   0.2758, 0.287935,
 0.318324, 0.266232, 0.196727, 0.218717,
  0.19812, 0.263243, 0.358004, 0.180634,
 0.076338, 0.183072, 0.714203, 0.026387} 

{0.248999, 0.232826, 0.208065,  0.31011,
 0.284501, 0.178452, 0.219175, 0.317871,
 0.295535, 0.164885, 0.325522, 0.214057,
 0.212524, 0.262726, 0.240983, 0.283768,
 0.276236, 0.157964, 0.276342, 0.289458,
 0.307606, 0.274717, 0.195978, 0.221699,
 0.214019, 0.287905,  0.29545, 0.202626,
 0.234331, 0.142636, 0.585671, 0.037363} 

{0.248531, 0.232039, 0.206761, 0.312669,
 0.288166, 0.178558, 0.217324, 0.315952,
 0.289979, 0.160855, 0.338056, 0.211109,
 0.219275, 0.255551, 0.235227, 0.289947,
 0.273418, 0.155941, 0.280467, 0.290174,
 0.317664,  0.25375,  0.18708, 0.241505,
 0.218725, 0.316741, 0.286831, 0.177703,
 0.078681, 0.089229, 0.645696, 0.186394} 

{0.248128,  0.23123, 0.209692,  0.31095,
 0.284638, 0.179902,  0.21585,  0.31961,
 0.292431, 0.160593, 0.336191, 0.210786,
 0.226694, 0.260458, 0.237708, 0.275141,
 0.274233, 0.152667,  0.28063,  0.29247,
 0.315907, 0.254727, 0.195118, 0.234248,
 0.214001, 0.281266, 0.324406, 0.180328,
  0.12442, 0.156057, 0.671576, 0.047948} 

{0.243803, 0.232486, 0.210539, 0.313172,
 0.296242, 0.185334, 0.204086, 0.314339,
 0.299066, 0.161954,  0.32711,  0.21187,
 0.225619, 0.261682, 0.224346, 0.288352,
 0.274028, 0.153842,  0.28012,  0.29201,
 0.309297, 0.264052, 0.189002,  0.23765,
 0.233038, 0.302219, 0.343076, 0.121667,
 0.168482,  0.36239, 0.266521, 0.202606} 

{0.244381, 0.230584, 0.211853, 0.313182,
  0.30072, 0.182785, 0.205045,  0.31145,
 0.300753, 0.161045, 0.328861,  0.20934,
 0.231994, 0.253796, 0.226048, 0.288162,
 0.274529, 0.154308, 0.279153, 0.292009,
 0.292337, 0.247673, 0.179204, 0.280786,
 0.200258, 0.298201, 0.385275, 0.116265,
 0.310852, 0.122919, 0.389838, 0.176391} 

{0.243839, 0.228982, 0.211315, 0.315864,
 0.293779, 0.184741, 0.205787, 0.315693,
 0.304494, 0.161701, 0.330963, 0.202842,
 0.230297, 0.264743, 0.229175, 0.275785,
 0.275645, 0.156501, 0.277745, 0.290109,
 0.281883, 0.236176, 0.167288, 0.314654,
 0.187815,  0.32254, 0.353969, 0.135676,
 0.071126,  0.22604,  0.37206, 0.330773} 

{0.234536, 0.235633, 0.214116, 0.315715,
 0.293275, 0.179085, 0.209037, 0.318603,
 0.304582, 0.163981, 0.331114, 0.200323,
 0.227031, 0.256949,  0.25897,  0.25705,
 0.274297, 0.160156, 0.275449, 0.290098,
 0.276574, 0.238796, 0.169458, 0.315171,
 0.182987, 0.326751,  0.36188, 0.128382,
 0.133317, 0.273764, 0.505867, 0.087052} 

{0.235459, 0.234413, 0.213153, 0.316975,
 0.284463, 0.180633, 0.211902, 0.323001,
 0.301377,  0.16198, 0.332717, 0.203926,
 0.221874, 0.251259, 0.264366,   0.2625,
 0.273819, 0.159999, 0.276786, 0.289396,
 0.280539, 0.247867, 0.177055, 0.294539,
 0.218086, 0.278046, 0.376597, 0.127271,
  0.11035, 0.235145, 0.116571, 0.537934} 

{0.237778, 0.230427, 0.208003, 0.323793,
 0.274775, 0.184715, 0.218429, 0.322081,
 0.301976, 0.155187, 0.336986, 0.205851,
 0.229228, 0.253245, 0.253069, 0.264458,
 0.273808, 0.159846, 0.278223, 0.288123,
 0.282551, 0.245921, 0.183703, 0.287826,
 0.154194, 0.303265, 0.412606, 0.129935,
 0.288908, 0.132005, 0.430752, 0.148335} 

{0.243965, 0.226883, 0.207675, 0.321476,
  0.27528, 0.181989, 0.219716, 0.323015,
 0.296355, 0.155961, 0.339346, 0.208338,
 0.249545, 0.247396, 0.245627, 0.257433,
 0.269337, 0.165582, 0.275057, 0.290024,
 0.267321,  0.25527, 0.202662, 0.274747,
 0.147013, 0.288103, 0.416058, 0.148827,
 0.047997, 0.115901, 0.773679, 0.062423} 

{0.242609, 0.228733, 0.209572, 0.319086,
 0.274482, 0.184703, 0.219234, 0.321581,
 0.297989, 0.151671, 0.340929,  0.20941,
 0.243438, 0.247474, 0.251753, 0.257334,
  0.26937, 0.163874, 0.279302, 0.287454,
 0.248198, 0.259111, 0.227242, 0.265448,
 0.155785, 0.252827, 0.432711, 0.158677,
 0.144806, 0.272149, 0.387862, 0.195183} 

{0.242595, 0.228675, 0.209073, 0.319657,
 0.270228, 0.180832, 0.227733, 0.321207,
 0.297978, 0.147968, 0.336952, 0.217102,
 0.244296, 0.251583, 0.249013, 0.255108,
 0.267176, 0.161452, 0.282881, 0.288491,
 0.240217, 0.257421, 0.228308, 0.274054,
 0.177226,  0.22596, 0.437526, 0.159288,
 0.162973, 0.519551, 0.072909, 0.244568} 

{0.243588, 0.231309, 0.207196, 0.317906,
 0.273622, 0.175497,  0.22745, 0.323431,
 0.298069, 0.152808, 0.333857, 0.215266,
 0.242562, 0.257971, 0.246935, 0.252532,
 0.265261, 0.162238, 0.286698, 0.285803,
 0.243457, 0.248699, 0.230265, 0.277579,
 0.153402, 0.222833, 0.453624, 0.170142,
 0.577367, 0.166746, 0.158898,  0.09699} 

{0.241161, 0.229477, 0.209856, 0.319506,
 0.271334, 0.172986, 0.226495, 0.329184,
 0.294788, 0.156089, 0.341074, 0.208048,
 0.231815, 0.256421, 0.244728, 0.267035,
 0.267949, 0.162109, 0.285311, 0.284631,
 0.241783, 0.263017, 0.212182, 0.283019,
 0.137794, 0.202604, 0.500458, 0.159144,
 0.064919, 0.028791, 0.734643, 0.171647} 

{0.240932, 0.230383, 0.209878, 0.318808,
 0.259129, 0.177699, 0.225367, 0.337805,
 0.295605, 0.158103, 0.335613, 0.210679,
 0.232995,  0.25655, 0.244313, 0.266143,
 0.267484, 0.160605, 0.285504, 0.286406,
  0.23545, 0.245725,  0.24634, 0.272485,
 0.115961, 0.221135, 0.504418, 0.158486,
 0.288517,  0.60066, 0.101255, 0.009568} 

{0.241127, 0.231149, 0.208552, 0.319172,
 0.257212, 0.178308, 0.226608, 0.337873,
 0.294069,  0.16136, 0.334495, 0.210076,
 0.230386,  0.24992,  0.24779, 0.271904,
 0.269179, 0.162821, 0.287465, 0.280535,
  0.22513, 0.239706, 0.267667, 0.267497,
 0.121318, 0.215447, 0.503253, 0.159982,
 0.093065, 0.108639, 0.337382, 0.460914} 

{0.241147, 0.229516, 0.208537,   0.3208,
 0.252812, 0.176117, 0.224263, 0.346809,
 0.289865, 0.164143, 0.334056, 0.211935,
 0.222107,  0.22647, 0.284959, 0.266464,
 0.268601, 0.164498, 0.286948, 0.279953,
 0.215654, 0.259412, 0.258074,  0.26686,
 0.120348, 0.240828, 0.431304, 0.207521,
 0.321051, 0.097784, 0.528981, 0.052183} 

{0.240297,  0.22786, 0.209377, 0.322467,
 0.257432,  0.17241, 0.221504, 0.348654,
 0.291083, 0.156077, 0.338445, 0.214395,
 0.209264, 0.230276, 0.280395, 0.280065,
 0.269188, 0.163741, 0.289115, 0.277956,
 0.240561, 0.259558, 0.269206, 0.230675,
 0.125258, 0.236486, 0.438625, 0.199632,
 0.022076, 0.735836, 0.061315, 0.180773} 

{0.236928, 0.227944, 0.210372, 0.324756,
 0.257732,  0.17069, 0.219782, 0.351797,
 0.291853,  0.15342, 0.340075, 0.214652,
 0.213613, 0.215271, 0.297973, 0.273144,
 0.269846, 0.157629, 0.292671, 0.279854,
 0.234566, 0.248783,  0.27724, 0.239411,
 0.269038, 0.191868, 0.388395, 0.150698,
 0.228438, 0.360951, 0.321725, 0.088886} 

{0.232116, 0.228092, 0.213902,  0.32589,
 0.259065, 0.173675, 0.214858, 0.352402,
 0.291342, 0.155495, 0.340793,  0.21237,
  0.20788, 0.215401, 0.307059,  0.26966,
 0.270557, 0.159377, 0.293491, 0.276575,
 0.231843, 0.262284, 0.273128, 0.232746,
 0.301107, 0.199711, 0.386896, 0.112287,
 0.258163, 0.084304, 0.593174, 0.064359} 

{0.229853, 0.226196, 0.211881,  0.33207,
 0.260708, 0.170126, 0.220612, 0.348553,
 0.293583, 0.148351, 0.338788, 0.219278,
  0.20829, 0.208316, 0.300169, 0.283226,
 0.271218, 0.156997, 0.292565, 0.279221,
 0.205037,  0.26366, 0.285425, 0.245877,
  0.20019, 0.220929, 0.433928, 0.144953,
 0.320551,  0.31131, 0.249921, 0.118219} 

{0.227144, 0.225759, 0.213263, 0.333834,
 0.260625, 0.165166, 0.220937, 0.353272,
 0.293404, 0.149794, 0.338264, 0.218538,
 0.217682, 0.202825, 0.306536, 0.272958,
 0.269525, 0.155249, 0.289907, 0.285319,
  0.23578, 0.253604, 0.270713, 0.239903,
  0.20199, 0.203327, 0.459196, 0.135487,
 0.312999, 0.130266, 0.465392, 0.091342} 

{0.231263, 0.227315,  0.21458, 0.326842,
 0.255774, 0.176728, 0.218317,  0.34918,
 0.293942, 0.150688, 0.338746, 0.216623,
  0.22793, 0.176635, 0.326154, 0.269282,
 0.267753, 0.158476, 0.291202, 0.282569,
 0.236875, 0.249163, 0.276835, 0.237127,
 0.169722, 0.246969, 0.453913, 0.129395,
 0.354956, 0.280723, 0.306085, 0.058236} 

{0.233837,  0.22762, 0.212666, 0.325877,
 0.246399, 0.181972, 0.223051, 0.348577,
 0.294014, 0.149251,  0.33975, 0.216985,
 0.220642, 0.174299, 0.332146, 0.272913,
 0.269247, 0.160623,  0.29285,  0.27728,
  0.20904, 0.245072, 0.272878, 0.273011,
  0.17164, 0.253179, 0.442869, 0.132312,
 0.018738, 0.775567, 0.184336, 0.021359} 

{0.234191, 0.226728, 0.212391,  0.32669,
 0.245914, 0.181785, 0.226933, 0.345368,
 0.287639, 0.153437, 0.344542, 0.214382,
 0.201354, 0.176795, 0.347421, 0.274431,
 0.268187, 0.161245, 0.293425, 0.277143,
 0.220812, 0.233042, 0.277336,  0.26881,
  0.16689, 0.271415, 0.431211, 0.130484,
 0.077152, 0.146293, 0.679304, 0.097251} 

{0.235327,  0.22503, 0.215665, 0.323978,
 0.258658,  0.18169, 0.221799, 0.337853,
 0.279814, 0.154867, 0.345102, 0.220217,
 0.202593, 0.178906, 0.342856, 0.275645,
 0.263404, 0.158774, 0.291398, 0.286424,
 0.230096, 0.245289, 0.252602, 0.272012,
 0.166938, 0.290854, 0.361292, 0.180916,
 0.146345,  0.13396, 0.653052, 0.066643} 

{0.229938, 0.227456, 0.216431, 0.326175,
 0.262184, 0.180085, 0.213042, 0.344688,
 0.278993, 0.153845, 0.347035, 0.220127,
 0.198287, 0.180325, 0.341468, 0.279921,
 0.262999, 0.159056, 0.290875,  0.28707,
 0.242277, 0.234912, 0.256185, 0.266625,
 0.080562, 0.303767, 0.413997, 0.201674,
 0.192948, 0.175602, 0.262956, 0.368493} 

{0.229997, 0.222738, 0.217785,  0.32948,
 0.266734, 0.188224, 0.217226, 0.327817,
 0.281188, 0.154106, 0.342352, 0.222354,
 0.197884, 0.180676, 0.342561, 0.278879,
 0.263926, 0.158721, 0.290669, 0.286684,
  0.24159, 0.229471, 0.259886, 0.269052,
 0.086128, 0.328208,  0.45483, 0.130834,
 0.033221,  0.53332, 0.355872, 0.077586} 

{0.237735, 0.222086, 0.215021, 0.325157,
 0.262846,  0.19508, 0.225585, 0.316489,
  0.29066, 0.152732, 0.337944, 0.218664,
 0.199408, 0.178353, 0.337218,  0.28502,
  0.26415, 0.160326, 0.286818, 0.288706,
 0.247066, 0.212181,  0.27421, 0.266543,
 0.072393, 0.305609, 0.465285, 0.156712,
 0.147508, 0.245373, 0.477763, 0.129356} 

{0.237363, 0.224736, 0.215613, 0.322288,
 0.265842, 0.194852, 0.223804, 0.315502,
  0.29152, 0.152653, 0.332799, 0.223028,
 0.199469, 0.179194, 0.337538,   0.2838,
 0.270495,  0.16164, 0.275073, 0.292792,
 0.258858, 0.216849, 0.257579, 0.266713,
 0.094449, 0.284519, 0.458463, 0.162569,
 0.073028, 0.267732, 0.372412, 0.286828} 

{0.238202,  0.22541, 0.214858, 0.321531,
 0.263096, 0.196582, 0.227476, 0.312846,
 0.297375, 0.151357,   0.3325, 0.218768,
  0.20447, 0.178135, 0.341566, 0.275829,
 0.270821,  0.15469,    0.276, 0.298489,
 0.250177, 0.208084, 0.279214, 0.262525,
 0.099017, 0.312372,  0.41262, 0.175991,
 0.109858,  0.29526, 0.379422,  0.21546} 

{0.238832, 0.226854, 0.213158, 0.321156,
 0.257938, 0.189231,  0.22791, 0.324921,
 0.295887, 0.153448, 0.332805,  0.21786,
 0.203875, 0.177406, 0.343427, 0.275293,
 0.272636, 0.154002, 0.274871, 0.298491,
 0.256352, 0.207865, 0.279686, 0.256098,
 0.089995, 0.309131, 0.421228, 0.179646,
 0.047949, 0.250411, 0.633273, 0.068368} 

{0.237729, 0.224531, 0.215746, 0.321995,
 0.257025, 0.191192, 0.227585, 0.324198,
 0.289263, 0.153438, 0.337878, 0.219421,
 0.197514, 0.171467, 0.342633, 0.288387,
 0.270602, 0.153463, 0.275685,  0.30025,
 0.257658, 0.217256, 0.270163, 0.254923,
 0.060289, 0.321026, 0.415827, 0.202858,
 0.300733, 0.242674, 0.182398, 0.274196} 

{0.241464, 0.224835,  0.21165, 0.322051,
 0.258918, 0.190315, 0.225707, 0.325061,
 0.286554, 0.155005, 0.335632, 0.222808,
 0.198221, 0.167182, 0.342118, 0.292478,
 0.270368,  0.15747, 0.274681, 0.297482,
 0.271604, 0.217206, 0.268044, 0.243145,
 0.065418, 0.312362,  0.40919,  0.21303,
 0.115825, 0.189438, 0.506633, 0.188104} 

{0.245612, 0.219387, 0.211058, 0.323943,
 0.261182, 0.186093, 0.223455,  0.32927,
 0.286049, 0.154537, 0.337203, 0.222211,
 0.201792, 0.167661, 0.344475, 0.286072,
 0.263814, 0.158495, 0.276359, 0.301333,
 0.291512, 0.206847, 0.263379, 0.238262,
 0.083893, 0.300787, 0.399051, 0.216268,
 0.046151, 0.316972, 0.442948,  0.19393} 

{0.247064,  0.21972, 0.211533, 0.321684,
 0.257917,  0.18859, 0.221364, 0.332128,
 0.284885, 0.156832, 0.334995, 0.223288,
 0.207869, 0.155336, 0.348349, 0.288446,
 0.263237, 0.158522, 0.275815, 0.302426,
 0.294796, 0.213317, 0.250574, 0.241312,
 0.117982, 0.298928, 0.387325, 0.195765,
 0.139452, 0.528289, 0.171032, 0.161226} 

{0.249635, 0.216468, 0.210161, 0.323736,
 0.257711, 0.182069, 0.225976, 0.334245,
 0.291304, 0.148344, 0.335315, 0.225037,
 0.206937, 0.156629, 0.350567, 0.285866,
 0.261792, 0.160645, 0.276714, 0.300849,
 0.307494, 0.207894,  0.24326, 0.241352,
 0.111995, 0.319491, 0.380057, 0.188457,
 0.040894, 0.153409, 0.412985, 0.392712} 

{0.249279, 0.215154, 0.212153, 0.323414,
 0.255712, 0.186022, 0.222419, 0.335847,
 0.289786, 0.151128, 0.335955, 0.223131,
 0.219025,  0.15061,  0.37336, 0.257005,
 0.264093, 0.161279, 0.274979,  0.29965,
  0.31169, 0.216932, 0.234065, 0.237312,
 0.112419, 0.303113, 0.353641, 0.230827,
 0.191588,  0.26215, 0.266249, 0.280013} 

{0.249185, 0.217953, 0.209321, 0.323541,
  0.24779, 0.190994, 0.225021, 0.336196,
 0.289423, 0.149771, 0.339532, 0.221274,
  0.20671,  0.16407, 0.376209, 0.253011,
 0.268923, 0.162667,  0.27168,  0.29673,
 0.310973, 0.210282, 0.242487, 0.236258,
 0.113734, 0.336018,  0.35656, 0.193688,
 0.073798, 0.678442, 0.131735, 0.116024} 

{0.249171, 0.217544, 0.210888, 0.322396,
 0.248463, 0.190371, 0.222291, 0.338876,
 0.288645, 0.153397, 0.337759, 0.220199,
 0.201656, 0.181968, 0.372462, 0.243915,
 0.273583,  0.16499,  0.27443, 0.286997,
 0.300522, 0.214032, 0.244217, 0.241229,
 0.116678, 0.340593, 0.368008, 0.174721,
 0.025172, 0.139802, 0.687155, 0.147871} 

{ 0.24214, 0.219293, 0.212942, 0.325625,
 0.252176, 0.195571, 0.217615, 0.334638,
 0.281851, 0.152169, 0.343285, 0.222695,
 0.195121, 0.178513,  0.39074, 0.235626,
 0.272406,  0.16176, 0.281139, 0.284695,
 0.303832, 0.212239,   0.2385, 0.245429,
 0.139604, 0.289201, 0.373946, 0.197249,
 0.118463, 0.645482, 0.080891, 0.155164} 

{0.246185,  0.21747, 0.212761, 0.323585,
 0.252415, 0.197048, 0.215683, 0.334854,
 0.285035, 0.152275, 0.339451, 0.223239,
 0.191099, 0.176373, 0.399405, 0.233123,
 0.272239, 0.162844, 0.280913, 0.284004,
 0.299608, 0.217669, 0.246055, 0.236668,
 0.153956, 0.285975, 0.353241, 0.206828,
 0.094405, 0.289972, 0.323624, 0.291999} 

{0.241083, 0.219809, 0.213614, 0.325494,
 0.247441,    0.204, 0.217483, 0.331076,
 0.295731, 0.152774, 0.338105,  0.21339,
 0.195212, 0.168533, 0.395149, 0.241106,
 0.269659, 0.164808, 0.285773, 0.279761,
 0.302468, 0.213267, 0.249751, 0.234514,
 0.148564, 0.260181, 0.326813, 0.264441,
 0.491041, 0.055951, 0.276085, 0.176922} 

{0.240539, 0.219803, 0.214074, 0.325585,
 0.248269, 0.203993,  0.22049, 0.327249,
 0.293798, 0.151974, 0.337532, 0.216696,
 0.194781, 0.171197, 0.385557, 0.248465,
 0.270856, 0.165051, 0.286646, 0.277447,
 0.307637, 0.208671,  0.25422, 0.229472,
 0.141527, 0.253669, 0.368341, 0.236463,
 0.027071, 0.474984, 0.017788, 0.480157} 

{0.241039, 0.220487, 0.211382, 0.327091,
 0.254663, 0.204579, 0.218964, 0.321794,
  0.29555, 0.154584, 0.334768, 0.215097,
 0.208856, 0.185306, 0.367644, 0.238194,
 0.270016, 0.162747, 0.286199, 0.281038,
 0.300258, 0.216652, 0.259922, 0.223168,
 0.132023, 0.244539, 0.402671, 0.220767,
 0.347557, 0.283931, 0.178652,  0.18986} 

{0.247124, 0.220191, 0.208587, 0.324098,
 0.261395, 0.203369, 0.212292, 0.322943,
 0.293573, 0.152503,  0.33495, 0.218974,
  0.21998, 0.192328, 0.350775, 0.236918,
 0.270334, 0.161309, 0.285225, 0.283131,
 0.308359, 0.219451, 0.257072, 0.215118,
 0.155844, 0.234953, 0.331116, 0.278087,
 0.250232, 0.301173, 0.337227, 0.111368} 

{0.253857, 0.219929, 0.207725, 0.318489,
  0.26056, 0.209603,  0.21551, 0.314327,
 0.288279, 0.149193, 0.341714, 0.220815,
 0.219433, 0.184675, 0.355555, 0.240337,
 0.269575, 0.160595, 0.286698, 0.283131,
 0.283312, 0.220709, 0.242972, 0.253007,
 0.097537, 0.397495, 0.281734, 0.223234,
 0.230521, 0.309561, 0.260156, 0.199762} 

{0.254781, 0.224122, 0.206568, 0.314529,
 0.259413, 0.203192, 0.214019, 0.323377,
 0.290623, 0.151001, 0.336934, 0.221442,
 0.219728, 0.186201, 0.350956, 0.243115,
 0.267946, 0.161933, 0.289538, 0.280584,
 0.297286, 0.215742, 0.232785, 0.254187,
 0.103422, 0.398023, 0.281892, 0.216662,
 0.107733, 0.081557, 0.510759, 0.299952} 

{0.253275, 0.224513,  0.20955, 0.312662,
 0.254049,  0.21034, 0.222312, 0.313299,
 0.288521, 0.150527, 0.337747, 0.223205,
 0.224546, 0.184231, 0.354393,  0.23683,
 0.267996, 0.168858, 0.290071, 0.273074,
 0.254122, 0.229704, 0.247433, 0.268741,
 0.082124, 0.411489, 0.322505, 0.183882,
 0.012895, 0.472466, 0.391939, 0.122699} 

{0.254627, 0.219757, 0.212499, 0.313117,
  0.26325,  0.22332, 0.226108, 0.287321,
 0.284699, 0.153385, 0.337273, 0.224643,
 0.215366, 0.187715, 0.369964, 0.226955,
 0.263679, 0.167724, 0.296951, 0.271646,
 0.248653, 0.262921, 0.226316,  0.26211,
 0.079319, 0.416481, 0.316972, 0.187228,
 0.121025, 0.382658, 0.309355, 0.186962} 

{0.251781, 0.224756,  0.21626, 0.307203,
 0.260614, 0.226938, 0.227804, 0.284644,
 0.283746, 0.153899, 0.338407, 0.223949,
 0.230691, 0.186728, 0.359443, 0.223138,
 0.264562, 0.166588, 0.296146, 0.272704,
 0.266238, 0.242185, 0.205881, 0.285696,
 0.056471, 0.440123, 0.308954, 0.194452,
 0.102199, 0.286984, 0.363724, 0.247093} 

{0.251653, 0.223814, 0.217396, 0.307137,
 0.266116, 0.222967, 0.226159, 0.284757,
 0.281703,  0.15239, 0.344188, 0.221719,
 0.226599, 0.197961, 0.331415, 0.244025,
 0.262273,  0.16721, 0.297348, 0.273168,
 0.264975, 0.264291, 0.167653, 0.303081,
 0.078549, 0.448734, 0.304316, 0.168401,
 0.076297, 0.152699, 0.513559, 0.257446} 

{0.251875, 0.226395, 0.211595, 0.310135,
  0.26567, 0.219937, 0.231009, 0.283384,
 0.285791, 0.152336, 0.342184, 0.219689,
 0.220246, 0.199383,  0.32793, 0.252442,
 0.264336, 0.161429, 0.299189, 0.275045,
 0.254218,  0.30282, 0.158166, 0.284796,
 0.074795, 0.434266, 0.311527, 0.179413,
 0.016927, 0.401237, 0.417409, 0.164427} 

{0.255261, 0.230064, 0.209607, 0.305069,
 0.261383, 0.222802, 0.231612, 0.284204,
 0.276317,   0.1511, 0.348655, 0.223928,
 0.221434,  0.20142, 0.324446,   0.2527,
 0.263293, 0.162723, 0.301726, 0.272258,
 0.259819, 0.302373, 0.152124, 0.285685,
 0.068175, 0.369872, 0.348411, 0.213542,
 0.055899, 0.341333, 0.477317, 0.125451} 

{0.248615, 0.231976, 0.208228, 0.311181,
  0.26271, 0.222982, 0.224514, 0.289794,
 0.276426, 0.152248, 0.348475, 0.222851,
 0.225487,  0.20762,  0.32064, 0.246253,
 0.259158, 0.166275, 0.301786,  0.27278,
 0.243421, 0.309159, 0.159083, 0.288337,
 0.065737,  0.37686, 0.352865, 0.204538,
 0.186238,  0.12688, 0.641266, 0.045616} 

{0.248031, 0.231745, 0.209252, 0.310972,
