nepos : 572 documents
 0.105937, 0.279138, 0.416716, 0.198209,
 0.083359, 0.179099, 0.592653,  0.14489} 

{0.478772, 0.118729, 0.171317, 0.231182,
 0.251581, 0.301721, 0.165979, 0.280719,
 0.163734,  0.41043,  0.16863, 0.257206,
  0.20626, 0.331304, 0.241621, 0.220815,
  0.29655, 0.231098, 0.155145, 0.317207,
 0.319672, 0.289094, 0.231644,  0.15959,
 0.082119, 0.147555, 0.493381, 0.276946,
 0.007431, 0.011877, 0.950655, 0.030037} 

{ 0.48123, 0.130618, 0.177682,  0.21047,
 0.252054, 0.298524, 0.170788, 0.278634,
 0.160337, 0.409982, 0.170339, 0.259342,
 0.204232,  0.36116, 0.222724, 0.211884,
 0.333116, 0.191072, 0.148317, 0.327494,
 0.256301, 0.363566, 0.202167, 0.177966,
  0.11385, 0.147635, 0.509161, 0.229353,
 0.084006, 0.042733,  0.53039, 0.342871} 

{0.443095, 0.147985, 0.206724, 0.202196,
  0.25115, 0.301483,  0.17174, 0.275626,
 0.164276, 0.407252, 0.169251,  0.25922,
  0.22998, 0.337492, 0.189761, 0.242767,
 0.316916, 0.175813, 0.171513, 0.335758,
 0.266752, 0.305771, 0.290501, 0.136976,
 0.158648, 0.119792, 0.548895, 0.172665,
  0.23177, 0.070824, 0.547098, 0.150309} 

{0.463976, 0.147297, 0.184159, 0.204569,
 0.249852, 0.302054, 0.172612, 0.275481,
  0.15966, 0.412946,  0.16367, 0.263724,
 0.193257, 0.362059, 0.207835, 0.236849,
 0.291229, 0.182234,  0.17643, 0.350107,
 0.238271,  0.21438, 0.237392, 0.309958,
 0.152396, 0.105829, 0.614084, 0.127691,
 0.106991, 0.036973, 0.693147, 0.162889} 

{0.455823, 0.141604, 0.237446, 0.165126,
 0.250346, 0.307414, 0.167266, 0.274974,
 0.161237, 0.413036, 0.163957,  0.26177,
   0.1919, 0.366285, 0.203173, 0.238642,
 0.267181,  0.16335, 0.207651, 0.361817,
 0.254782, 0.231465,  0.25741, 0.256343,
 0.159688, 0.102136, 0.587391, 0.150786,
 0.022599, 0.043751, 0.687628, 0.246022} 

{0.395399, 0.150523,  0.25775, 0.196329,
 0.256904, 0.280258,  0.17538, 0.287457,
 0.160323, 0.410668, 0.165558, 0.263451,
 0.176235,  0.37572, 0.203678, 0.244368,
 0.282512, 0.160136, 0.218903, 0.338449,
 0.231266, 0.242772, 0.235481, 0.290481,
 0.096781, 0.119906, 0.598042, 0.185271,
 0.027641, 0.011918, 0.940463, 0.019978} 

{0.405176, 0.150721, 0.256303, 0.187799,
 0.254731, 0.278271, 0.184667, 0.282331,
 0.163846, 0.408756, 0.161976, 0.265422,
 0.132384,  0.35731, 0.169053, 0.341253,
 0.294289, 0.151585, 0.218765, 0.335361,
 0.455688, 0.203164, 0.256772, 0.084376,
 0.109802, 0.128058, 0.591349, 0.170791,
 0.077447, 0.097023,  0.77453,    0.051} 

{0.384283, 0.153234,  0.25903, 0.203453,
 0.257389, 0.264474, 0.180371, 0.297766,
 0.167121,  0.40496, 0.159565, 0.268355,
 0.173662, 0.385294, 0.119369, 0.321675,
  0.33453, 0.152364,  0.24442, 0.268687,
 0.407709, 0.196973, 0.351037, 0.044281,
 0.090599, 0.161033,  0.62603, 0.122338,
 0.072307, 0.076712, 0.750365, 0.100616} 

{0.408938, 0.153662,  0.25098,  0.18642,
 0.266785, 0.263011, 0.171382, 0.298822,
 0.171978, 0.391633, 0.157997, 0.278392,
 0.167387, 0.308825, 0.201781, 0.322007,
 0.325307, 0.164083, 0.232213, 0.278397,
 0.365346,  0.14437,  0.42049, 0.069794,
 0.110482, 0.161278, 0.568596, 0.159644,
 0.048645,  0.20155,  0.62864, 0.121165} 

{0.408228, 0.180089,   0.2161, 0.195583,
 0.266631, 0.263028,   0.1694,  0.30094,
 0.172795, 0.404096, 0.149864, 0.273245,
 0.150054, 0.323938,  0.24463, 0.281377,
 0.331997, 0.145062, 0.238099, 0.284843,
 0.388339, 0.087518, 0.454554, 0.069588,
  0.06152, 0.212064, 0.502999, 0.223418,
 0.077573,  0.39762,  0.36203, 0.162778} 

{ 0.39586,  0.18459,  0.24523, 0.174321,
 0.270447, 0.260733, 0.175244, 0.293576,
 0.174172,  0.41185, 0.146888, 0.267089,
 0.167909, 0.317713, 0.218292, 0.296086,
 0.353051,  0.14671, 0.218953, 0.281285,
 0.338535, 0.136049, 0.451169, 0.074247,
 0.075621, 0.216901, 0.461192, 0.246285,
 0.073343, 0.140176, 0.549805, 0.236676} 

{0.387357, 0.168362, 0.279626, 0.164655,
 0.273845, 0.257752, 0.174839, 0.293563,
 0.170963, 0.409715, 0.149081,  0.27024,
 0.169315, 0.336591, 0.203485, 0.290609,
 0.356422, 0.159499, 0.217045, 0.267034,
 0.279653, 0.087221, 0.493211, 0.139915,
 0.049171, 0.198628, 0.484935, 0.267267,
 0.045606, 0.314561, 0.228694, 0.411139} 

{0.350802, 0.182334,  0.28544, 0.181423,
 0.282917, 0.255398, 0.172121, 0.289564,
 0.155544, 0.420907, 0.143641, 0.279908,
 0.245853, 0.328657, 0.130171, 0.295319,
 0.326445, 0.191277, 0.172159, 0.310119,
 0.285622, 0.050021, 0.368279, 0.296078,
 0.038517, 0.199162, 0.405796, 0.356525,
 0.032209, 0.241382, 0.570898, 0.155511} 

{ 0.34615, 0.185166, 0.307189, 0.161495,
 0.292491, 0.260065, 0.165584, 0.281859,
 0.154107, 0.424001, 0.141355, 0.280537,
 0.251949, 0.329495, 0.130605, 0.287951,
 0.336124, 0.191604, 0.171048, 0.301224,
 0.319761, 0.067354, 0.343065, 0.269819,
 0.030275, 0.112835, 0.525048, 0.331842,
  0.01094, 0.079315, 0.727102, 0.182643} 

{0.375264, 0.206199, 0.259844, 0.158693,
 0.286428, 0.265198, 0.166608, 0.281765,
 0.160497,  0.40632,  0.14792, 0.285263,
 0.291161, 0.289646, 0.139169, 0.280025,
 0.347049, 0.174764, 0.164144, 0.314042,
 0.288438, 0.093308, 0.373016, 0.245238,
 0.061888, 0.135179, 0.471359, 0.331574,
 0.068799, 0.227982, 0.614809, 0.088411} 

{ 0.37858, 0.221106, 0.242051, 0.158263,
 0.283487, 0.262161, 0.171021, 0.283332,
 0.158052, 0.403279, 0.157979,  0.28069,
  0.24177,   0.3318, 0.137342, 0.289089,
 0.348416, 0.171483, 0.156648, 0.323453,
 0.190573, 0.210131,   0.3462, 0.253097,
 0.068952,  0.10743, 0.450529, 0.373089,
 0.117586, 0.120291, 0.306854, 0.455269} 

{0.369848, 0.235724, 0.237626, 0.156803,
 0.273808, 0.264441, 0.174625, 0.287125,
 0.153415, 0.411435, 0.161432, 0.273718,
 0.236822, 0.251593, 0.136815,  0.37477,
 0.358331, 0.169696, 0.153445, 0.318528,
 0.216348, 0.186126, 0.371922, 0.225604,
 0.077525, 0.106995, 0.508704, 0.306776,
 0.048639, 0.257292, 0.472196, 0.221872} 

{0.358624, 0.269437,  0.22969, 0.142249,
 0.273793, 0.266971, 0.173017, 0.286219,
 0.160016, 0.415395, 0.153732, 0.270857,
 0.294753, 0.281688, 0.168556, 0.255003,
 0.346844, 0.163731, 0.151931, 0.337494,
 0.194072, 0.217034,  0.40037, 0.188524,
 0.093366, 0.125476, 0.583398,  0.19776,
 0.005927, 0.032464, 0.847892, 0.113716} 

{0.410805, 0.236835, 0.205263, 0.147096,
 0.268443, 0.264903, 0.187722, 0.278932,
 0.158951, 0.417336, 0.153668, 0.270045,
 0.325549, 0.243188, 0.152539, 0.278723,
 0.332991, 0.141391,  0.16644, 0.359178,
 0.189725, 0.116886,  0.53682, 0.156569,
 0.087294, 0.158438,  0.57696, 0.177309,
 0.044024, 0.039542, 0.296361, 0.620074} 

{ 0.39208, 0.246371, 0.223303, 0.138245,
 0.264336, 0.259635, 0.196276, 0.279753,
 0.155946, 0.413027, 0.157137,  0.27389,
 0.258156, 0.211643, 0.204818, 0.325383,
 0.310407, 0.162391, 0.164882, 0.362319,
 0.296402,  0.13582, 0.415949, 0.151828,
 0.095146,  0.09069, 0.624929, 0.189235,
 0.044073, 0.125152, 0.614424,  0.21635} 

{0.410587, 0.182842, 0.233431, 0.173139,
 0.264074, 0.272121, 0.184191, 0.279614,
 0.158863, 0.419703, 0.152498, 0.268936,
 0.223365, 0.239068, 0.201264, 0.336303,
 0.284357, 0.156423, 0.210889, 0.348331,
 0.383972, 0.074568, 0.425601, 0.115858,
 0.140962, 0.091929, 0.614592, 0.152517,
 0.147911, 0.100463, 0.587595, 0.164031} 

{0.337974,  0.17835, 0.310989, 0.172688,
 0.273208, 0.268782, 0.183526, 0.274484,
 0.166894,  0.41461, 0.151536,  0.26696,
 0.304508, 0.198426, 0.196421, 0.300645,
   0.2952, 0.127881, 0.223104, 0.353815,
 0.278019, 0.073763, 0.438396, 0.209822,
 0.164262, 0.097459, 0.560009,  0.17827,
 0.204975, 0.230659, 0.431306, 0.133059} 

{ 0.38837, 0.195743, 0.263132, 0.152755,
 0.274865, 0.266836, 0.179663, 0.278637,
 0.172594, 0.414956,  0.14995, 0.262501,
 0.319214, 0.178985, 0.181184, 0.320618,
 0.314306, 0.108611, 0.231977, 0.345107,
  0.32391, 0.133008, 0.471362,  0.07172,
 0.085487, 0.126792, 0.572079, 0.215642,
 0.050079, 0.191178, 0.726914, 0.031829} 

{0.397335, 0.148471, 0.266411, 0.187783,
 0.272234, 0.260763, 0.174955, 0.292047,
 0.167628, 0.409097, 0.160772, 0.262503,
 0.305237, 0.197025, 0.184482, 0.313256,
 0.270995, 0.121633, 0.238366, 0.369006,
 0.237677, 0.172345, 0.516609, 0.073368,
 0.104414, 0.209817, 0.440741, 0.245028,
 0.140683, 0.079185, 0.636206, 0.143926} 

{0.400912, 0.151148, 0.258956, 0.188984,
 0.273073, 0.253586, 0.178024, 0.295317,
 0.167677, 0.410445, 0.161239, 0.260639,
 0.295553, 0.211595, 0.192795, 0.300057,
 0.265103, 0.122097, 0.236956, 0.375844,
 0.203594, 0.172083, 0.542225, 0.082098,
 0.099088, 0.179312, 0.430856, 0.290745,
 0.074359, 0.108517, 0.672833, 0.144291} 

{0.378977, 0.157947, 0.250946,  0.21213,
 0.271951,  0.25523, 0.177556, 0.295263,
  0.16834, 0.411058, 0.162652,  0.25795,
 0.274566, 0.230002, 0.187139, 0.308293,
 0.237766, 0.124253, 0.245581,   0.3924,
 0.192017, 0.178782, 0.537289, 0.091912,
 0.105943, 0.175943, 0.419152, 0.298961,
 0.188144, 0.105059, 0.267993, 0.438804} 

{0.392408, 0.141247, 0.248409, 0.217936,
 0.271418, 0.257199, 0.175704, 0.295678,
 0.161331, 0.411927, 0.165475, 0.261266,
 0.252102, 0.246689, 0.171647, 0.329562,
 0.232748, 0.136787, 0.250229, 0.380236,
  0.16166, 0.136776, 0.656279, 0.045285,
 0.168274, 0.156726, 0.338992, 0.336008,
 0.052417, 0.187355, 0.623532, 0.136696} 

{0.435083, 0.157136, 0.168781,    0.239,
 0.286213, 0.255313, 0.172799, 0.285674,
 0.161305, 0.413179, 0.165183, 0.260333,
 0.235633, 0.257914, 0.196983, 0.309469,
  0.25321, 0.140377, 0.219967, 0.386446,
 0.206725, 0.111921, 0.617061, 0.064294,
 0.137486,  0.18378, 0.391264,  0.28747,
 0.073776, 0.108269, 0.795352, 0.022602} 

{0.419502, 0.155121, 0.181705, 0.243672,
 0.282314, 0.253018, 0.172897, 0.291771,
 0.160674, 0.414746, 0.166524, 0.258056,
 0.222088, 0.233731, 0.190573, 0.353608,
 0.236154, 0.114767, 0.237961, 0.411118,
  0.16921, 0.149775, 0.578465, 0.102549,
 0.168512, 0.220955, 0.349373, 0.261161,
 0.102278, 0.080506, 0.663996,  0.15322} 

{0.421569, 0.145662, 0.193418, 0.239352,
 0.286959, 0.258956, 0.167877, 0.286208,
 0.160001, 0.422888, 0.164524, 0.252586,
  0.20849, 0.255549, 0.209443, 0.326517,
 0.232006, 0.112333,  0.23296, 0.422701,
 0.142579,  0.19644, 0.564362, 0.096619,
 0.186025, 0.227184, 0.315775, 0.271016,
 0.114143, 0.256774,  0.48991, 0.139173} 

{0.415795, 0.147259, 0.196034, 0.240912,
 0.285957, 0.257685, 0.168372, 0.287986,
 0.162639,  0.42472, 0.166761, 0.245881,
 0.195536, 0.356054, 0.189704, 0.258706,
 0.234597, 0.093886, 0.241071, 0.430446,
 0.158779, 0.203525, 0.543028, 0.094667,
 0.159289, 0.204215, 0.343043, 0.293452,
 0.187705, 0.111471, 0.667667, 0.033157} 

{0.397059, 0.182352, 0.182232, 0.238357,
 0.285384, 0.248423,  0.16568, 0.300513,
 0.156472, 0.425629,  0.16578, 0.252119,
 0.207519, 0.387203, 0.132545, 0.272733,
 0.224684, 0.079375, 0.270196, 0.425745,
 0.112306,  0.19202, 0.498513,  0.19716,
 0.199215, 0.198493, 0.325458, 0.276835,
 0.043016, 0.084712, 0.781359, 0.090913} 

{0.430588, 0.124053, 0.192659, 0.252701,
 0.264981, 0.255123,  0.17153, 0.308366,
  0.15358, 0.427571, 0.167936, 0.250914,
 0.172343, 0.394827, 0.154842, 0.277988,
  0.21522, 0.106004, 0.219569, 0.459207,
 0.118194, 0.184125, 0.506916, 0.190764,
 0.214991, 0.127321, 0.398605, 0.259083,
 0.108211, 0.261051, 0.360329, 0.270409} 

{0.454685, 0.140678, 0.173393, 0.231244,
 0.265425, 0.253065, 0.173057, 0.308452,
 0.153284, 0.429981, 0.164354, 0.252381,
 0.271323, 0.319992, 0.171114, 0.237571,
 0.207718, 0.122221, 0.214415, 0.455646,
 0.174675, 0.180618, 0.532711, 0.111996,
 0.261007, 0.143631, 0.292559, 0.302803,
 0.031631, 0.156963, 0.472626,  0.33878} 

{0.427622, 0.156497, 0.179689, 0.236192,
 0.265016, 0.257477, 0.178152, 0.299355,
 0.155498, 0.432169, 0.164616, 0.247717,
 0.244866, 0.315103, 0.181885, 0.258147,
  0.21199, 0.116965,  0.15838, 0.512664,
 0.144905, 0.181597, 0.488662, 0.184836,
 0.157244, 0.173256, 0.381548, 0.287951,
 0.342129, 0.227764,  0.21031, 0.219797} 

{0.422311, 0.173008, 0.166311,  0.23837,
 0.260764, 0.265183, 0.177627, 0.296426,
 0.159943, 0.430215, 0.167036, 0.242806,
 0.255876,  0.29678, 0.173658, 0.273685,
 0.223656, 0.115234,   0.1612,  0.49991,
 0.155974, 0.136861, 0.460398, 0.246766,
 0.139441, 0.187256, 0.445218, 0.228086,
 0.157943, 0.322806, 0.180078, 0.339173} 

{0.415709, 0.189356, 0.161913, 0.233022,
 0.258554, 0.258344, 0.181229, 0.301873,
 0.161222, 0.422205, 0.166279, 0.250294,
 0.301492,  0.28285, 0.148655, 0.267003,
 0.213267, 0.154578, 0.151814, 0.480341,
 0.159858, 0.175406, 0.511035, 0.153701,
 0.126318, 0.186836, 0.426669, 0.260177,
 0.181884, 0.070722, 0.400519, 0.346875} 

{0.456673, 0.136401, 0.185262, 0.221664,
 0.246988, 0.270811, 0.180344, 0.301857,
 0.162942, 0.426556, 0.167313, 0.243189,
 0.288475, 0.323465, 0.157174, 0.230886,
 0.212344, 0.165041, 0.164753, 0.457862,
 0.092809, 0.071292, 0.723907, 0.111992,
 0.180095, 0.142954, 0.373151, 0.303799,
 0.027886, 0.083864, 0.288836, 0.599414} 

{0.452578, 0.130798,  0.18785, 0.228774,
  0.24939, 0.272305, 0.181167, 0.297138,
 0.145093, 0.434028, 0.169846, 0.251033,
 0.274866, 0.319104, 0.167975, 0.238055,
 0.210181, 0.150495, 0.142205,  0.49712,
 0.095598, 0.114945, 0.693822, 0.095635,
 0.162619, 0.108331, 0.365773, 0.363276,
 0.122795, 0.036636, 0.358873, 0.481697} 

{0.460068, 0.124129, 0.182874, 0.232929,
 0.243864, 0.273256, 0.184622, 0.298259,
 0.147664, 0.430523, 0.174985, 0.246828,
 0.247815, 0.338543, 0.174893, 0.238748,
 0.236974, 0.165184, 0.124956, 0.472887,
 0.101813, 0.128325, 0.621578, 0.148285,
 0.157201, 0.137888, 0.360977, 0.343934,
 0.015826, 0.116938, 0.776584, 0.090652} 

{0.469045, 0.118119,  0.18471, 0.228126,
 0.245481, 0.267017, 0.185695, 0.301807,
 0.148563,  0.42725, 0.177084, 0.247103,
 0.219784, 0.369348, 0.170495, 0.240373,
 0.239419, 0.142804, 0.125981, 0.491795,
 0.129934,  0.12745, 0.532262, 0.210354,
 0.159815, 0.135264, 0.352886, 0.352036,
 0.093894, 0.127385, 0.544128, 0.234593} 

{0.453732, 0.113987, 0.187573, 0.244708,
 0.239723, 0.267287, 0.186691,   0.3063,
  0.14795, 0.432174, 0.169807, 0.250069,
 0.169839, 0.352617,   0.1817, 0.295844,
  0.21075, 0.147286, 0.116963, 0.525001,
 0.141022,  0.15841, 0.566435, 0.134133,
 0.219157, 0.114356, 0.312961, 0.353527,
 0.426303, 0.054969, 0.267127, 0.251601} 

{0.438913, 0.117154, 0.200409, 0.243525,
 0.245625, 0.263687,  0.18743, 0.303258,
  0.14853, 0.433585, 0.167897, 0.249988,
 0.147303, 0.379157,  0.18217,  0.29137,
 0.206529, 0.124708, 0.119883,  0.54888,
 0.137806, 0.138168, 0.376892, 0.347134,
 0.175947, 0.185728, 0.331508, 0.306816,
 0.117119, 0.160928, 0.595162,  0.12679} 

{0.427433, 0.161546, 0.178387, 0.232634,
 0.262772, 0.256993, 0.183925,  0.29631,
 0.150041, 0.419763, 0.172925, 0.257271,
  0.13991, 0.385607, 0.186838, 0.287645,
 0.216324, 0.118444, 0.125013, 0.540218,
  0.21771, 0.166555, 0.272954,  0.34278,
 0.075526, 0.308993, 0.328218, 0.287263,
 0.046849,  0.09064,  0.76821,   0.0943} 

{0.388187, 0.119642, 0.200951,  0.29122,
 0.258082, 0.258646, 0.184167, 0.299105,
 0.154789, 0.424808,   0.1621, 0.258303,
 0.103718, 0.390397, 0.194506, 0.311379,
 0.216293, 0.114976, 0.149451,  0.51928,
 0.170424, 0.218848, 0.283221, 0.327507,
 0.120737, 0.287563, 0.283902, 0.307799,
 0.166937, 0.070166, 0.678485, 0.084412} 

{0.402406, 0.121594, 0.210027, 0.265973,
 0.253301, 0.250213, 0.189216,  0.30727,
 0.158469, 0.421159, 0.160118, 0.260254,
  0.08211,  0.36163, 0.265992, 0.290267,
 0.250963, 0.129602, 0.136673, 0.482762,
  0.18369, 0.302998,  0.24101, 0.272302,
 0.088503, 0.236823, 0.318372, 0.356303,
 0.081773, 0.100807, 0.653517, 0.163903} 

{ 0.41188, 0.120924, 0.172828, 0.294368,
 0.248239, 0.252359, 0.191942,  0.30746,
 0.169991, 0.411607, 0.164522,  0.25388,
 0.105599, 0.260102, 0.331621, 0.302679,
 0.247475,  0.12922,  0.13809, 0.485214,
 0.138745, 0.374442, 0.254654, 0.232158,
 0.082854,  0.21993, 0.351083, 0.346133,
  0.16681, 0.114904, 0.619952, 0.098334} 

{0.406266, 0.124064, 0.181557, 0.288113,
 0.251615, 0.251684, 0.188314, 0.308387,
 0.163175, 0.418415, 0.165238, 0.253172,
 0.116398, 0.268795, 0.311386, 0.303421,
 0.261314, 0.157547, 0.136374, 0.444764,
 0.128561, 0.338233, 0.298147, 0.235058,
 0.108091, 0.209444, 0.373436, 0.309029,
 0.193682, 0.136288, 0.280441, 0.389589} 

{0.397912, 0.114057, 0.209042, 0.278989,
 0.260271, 0.245201, 0.184856, 0.309672,
 0.161522, 0.423754, 0.161454,  0.25327,
 0.132997,   0.2646, 0.325564,  0.27684,
 0.277421, 0.174663, 0.116169, 0.431747,
 0.129306, 0.391221, 0.383865, 0.095607,
 0.158787, 0.178984,  0.32254, 0.339689,
 0.381788, 0.107834, 0.214012, 0.296367} 

{0.392184, 0.123337, 0.216315, 0.268165,
 0.266996, 0.243861, 0.186573,  0.30257,
 0.165553,  0.41767, 0.158252, 0.258525,
 0.147553, 0.318469, 0.194653, 0.339325,
 0.281964, 0.162251, 0.114419, 0.441367,
 0.229018, 0.244867, 0.432493, 0.093622,
 0.142113,  0.22911, 0.388304, 0.240473,
 0.064228,   0.0694,  0.29714, 0.569232} 

{0.360813, 0.142498,  0.22494, 0.271749,
 0.265649, 0.241084, 0.190064, 0.303203,
  0.15834, 0.416263, 0.161378,  0.26402,
 0.110608, 0.306007, 0.195484, 0.387901,
  0.24082, 0.151296, 0.110536, 0.497349,
 0.244545, 0.151857, 0.395183, 0.208414,
 0.092623, 0.220313, 0.444347, 0.242716,
 0.217048,  0.10468, 0.608726, 0.069545} 

{0.357623, 0.163727, 0.212959, 0.265691,
  0.27466, 0.219444, 0.196052, 0.309844,
 0.157347, 0.420225, 0.164926, 0.257502,
  0.09569, 0.327448, 0.180378, 0.396483,
  0.23053, 0.126586, 0.136846, 0.506037,
  0.26295, 0.091181, 0.454244, 0.191626,
 0.116581, 0.205682, 0.411526, 0.266211,
 0.115832, 0.214263, 0.381085,  0.28882} 

{0.434535, 0.125948, 0.208188, 0.231328,
 0.278649, 0.225604, 0.196365, 0.299382,
 0.157247, 0.432955, 0.162593, 0.247206,
 0.098488, 0.323636, 0.178096, 0.399779,
 0.221011, 0.136264, 0.136319, 0.506405,
  0.26432, 0.100836, 0.423151, 0.211693,
 0.117759, 0.243366, 0.386858, 0.252017,
 0.136757, 0.331938, 0.360044, 0.171261} 

{0.412271, 0.133416, 0.242996, 0.211317,
 0.280638, 0.235271, 0.191951, 0.292141,
 0.153015,  0.43094, 0.164872, 0.251173,
 0.123408, 0.303907, 0.218726, 0.353959,
  0.22027, 0.157864, 0.130909, 0.490957,
 0.187521,  0.10977, 0.319599,  0.38311,
 0.118134, 0.290358, 0.374482, 0.217026,
 0.056052, 0.562196, 0.302467, 0.079286} 

{0.406472, 0.167258, 0.226962, 0.199308,
 0.287017, 0.230948, 0.188502, 0.293534,
 0.149387, 0.428289, 0.166643, 0.255681,
 0.114459, 0.304412, 0.192105, 0.389023,
 0.228617, 0.142815,  0.13058, 0.497988,
 0.265803, 0.243953, 0.360699, 0.129545,
 0.167297, 0.257573, 0.324157, 0.250974,
 0.039792, 0.454979, 0.268666, 0.236563} 

{0.413427, 0.169245, 0.224727, 0.192602,
 0.280991, 0.214488, 0.197655, 0.306866,
  0.14797, 0.432341, 0.168047, 0.251642,
 0.179253, 0.287282, 0.183466, 0.349999,
 0.221967, 0.113149, 0.193266, 0.471618,
 0.345384, 0.198332, 0.305045,  0.15124,
 0.160989, 0.243941, 0.351954, 0.243116,
 0.067756, 0.397011, 0.473067, 0.062165} 

{0.449733, 0.171369,  0.19066, 0.188239,
 0.279538, 0.219218,  0.20131, 0.299934,
 0.146904,  0.43953, 0.166057, 0.247509,
 0.172374, 0.283421, 0.176028, 0.368178,
 0.227003,  0.10791, 0.191819, 0.473268,
 0.307095,  0.25675, 0.238055,   0.1981,
 0.177498, 0.263263, 0.362096, 0.197144,
 0.024115,  0.29139,  0.47149, 0.213004} 

{0.458209, 0.139705,  0.20481, 0.197276,
 0.276033,  0.21537, 0.214088, 0.294509,
 0.151077, 0.437462, 0.162331, 0.249129,
 0.130856, 0.299948, 0.182925, 0.386272,
 0.261139, 0.107563, 0.147797, 0.483501,
 0.295102, 0.293833, 0.246044, 0.165021,
  0.15254, 0.270059, 0.361417, 0.215985,
  0.01138,  0.16414, 0.716783, 0.107697} 

{0.447049, 0.164992, 0.204495, 0.183465,
 0.271933, 0.229719, 0.207375, 0.290973,
 0.149048, 0.436424, 0.162838,  0.25169,
 0.160881, 0.305913, 0.162925, 0.370281,
  0.24871,  0.11028, 0.111285, 0.529725,
 0.290862, 0.228065, 0.363389, 0.117683,
 0.117301,  0.22816,  0.39217, 0.262369,
 0.163163,  0.13505, 0.676138,  0.02565} 

{0.446891, 0.191201, 0.202758,  0.15915,
 0.282806, 0.228887, 0.206764, 0.281542,
 0.136538, 0.441684, 0.168587,  0.25319,
 0.147162,   0.3878, 0.176505, 0.288533,
 0.276892, 0.102367, 0.099479, 0.521262,
 0.278493, 0.149884, 0.472629, 0.098994,
 0.132242, 0.268655, 0.392242, 0.206861,
 0.242823, 0.132462, 0.541215,   0.0835} 

{0.437472,  0.19133,  0.20905, 0.162147,
 0.298174, 0.217717, 0.199655, 0.284454,
  0.13837, 0.440489, 0.164438, 0.256703,
 0.150423, 0.354639, 0.187314, 0.307623,
 0.224433, 0.071879, 0.159572, 0.544116,
  0.23417, 0.108301, 0.443676, 0.213852,
 0.121562, 0.260338, 0.428629, 0.189471,
 0.021716, 0.162935, 0.766478, 0.048871} 

{0.451762, 0.177341,  0.20341, 0.167487,
 0.303114, 0.211856,   0.2026,  0.28243,
 0.139979, 0.440535, 0.163683, 0.255804,
 0.174242, 0.364938, 0.239598, 0.221221,
 0.279196, 0.101077, 0.188069, 0.431659,
 0.270002, 0.142879, 0.492231, 0.094889,
 0.067268, 0.303829, 0.393136, 0.235767,
 0.017968, 0.486965, 0.365233, 0.129834} 

{0.445371, 0.170084, 0.203292, 0.181253,
   0.3025, 0.210887, 0.208121, 0.278492,
 0.140316, 0.439142, 0.165203, 0.255339,
 0.143177,    0.355, 0.201764, 0.300059,
 0.302205, 0.091653, 0.186713, 0.419428,
 0.236107,  0.21578, 0.439522, 0.108591,
 0.088785, 0.195067, 0.427469,  0.28868,
 0.032815, 0.337991, 0.457894,   0.1713} 

{0.488106, 0.166305,  0.20661, 0.138979,
  0.30214, 0.213943, 0.203177, 0.280739,
 0.134247, 0.441069, 0.166295, 0.258389,
 0.133476, 0.332469, 0.230713, 0.303341,
 0.273557,  0.09775, 0.205737, 0.422956,
 0.313677, 0.126009, 0.414614,   0.1457,
 0.061531, 0.190366, 0.523349, 0.224755,
 0.021325, 0.266811, 0.541954,  0.16991} 

{0.495344, 0.162139,  0.19875, 0.143767,
 0.308263, 0.211701, 0.204554, 0.275482,
 0.134968, 0.442527, 0.164714, 0.257791,
 0.140434,   0.2747, 0.216704, 0.368163,
 0.275031, 0.105452, 0.194312, 0.425206,
 0.258873, 0.112568, 0.467087, 0.161471,
 0.061355, 0.179022, 0.575253,  0.18437,
 0.017934,  0.13917,  0.74832, 0.094576} 

{0.481943,  0.16766, 0.194633, 0.155764,
 0.310563, 0.211547, 0.198968, 0.278922,
  0.13323, 0.440814, 0.167856, 0.258099,
 0.152407,  0.30921, 0.226148, 0.312234,
 0.276259, 0.107987, 0.198895, 0.416859,
 0.221383, 0.110408, 0.550408, 0.117801,
 0.115682, 0.164003, 0.489694, 0.230621,
 0.125187, 0.336048,  0.28931, 0.249454} 

{0.467017, 0.182091, 0.177727, 0.173166,
 0.302076, 0.217842, 0.199159, 0.280924,
 0.138641, 0.440481, 0.168435, 0.252444,
 0.173967,  0.33697, 0.255621, 0.233441,
 0.285512, 0.117751, 0.216881, 0.379856,
 0.229522, 0.058811, 0.585582, 0.126085,
 0.132578, 0.126887, 0.463282, 0.277252,
 0.142369, 0.236003,  0.55564, 0.065988} 
