hostis : 4026 documents
 0.406891, 0.393744, 0.113811, 0.085555} 

{0.254222, 0.201444, 0.212048, 0.332286,
 0.262179, 0.231577, 0.213627, 0.292617,
 0.271576, 0.273977, 0.229072, 0.225374,
   0.2657, 0.264502, 0.130199, 0.339598,
 0.105172, 0.200026,   0.3217, 0.373101,
 0.230158, 0.320347, 0.305235,  0.14426,
 0.215295, 0.278427, 0.139308,  0.36697,
 0.464393, 0.368848, 0.103068, 0.063692} 

{0.254559, 0.200187, 0.211333,  0.33392,
 0.261841, 0.231252, 0.214799, 0.292108,
 0.271591, 0.270407, 0.231997, 0.226005,
 0.262068,  0.26404, 0.129345, 0.344547,
 0.106465, 0.199697, 0.322084, 0.371754,
 0.214725, 0.335905, 0.297653, 0.151718,
 0.213749, 0.285061, 0.132877, 0.368313,
  0.45443, 0.312522, 0.092557, 0.140491} 

{0.255349, 0.199129, 0.211554, 0.333968,
   0.2614, 0.231305, 0.214546,  0.29275,
 0.270083, 0.271842, 0.232722, 0.225353,
 0.256257, 0.259771, 0.098284, 0.385688,
 0.106607, 0.200313,  0.32117,  0.37191,
 0.206408, 0.329446, 0.286764, 0.177383,
 0.210931, 0.283572, 0.135442, 0.370055,
 0.483792, 0.294653, 0.102672, 0.118884} 

{0.254806, 0.198948, 0.212698, 0.333549,
 0.261482, 0.231723,  0.21426, 0.292534,
 0.268701, 0.272834,  0.23592, 0.222545,
 0.249367, 0.262215, 0.107235, 0.381183,
 0.104826, 0.200866,  0.32173, 0.372578,
  0.21497, 0.328515, 0.280309, 0.176206,
   0.2092, 0.278629, 0.139043, 0.373128,
 0.454459, 0.346472, 0.079425, 0.119644} 

{0.255001, 0.199319, 0.212448, 0.333232,
  0.26345, 0.230952,  0.21445, 0.291148,
 0.270923, 0.272408, 0.236549,  0.22012,
 0.237555, 0.252248, 0.130569, 0.379628,
 0.102845, 0.199599, 0.320999, 0.376557,
 0.223671, 0.324507, 0.280299, 0.171522,
 0.209939, 0.291755, 0.137538, 0.360767,
 0.439861, 0.325931, 0.121197, 0.113011} 

{0.255949,  0.19919, 0.211743, 0.333119,
 0.262726, 0.232245, 0.214705, 0.290324,
 0.271882, 0.269552, 0.237103, 0.221463,
 0.252331, 0.239654,  0.12311, 0.384906,
 0.102867, 0.198991, 0.321471, 0.376672,
 0.215144, 0.342911,  0.26795, 0.173995,
 0.213987,  0.29054, 0.136166, 0.359307,
 0.381017, 0.322569, 0.176105, 0.120309} 

{ 0.25489, 0.199078, 0.211958, 0.334073,
 0.262059, 0.232634, 0.214367,  0.29094,
 0.273945, 0.268408, 0.236802, 0.220845,
 0.253432, 0.218872, 0.122287, 0.405409,
 0.103697, 0.197128, 0.323623, 0.375553,
 0.200799, 0.343472, 0.271377, 0.184352,
 0.210206, 0.287042, 0.145002, 0.357751,
 0.389327, 0.326962, 0.203586, 0.080125} 

{0.253941, 0.198898,  0.21179, 0.335372,
 0.262971, 0.232702, 0.214623, 0.289705,
 0.275088, 0.267978, 0.236382, 0.220553,
 0.241926, 0.215211, 0.148645, 0.394219,
 0.102407, 0.195004, 0.324761, 0.377827,
 0.212272, 0.330709, 0.285287, 0.171732,
 0.217193, 0.282637, 0.145512, 0.354658,
 0.386498, 0.357227, 0.194477, 0.061797} 

{0.253105, 0.198066, 0.213995, 0.334834,
 0.262438, 0.233831, 0.215824, 0.287906,
 0.274207, 0.269733, 0.236036, 0.220024,
 0.239139, 0.220118, 0.145527, 0.395216,
 0.101792, 0.195866, 0.323044, 0.379298,
 0.191101, 0.341018, 0.277233, 0.190648,
 0.218298, 0.284957, 0.146766, 0.349979,
 0.378048, 0.369536, 0.198114, 0.054302} 

{0.253402, 0.200028, 0.213256, 0.333313,
 0.260661, 0.235468, 0.215174, 0.288697,
 0.269629, 0.265667, 0.236184,  0.22852,
 0.238991, 0.216988, 0.147353, 0.396667,
 0.102043, 0.195545, 0.321887, 0.380526,
 0.179752, 0.362234,  0.29668, 0.161333,
 0.226314, 0.275736, 0.147569, 0.350381,
 0.381562, 0.368066, 0.181405, 0.068968} 

{0.253824, 0.200473, 0.212587, 0.333116,
 0.258487,  0.23603, 0.215897, 0.289586,
 0.268199, 0.267114, 0.235955, 0.228732,
 0.239239, 0.222321, 0.145024, 0.393417,
 0.103825, 0.195386, 0.319497, 0.381292,
 0.180624, 0.353564, 0.297954, 0.167858,
 0.229146,  0.27262, 0.146834,   0.3514,
 0.410807, 0.330592, 0.186199, 0.072402} 

{0.253372,  0.19775, 0.216637, 0.332241,
 0.258102, 0.236949, 0.215152, 0.289797,
 0.268723, 0.268017, 0.233623, 0.229637,
 0.242845, 0.223446, 0.128838, 0.404871,
 0.102856, 0.198568, 0.319664, 0.378913,
 0.164359, 0.354428, 0.318509, 0.162704,
  0.23058, 0.265227, 0.148146, 0.356047,
 0.451399, 0.320838,  0.17726, 0.050502} 

{0.253278, 0.198374, 0.217896, 0.330452,
 0.258779,  0.23694, 0.214961, 0.289321,
 0.270048, 0.268546, 0.234433, 0.226973,
 0.264618, 0.222566, 0.126634, 0.386182,
 0.103315, 0.199551, 0.318672, 0.378462,
 0.162541, 0.347515, 0.312458, 0.177486,
 0.231791, 0.265187, 0.135589, 0.367434,
 0.389277, 0.352845, 0.186696, 0.071182} 

{0.253891, 0.198704, 0.216919, 0.330487,
 0.257664, 0.236107, 0.215726, 0.290503,
 0.269193, 0.269057, 0.233887, 0.227863,
 0.272835, 0.212425, 0.115342, 0.399397,
 0.105472, 0.198602, 0.317611, 0.378315,
  0.15795,   0.3435, 0.314778, 0.183771,
 0.231301,  0.25803, 0.133553, 0.377116,
 0.334355, 0.327662, 0.271064,  0.06692} 

{0.254468, 0.198225, 0.216788, 0.330519,
 0.256947, 0.235589, 0.215726, 0.291738,
 0.273243, 0.262989, 0.236908,  0.22686,
 0.273082, 0.215933, 0.112636, 0.398348,
 0.106128, 0.199069, 0.318965, 0.375838,
 0.160385, 0.342968, 0.328611, 0.168035,
 0.231789,  0.25712, 0.135122, 0.375969,
 0.293575, 0.406615, 0.250162, 0.049648} 

{ 0.25323, 0.197709, 0.216131,  0.33293,
 0.256969, 0.236075, 0.216048, 0.290908,
 0.270173, 0.264923, 0.235894,  0.22901,
 0.269534, 0.220968,  0.11439, 0.395108,
 0.105606, 0.200717, 0.319036,  0.37464,
 0.158718, 0.340322, 0.328139, 0.172822,
 0.239959, 0.240647, 0.137819, 0.381575,
  0.24524, 0.417214, 0.273896, 0.063649} 

{0.253635, 0.198679, 0.214718, 0.332968,
 0.256412, 0.236574, 0.215208, 0.291806,
 0.270704, 0.264501, 0.235206, 0.229589,
 0.271738,  0.21988, 0.120791, 0.387592,
 0.105394, 0.201176, 0.319213, 0.374216,
 0.158716, 0.338923, 0.324985, 0.177375,
 0.240372, 0.239567,  0.14013, 0.379931,
 0.182421, 0.521333, 0.251386,  0.04486} 

{ 0.25408, 0.198602, 0.214343, 0.332975,
 0.255828, 0.235432, 0.216158, 0.292582,
 0.274764, 0.260723, 0.234391, 0.230123,
 0.252287, 0.216534, 0.136387, 0.394792,
 0.105934, 0.199876, 0.319194, 0.374996,
 0.160756, 0.338101, 0.335497, 0.165645,
 0.239434, 0.237592, 0.140311, 0.382663,
  0.15739, 0.490464, 0.282568, 0.069577} 

{ 0.25419, 0.198829, 0.214216, 0.332765,
 0.255215, 0.235781, 0.217502, 0.291502,
 0.277986, 0.258251, 0.233718, 0.230045,
 0.247615, 0.212771, 0.134576, 0.405038,
 0.105072, 0.199601, 0.320952, 0.374375,
 0.159013, 0.359097, 0.312832, 0.169058,
 0.228124, 0.241502, 0.140596, 0.389778,
 0.134673, 0.433824, 0.366292, 0.065212} 

{0.254118, 0.198591, 0.213931,  0.33336,
 0.254712, 0.234966, 0.217466, 0.292856,
  0.27753, 0.256359, 0.235078, 0.231032,
 0.238659, 0.212612, 0.162631, 0.386098,
  0.10357,  0.20085, 0.320612, 0.374969,
 0.163441, 0.350452, 0.307831, 0.178277,
 0.230637, 0.242948, 0.140102, 0.386313,
 0.193159, 0.405112, 0.319449,  0.08228} 

{ 0.25318, 0.199447, 0.214425, 0.332948,
 0.255355, 0.235569, 0.217274, 0.291802,
 0.280937, 0.255757, 0.233781, 0.229525,
 0.239432, 0.207045, 0.163963,  0.38956,
 0.103855, 0.201287, 0.319071, 0.375787,
 0.158591, 0.349578, 0.307349, 0.184483,
  0.22655, 0.252713, 0.131409, 0.389328,
 0.193189,  0.36791, 0.343805, 0.095096} 

{0.253528, 0.199331, 0.214323, 0.332819,
 0.256213, 0.234967, 0.218844, 0.289976,
 0.277655, 0.255504, 0.237216, 0.229625,
 0.248438, 0.208096, 0.159149, 0.384317,
 0.103604, 0.199633, 0.317795, 0.378967,
 0.152795,  0.36053, 0.298299, 0.188376,
 0.226041, 0.251235, 0.130413,  0.39231,
 0.216542, 0.404689, 0.352616, 0.026153} 

{0.253899, 0.200031, 0.213678, 0.332391,
 0.254772, 0.235058, 0.222539, 0.287631,
  0.27438, 0.258645, 0.240705,  0.22627,
 0.260646, 0.189759, 0.139145,  0.41045,
 0.103732, 0.198744, 0.318045, 0.379478,
 0.149016, 0.364247, 0.290769, 0.195968,
 0.236591, 0.249016,  0.13132, 0.383073,
  0.22894, 0.382033, 0.331096, 0.057931} 

{0.253601, 0.199641,  0.21315, 0.333608,
 0.254159, 0.237325, 0.222115, 0.286402,
 0.272833, 0.258786, 0.241077, 0.227304,
 0.274828, 0.187073, 0.137136, 0.400964,
 0.103054, 0.196911, 0.317757, 0.382278,
  0.14926, 0.366559, 0.287449, 0.196732,
 0.239425, 0.242665, 0.139189, 0.378722,
 0.229646,  0.32291, 0.369038, 0.078406} 

{0.253468, 0.200104, 0.212952, 0.333476,
 0.252054,  0.23729, 0.221534, 0.289122,
 0.271481, 0.265108, 0.239065, 0.224346,
 0.311419, 0.188429,  0.13281, 0.367342,
 0.103283, 0.196552, 0.317313, 0.382853,
 0.141729, 0.382214, 0.276054, 0.200003,
 0.237481, 0.244138,  0.13866,  0.37972,
 0.266712, 0.364376, 0.291174, 0.077738} 

{0.252779, 0.201203, 0.212222, 0.333797,
  0.25219, 0.237786, 0.222433, 0.287591,
 0.272921, 0.264819, 0.238454, 0.223806,
 0.315935, 0.190671, 0.133712, 0.359683,
 0.103751, 0.197679, 0.316239, 0.382331,
 0.120716, 0.404382, 0.263428, 0.211473,
 0.223269, 0.247441, 0.141102, 0.388188,
 0.220515, 0.328816, 0.359275, 0.091394} 

{0.252319, 0.202329, 0.212326, 0.333026,
 0.252249, 0.238267, 0.222537, 0.286946,
 0.270967, 0.267637, 0.237388, 0.224008,
 0.333833, 0.182083, 0.136335, 0.347749,
 0.105777, 0.195723, 0.315061, 0.383439,
  0.12766,  0.36927, 0.276758, 0.226313,
 0.222236, 0.247029, 0.145003, 0.385732,
 0.252315, 0.351452, 0.370251, 0.025983} 

{0.252021, 0.202296, 0.212656, 0.333027,
 0.252079, 0.239192, 0.222176, 0.286553,
 0.273435, 0.267638, 0.237716, 0.221211,
 0.323299, 0.188505, 0.135847, 0.352349,
 0.106481, 0.196332, 0.311794, 0.385393,
 0.131858, 0.380256, 0.250874, 0.237012,
 0.209577, 0.257285, 0.144538, 0.388601,
 0.269477,  0.33171, 0.369652, 0.029162} 

{0.252201, 0.201699, 0.212797, 0.333303,
 0.256278, 0.236848, 0.220177, 0.286697,
 0.275077, 0.266535, 0.235762, 0.222625,
 0.312925,  0.17008, 0.123188, 0.393806,
 0.100571, 0.196737, 0.312973, 0.389719,
 0.124239, 0.371452, 0.266521, 0.237788,
 0.212338, 0.254471, 0.144122, 0.389068,
 0.284377, 0.274501, 0.345687, 0.095435} 

{0.252235,  0.20161, 0.213353, 0.332803,
 0.257483, 0.238556, 0.215976, 0.287986,
 0.267979, 0.267978, 0.237186, 0.226857,
 0.314348, 0.162231,  0.11931,  0.40411,
 0.100973, 0.196555,  0.31226, 0.390212,
 0.125373, 0.385513, 0.261463, 0.227651,
 0.211985, 0.263293, 0.140955, 0.383766,
 0.267831, 0.358181, 0.274158,  0.09983} 

{0.252528, 0.201133, 0.213237, 0.333101,
 0.260952, 0.238145, 0.214864,  0.28604,
 0.268688, 0.268081, 0.239076, 0.224156,
 0.328153, 0.153228, 0.111995, 0.406623,
 0.101603, 0.195126, 0.312458, 0.390813,
 0.107357, 0.396207, 0.270485, 0.225951,
 0.207227, 0.259625, 0.147257, 0.385891,
 0.273142, 0.355434, 0.275087, 0.096338} 

{0.252668, 0.200834, 0.213795, 0.332703,
 0.261421, 0.239824,  0.21602, 0.282735,
 0.269374, 0.270177,  0.24135, 0.219099,
 0.314076, 0.170558, 0.117655, 0.397711,
 0.101463, 0.195854, 0.312285, 0.390399,
 0.105925, 0.378313, 0.285557, 0.230205,
 0.214751,  0.25354, 0.148359,  0.38335,
 0.260982, 0.358227, 0.286489, 0.094302} 

{0.253175, 0.200466, 0.213487, 0.332872,
 0.262007, 0.238455, 0.216803, 0.282735,
 0.269818, 0.269907, 0.241075, 0.219201,
 0.315234,  0.16683, 0.115836, 0.402101,
 0.102134, 0.194096, 0.313443, 0.390327,
  0.14087, 0.374089, 0.270766, 0.214274,
   0.2109, 0.255809, 0.147246, 0.386044,
 0.295649, 0.348099, 0.250792, 0.105461} 

{ 0.25261, 0.200463, 0.213858, 0.333069,
 0.261291,   0.2375, 0.216871, 0.284338,
 0.279173, 0.260839, 0.244554, 0.215434,
  0.30355, 0.182696, 0.107772, 0.405982,
 0.102048, 0.193257,  0.31504, 0.389654,
 0.139841, 0.364226, 0.265098, 0.230835,
 0.209174, 0.269733, 0.143433,  0.37766,
 0.327246,  0.33892, 0.206685, 0.127149} 

{0.253446, 0.199567, 0.212705, 0.334281,
 0.261702, 0.233713, 0.218601, 0.285983,
 0.277744, 0.258067, 0.243716, 0.220474,
 0.327363, 0.181598, 0.097192, 0.393847,
  0.10145,  0.19335, 0.315512, 0.389689,
 0.140633, 0.361296, 0.277381, 0.220691,
 0.214515, 0.266895, 0.143337, 0.375254,
 0.374585, 0.302129, 0.224121, 0.099164} 

{0.253039, 0.200336, 0.212599, 0.334027,
 0.261002, 0.233668, 0.217475, 0.287855,
 0.277625, 0.259812, 0.244005, 0.218557,
 0.313204, 0.183941, 0.103186,  0.39967,
 0.100482, 0.191876, 0.314474, 0.393168,
 0.155361, 0.375966, 0.259861, 0.208812,
 0.215752, 0.269317, 0.142121,  0.37281,
 0.377139, 0.287819, 0.235945, 0.099097} 

{0.253235, 0.200291, 0.211902, 0.334573,
 0.261301, 0.235178, 0.216216, 0.287306,
  0.27193, 0.261835, 0.245876, 0.220359,
 0.294054, 0.179774, 0.130123, 0.396049,
 0.100146, 0.192926, 0.314738,  0.39219,
 0.159675, 0.370076, 0.268449,   0.2018,
 0.220418, 0.254599, 0.143279, 0.381704,
 0.378528, 0.278309, 0.205624, 0.137539} 

{0.252627, 0.200257, 0.211848, 0.335268,
   0.2634, 0.233989, 0.216641,  0.28597,
 0.272835, 0.258839, 0.246149, 0.222177,
 0.273821, 0.185947, 0.138281,  0.40195,
 0.099778, 0.192498, 0.314352, 0.393372,
 0.165874, 0.366318, 0.270189,  0.19762,
 0.221022, 0.250841, 0.142365, 0.385772,
 0.384815, 0.320119, 0.121245, 0.173821} 

{ 0.25368, 0.199558, 0.213707, 0.333055,
 0.261051, 0.234716,   0.2145, 0.289733,
 0.271409, 0.259448, 0.243858, 0.225286,
 0.280809,  0.19443, 0.141709, 0.383052,
 0.099621, 0.192608, 0.311876, 0.395895,
  0.15109, 0.375972, 0.276341, 0.196597,
 0.222153,  0.25324, 0.139735, 0.384872,
 0.452466, 0.233793, 0.122728, 0.191013} 

{0.254073, 0.198889, 0.214193, 0.332845,
 0.260782, 0.235944, 0.214531, 0.288743,
 0.266983, 0.262085, 0.244408, 0.226524,
 0.261111, 0.206178, 0.139066, 0.393645,
  0.09948, 0.192758, 0.311392, 0.396369,
 0.138983, 0.386837, 0.278583, 0.195597,
 0.220312, 0.254486, 0.139116, 0.386085,
  0.40707, 0.259285,  0.11651, 0.217135} 

{0.254214, 0.197559, 0.213575, 0.334652,
 0.262101, 0.234364, 0.216274,  0.28726,
 0.265611, 0.261646, 0.245875, 0.226867,
 0.270879, 0.202833, 0.131527, 0.394762,
 0.100272, 0.193788, 0.308716, 0.397224,
 0.142758, 0.366275, 0.286193, 0.204774,
 0.217805, 0.254385, 0.142035, 0.385774,
 0.467565, 0.274724, 0.120695, 0.137015} 

{0.254874, 0.198011, 0.213226, 0.333888,
 0.259056,  0.23554, 0.217928, 0.287476,
 0.259909, 0.263662, 0.248338, 0.228091,
 0.273031, 0.210498,   0.1181,  0.39837,
  0.10075, 0.194683, 0.306657, 0.397909,
 0.152031,  0.38249, 0.279099,  0.18638,
 0.227894, 0.253198, 0.139378, 0.379529,
 0.482046, 0.301885, 0.098211, 0.117858} 

{0.254575, 0.197814, 0.212943, 0.334669,
 0.260322, 0.236458, 0.215459, 0.287762,
 0.261747, 0.263831, 0.246687, 0.227734,
 0.290994, 0.219447, 0.124139,  0.36542,
 0.101403, 0.193738, 0.307203, 0.397656,
 0.163439, 0.357949, 0.299337, 0.179275,
 0.232043, 0.252262, 0.137676, 0.378019,
 0.474636, 0.315745, 0.101835, 0.107784} 

{ 0.25388, 0.198068, 0.212517, 0.335535,
 0.261068, 0.233114, 0.215824, 0.289995,
  0.26163, 0.264757, 0.246536, 0.227077,
  0.28841, 0.219579, 0.116595, 0.375416,
 0.100206, 0.193979, 0.306761, 0.399054,
 0.156931, 0.369759, 0.305855, 0.167455,
 0.232743, 0.243374, 0.150227, 0.373656,
 0.528344, 0.232501, 0.116806, 0.122349} 

{0.253915, 0.198338, 0.212254, 0.335493,
  0.26251,  0.23253, 0.214967, 0.289993,
 0.260628, 0.266176, 0.247366, 0.225829,
 0.287313, 0.210781, 0.117889, 0.384017,
 0.100679,  0.19205, 0.307876, 0.399394,
 0.129187, 0.385284, 0.318233, 0.167296,
 0.230084, 0.241979, 0.151027,  0.37691,
 0.528095, 0.211343, 0.109472, 0.151089} 

{ 0.25331,  0.19806, 0.212141, 0.336489,
 0.263294, 0.232076, 0.218407, 0.286222,
 0.260496, 0.266033, 0.247384, 0.226088,
 0.282972, 0.201995, 0.126188, 0.388845,
 0.100824, 0.191899, 0.308278, 0.398999,
 0.131182, 0.386898, 0.313537, 0.168383,
  0.23428, 0.240828, 0.149954, 0.374937,
 0.417504, 0.327124, 0.135187, 0.120185} 

{ 0.25427,  0.19806, 0.211122, 0.336549,
 0.262734, 0.231796, 0.218151,  0.28732,
 0.260536, 0.260746, 0.249414, 0.229303,
 0.266086, 0.200206, 0.153953, 0.379755,
 0.098884, 0.192338, 0.309746, 0.399033,
 0.137233, 0.382147, 0.308719, 0.171901,
 0.234129, 0.241171, 0.150929, 0.373771,
 0.379417, 0.382897, 0.118254, 0.119432} 

{0.254921, 0.198295, 0.210479, 0.336306,
 0.260881, 0.232342, 0.219704, 0.287073,
 0.260308, 0.259503, 0.249008, 0.231181,
 0.271359, 0.204317, 0.154376, 0.369948,
 0.098593, 0.192093, 0.309863, 0.399451,
 0.132993, 0.371021, 0.317934, 0.178051,
 0.235863, 0.243928, 0.140607, 0.379602,
 0.401247, 0.367674, 0.124483, 0.106597} 

{0.255265, 0.197388, 0.210366, 0.336981,
 0.260463, 0.232306, 0.219992, 0.287238,
 0.261846, 0.260115, 0.246957, 0.231082,
 0.251733, 0.207463, 0.159493, 0.381311,
 0.099136,  0.19468, 0.310252, 0.395932,
   0.1403, 0.388268, 0.329388, 0.142045,
 0.231781, 0.242147, 0.147379, 0.378693,
 0.426298, 0.329599, 0.091902, 0.152201} 

{0.254378, 0.198376, 0.210262, 0.336984,
 0.261675, 0.232367, 0.220232, 0.285726,
 0.264512, 0.258671, 0.243947, 0.232871,
 0.245548, 0.217758, 0.153473,  0.38322,
 0.097353, 0.193772,  0.31298, 0.395896,
 0.140643, 0.389341, 0.343616, 0.126399,
  0.23239, 0.242454, 0.144987, 0.380169,
 0.375692, 0.322239, 0.110168, 0.191901} 

{0.254363, 0.196858, 0.210229,  0.33855,
 0.262253, 0.233195, 0.220918, 0.283634,
 0.265284, 0.260741, 0.242259, 0.231716,
 0.249878, 0.220026, 0.150957, 0.379139,
 0.097375, 0.194119, 0.312748, 0.395759,
 0.164204, 0.424692, 0.302963,  0.10814,
 0.239398, 0.239594, 0.143299, 0.377709,
  0.29316, 0.329816, 0.141846, 0.235178} 

{0.254333, 0.197058,  0.20895, 0.339659,
 0.262659, 0.232593,  0.22031, 0.284437,
 0.267854, 0.260592, 0.240341, 0.231213,
 0.254038, 0.215732, 0.146771, 0.383459,
  0.09832, 0.195457, 0.311126, 0.395096,
 0.178277, 0.410661, 0.298327, 0.112735,
 0.244976, 0.243647, 0.146534, 0.364843,
 0.321526, 0.309322, 0.118651, 0.250501} 

{0.254118, 0.197091, 0.208995, 0.339797,
 0.262828, 0.232991, 0.219292, 0.284889,
 0.268365, 0.260216, 0.238928, 0.232492,
 0.248092, 0.236034, 0.142907, 0.372967,
 0.097261, 0.196875, 0.310871, 0.394993,
 0.177734, 0.416766, 0.288318, 0.117182,
 0.237734, 0.244848, 0.145166, 0.372252,
 0.293917, 0.338376, 0.133131, 0.234577} 

{0.254203,  0.19694, 0.208531, 0.340326,
 0.259922,  0.23385, 0.220406, 0.285822,
 0.268686, 0.258899, 0.238253, 0.234162,
 0.249169, 0.235244, 0.143974, 0.371612,
 0.097076, 0.197454, 0.311691,  0.39378,
 0.172842, 0.413501, 0.294268, 0.119389,
 0.221397, 0.244071, 0.147521, 0.387011,
 0.278326,  0.37688, 0.136024, 0.208769} 

{0.253889, 0.197512, 0.208099,   0.3405,
  0.25733, 0.235375, 0.220571, 0.286724,
 0.267697, 0.259342, 0.240158, 0.232803,
 0.256338, 0.239619, 0.133137, 0.370905,
 0.097305,  0.19657, 0.311634, 0.394491,
 0.182476, 0.400919, 0.298677, 0.117927,
  0.21734, 0.249316, 0.150063, 0.383281,
 0.341287,  0.40454, 0.150491, 0.103681} 

{0.253458, 0.198449,  0.20803, 0.340063,
 0.256368, 0.234613, 0.221273, 0.287746,
 0.266691,   0.2589, 0.241927, 0.232482,
 0.257298, 0.223519, 0.139322, 0.379861,
 0.097067, 0.196736,  0.31023, 0.395967,
 0.190273, 0.361967, 0.290021, 0.157738,
 0.215529,  0.24698, 0.156567, 0.380924,
 0.354655, 0.365546, 0.132279,  0.14752} 

{0.253708,   0.1979, 0.208058, 0.340333,
 0.258502, 0.231942, 0.221945, 0.287611,
 0.267331, 0.258874, 0.241369, 0.232426,
 0.252807,  0.22189, 0.147387, 0.377916,
 0.097066, 0.196059, 0.313283, 0.393592,
 0.180716, 0.366971, 0.294403,  0.15791,
 0.216565, 0.241311, 0.157696, 0.384428,
 0.358566, 0.333486, 0.190664, 0.117283} 

{0.253177, 0.197885, 0.208632, 0.340306,
 0.258205, 0.231562, 0.222133,   0.2881,
 0.267756, 0.262339,  0.23796, 0.231946,
 0.256998, 0.236676, 0.128078, 0.378248,
 0.097401, 0.194385, 0.315304,  0.39291,
  0.17356, 0.377998, 0.280861, 0.167581,
 0.222618, 0.238409, 0.153003,  0.38597,
 0.364223, 0.327246,  0.15395, 0.154581} 

{0.252795, 0.198345, 0.208867, 0.339993,
 0.256834, 0.231612, 0.221934, 0.289619,
 0.264429, 0.261861, 0.239594, 0.234116,
 0.271868,   0.2183, 0.130077, 0.379755,
  0.09764, 0.195034, 0.315178, 0.392148,
 0.162799, 0.375116, 0.298413, 0.163672,
 0.225066, 0.233069, 0.152899, 0.388966,
 0.405721, 0.252198, 0.089016, 0.253064} 

{0.252523, 0.199007, 0.208947, 0.339523,
 0.256711, 0.232041, 0.221991, 0.289257,
 0.269354, 0.260207, 0.236578, 0.233861,
 0.282997, 0.203555, 0.123924, 0.389524,
 0.102447, 0.193656, 0.312427, 0.391471,
 0.180014, 0.373506, 0.312765, 0.133714,
 0.227808, 0.230219, 0.154979, 0.386994,
 0.339413, 0.201703, 0.201658, 0.257226} 

{0.252873, 0.198736,   0.2086,  0.33979,
 0.256351, 0.232402, 0.221908,  0.28934,
 0.269825, 0.260646,  0.23503, 0.234499,
 0.265791, 0.232527, 0.120798, 0.380883,
   0.0984, 0.196152, 0.313466, 0.391982,
 0.185539, 0.367013, 0.294013, 0.153435,
 0.222894, 0.230657, 0.158236, 0.388213,
 0.292429,  0.21975, 0.226813, 0.261007} 

{0.252424, 0.199399, 0.209157,  0.33902,
 0.256963, 0.230465, 0.225166, 0.287406,
 0.270794, 0.258812, 0.234992, 0.235402,
 0.262084, 0.236572, 0.129184,  0.37216,
 0.097871, 0.197211, 0.313565, 0.391353,
 0.239497, 0.345312, 0.271598, 0.143594,
 0.220335, 0.235219, 0.152663, 0.391782,
 0.316834, 0.222544, 0.200493, 0.260129} 

{0.252143, 0.199081, 0.209696,  0.33908,
 0.257343, 0.228518, 0.225299,  0.28884,
  0.27202, 0.258552,   0.2353, 0.234129,
 0.265021, 0.229135,  0.12845, 0.377394,
 0.098037,  0.19647,  0.31255, 0.392943,
 0.246808, 0.301744,  0.27827, 0.173178,
 0.216026, 0.242249, 0.150554, 0.391172,
 0.279915, 0.219208, 0.198355, 0.302522} 

{0.251261, 0.199197, 0.210986, 0.338556,
 0.256293, 0.234215, 0.223359, 0.286133,
 0.269542,  0.25968,  0.23576, 0.235018,
 0.266541, 0.231991, 0.133174, 0.368295,
 0.098608,   0.1952, 0.311896, 0.394296,
 0.238269, 0.322584,  0.27755, 0.161596,
 0.227408, 0.239671,  0.15673, 0.376191,
 0.286999, 0.200844, 0.153705, 0.358452} 

{0.251208, 0.199748, 0.210512, 0.338531,
 0.256167, 0.234838, 0.223394, 0.285601,
  0.26869, 0.259727, 0.237326, 0.234257,
 0.266157, 0.231643, 0.126518, 0.375682,
 0.100807, 0.196599, 0.311562, 0.391032,
  0.23977, 0.327812, 0.272962, 0.159457,
 0.227726,  0.23984, 0.157912, 0.374522,
 0.299176,  0.19003,   0.1364, 0.374394} 

{0.250902, 0.199809, 0.210533, 0.338756,
 0.255267, 0.235408, 0.222356, 0.286969,
  0.27686, 0.254547, 0.235311, 0.233281,
 0.295451, 0.193058, 0.134485, 0.377006,
 0.100382, 0.195854, 0.311115, 0.392649,
 0.264015, 0.315568, 0.265652, 0.154765,
 0.221859, 0.239999, 0.157163, 0.380979,
  0.23365,   0.2369, 0.134967, 0.394482} 

{ 0.25043,  0.19829, 0.210456, 0.340825,
 0.254582, 0.235953, 0.223308, 0.286158,
 0.276624, 0.258475, 0.230965, 0.233936,
 0.282918, 0.196509, 0.136946, 0.383626,
 0.102526, 0.194262, 0.310346, 0.392865,
 0.240025, 0.336888, 0.271997,  0.15109,
 0.221939, 0.240839, 0.155569, 0.381653,
 0.209417, 0.238346, 0.113881, 0.438356} 

{0.251902, 0.197559, 0.210179, 0.340359,
