pontifex : 675 documents
 0.514847, 0.177089, 0.093345, 0.214719,
 0.296281, 0.226123, 0.250803, 0.226793,
 0.121547, 0.452019, 0.181249, 0.245185,
 0.183508, 0.344874, 0.268881, 0.202737,
 0.153375, 0.367882,  0.24915, 0.229593,
 0.180082, 0.297036, 0.214503, 0.308379,
 0.145966, 0.261021, 0.190386, 0.402627}
{ 0.31766, 0.382003,  0.12097, 0.179367,
 0.223325, 0.473993, 0.174714, 0.127967,
 0.193886, 0.414986, 0.180587, 0.210541,
 0.083345, 0.435982, 0.272284, 0.208388,
 0.140963, 0.343089, 0.170894, 0.345054,
 0.082638, 0.449205, 0.176302, 0.291855,
 0.114681, 0.344523, 0.205234, 0.335562,
 0.212039, 0.180028, 0.382917, 0.225016} 


1 12.716331649152066
{0.403346, 0.097053, 0.073319, 0.426282,
 0.492178, 0.195418, 0.108879, 0.203524,
  0.30718, 0.196385,  0.22906, 0.267375,
 0.121503, 0.467248, 0.189203, 0.222046,
 0.185113,  0.35038, 0.268458,  0.19605,
 0.159105, 0.385949, 0.246268, 0.208679,
 0.176304,  0.30018, 0.211479, 0.312037,
  0.15942, 0.242581,  0.19642, 0.401579}
{0.149287, 0.496814, 0.120876, 0.233022,
 0.153747, 0.463655, 0.163111, 0.219487,
 0.192739, 0.355498, 0.208828, 0.242935,
 0.172825, 0.437709, 0.161831, 0.227634,
 0.153155, 0.297027, 0.098819, 0.450999,
 0.116056, 0.460998, 0.173196,  0.24975,
 0.198795, 0.292158, 0.216822, 0.292226,
 0.225044, 0.173548, 0.374118,  0.22729} 


1 11.736595483285459
{0.414626, 0.098569, 0.039502, 0.447302,
 0.444986, 0.179275, 0.143497, 0.232243,
 0.312329, 0.205493, 0.221606, 0.260571,
 0.117878, 0.461101,  0.19719, 0.223831,
 0.186808, 0.373658,  0.26954, 0.169994,
 0.159114, 0.408091, 0.234768, 0.198026,
 0.184099, 0.305976, 0.216288, 0.293637,
 0.166019, 0.248408,  0.20694, 0.378634}
{0.096926, 0.527899, 0.267048, 0.108127,
 0.068959, 0.471408, 0.246442, 0.213191,
 0.209152, 0.338437, 0.222081,  0.23033,
 0.156914, 0.347675, 0.117018, 0.378393,
 0.184001, 0.242312,     0.11, 0.463687,
 0.170469, 0.336058, 0.152694, 0.340778,
 0.202739, 0.318694, 0.199166, 0.279401,
 0.255976, 0.168046, 0.375752, 0.200226} 


1 15.733959039333268
{0.410697, 0.121105, 0.039597, 0.428601,
 0.433658,  0.19964, 0.149267, 0.217435,
 0.309439, 0.174892, 0.233728, 0.281941,
 0.124363, 0.464461,  0.19455, 0.216626,
  0.19288, 0.377191, 0.257471, 0.172457,
 0.143283, 0.476727, 0.220872, 0.159119,
 0.195148, 0.310116, 0.191198, 0.303538,
 0.159367, 0.241894, 0.199603, 0.399135}
{0.022007, 0.654012, 0.244492, 0.079489,
 0.079464, 0.353601, 0.330778, 0.236157,
 0.220721, 0.382699, 0.218282, 0.178299,
 0.108331, 0.492921, 0.111236, 0.287512,
 0.200315, 0.515502, 0.086472, 0.197711,
 0.188416, 0.321648, 0.247347, 0.242589,
 0.179784, 0.298135, 0.187927, 0.334154,
 0.206937,  0.13169, 0.422333,  0.23904} 


1 17.95712173837703
{0.414707, 0.120078,  0.05425, 0.410965,
 0.421608, 0.191766, 0.146682, 0.239944,
 0.280068, 0.181649, 0.239348, 0.298934,
 0.137304, 0.475551, 0.186515,  0.20063,
 0.190377, 0.384263, 0.246436, 0.178924,
 0.145788, 0.437459, 0.289943, 0.126811,
 0.200941, 0.299756, 0.193093,  0.30621,
 0.111266, 0.266861, 0.188546, 0.433328}
{0.072064,  0.31163, 0.426338, 0.189967,
 0.099315, 0.365676, 0.294716, 0.240293,
 0.217792, 0.306856, 0.229797, 0.245555,
 0.181755, 0.387258, 0.249608, 0.181379,
 0.182423, 0.439302, 0.191242, 0.187033,
 0.107921, 0.370819, 0.255767, 0.265493,
 0.212513, 0.258897, 0.239886, 0.288704,
 0.200686, 0.137972,  0.43543, 0.225913} 


1 12.714805589718768
{0.391104, 0.142428, 0.054602, 0.411865,
 0.370404, 0.192773, 0.140291, 0.296533,
 0.295217,  0.16482, 0.239688, 0.300275,
 0.127937, 0.488398, 0.189314, 0.194351,
 0.195776, 0.377985, 0.246862, 0.179377,
 0.144999, 0.408949, 0.304206, 0.141847,
 0.231952,  0.28957, 0.185616, 0.292862,
 0.114437, 0.270365, 0.211805, 0.403393}
{0.110739,  0.49201, 0.235375, 0.161875,
 0.246099, 0.330059, 0.261068, 0.162774,
 0.250699,  0.31705, 0.257016, 0.175235,
 0.122541, 0.438999, 0.163936, 0.274524,
 0.087843, 0.514609, 0.149646, 0.247902,
 0.132604,  0.24748, 0.380744, 0.239172,
 0.172927,   0.2479, 0.278568, 0.300605,
 0.198183, 0.141296,  0.43377,  0.22675} 


1 17.225735505677125
{0.392567,   0.1332, 0.052593, 0.421639,
 0.370469, 0.139005, 0.146927, 0.343599,
 0.293755, 0.156015, 0.239349, 0.310881,
 0.120948, 0.476809, 0.184682, 0.217561,
  0.18288, 0.377451, 0.283764, 0.155905,
 0.162361, 0.390767, 0.305134, 0.141738,
 0.233739, 0.273334, 0.182214, 0.310713,
 0.122149, 0.264734, 0.212036, 0.401082}
{0.209914, 0.267383, 0.379558, 0.143145,
 0.214303, 0.255542, 0.361898, 0.168257,
 0.201326, 0.408642, 0.245274, 0.144758,
 0.125164, 0.462126, 0.263928, 0.148782,
 0.326546,  0.19535, 0.224229, 0.253875,
  0.11362, 0.285863, 0.338698, 0.261819,
 0.163659, 0.198426, 0.283423, 0.354492,
  0.19456, 0.141212, 0.423163, 0.241065} 


1 18.740327601279674
{0.383585, 0.137935, 0.055613, 0.422868,
 0.402125, 0.109714, 0.165742, 0.322418,
 0.249504, 0.168116, 0.251616, 0.330764,
 0.124273,  0.46021, 0.199058,  0.21646,
 0.154588, 0.388958, 0.297875, 0.158578,
 0.180061,  0.39469, 0.282319,  0.14293,
 0.194323, 0.301341, 0.200592, 0.303744,
 0.118634, 0.273382, 0.210404,  0.39758}
{0.372476, 0.290549, 0.276044,  0.06093,
 0.165674,  0.22008, 0.476826,  0.13742,
 0.225865, 0.381701, 0.264096, 0.128338,
 0.412072, 0.234562, 0.141084, 0.212283,
 0.296684, 0.316254, 0.129977, 0.257085,
 0.157876, 0.204255, 0.364216, 0.273653,
 0.248722, 0.266415, 0.290999, 0.193864,
 0.216826,  0.13504, 0.410732, 0.237402} 


1 23.51107773748129
{0.382311, 0.118633, 0.063992, 0.435064,
  0.38293, 0.111386, 0.159431, 0.346253,
 0.221889, 0.182926, 0.253385,   0.3418,
 0.126632, 0.456928, 0.193965, 0.222475,
 0.148188, 0.386177, 0.292985,  0.17265,
 0.142985, 0.465061, 0.259619, 0.132335,
 0.222709, 0.275957, 0.187007, 0.314326,
 0.103662, 0.231775, 0.245724, 0.418839}
{0.156663, 0.405279, 0.365406, 0.072652,
 0.241495, 0.270633, 0.331104, 0.156768,
 0.152557, 0.376178, 0.344342, 0.126923,
 0.123596, 0.411848, 0.254109, 0.210447,
 0.141931, 0.163987, 0.345435, 0.348647,
 0.113743, 0.294898, 0.333274, 0.258084,
   0.2376, 0.287047, 0.278486, 0.196866,
 0.215732, 0.163944, 0.358727, 0.261597} 


1 19.13470095146502
{0.374477, 0.116125, 0.061395, 0.448003,
 0.339215, 0.118344, 0.140403, 0.402038,
 0.195367, 0.187673, 0.304517, 0.312443,
 0.127508, 0.455281,  0.20378, 0.213431,
 0.147821, 0.396399, 0.285569, 0.170211,
 0.151823, 0.491425, 0.242515, 0.114237,
 0.209505, 0.275409, 0.210254, 0.304832,
 0.111214, 0.206699, 0.266716, 0.415371}
{0.179124, 0.501379, 0.246843, 0.072654,
 0.277792,  0.34614, 0.282566, 0.093502,
 0.174526, 0.398108, 0.268667, 0.158699,
 0.160108, 0.355439, 0.238929, 0.245524,
 0.086219, 0.221076, 0.313355,  0.37935,
 0.064441, 0.315926, 0.433884, 0.185749,
 0.188099, 0.243934, 0.305442, 0.262526,
 0.226068, 0.153086, 0.352605, 0.268242} 


1 20.685333491790686
{0.332773, 0.146579, 0.059064, 0.461584,
  0.31215, 0.131146, 0.144464,  0.41224,
 0.195074, 0.191318, 0.302433, 0.311175,
 0.134406,  0.43446, 0.203438, 0.227696,
 0.172226, 0.373163, 0.288595, 0.166016,
 0.171196, 0.421082, 0.271999, 0.135723,
 0.206809,  0.28234, 0.207653, 0.303197,
 0.122295, 0.213447, 0.264845, 0.399413}
{0.191327, 0.441902, 0.277365, 0.089405,
 0.415301, 0.299926, 0.159523,  0.12525,
 0.146298, 0.386129, 0.273449, 0.194124,
 0.092571, 0.394338,  0.22423, 0.288862,
 0.124756,  0.41367, 0.288468, 0.173105,
 0.040776, 0.317991, 0.444187, 0.197046,
  0.17798,  0.24247, 0.270515, 0.309035,
 0.203586, 0.167116, 0.345879, 0.283418} 


1 23.899684235125246
{0.311972, 0.144265, 0.078803, 0.464959,
 0.300883, 0.141168, 0.142563, 0.415386,
 0.195069, 0.196708, 0.300831, 0.307393,
 0.147381, 0.424274, 0.193609, 0.234737,
   0.1801, 0.353462, 0.300699, 0.165739,
 0.156301, 0.397893, 0.313796,  0.13201,
  0.20827,  0.27906, 0.201317, 0.311353,
 0.093326, 0.210527, 0.252356,  0.44379}
{0.611269, 0.183995, 0.137591, 0.067146,
 0.512741, 0.215401,  0.20867, 0.063188,
 0.152785, 0.406421, 0.264866, 0.175929,
 0.145252, 0.381195, 0.200038, 0.273514,
 0.112527,  0.46463, 0.220187, 0.202656,
 0.055056, 0.397922, 0.247147, 0.299876,
 0.198473, 0.247372, 0.250632, 0.303523,
 0.206857, 0.165907, 0.341307,  0.28593} 


1 22.582898861721688
{0.310342,   0.1208, 0.067729, 0.501128,
 0.302776, 0.150473, 0.154624, 0.392126,
 0.217536,   0.1967, 0.302029, 0.283735,
 0.147436, 0.412187, 0.200158,  0.24022,
 0.177228, 0.330609, 0.312364, 0.179799,
 0.139896, 0.417477, 0.285586, 0.157041,
 0.201654, 0.282838, 0.222242, 0.293266,
 0.094452, 0.206868, 0.225788, 0.472891}
{0.401588, 0.125001, 0.395204, 0.078207,
 0.287144, 0.138692, 0.377205, 0.196959,
 0.179076, 0.429756,  0.19007, 0.201098,
 0.148952,  0.30102, 0.368373, 0.181655,
 0.046002, 0.434471, 0.329475, 0.190052,
 0.083619, 0.434827, 0.319099, 0.162455,
 0.140836, 0.278963, 0.275373, 0.304828,
  0.23198, 0.160658, 0.332347, 0.275015} 


1 19.352264142352382
{0.291597, 0.101149, 0.093881, 0.513374,
 0.315266, 0.146315, 0.152128, 0.386291,
 0.222806, 0.164586,  0.29721, 0.315399,
 0.147341, 0.407492, 0.211802, 0.233364,
 0.175925, 0.342725,  0.30878, 0.172571,
 0.141626, 0.407583, 0.299247, 0.151544,
  0.19233, 0.279607, 0.235133,  0.29293,
 0.087345, 0.214715, 0.226343, 0.471598}
{0.144885,  0.11218,   0.1224, 0.620535,
 0.234784, 0.088657, 0.185342, 0.491216,
 0.147629, 0.389416, 0.220373, 0.242582,
 0.110657, 0.453681, 0.264201, 0.171461,
 0.054345, 0.532864, 0.284937, 0.127853,
  0.04801,  0.42582, 0.358794, 0.167376,
 0.114808, 0.229394, 0.217898, 0.437901,
 0.276584, 0.175088,  0.30874, 0.239588} 


1 18.480016532702976
{0.288974, 0.122011, 0.091733, 0.497282,
 0.302699,  0.14561, 0.147815, 0.403877,
 0.227222, 0.157889, 0.298632, 0.316256,
 0.151166, 0.417528, 0.216331, 0.214975,
 0.183901, 0.333674, 0.314424, 0.168001,
 0.137085, 0.384581, 0.274918, 0.203416,
 0.189872, 0.268551, 0.242926,  0.29865,
 0.095455, 0.182814, 0.210973, 0.510758}
{0.218201, 0.092047, 0.174417, 0.515335,
 0.237583, 0.108166,  0.21103, 0.443221,
 0.172981, 0.427037, 0.224629, 0.175353,
 0.072585, 0.451444,  0.35278, 0.123191,
 0.078848, 0.452968, 0.340304,  0.12788,
 0.052664, 0.469493, 0.301422,  0.17642,
 0.138242,  0.26068, 0.163518,  0.43756,
 0.277436, 0.163295, 0.318885, 0.240384} 


1 18.388213344149637
{0.305221, 0.070087, 0.090569, 0.534122,
 0.262914, 0.152046, 0.144851,  0.44019,
 0.211477, 0.173115, 0.301934, 0.313474,
  0.15187, 0.409135, 0.219815,  0.21918,
 0.188958, 0.325164,  0.31752, 0.168358,
 0.136471, 0.326175, 0.313133, 0.224221,
 0.190299, 0.265215, 0.222564, 0.321921,
 0.106812, 0.158457, 0.215496, 0.519234}
{0.101434, 0.084049, 0.119492, 0.695025,
 0.174915, 0.206734, 0.181381,  0.43697,
 0.168465, 0.379999, 0.236299, 0.215237,
 0.104691, 0.420096, 0.283798, 0.191415,
  0.06205, 0.446658, 0.346424, 0.144868,
  0.05148, 0.465485, 0.307611, 0.175424,
 0.168562, 0.271405, 0.190267, 0.369766,
 0.265216, 0.159492, 0.338163, 0.237129} 


1 16.533509790300872
{0.314956,  0.06191, 0.065196, 0.557938,
 0.303615, 0.100845, 0.163102, 0.432438,
 0.226278, 0.177616,  0.31687, 0.279237,
 0.159589, 0.392634, 0.231697,  0.21608,
 0.180521,   0.3358, 0.314658, 0.169021,
 0.155008, 0.310848, 0.320883, 0.213262,
 0.183458, 0.261272, 0.243162, 0.312107,
 0.122845, 0.157283, 0.182221,  0.53765}
{0.279466, 0.197125,  0.19024, 0.333169,
 0.190522, 0.192731, 0.159083, 0.457664,
 0.127472, 0.413613,  0.26364, 0.195276,
 0.110969, 0.419314, 0.194593, 0.275125,
 0.051661, 0.526248, 0.138391,   0.2837,
 0.066445, 0.415076, 0.177077, 0.341402,
  0.19056, 0.350175, 0.208349, 0.250917,
 0.259451, 0.152403, 0.336676, 0.251471} 


1 15.485697084235523
{0.311761, 0.069785, 0.054362, 0.564091,
 0.312337, 0.100237, 0.155116, 0.432309,
 0.223298, 0.181677, 0.301597, 0.293428,
 0.152404, 0.406319, 0.234366,  0.20691,
 0.180548,  0.34207, 0.304999, 0.172383,
 0.130176, 0.335901, 0.314981, 0.218941,
 0.188173, 0.251316, 0.245857, 0.314654,
 0.124542, 0.173621, 0.166987, 0.534851}
{0.411508, 0.176422, 0.146432, 0.265639,
 0.196708, 0.192204,  0.10839, 0.502697,
  0.12606, 0.484638, 0.224395, 0.164907,
 0.136104, 0.545281, 0.064209, 0.254406,
 0.078231, 0.368508,  0.05059,  0.50267,
 0.062444, 0.452434, 0.145423, 0.339698,
 0.178666, 0.363762, 0.222657, 0.234914,
 0.215299, 0.240997, 0.307292, 0.236412} 


1 19.638130491583233
{0.307019, 0.064554,   0.0566, 0.571827,
 0.315106, 0.116048, 0.147975, 0.420871,
 0.237811, 0.196936, 0.260129, 0.305124,
 0.144153, 0.412133,  0.22909, 0.214624,
 0.163905, 0.347511, 0.308684,   0.1799,
 0.151079, 0.362231, 0.285803, 0.200886,
 0.183623, 0.249648, 0.248233, 0.318496,
  0.16372, 0.151026, 0.164926, 0.520328}
{0.169656, 0.353838, 0.160606,   0.3159,
 0.144713, 0.323262, 0.135973, 0.396053,
 0.121245, 0.377953, 0.238048, 0.262754,
 0.138949, 0.527091, 0.097812, 0.236148,
  0.14624, 0.359267, 0.156497, 0.337996,
 0.079104, 0.399342, 0.197544, 0.324011,
  0.17849, 0.435804, 0.167606,   0.2181,
 0.206465, 0.244241, 0.310481, 0.238813} 


1 12.412255973904003
{ 0.32331, 0.069257, 0.039873,  0.56756,
 0.389739, 0.124938, 0.141001, 0.344323,
 0.252662, 0.201941, 0.249781, 0.295616,
 0.158014, 0.407276, 0.223407, 0.211302,
 0.156027, 0.345056, 0.301674, 0.197242,
  0.13113, 0.353221, 0.303644, 0.212005,
 0.181392,   0.2512,  0.29044, 0.276969,
 0.201986, 0.160729,  0.19288, 0.444404}
{ 0.09888, 0.465148,  0.14691, 0.289062,
 0.111509, 0.456051, 0.167167, 0.265273,
 0.220117, 0.327223, 0.211645, 0.241015,
 0.216113, 0.353523, 0.174085, 0.256279,
 0.261768, 0.349642, 0.163561, 0.225029,
  0.09337, 0.416519, 0.198441,  0.29167,
 0.148277, 0.433041, 0.219284, 0.199398,
 0.205744, 0.223985, 0.313062, 0.257209} 


1 14.151335849152439
{0.297394, 0.104753, 0.048897, 0.548956,
 0.406346, 0.123649, 0.162176, 0.307829,
 0.237834, 0.201905, 0.286579, 0.273683,
 0.152372, 0.406963, 0.227865,   0.2128,
 0.133359, 0.337908, 0.308304, 0.220428,
 0.139832, 0.328468, 0.326852, 0.204848,
 0.181969,  0.27224, 0.287961,  0.25783,
 0.181347, 0.151034, 0.205254, 0.462366}
{0.089093, 0.255567, 0.147993, 0.507347,
 0.229042, 0.360917,  0.12169, 0.288351,
 0.216497, 0.378686, 0.189953, 0.214865,
  0.24666, 0.372491, 0.172186, 0.208664,
 0.079766, 0.650759, 0.055038, 0.214437,
 0.088381, 0.517857, 0.133337, 0.260425,
  0.17018, 0.324251, 0.223396, 0.282173,
 0.198235, 0.225441, 0.319432, 0.256893} 


1 14.652403306554929
{0.313222, 0.072915, 0.051925, 0.561938,
 0.458317, 0.113875, 0.135235, 0.292573,
 0.238036, 0.171725, 0.281162, 0.309077,
 0.153793, 0.411303, 0.232501, 0.202403,
 0.148161, 0.345822, 0.266596, 0.239422,
 0.115693,  0.33541,  0.31848, 0.230417,
 0.179582, 0.277214, 0.291724, 0.251481,
 0.176828, 0.188846, 0.223844, 0.410481}
{0.148688, 0.460014, 0.085487, 0.305812,
  0.16276, 0.331145, 0.183186, 0.322909,
 0.182319, 0.312971, 0.195013, 0.309697,
 0.083165,   0.3844, 0.172991, 0.359444,
  0.09367, 0.369585, 0.210734, 0.326012,
 0.116959, 0.281911, 0.186717, 0.414414,
 0.161097, 0.306717, 0.264399, 0.267787,
 0.208908, 0.223883, 0.321158, 0.246051} 


1 12.697896226448005
{0.331315, 0.060447, 0.051877, 0.556361,
 0.465605, 0.117159, 0.134115, 0.283121,
 0.244403,   0.1786, 0.275903, 0.301095,
 0.151453, 0.406215, 0.234911, 0.207422,
 0.135831, 0.352877, 0.281015, 0.230276,
 0.163958, 0.334521, 0.330391,  0.17113,
 0.181239, 0.273964, 0.296272, 0.248525,
  0.18465, 0.190654, 0.190447, 0.434248}
{ 0.27617, 0.379604, 0.096592, 0.247635,
 0.284251, 0.255016, 0.113861, 0.346872,
 0.161946, 0.337949, 0.196949, 0.303156,
  0.08979, 0.493288, 0.207876, 0.209047,
 0.118851, 0.478815, 0.236518, 0.165816,
 0.155549, 0.332848,  0.27648, 0.235124,
 0.161678, 0.264294, 0.268234, 0.305794,
 0.201976, 0.217884, 0.321194, 0.258946} 


1 15.24574855053243
{0.330732,  0.06051, 0.046065, 0.562693,
 0.460972,  0.11341, 0.158614, 0.267004,
 0.246358, 0.178927, 0.284394,  0.29032,
 0.140134, 0.410981, 0.231647, 0.217238,
 0.146971, 0.341921, 0.282782, 0.228327,
 0.152945, 0.313438, 0.325178, 0.208439,
 0.211177, 0.246163, 0.296821, 0.245839,
 0.179338, 0.227549, 0.171779, 0.421335}
{0.272493, 0.092936,  0.12427, 0.510301,
 0.282298, 0.194745, 0.134813, 0.388145,
 0.128278, 0.428554, 0.172999,  0.27017,
 0.118724,  0.43858, 0.233432, 0.209264,
 0.134573,  0.28687, 0.302533, 0.276024,
 0.185013, 0.241123, 0.255982, 0.317882,
 0.165358, 0.326979, 0.213059, 0.294605,
 0.198196, 0.215499, 0.328719, 0.257586} 


1 18.252544934650068
{0.330143, 0.057462, 0.063126, 0.549269,
 0.489929, 0.113263, 0.149865, 0.246943,
 0.267564,  0.17149, 0.269216,  0.29173,
 0.150787, 0.408594, 0.239533, 0.201085,
 0.158869, 0.330322, 0.291687, 0.219123,
 0.176897, 0.284185, 0.324917, 0.214001,
 0.213421, 0.244707, 0.302024, 0.239848,
 0.170766, 0.235321, 0.174365, 0.419547}
{0.395078, 0.134385, 0.162171, 0.308366,
 0.406886, 0.184994, 0.105526, 0.302594,
 0.126855, 0.505911, 0.124531, 0.242703,
 0.232234, 0.294218,  0.26042, 0.213129,
 0.246872, 0.266118, 0.282333, 0.204677,
 0.208706,  0.26149, 0.230504, 0.299299,
 0.217567, 0.352368, 0.107355,  0.32271,
 0.223013, 0.223259, 0.302361, 0.251366} 


1 16.933632578325934
{0.342582, 0.046646,  0.06642, 0.544351,
 0.430122, 0.083178, 0.214061, 0.272639,
 0.252649, 0.147032,  0.30926, 0.291058,
  0.15381, 0.389582, 0.241802, 0.214806,
 0.161831, 0.330035, 0.283849, 0.224285,
 0.177309, 0.321849, 0.254035, 0.246807,
 0.225402, 0.248027, 0.279404, 0.247167,
 0.155679, 0.231989, 0.196423,  0.41591}
{0.231352, 0.106948, 0.138194, 0.523507,
 0.452361, 0.230127, 0.078717, 0.238794,
 0.132029, 0.533114, 0.117872, 0.216985,
 0.175789, 0.239581, 0.179792, 0.404838,
 0.238813, 0.174032, 0.185476,  0.40168,
 0.240967, 0.173655, 0.232302, 0.353076,
 0.174908, 0.329685, 0.124789, 0.370618,
 0.218601, 0.236251, 0.301872, 0.243276} 


1 15.505217221407923
{0.347292, 0.065035, 0.067679, 0.519993,
 0.444733, 0.109322, 0.210153, 0.235792,
 0.229335, 0.124148, 0.330158, 0.316359,
 0.146606, 0.391621,  0.24152, 0.220253,
 0.150986, 0.347967, 0.288976, 0.212071,
 0.199325,  0.32691, 0.252378, 0.221387,
  0.22173, 0.241254, 0.284146,  0.25287,
 0.148847, 0.192394, 0.224735, 0.434024}
{0.481544, 0.156639, 0.085019, 0.276797,
 0.215568, 0.387949, 0.091146, 0.305338,
 0.090379,  0.57715, 0.102286, 0.230186,
 0.116498, 0.321002, 0.285908, 0.276592,
 0.181019,  0.20467,  0.23889,  0.37542,
 0.119028, 0.254916,  0.19982, 0.426236,
 0.168114, 0.293718, 0.118674, 0.419493,
 0.214613,  0.24877, 0.295331, 0.241286} 


1 17.891147129133138
{0.384538, 0.080132, 0.059954, 0.475375,
   0.4584,  0.11825, 0.200098, 0.223252,
 0.220993, 0.124675,  0.33057, 0.323762,
 0.153997, 0.373816, 0.260573, 0.211614,
 0.160712, 0.369353, 0.294245, 0.175691,
 0.164189, 0.376932, 0.231804, 0.227075,
 0.223803, 0.241737, 0.276926, 0.257534,
 0.141738,  0.16636, 0.229194, 0.462708}
{0.094128,   0.3892,  0.01903, 0.497642,
 0.195706, 0.385626, 0.086729, 0.331939,
   0.0859, 0.590188, 0.091477, 0.232436,
 0.108891,  0.50433, 0.170378, 0.216401,
 0.108583, 0.175883, 0.396759, 0.318776,
  0.14238,  0.24752, 0.243601, 0.366498,
 0.154414, 0.300028, 0.115244, 0.430315,
 0.226266, 0.232779, 0.304836,  0.23612} 


1 19.228570446829533
{ 0.37693, 0.100743, 0.071104, 0.451222,
 0.417802, 0.122687, 0.203698, 0.255813,
 0.221927,  0.17108, 0.344244, 0.262749,
 0.172094, 0.367055, 0.249457, 0.211395,
 0.179893, 0.371539, 0.282209, 0.166359,
 0.162608, 0.349723,  0.25239,  0.23528,
 0.220931, 0.245559, 0.272333, 0.261177,
 0.151881, 0.183996, 0.243404,  0.42072}
{ 0.27074, 0.418804, 0.083044, 0.227412,
 0.164415, 0.525767, 0.098633, 0.211186,
 0.091659, 0.535735, 0.162384, 0.210222,
  0.05814, 0.364509,  0.32397, 0.253381,
 0.203252, 0.223751, 0.294137, 0.278861,
  0.15776,  0.23638,  0.27301,  0.33285,
 0.137367, 0.380288, 0.099833, 0.382512,
  0.24021, 0.235893, 0.282464, 0.241433} 


1 14.892511494577505
{0.359083, 0.099353,  0.10461, 0.436953,
 0.346917, 0.143539, 0.243884, 0.265659,
 0.188696,  0.19914, 0.303239, 0.308925,
 0.166534, 0.377267,  0.25147,  0.20473,
 0.180806, 0.373968, 0.288258, 0.156969,
 0.142476, 0.409112, 0.173127, 0.275284,
  0.23793, 0.237187, 0.272321, 0.252562,
 0.149973, 0.171453, 0.235895, 0.442679}
{ 0.09307, 0.559542, 0.131103, 0.216285,
 0.190736, 0.529211, 0.105794, 0.174258,
 0.117879, 0.516809, 0.180406, 0.184906,
 0.128347,  0.46825,  0.14538, 0.258022,
 0.135127, 0.429245, 0.199208, 0.236419,
 0.124792, 0.216984, 0.235575, 0.422649,
 0.240629, 0.230738, 0.135535, 0.393097,
 0.243723, 0.236007, 0.275517, 0.244753} 


1 10.903786123274365
{0.362878, 0.095259, 0.128287, 0.413576,
  0.34019, 0.137269, 0.218887, 0.303653,
 0.245365, 0.186754, 0.290703, 0.277178,
 0.163848, 0.380917, 0.255164, 0.200071,
  0.19563, 0.362469, 0.282176, 0.159724,
 0.196382, 0.290481, 0.190828,  0.32231,
 0.232667, 0.236782, 0.276937, 0.253615,
 0.161063, 0.156511, 0.231825, 0.450601}
{0.140352, 0.487736, 0.111381, 0.260531,
 0.166304,  0.62164, 0.084297, 0.127759,
 0.140791, 0.566164, 0.131013, 0.162032,
 0.282314, 0.253103, 0.200528, 0.264055,
 0.205628, 0.324013, 0.181932, 0.288426,
 0.121929, 0.224463, 0.235609, 0.417999,
 0.276741, 0.223691, 0.145367, 0.354201,
 0.244695, 0.196499,  0.30486, 0.253946} 


1 11.230936428018042
{0.372748, 0.126267, 0.079794, 0.421192,
 0.313056,   0.1469, 0.224492, 0.315552,
 0.268076, 0.188605, 0.277578,  0.26574,
 0.166836, 0.387414, 0.250563, 0.195187,
 0.203603, 0.360904,  0.27182, 0.163672,
 0.213809, 0.284374, 0.198551, 0.303265,
 0.235617,  0.24585, 0.267887, 0.250646,
 0.138116, 0.160684, 0.226375, 0.474825}
{0.418113,  0.29138, 0.163615, 0.126892,
 0.251343, 0.508543, 0.071102, 0.169012,
 0.137097, 0.612078, 0.100723, 0.150102,
 0.194451, 0.448795, 0.144779, 0.211975,
 0.099823, 0.477895, 0.166378, 0.255904,
 0.195846, 0.217827, 0.207381, 0.378946,
 0.219368, 0.199871, 0.220776, 0.359985,
 0.246661, 0.206418, 0.312682, 0.234239} 


1 12.357898755370831
{0.396077, 0.130053, 0.097773, 0.376097,
 0.352937, 0.138161, 0.215496, 0.293406,
 0.243893, 0.183065,  0.26439, 0.308651,
  0.16201, 0.381967, 0.267378, 0.188645,
 0.200136, 0.355362, 0.282509, 0.161993,
 0.206563, 0.263755, 0.188835, 0.340847,
 0.223626, 0.248703, 0.280593, 0.247078,
  0.13214, 0.192985, 0.236877, 0.437997}
