credo : 3381 documents
 0.068981, 0.070969, 0.591911,  0.26814,
 0.036746, 0.046245, 0.572098, 0.344911,
 0.023599, 0.014243, 0.451396, 0.510761} 


1 11.248240168164251
{0.138629, 0.320964, 0.316883, 0.223524,
 0.161813, 0.284521, 0.312841, 0.240825,
 0.180626, 0.222678, 0.293719, 0.302977,
 0.168346, 0.216828, 0.247835, 0.366991,
 0.213024, 0.199734, 0.317084, 0.270158,
 0.141547, 0.199604, 0.379157, 0.279693,
 0.193217, 0.166962, 0.422976, 0.216845,
 0.295645, 0.223209, 0.200299, 0.280847}
{0.160009, 0.079488, 0.282615, 0.477888,
 0.093958, 0.183678, 0.339982, 0.382382,
 0.100653, 0.159966, 0.315582,   0.4238,
 0.118246, 0.149723, 0.226051,  0.50598,
 0.139743, 0.076839, 0.247228,  0.53619,
 0.082721, 0.072162, 0.482128, 0.362988,
 0.056266, 0.064312, 0.539024, 0.340398,
 0.029023, 0.014714, 0.448329, 0.507933} 


1 10.20391035408947
{0.139005, 0.322306, 0.314977, 0.223711,
 0.161654, 0.284122,  0.31305, 0.241174,
 0.181394, 0.221398, 0.288881, 0.308327,
 0.167392, 0.217274, 0.250385, 0.364949,
 0.212009, 0.199268, 0.317604,  0.27112,
 0.150535, 0.197654, 0.379629, 0.272182,
  0.18962, 0.164538, 0.426061, 0.219781,
 0.288633, 0.159802, 0.423141, 0.128424}
{0.110942, 0.163424, 0.447185, 0.278449,
 0.093173, 0.181823, 0.351777, 0.373227,
 0.100196,  0.16204, 0.312765, 0.424999,
 0.078238, 0.102913, 0.212303, 0.606546,
 0.140266, 0.073921, 0.249484,  0.53633,
 0.080888, 0.067187, 0.472568, 0.379357,
 0.038306, 0.016903,  0.58775, 0.357041,
 0.029383, 0.022245, 0.443523, 0.504848} 


1 13.63658872724597
{0.138515, 0.323793, 0.315793, 0.221899,
 0.160477, 0.286356, 0.311822, 0.241345,
 0.184255, 0.220427, 0.290496, 0.304822,
 0.158764, 0.193793, 0.237995, 0.409448,
 0.207419, 0.200283, 0.319291, 0.273008,
 0.162958, 0.191974, 0.373803, 0.271265,
 0.191051, 0.163466,  0.42625, 0.219233,
  0.21187, 0.127672, 0.462823, 0.197634}
{0.065672, 0.156426, 0.278286, 0.499615,
 0.092868, 0.183651, 0.346308, 0.377173,
 0.102881, 0.159673, 0.304384, 0.433062,
 0.053594, 0.070101, 0.343374,  0.53293,
 0.133879, 0.071965, 0.256843, 0.537313,
 0.144786, 0.062499, 0.440648, 0.352067,
 0.066318, 0.031917, 0.554512, 0.347253,
 0.036893, 0.026031, 0.435746, 0.501331} 


1 8.302583900235474
{0.141032,  0.32046, 0.316833, 0.221676,
 0.158384, 0.288942, 0.313362, 0.239312,
 0.183751,  0.21986, 0.291217, 0.305172,
 0.160312, 0.195811, 0.242463, 0.401414,
 0.207554, 0.199597, 0.319822, 0.273028,
 0.164443, 0.190508, 0.369082, 0.275967,
 0.204335, 0.156043, 0.420706, 0.218916,
 0.165562, 0.115376,  0.58998, 0.129083}
{ 0.06722,  0.18958, 0.268289, 0.474911,
 0.094886, 0.182812, 0.343285, 0.379017,
 0.102392, 0.158464, 0.307751, 0.431393,
 0.187008, 0.110742, 0.385348, 0.316902,
 0.132687, 0.072002,  0.26361, 0.531702,
 0.157721, 0.051253, 0.434504, 0.356522,
 0.064892, 0.026094, 0.667798, 0.241216,
 0.026914, 0.020667, 0.444353, 0.508066} 


1 11.536347073920938
{0.141898, 0.320676, 0.316547, 0.220878,
 0.159253, 0.288135,  0.31491, 0.237702,
 0.181995,  0.21978, 0.292419, 0.305806,
 0.173905, 0.179142, 0.242259, 0.404693,
 0.198724, 0.202461, 0.322988, 0.275827,
  0.15682, 0.191989, 0.370178, 0.281013,
 0.202367, 0.150861, 0.427722, 0.219049,
 0.108042, 0.101026, 0.669953, 0.120979}
{0.073021, 0.176852, 0.415406, 0.334721,
 0.100769, 0.182175, 0.339978, 0.377078,
 0.099478, 0.160593, 0.306221, 0.433708,
 0.105245, 0.139548, 0.216109, 0.539098,
 0.131762, 0.068511, 0.267627,   0.5321,
 0.109161, 0.053341, 0.535608, 0.301889,
  0.05955, 0.032872, 0.662339, 0.245239,
 0.027895, 0.048171, 0.414117, 0.509817} 


1 10.40820638065679
{0.143763, 0.316869, 0.317275, 0.222093,
 0.165552, 0.283711, 0.313046, 0.237691,
  0.18054,  0.22029,  0.29098,  0.30819,
 0.170881, 0.182102, 0.238379, 0.408638,
 0.197568, 0.203638, 0.322656, 0.276138,
 0.155698, 0.192447, 0.364351, 0.287505,
 0.205194, 0.147998,  0.42452, 0.222288,
 0.225888, 0.164859, 0.475146, 0.134106}
{0.063997, 0.193333, 0.233329, 0.509342,
 0.095551,  0.18293, 0.337658,  0.38386,
 0.099186,  0.16618, 0.303192, 0.431442,
 0.122893, 0.067055, 0.379813, 0.430239,
 0.128304, 0.071686, 0.265199,  0.53481,
 0.114049, 0.052946, 0.502441, 0.330564,
 0.039956, 0.041999, 0.609068, 0.308976,
 0.029097, 0.044747,   0.4067, 0.519456} 


1 10.75191773503723
{0.137294, 0.319051, 0.320172, 0.223484,
 0.164541, 0.284262, 0.312957, 0.238241,
 0.179755, 0.221575, 0.289821, 0.308848,
 0.152891, 0.189407, 0.248054, 0.409649,
      0.2, 0.206176, 0.320892, 0.272933,
 0.159549, 0.195887, 0.348499, 0.296064,
 0.208045, 0.172435,  0.39153, 0.227991,
  0.14978, 0.082353, 0.523904, 0.243963}
{ 0.08417, 0.367883,  0.26416, 0.283787,
 0.092409, 0.183451, 0.334111,  0.39003,
 0.100378, 0.167471, 0.304132, 0.428019,
 0.062972, 0.083665, 0.195233,  0.65813,
 0.133251, 0.069266, 0.285292, 0.512191,
 0.100795, 0.031953, 0.511292,  0.35596,
 0.036524, 0.074921, 0.638316,  0.25024,
 0.027599, 0.033725, 0.412222, 0.526455} 


1 11.49567433292267
{0.139904, 0.316809, 0.319031, 0.224256,
 0.164618, 0.284473, 0.315103, 0.235806,
 0.177981, 0.221122, 0.291437,  0.30946,
 0.176013, 0.196527,  0.22652,  0.40094,
 0.193738, 0.206392, 0.321917, 0.277954,
 0.159409, 0.206533, 0.343131, 0.290927,
 0.199215, 0.173129, 0.390734, 0.236922,
 0.205947, 0.075002, 0.638745, 0.080305}
{0.174359, 0.229745, 0.261847, 0.334049,
 0.090763, 0.178184, 0.322062, 0.408991,
 0.101483, 0.166097, 0.309597, 0.422823,
  0.12639, 0.097261, 0.134603, 0.641746,
 0.137819, 0.073567, 0.286533, 0.502081,
 0.094341, 0.054636, 0.538136, 0.312887,
 0.032823, 0.042134, 0.667575, 0.257467,
 0.026358,  0.03159, 0.411651, 0.530401} 


1 12.543908706963151
{  0.1374,  0.31731, 0.321295, 0.223995,
 0.163952, 0.282458,  0.31972, 0.233869,
 0.179101, 0.222862, 0.291686, 0.306352,
 0.205641, 0.189983,  0.21627, 0.388106,
 0.190778, 0.209051, 0.323412,  0.27676,
 0.161757,  0.19881, 0.351305, 0.288128,
 0.207176, 0.178465, 0.383066, 0.231293,
 0.403966,  0.09256, 0.334029, 0.169445}
{0.116974, 0.202887, 0.275975, 0.404164,
 0.083836,  0.17897, 0.325218, 0.411976,
 0.098191, 0.169399, 0.306971, 0.425439,
 0.096118, 0.133951, 0.367628, 0.402302,
 0.137778, 0.077853, 0.285785, 0.498584,
 0.137108, 0.045103, 0.492083, 0.325706,
  0.06286,  0.03868, 0.663531, 0.234929,
 0.032531,  0.03222, 0.404912, 0.530337} 


1 8.878351572541836
{ 0.13247, 0.317918, 0.323889, 0.225722,
 0.163965, 0.282856, 0.319498,  0.23368,
 0.178866, 0.221881, 0.292784,  0.30647,
  0.20316, 0.198254, 0.214645, 0.383941,
 0.191839, 0.210197,  0.31722, 0.280744,
 0.167654,  0.20102, 0.342894, 0.288431,
 0.212714,  0.17794, 0.373845, 0.235501,
 0.377129, 0.087063, 0.382636, 0.153172}
{0.044714, 0.093143, 0.584307, 0.277836,
 0.088148, 0.179082, 0.324643, 0.408128,
 0.095539, 0.169052, 0.305018, 0.430391,
  0.15852, 0.109496, 0.456736, 0.275248,
 0.134968, 0.077922, 0.290082, 0.497028,
 0.170052, 0.073917, 0.413869, 0.342162,
  0.07484, 0.028349, 0.645001,  0.25181,
 0.037061, 0.034548,  0.40241, 0.525981} 


1 9.98637776372336
{0.132324, 0.317796,  0.32344, 0.226441,
 0.164414, 0.283138, 0.319094, 0.233354,
 0.178083, 0.220717, 0.293788, 0.307412,
 0.182906, 0.166995, 0.247835, 0.402264,
 0.192291, 0.207753,  0.31705, 0.282906,
 0.176332, 0.200001, 0.340754, 0.282912,
 0.215643, 0.177285, 0.370589, 0.236483,
 0.364004, 0.092001, 0.404935,  0.13906}
{0.120601, 0.209197, 0.381081,  0.28912,
 0.077373, 0.178762, 0.326089, 0.417776,
 0.094424, 0.169908, 0.302029, 0.433638,
 0.109479, 0.140782,  0.30174, 0.447999,
 0.131808, 0.069809, 0.292812, 0.505571,
  0.17389,  0.09748, 0.431945, 0.296685,
 0.064133, 0.049594, 0.649875, 0.236399,
 0.034724, 0.041729, 0.401705, 0.521843} 


1 8.15273430229647
{0.132779, 0.321026, 0.324212, 0.221982,
 0.165069, 0.280837, 0.322645,  0.23145,
  0.17426, 0.221828, 0.295305, 0.308607,
 0.178688, 0.170648, 0.248594, 0.402069,
 0.190099, 0.208132, 0.317268, 0.284501,
 0.182503, 0.198897, 0.334008, 0.284592,
 0.235339, 0.176413, 0.370191, 0.218057,
 0.286583, 0.057852, 0.470038, 0.185527}
{0.111998, 0.264849, 0.214796, 0.408356,
 0.075847, 0.179314, 0.322119,  0.42272,
 0.091202, 0.167711, 0.298819, 0.442269,
 0.093348, 0.132493, 0.217589,  0.55657,
 0.132943, 0.081014,  0.28855, 0.497493,
 0.184661, 0.067342, 0.442736,  0.30526,
 0.058277,  0.02876, 0.690815, 0.222148,
 0.043201, 0.047592, 0.402473, 0.506733} 


1 10.160331025653702
{ 0.13157, 0.321737, 0.323341, 0.223352,
 0.169951, 0.281659, 0.320992, 0.227398,
  0.17415, 0.221071, 0.293179,   0.3116,
 0.176441, 0.162394, 0.241918, 0.419247,
 0.187658, 0.213358, 0.314104, 0.284879,
 0.181208, 0.208227, 0.326279, 0.284285,
 0.228919, 0.178238, 0.373004, 0.219839,
 0.136844, 0.183288, 0.543386, 0.136481}
{0.058414, 0.085365, 0.356393, 0.499829,
 0.070206, 0.183671, 0.322618, 0.423505,
 0.090232,   0.1667, 0.296922, 0.446146,
 0.181591, 0.114166, 0.304919, 0.399323,
 0.135778,  0.07527, 0.292903,  0.49605,
 0.165476, 0.061795, 0.468244, 0.304484,
 0.044087, 0.032326,  0.64802, 0.275567,
 0.047072, 0.044978, 0.413893, 0.494056} 


1 7.7597944920782504
{0.130734, 0.322512, 0.323886, 0.222869,
 0.170368, 0.282082, 0.319664, 0.227885,
 0.174341, 0.219844, 0.293309, 0.312506,
 0.177579, 0.172311, 0.225489, 0.424621,
 0.189982, 0.215058, 0.311236, 0.283725,
  0.17855, 0.222956, 0.326066, 0.272429,
 0.237433, 0.172286, 0.367709, 0.222572,
 0.306666, 0.220099, 0.338053, 0.135181}
{ 0.05574, 0.139371, 0.304449,  0.50044,
 0.070201, 0.183164, 0.326447, 0.420188,
 0.092275,  0.16465, 0.294898, 0.448177,
 0.173118, 0.093397, 0.263891, 0.469594,
 0.128426, 0.079624, 0.290284, 0.501666,
 0.095748, 0.070169,  0.53745, 0.296633,
 0.056953, 0.056357, 0.562249, 0.324441,
  0.05103, 0.059904, 0.409159, 0.479907} 


1 6.591889007704324
{0.130529, 0.322151, 0.322335, 0.224984,
 0.171637, 0.281527, 0.321088, 0.225747,
 0.173264, 0.221978, 0.293495, 0.311263,
 0.179995, 0.159118, 0.241755, 0.419132,
 0.190135, 0.211057, 0.313481, 0.285326,
 0.173982, 0.225397, 0.325193, 0.275428,
 0.227145, 0.172974, 0.379233, 0.220648,
 0.221761, 0.300268,  0.32918, 0.148791}
{0.104033,  0.16992, 0.424419, 0.301628,
 0.078049, 0.184275, 0.313715, 0.423961,
  0.09691, 0.163844, 0.293922, 0.445325,
 0.077252, 0.103064, 0.206244, 0.613441,
 0.125939, 0.079749, 0.301994, 0.492318,
 0.114994, 0.060551,  0.52498, 0.299475,
 0.079534, 0.056892, 0.505149, 0.358425,
 0.044738, 0.045984, 0.412937, 0.496341} 


1 7.001509326237224
{0.129866, 0.324082, 0.324102,  0.22195,
 0.170846, 0.281281, 0.320756, 0.227116,
 0.171526, 0.231789, 0.288173, 0.308512,
 0.197294, 0.149272, 0.240428, 0.413006,
  0.19166, 0.215324, 0.307109, 0.285908,
 0.165998, 0.233468, 0.325807, 0.274727,
 0.221703,  0.18063,  0.37336, 0.224307,
 0.219526,  0.15973, 0.315848, 0.304896}
{0.045464, 0.170871, 0.220651, 0.563014,
  0.08028, 0.184208, 0.307255, 0.428257,
  0.09733, 0.169307, 0.290441, 0.442922,
   0.1353, 0.148914, 0.431225,  0.28456,
 0.126646,  0.07903, 0.291437, 0.502887,
 0.102661, 0.070095, 0.495302, 0.331941,
 0.074639, 0.044037, 0.416114, 0.465209,
  0.04856, 0.039054, 0.391795, 0.520591} 


1 7.478222923212228
{0.127938,  0.32449, 0.323456, 0.224116,
 0.171314, 0.279378,  0.32138, 0.227928,
 0.175434, 0.232965, 0.289496, 0.302105,
  0.19129, 0.142894, 0.266406, 0.399411,
 0.188987,  0.21751, 0.307087, 0.286416,
 0.163164, 0.233539, 0.331082, 0.272214,
 0.219063, 0.178073, 0.377138, 0.225726,
   0.2085, 0.175719, 0.448233, 0.167548}
{ 0.05232, 0.162624, 0.387054, 0.398002,
 0.079281, 0.192395,  0.30517, 0.423154,
 0.100635, 0.169449, 0.288516,   0.4414,
 0.069954, 0.102391, 0.336131, 0.491524,
 0.125759, 0.078795, 0.291662, 0.503785,
 0.089494, 0.071133, 0.485335, 0.354038,
 0.056628, 0.055908, 0.418481, 0.468982,
 0.044862, 0.030825, 0.392727, 0.531587} 


1 6.298710034190473
{0.126658, 0.330794, 0.316255, 0.226292,
 0.170656, 0.277818, 0.320459, 0.231067,
 0.173092, 0.228441, 0.297533, 0.300934,
 0.199059, 0.146672, 0.264876, 0.389393,
 0.186088, 0.219179, 0.307705, 0.287028,
 0.177051, 0.229309, 0.326126, 0.267515,
 0.216144, 0.180318, 0.374441, 0.229097,
 0.136956, 0.167993,  0.43409,  0.26096}
{0.070399, 0.250212, 0.331985, 0.347403,
 0.084965, 0.195513, 0.291455, 0.428067,
 0.100056, 0.169808, 0.287659, 0.442477,
 0.144314, 0.110107, 0.369067, 0.376512,
 0.107734, 0.084139,  0.29123, 0.516897,
 0.104321, 0.063428, 0.367818, 0.464433,
 0.081682, 0.061845, 0.361701, 0.494771,
 0.038112, 0.026523, 0.386261, 0.549104} 


1 7.435150729923128
{0.126933, 0.330376, 0.322277, 0.220414,
 0.168098, 0.276797,  0.31976, 0.235344,
 0.172388, 0.229031, 0.297605, 0.300977,
 0.214359, 0.149062,  0.27055, 0.366028,
 0.192115, 0.217181, 0.307609, 0.283095,
 0.171518, 0.236154, 0.329471, 0.262857,
 0.210773, 0.185173, 0.374037, 0.230016,
   0.1928, 0.125542, 0.433938, 0.247721}
{0.130384, 0.197546, 0.189465, 0.482605,
 0.101985,  0.18361, 0.283513, 0.430892,
 0.097867, 0.169837, 0.288797, 0.443498,
 0.147821, 0.157031,  0.22692, 0.468229,
 0.110755,  0.08333, 0.297251, 0.508665,
 0.091892, 0.082141, 0.364849, 0.461119,
  0.07461, 0.070645, 0.392696, 0.462049,
 0.035906, 0.053863, 0.378707, 0.531524} 


1 5.857596347191209
{0.127394, 0.331081, 0.321567, 0.219958,
   0.1686, 0.275363, 0.317988,  0.23805,
 0.173074, 0.228476, 0.297333, 0.301117,
 0.186213, 0.136755, 0.288756, 0.388277,
 0.189321, 0.216487, 0.310272, 0.283919,
 0.170317, 0.238887, 0.320629, 0.270167,
 0.212017, 0.187148, 0.363329, 0.237506,
 0.257738, 0.163435, 0.265292, 0.313536}
{0.164379, 0.138744,  0.34297, 0.353907,
 0.110787, 0.183602, 0.279056, 0.426556,
 0.094353, 0.172283, 0.288322, 0.445042,
 0.123993, 0.122826, 0.244356, 0.508826,
 0.110219, 0.086404, 0.283271, 0.520105,
 0.106742, 0.066643, 0.320122, 0.506493,
 0.059368, 0.069348, 0.347299, 0.523985,
 0.037825, 0.047919, 0.368404, 0.545851} 


1 7.903539038372862
{0.126412,  0.33151, 0.322615, 0.219463,
 0.168461, 0.274012, 0.319374, 0.238153,
 0.172753, 0.228538, 0.296201, 0.302509,
 0.190696,  0.13781, 0.288866, 0.382627,
 0.192087, 0.219187, 0.305427, 0.283298,
 0.168233, 0.243719, 0.317646, 0.270402,
 0.209741, 0.182517, 0.367162, 0.240579,
  0.14416, 0.215196, 0.330704, 0.309939}
{0.086169, 0.198886, 0.345661, 0.369284,
 0.115613, 0.182001, 0.274388, 0.427998,
 0.094278,  0.17017, 0.286287, 0.449264,
 0.130028, 0.143374, 0.372938,  0.35366,
  0.09812, 0.104225, 0.287229, 0.510426,
 0.091741, 0.078755, 0.292072, 0.537432,
 0.046895, 0.066578, 0.316541, 0.569987,
 0.035889, 0.048085, 0.370921, 0.545105} 


1 5.547297426905609
{0.127174, 0.331289, 0.322191, 0.219346,
 0.165541, 0.271695, 0.322392, 0.240373,
 0.172793, 0.229142, 0.297651, 0.300414,
 0.191128, 0.150163, 0.271215, 0.387494,
 0.189287, 0.219873, 0.307776, 0.283063,
 0.158481, 0.248039, 0.322214, 0.271266,
  0.20905, 0.187365, 0.368845,  0.23474,
 0.167008, 0.203261,  0.41507, 0.214661}
{0.149095, 0.233374, 0.294988, 0.322543,
 0.115738, 0.193704, 0.272822, 0.417736,
 0.090052, 0.171242, 0.286073, 0.452633,
 0.118937, 0.150514, 0.333935, 0.396614,
 0.100056, 0.104987, 0.278876, 0.516081,
  0.08765, 0.074507, 0.295628, 0.542214,
 0.055447, 0.082762, 0.345187, 0.516604,
 0.023297, 0.051159, 0.392879, 0.532666} 


1 7.698789279866243
{0.127886, 0.331238, 0.320784, 0.220091,
 0.165666, 0.273161, 0.323005, 0.238168,
 0.166388, 0.233178,  0.30096, 0.299473,
 0.195087, 0.142513, 0.272053, 0.390348,
 0.192283, 0.218831, 0.307679, 0.281207,
 0.164277, 0.235101, 0.326337, 0.274285,
 0.217085, 0.187183, 0.365191, 0.230541,
 0.188955,  0.21849, 0.332685,  0.25987}
{0.125824, 0.290257, 0.265789, 0.318131,
 0.115489,  0.19058, 0.274649, 0.419282,
 0.089739, 0.168666, 0.287379, 0.454215,
 0.109797, 0.064924, 0.315671, 0.509608,
  0.09946, 0.103255, 0.273511, 0.523774,
 0.079396, 0.069797, 0.262695, 0.588112,
 0.070156, 0.102067, 0.314362, 0.513414,
 0.026905, 0.026442, 0.400421, 0.546232} 


1 7.75410891696181
{0.127331, 0.331358, 0.319889, 0.221422,
 0.163585, 0.280467, 0.319696, 0.236252,
 0.163253, 0.245906, 0.298509, 0.292332,
 0.177196, 0.126531, 0.325218, 0.371055,
 0.193517, 0.212135, 0.308954, 0.285394,
 0.166076, 0.235794,  0.32964,  0.26849,
 0.208091, 0.197468, 0.362637, 0.231804,
 0.171095, 0.263219, 0.350037, 0.215649}
{0.116499, 0.220066,  0.29537, 0.368066,
 0.111878, 0.189979, 0.271869, 0.426274,
 0.090339, 0.165268, 0.288651, 0.455742,
 0.111676, 0.100179, 0.357506, 0.430639,
  0.09438, 0.104694, 0.275493, 0.525433,
  0.08225, 0.096148, 0.373361, 0.448241,
 0.044026, 0.073893, 0.480885, 0.401195,
 0.021406, 0.027022, 0.412376, 0.539196} 


1 10.708064189404327
{0.129495, 0.331395, 0.318918, 0.220191,
 0.162574, 0.277929, 0.320124, 0.239374,
 0.162144, 0.248938, 0.297686, 0.291233,
 0.148527, 0.142813, 0.352989, 0.355671,
 0.196554, 0.209568, 0.308326, 0.285552,
 0.161569, 0.239485, 0.327999, 0.270947,
 0.209681, 0.185719, 0.378137, 0.226463,
 0.104202, 0.098486, 0.481102,  0.31621}
{0.054087, 0.218583, 0.403668, 0.323662,
 0.109999, 0.188148, 0.273489, 0.428365,
 0.091836, 0.157406, 0.289874, 0.460884,
 0.136721, 0.102176,  0.32024, 0.440862,
 0.090726, 0.087535, 0.264962, 0.556777,
 0.075556, 0.093665, 0.374662, 0.456117,
 0.035719, 0.080996, 0.470211, 0.413074,
 0.019973, 0.028689, 0.412007, 0.539331} 


1 10.778737819805423
{0.130148, 0.331401, 0.317737, 0.220714,
 0.163327, 0.278644, 0.319031, 0.238998,
 0.161705, 0.247049, 0.300785, 0.290461,
 0.120658, 0.141807, 0.362423, 0.375113,
 0.196919, 0.208769, 0.308208, 0.286104,
 0.142566, 0.242752, 0.336309, 0.278373,
  0.21545, 0.180546, 0.373976, 0.230029,
 0.118312, 0.145281, 0.514816,  0.22159}
{0.118218, 0.123917, 0.186679, 0.571187,
 0.111911, 0.186965, 0.271597, 0.429528,
 0.094531, 0.155666, 0.290488, 0.459316,
 0.077616, 0.246525, 0.283531, 0.392328,
 0.087969, 0.084163,  0.26228, 0.565589,
 0.094332, 0.107603, 0.442652, 0.355414,
 0.060797, 0.063293, 0.520058, 0.355852,
 0.019376, 0.026831, 0.410021, 0.543772} 


1 9.627566206682191
{0.131915, 0.329998, 0.317637,  0.22045,
 0.162995, 0.276208, 0.320164, 0.240633,
 0.162231, 0.247197, 0.301696, 0.288876,
 0.125936, 0.162639, 0.326407, 0.385018,
  0.19734, 0.206351, 0.307381, 0.288929,
 0.134251, 0.248137, 0.339048, 0.278564,
 0.213749, 0.181521, 0.377989, 0.226741,
 0.160668,  0.11576, 0.529955, 0.193616}
{0.142933, 0.176851, 0.319913, 0.360303,
  0.11381, 0.184015, 0.270709, 0.431465,
 0.095049, 0.156727, 0.290693,  0.45753,
 0.114574, 0.117629, 0.322203, 0.445593,
 0.087451,  0.09272, 0.258761, 0.561067,
 0.112437, 0.116655, 0.420054, 0.350853,
 0.045298, 0.033426, 0.612582, 0.308693,
 0.023977, 0.020516, 0.424831, 0.530676} 


1 11.19694510523155
{0.128755, 0.332316, 0.318308, 0.220621,
 0.162393, 0.276192, 0.320454, 0.240961,
 0.161092, 0.246459, 0.303907, 0.288542,
 0.136716, 0.150488, 0.338237, 0.374559,
 0.199935, 0.205019, 0.311499, 0.283547,
 0.135134, 0.237661, 0.337159, 0.290046,
 0.209175, 0.171611, 0.383712, 0.235501,
 0.332362, 0.089806, 0.462483,  0.11535}
{0.062692, 0.228621,  0.35925, 0.349436,
 0.113721, 0.188294, 0.267978, 0.430006,
 0.095926, 0.160181, 0.289477, 0.454417,
 0.065552, 0.119223, 0.293253, 0.521973,
 0.088615, 0.092647, 0.258766, 0.559971,
 0.109604, 0.071344, 0.507789, 0.311263,
 0.059688, 0.021273, 0.622674, 0.296365,
 0.013464,   0.0224,  0.42372, 0.540416} 


1 14.339198681228265
{ 0.12879, 0.330763, 0.319317,  0.22113,
 0.162378, 0.276379, 0.314586, 0.246657,
 0.153024, 0.258028, 0.300455, 0.288493,
 0.131699, 0.148861, 0.336521, 0.382918,
 0.193047, 0.208488, 0.312558, 0.285906,
 0.134731, 0.237481, 0.334014, 0.293774,
 0.213196, 0.169195, 0.380286, 0.237323,
 0.153174, 0.298877, 0.405608,  0.14234}
{0.145123, 0.205892, 0.312719, 0.336266,
 0.110511, 0.194261, 0.271599, 0.423629,
 0.097084, 0.158941, 0.289692, 0.454283,
 0.066015, 0.100904, 0.226579, 0.606503,
 0.090787, 0.091213, 0.258336, 0.559664,
  0.11727, 0.058276, 0.561093, 0.263361,
  0.02739, 0.035168, 0.708693, 0.228749,
 0.012164, 0.022547, 0.421374, 0.543914} 


1 14.11606364006006
{0.129479, 0.322123, 0.323933, 0.224465,
 0.162308, 0.277506, 0.314528, 0.245658,
 0.154198, 0.256312, 0.300608, 0.288882,
 0.148117, 0.139601, 0.323462,  0.38882,
 0.190352, 0.209062, 0.314133, 0.286453,
 0.133482,  0.23689, 0.336976, 0.292652,
   0.2138, 0.173957, 0.367729, 0.244514,
 0.121974, 0.208343,  0.50436, 0.165323}
{0.120784,  0.19011, 0.352531, 0.336575,
 0.112163, 0.200068, 0.274466, 0.413303,
 0.098931, 0.155764, 0.301134, 0.444171,
 0.143405, 0.095338, 0.372516, 0.388741,
 0.090405, 0.097147, 0.272078, 0.540369,
 0.134761, 0.056607, 0.542866, 0.265765,
 0.023114, 0.043318, 0.653545, 0.280023,
  0.01827, 0.023997, 0.425627, 0.532105} 


1 14.69961043815399
{0.130027, 0.319462, 0.327479, 0.223032,
 0.162558, 0.277003, 0.314753, 0.245686,
 0.155159, 0.255947, 0.300231, 0.288663,
 0.149544, 0.137711, 0.316314, 0.396431,
 0.190014, 0.208729, 0.314608, 0.286648,
 0.138027, 0.232594, 0.332857, 0.296522,
 0.213413, 0.172517, 0.370319, 0.243751,
 0.129729,  0.16106, 0.613708, 0.095503}
{0.080155, 0.264394, 0.253163, 0.402288,
 0.106023, 0.204558, 0.279052, 0.410367,
 0.101843, 0.161375, 0.296931, 0.439852,
 0.054955, 0.106227, 0.321445, 0.517374,
   0.0904, 0.097234, 0.275568, 0.536798,
 0.117824, 0.090026, 0.481601, 0.310549,
 0.063052, 0.020628, 0.624854, 0.291467,
 0.022352, 0.015482, 0.459989, 0.502177} 


1 15.686434545522363
{0.129178, 0.319366, 0.327808, 0.223649,
 0.162923, 0.276716, 0.314857, 0.245504,
 0.155045, 0.256224, 0.301416, 0.287315,
 0.146995, 0.143874, 0.314362, 0.394769,
 0.191018, 0.209682,  0.31024,  0.28906,
 0.139366, 0.222178, 0.338948, 0.299508,
 0.205523,  0.17644, 0.372305, 0.245731,
 0.086202, 0.150458, 0.669096, 0.094244}
{0.114199, 0.315327, 0.253715, 0.316758,
 0.106378, 0.210563, 0.274568,  0.40849,
 0.103703,  0.16349, 0.293813, 0.438994,
 0.098289, 0.156317, 0.346151, 0.399243,
 0.095169, 0.096231, 0.268672, 0.539929,
  0.12961,  0.08686, 0.476599, 0.306932,
 0.043279, 0.027264,  0.66346, 0.265996,
 0.039044, 0.016377, 0.440867, 0.503713} 


1 14.260949838314943
{0.127986, 0.318516, 0.330826, 0.222672,
 0.162285, 0.274474, 0.317238, 0.246003,
 0.155589, 0.258789, 0.296241, 0.289381,
 0.161857, 0.153845, 0.330524, 0.353774,
