humanitas : 309 documents
 0.352757,  0.07064, 0.376051, 0.200552,
 0.416787, 0.214314, 0.287619,  0.08128,
 0.431998, 0.176347, 0.324195,  0.06746,
 0.315665, 0.319802,  0.13176, 0.232773} 


1 15.367485087756826
{0.181596, 0.198047, 0.345539, 0.274819,
 0.326958, 0.342304, 0.180831, 0.149907,
 0.167463, 0.350858,  0.24769, 0.233988,
 0.282309, 0.205209, 0.173446, 0.339036,
 0.347949, 0.153421, 0.204658, 0.293972,
 0.186017, 0.349591, 0.254128, 0.210263,
 0.149239, 0.430474, 0.257549, 0.162738,
 0.219624,   0.4159, 0.208547, 0.155929}
{0.087038, 0.324219, 0.215897, 0.372846,
 0.148217, 0.438697, 0.127581, 0.285505,
 0.160737, 0.284419, 0.289545, 0.265299,
 0.281801, 0.144663, 0.476372, 0.097164,
 0.310936, 0.077173, 0.388556, 0.223335,
 0.310481, 0.119407, 0.412762,  0.15735,
 0.242165, 0.205356, 0.287464, 0.265014,
 0.266516, 0.325154, 0.150206, 0.258124} 


1 12.094313632502958
{0.207779, 0.191578, 0.309499, 0.291144,
 0.310618, 0.319737, 0.166787, 0.202858,
 0.156472, 0.374225, 0.225825, 0.243478,
 0.292814, 0.130157, 0.252946, 0.324082,
 0.349905, 0.144258,  0.22013, 0.285707,
 0.249167, 0.250892, 0.207381,  0.29256,
 0.180627, 0.411596, 0.254803, 0.152974,
 0.118326,  0.47842, 0.254964,  0.14829}
{0.103444, 0.445253, 0.087994, 0.363309,
 0.165422, 0.435025, 0.134639, 0.264915,
 0.282154, 0.285547, 0.275416, 0.156883,
 0.551177, 0.147407,   0.1961, 0.105317,
 0.356144, 0.098728, 0.338479, 0.206649,
 0.265321, 0.173324, 0.271199, 0.290156,
 0.167301, 0.236551, 0.112603, 0.483546,
 0.282002, 0.329928, 0.158514, 0.229555} 


1 12.988488761656523
{0.214323, 0.223932, 0.274024,  0.28772,
 0.306211, 0.316546, 0.187153, 0.190089,
 0.183529, 0.403349, 0.246952,  0.16617,
 0.209787, 0.243187, 0.256692, 0.290334,
 0.348072, 0.152464, 0.231792, 0.267672,
 0.204762, 0.276682, 0.178084, 0.340472,
 0.172856, 0.391269, 0.276754, 0.159121,
 0.166622, 0.478113, 0.195428, 0.159837}
{0.198456, 0.419674, 0.111853, 0.270017,
 0.208511, 0.389712, 0.128765, 0.273012,
 0.453515,  0.19861, 0.191811, 0.156064,
 0.374116, 0.208193, 0.274581,  0.14311,
 0.377172, 0.107956, 0.309899, 0.204973,
 0.165063, 0.115295, 0.346506, 0.373136,
 0.101417, 0.238446, 0.162456,  0.49768,
 0.265529, 0.314649, 0.189515, 0.230307} 


1 11.085464415777338
{0.214041, 0.220201, 0.280927, 0.284831,
 0.290782, 0.288049, 0.209433, 0.211736,
 0.195378, 0.401762, 0.236559, 0.166301,
 0.286009, 0.361856, 0.153428, 0.198708,
  0.34058, 0.171099, 0.219043, 0.269278,
 0.295815, 0.181234, 0.170739, 0.352212,
 0.157255, 0.380486, 0.276287, 0.185972,
 0.208518, 0.216958, 0.412107, 0.162418}
{0.064412, 0.621504, 0.068634,  0.24545,
  0.16446, 0.423355, 0.201965,  0.21022,
 0.309733, 0.269621, 0.262409, 0.158237,
 0.354738, 0.210713, 0.241745, 0.192803,
 0.324306, 0.108049, 0.333102, 0.234544,
 0.200987, 0.112012, 0.258418, 0.428584,
 0.157439, 0.216486, 0.231612, 0.394463,
 0.334574, 0.271012, 0.192305, 0.202109} 


1 12.06496688471607
{  0.2267, 0.229395, 0.266556, 0.277349,
 0.298092, 0.269769, 0.225262, 0.206876,
 0.182661, 0.430755, 0.225782, 0.160801,
 0.244722, 0.381911, 0.201523, 0.171844,
 0.310235, 0.177874, 0.234829, 0.277062,
 0.268606, 0.201983, 0.235537, 0.293875,
 0.153451, 0.425635, 0.200596, 0.220318,
  0.14016, 0.251614, 0.224617,  0.38361}
{0.201987, 0.321469, 0.190636, 0.285908,
 0.184111, 0.401939, 0.183871, 0.230079,
 0.322317, 0.231708, 0.300414, 0.145562,
 0.336539, 0.116019, 0.417563, 0.129879,
 0.257656, 0.110393, 0.318229, 0.313722,
 0.181601, 0.151078, 0.229699, 0.437622,
 0.285871, 0.140411, 0.221178,  0.35254,
  0.38023, 0.239597, 0.155922, 0.224251} 


1 9.412021000184307
{0.225727,  0.19734, 0.330653, 0.246279,
   0.2008, 0.287716, 0.235488, 0.275997,
 0.182498, 0.410475,  0.24409, 0.162937,
 0.296229, 0.370643,  0.19448, 0.138647,
 0.309435, 0.172777, 0.221389, 0.296398,
 0.195993, 0.240719, 0.279452, 0.283836,
  0.17803,  0.41578, 0.157002, 0.249188,
 0.373212, 0.234806, 0.092251, 0.299732}
{0.186092, 0.504906, 0.152929, 0.156073,
  0.19122, 0.326281, 0.213106, 0.269393,
 0.222917, 0.200295, 0.460214, 0.116574,
 0.256381, 0.124653, 0.372641, 0.246326,
 0.213066, 0.176156, 0.344601, 0.266178,
 0.280616, 0.086167, 0.235185, 0.398032,
 0.281813, 0.154301, 0.206184, 0.357702,
 0.401567, 0.235406, 0.134882, 0.228146} 


1 9.850921390188827
{0.218178, 0.215006,  0.31351, 0.253305,
 0.150974,  0.26817,  0.32878, 0.252077,
  0.17858, 0.383739, 0.242107, 0.195574,
 0.277643, 0.336882, 0.235494, 0.149981,
 0.284013, 0.219276, 0.202045, 0.294665,
 0.250068, 0.227499, 0.217624, 0.304809,
 0.233846, 0.355778, 0.166501, 0.243874,
 0.254957,  0.18375, 0.200376, 0.360917}
{ 0.13878, 0.408169, 0.219714, 0.233336,
 0.203269, 0.359604, 0.248594, 0.188534,
 0.366505, 0.240948, 0.262643, 0.129904,
  0.27756, 0.341797, 0.162617, 0.218027,
 0.226979, 0.191796, 0.334601, 0.246624,
 0.207045, 0.129529, 0.264577,  0.39885,
 0.240665, 0.115984, 0.185753, 0.457598,
 0.364897, 0.221576, 0.176818, 0.236709} 


1 6.755222884052779
{0.210523, 0.212307, 0.279788, 0.297382,
 0.189937, 0.248904, 0.324972, 0.236187,
 0.184437, 0.358362, 0.264041, 0.193161,
 0.344705, 0.301942, 0.201341, 0.152012,
 0.274589, 0.229859,  0.21512, 0.280432,
 0.172831, 0.351304, 0.168011, 0.307853,
 0.242002, 0.390123, 0.119322, 0.248553,
 0.329209, 0.283173, 0.161862, 0.225756}
{0.318926, 0.200382, 0.339011, 0.141681,
 0.232486, 0.339439,  0.25742, 0.170655,
 0.446818, 0.279587, 0.149339, 0.124257,
 0.350792, 0.199575, 0.286461, 0.163172,
 0.253908, 0.150702, 0.346485, 0.248905,
 0.254732, 0.165175, 0.182699, 0.397394,
 0.340782,  0.14623, 0.161345, 0.351643,
 0.396754, 0.236446,  0.15986,  0.20694} 


1 6.576056170774905
{0.212449,   0.2359, 0.281149, 0.270502,
 0.191107, 0.219802, 0.389882, 0.199209,
 0.200502, 0.340297, 0.281731,  0.17747,
 0.253628, 0.254441, 0.298312, 0.193619,
 0.273442, 0.236076, 0.210714, 0.279767,
 0.162378,  0.32921, 0.228232, 0.280179,
 0.238603, 0.370132,  0.11473, 0.276536,
 0.181376,  0.21855, 0.272568, 0.327506}
{0.219224, 0.378083, 0.158605, 0.244088,
 0.262726, 0.321401, 0.247288, 0.168586,
 0.326887, 0.142305, 0.330152, 0.200656,
 0.264389, 0.176548, 0.356807, 0.202257,
 0.232411, 0.148343,  0.31598, 0.303266,
  0.30962, 0.106802, 0.201313, 0.382266,
 0.310673, 0.180673, 0.180458, 0.328196,
 0.246493, 0.287785, 0.241708, 0.224013} 


1 6.2225115062061676
{0.113628, 0.326563, 0.282888, 0.276921,
  0.20837, 0.215477, 0.349365, 0.226788,
 0.205353, 0.335985, 0.302427, 0.156235,
 0.198239, 0.390923, 0.196489,  0.21435,
 0.250697, 0.259404, 0.232438, 0.257461,
 0.173743,  0.34888, 0.156234, 0.321143,
 0.282531, 0.377546, 0.105039, 0.234884,
 0.196741, 0.361935, 0.232531, 0.208794}
{0.166635, 0.363209, 0.285215, 0.184941,
 0.283044, 0.254176, 0.279262, 0.183518,
 0.285988, 0.196406, 0.296284, 0.221322,
 0.219121, 0.207784, 0.287404, 0.285691,
 0.260101, 0.167121, 0.312574, 0.260204,
  0.23174, 0.193628,  0.16113, 0.413502,
 0.232823,  0.29044,  0.20076, 0.275978,
  0.25064, 0.278195, 0.238068, 0.233098} 


1 5.386741393706678
{0.113611, 0.331895, 0.254046, 0.300447,
 0.225144, 0.203796, 0.342641, 0.228419,
  0.22582, 0.304761, 0.293117, 0.176302,
 0.212876, 0.299234, 0.339915, 0.147974,
 0.245261, 0.253234, 0.239093, 0.262412,
 0.223262, 0.268906, 0.202862, 0.304971,
 0.290824, 0.334141, 0.098725,  0.27631,
 0.341457, 0.316153, 0.082097, 0.260293}
{0.257687, 0.163117, 0.428784, 0.150411,
 0.311417, 0.276336, 0.229491, 0.182757,
 0.254416, 0.249272, 0.253566, 0.242746,
 0.314555, 0.168753, 0.288229, 0.228462,
 0.263903, 0.123635, 0.330733, 0.281729,
 0.352461, 0.205914, 0.233591, 0.208034,
 0.309702, 0.267311, 0.191596, 0.231391,
 0.342623, 0.257437,  0.18645,  0.21349} 


1 7.1181894357493745
{0.123108, 0.308365, 0.255282, 0.313245,
 0.238414, 0.190505, 0.319432, 0.251649,
 0.222763, 0.292913, 0.325389, 0.158935,
 0.231614,  0.29985, 0.229609, 0.238926,
 0.246363, 0.229785, 0.253647, 0.270206,
 0.363893, 0.259156,   0.1179, 0.259051,
  0.28856, 0.359564, 0.085194, 0.266683,
 0.254217, 0.404373, 0.094219, 0.247192}
{0.231785, 0.415171, 0.228394, 0.124649,
 0.313762, 0.268993, 0.226859, 0.190387,
 0.275504,  0.30467, 0.277273, 0.142553,
 0.265025, 0.166275,  0.33804,  0.23066,
 0.197164, 0.194113, 0.395436, 0.213286,
  0.37357, 0.188606, 0.285907, 0.151917,
  0.34735, 0.171917, 0.287157, 0.193576,
  0.41817, 0.220997, 0.146453,  0.21438} 


1 7.8567352200497576
{0.127673, 0.290687, 0.270128, 0.311512,
 0.245266, 0.216625,  0.26575, 0.272358,
 0.152359, 0.340452,  0.34071, 0.166479,
 0.238491, 0.439865,  0.18908, 0.132563,
 0.247981, 0.233815, 0.252945, 0.265258,
 0.419666, 0.200645, 0.116164, 0.263525,
 0.314586, 0.349176, 0.095059, 0.241179,
 0.382461, 0.222359, 0.056744, 0.338437}
{0.255766, 0.478802, 0.178365, 0.087066,
  0.29037, 0.275311, 0.304221, 0.130098,
 0.256809, 0.324532, 0.263421, 0.155237,
 0.301222, 0.243598, 0.284145, 0.171035,
 0.350962, 0.205709, 0.240924, 0.202405,
 0.284005, 0.178692, 0.354639, 0.182664,
 0.289289, 0.202097, 0.311093, 0.197521,
 0.419397, 0.273083, 0.155069, 0.152451} 


1 10.531073450531295
{0.130984,  0.27702, 0.300956, 0.291041,
 0.297085, 0.179008, 0.318552, 0.205355,
 0.156875, 0.313755,  0.36758,  0.16179,
 0.193511, 0.415143, 0.219372, 0.171973,
 0.257951, 0.223146, 0.247194, 0.271709,
 0.444781, 0.188729, 0.108075, 0.258415,
 0.304714, 0.352836, 0.086954, 0.255496,
  0.22042, 0.366342, 0.078328,  0.33491}
{0.169072, 0.393681,  0.35585, 0.081397,
  0.28493, 0.370565, 0.201377, 0.143128,
 0.320522, 0.282686, 0.290675, 0.106116,
  0.30519, 0.171319, 0.384753, 0.138738,
  0.32592, 0.227453, 0.287659, 0.158969,
 0.262343, 0.189302, 0.416493, 0.131861,
 0.234348, 0.284359, 0.280571, 0.200722,
 0.294763, 0.402725, 0.204027, 0.098486} 


1 9.433788150385297
{0.146649, 0.293793, 0.297574, 0.261985,
 0.230515, 0.287195, 0.313382, 0.168909,
 0.143513, 0.321309,  0.36321, 0.171968,
 0.284365, 0.355258, 0.216562, 0.143815,
 0.251985, 0.226443,  0.25683, 0.264742,
 0.492904, 0.166721, 0.128647, 0.211728,
 0.269081, 0.414882, 0.089946, 0.226091,
 0.198558, 0.444043, 0.128704, 0.228695}
{0.192952, 0.353415, 0.258958, 0.194675,
 0.273562,  0.37231,  0.21304, 0.141088,
 0.289524, 0.246804, 0.283965, 0.179706,
 0.235517, 0.243091, 0.393406, 0.127986,
 0.228067, 0.146906, 0.469184, 0.155843,
 0.175887, 0.272086, 0.372839, 0.179187,
  0.19977, 0.406807, 0.198451, 0.194972,
 0.310544, 0.387296,  0.21547,  0.08669} 


1 8.52648093549212
{0.169389, 0.294283, 0.272672, 0.263656,
 0.237391, 0.271063,  0.31204, 0.179506,
 0.148322, 0.314327, 0.379722, 0.157629,
 0.259457, 0.252154, 0.276882, 0.211508,
 0.331996, 0.201297, 0.231539, 0.235167,
 0.383134, 0.188915, 0.163354, 0.264597,
 0.271169, 0.456116, 0.106934, 0.165781,
 0.221252, 0.474388, 0.115224, 0.189136}
{0.166354,  0.46839, 0.293967, 0.071289,
 0.260062, 0.336935, 0.298147, 0.104855,
 0.268561, 0.259628,  0.34857,  0.12324,
 0.269783, 0.220463, 0.285246, 0.224508,
 0.194782, 0.197026,  0.38793, 0.220262,
 0.130467, 0.409223,  0.27295,  0.18736,
 0.131339, 0.365542, 0.241502, 0.261618,
 0.230381, 0.380977, 0.202858, 0.185784} 


1 8.15468783374125
{0.176619, 0.304829, 0.288912,  0.22964,
 0.173473, 0.340621, 0.284681, 0.201225,
 0.136378, 0.338165,  0.37969, 0.145767,
 0.275852, 0.268401, 0.265323, 0.190424,
 0.377195, 0.187907, 0.220172, 0.214727,
 0.395279, 0.204339,  0.15692, 0.243462,
 0.256126, 0.475225, 0.104514, 0.164135,
 0.338029, 0.443052, 0.099696, 0.119223}
{0.247393, 0.444065, 0.201669, 0.106873,
 0.227483, 0.379369, 0.289678,  0.10347,
  0.21317, 0.182026, 0.458533, 0.146272,
 0.210246, 0.280368, 0.359419, 0.149967,
 0.177275,  0.26847, 0.343229, 0.211026,
  0.25117, 0.318425, 0.272015, 0.158389,
 0.229613, 0.389403, 0.142889, 0.238095,
 0.247475, 0.441755, 0.113498, 0.197272} 


1 8.396254827348896
{ 0.16025, 0.311151, 0.295256, 0.233343,
 0.120355,  0.31868, 0.388072, 0.172893,
 0.148103, 0.331355, 0.377683, 0.142859,
 0.170327, 0.271958, 0.189139, 0.368576,
 0.370743, 0.191605, 0.225872, 0.211779,
 0.376136, 0.213947, 0.142341, 0.267576,
 0.278234, 0.429603, 0.117376, 0.174787,
 0.326177, 0.284908, 0.188982, 0.199934}
{0.201825,  0.26358, 0.378414, 0.156181,
 0.246305, 0.409704, 0.235555, 0.108436,
 0.321502, 0.235011, 0.259186, 0.184301,
 0.165461, 0.376426, 0.281572, 0.176541,
 0.198981, 0.296404, 0.339704, 0.164911,
 0.171677,  0.44591, 0.241851, 0.140561,
 0.206907, 0.287311, 0.185537, 0.320244,
 0.243313, 0.472005, 0.109072, 0.175609} 


1 7.2246921759039
{0.157456, 0.293528, 0.316293, 0.232722,
 0.139777, 0.345093, 0.335138, 0.179992,
 0.137819, 0.354398, 0.369902, 0.137882,
 0.198991, 0.358772, 0.313821, 0.128416,
 0.387436,  0.15579, 0.234357, 0.222417,
 0.418643, 0.309326, 0.088097, 0.183934,
 0.292487, 0.423272, 0.127066, 0.157176,
 0.163584, 0.354258, 0.071283, 0.410875}
{0.254765,  0.33798, 0.293071, 0.114184,
 0.233438, 0.433791, 0.233404, 0.099367,
 0.205986, 0.317263, 0.244739, 0.232012,
 0.189602, 0.246102,  0.36316, 0.201136,
 0.192664, 0.295659, 0.364303, 0.147375,
 0.192264, 0.339328, 0.267992, 0.200415,
  0.27573, 0.356068, 0.099385, 0.268817,
 0.309646, 0.406548, 0.133106,   0.1507} 


1 10.733125941542488
{0.133681, 0.294891, 0.332756, 0.238672,
 0.143318,   0.3971, 0.301219, 0.158363,
 0.124515, 0.364528, 0.334003, 0.176954,
 0.185673, 0.342528, 0.255151, 0.216648,
 0.369889, 0.189522, 0.236919,  0.20367,
 0.329244, 0.311435, 0.125223, 0.234098,
 0.252897, 0.425678,  0.15227, 0.169155,
 0.179032, 0.379706, 0.109812,  0.33145}
{0.087397, 0.531152,  0.25536, 0.126091,
 0.228855, 0.430929, 0.219089, 0.121127,
 0.137543, 0.281312, 0.466235,  0.11491,
 0.132492, 0.371424, 0.391395, 0.104689,
 0.197512, 0.264973, 0.390824, 0.146692,
 0.316041, 0.298858, 0.184083, 0.201017,
 0.206141, 0.295126, 0.188424, 0.310308,
 0.279391, 0.419262, 0.122249, 0.179098} 


1 9.671235214382294
{ 0.13696, 0.289344, 0.306899, 0.266797,
 0.149619, 0.390537, 0.308946, 0.150898,
 0.129761, 0.363736, 0.325106, 0.181397,
 0.317988, 0.202032, 0.262445, 0.217534,
 0.372422, 0.161531, 0.240866,  0.22518,
 0.187461, 0.294047, 0.203019, 0.315473,
 0.262093, 0.354408, 0.169189,  0.21431,
 0.183073, 0.184026, 0.162372, 0.470529}
{0.378412, 0.488406, 0.089706, 0.043476,
 0.211893, 0.480109, 0.198966, 0.109031,
 0.164882, 0.253728, 0.412371, 0.169019,
 0.152233, 0.188351, 0.580741, 0.078675,
  0.15794, 0.272244, 0.413876, 0.155939,
 0.203162, 0.324621, 0.321948, 0.150269,
  0.22385, 0.410899, 0.198903, 0.166348,
 0.275449, 0.375411, 0.210059, 0.139081} 


1 9.728036672839563
{0.135549, 0.300889, 0.308461,   0.2551,
 0.164759, 0.384608, 0.308849, 0.141784,
 0.123596, 0.373695,  0.33163, 0.171079,
 0.190906, 0.227656, 0.329545, 0.251893,
 0.351041, 0.158727, 0.267841, 0.222392,
 0.279938, 0.255044, 0.176021, 0.288997,
 0.264773,  0.35883, 0.171293, 0.205103,
 0.207354, 0.320544, 0.119236, 0.352865}
{0.139791, 0.519703, 0.189429, 0.151078,
 0.178756, 0.455798, 0.200131, 0.165315,
  0.25794, 0.305621,  0.31801, 0.118429,
  0.22764, 0.195062, 0.401126, 0.176172,
 0.190675, 0.210261, 0.461417, 0.137647,
 0.218808, 0.373384, 0.277405, 0.130403,
 0.229121, 0.365978, 0.212991,  0.19191,
 0.295176, 0.303878, 0.237432, 0.163513} 


1 9.173532347474023
{ 0.08805, 0.310192,  0.30694, 0.294817,
 0.162777, 0.385113, 0.295747, 0.156363,
 0.117412, 0.368701, 0.336441, 0.177447,
 0.178698, 0.286934, 0.295766, 0.238603,
 0.314163, 0.177362, 0.277733, 0.230741,
 0.319515, 0.228467, 0.208702, 0.243316,
 0.235849, 0.379147, 0.197448, 0.187555,
 0.193701, 0.345101, 0.172421, 0.288777}
{0.131355, 0.647623, 0.140826, 0.080197,
 0.144245, 0.455093, 0.267407, 0.133255,
 0.386734, 0.240446, 0.279886, 0.092934,
 0.421162, 0.235757, 0.223216, 0.119865,
 0.177554,  0.24388, 0.420762, 0.157804,
 0.223155, 0.318973, 0.291923, 0.165949,
 0.221504, 0.340601, 0.325219, 0.112677,
 0.314761, 0.277813, 0.228074, 0.179351} 


1 9.688263977439808
{0.117092, 0.293193, 0.319242, 0.270473,
 0.190961,  0.35793,  0.23862,  0.21249,
 0.131077, 0.369844, 0.319515, 0.179564,
 0.172415, 0.373716, 0.324465, 0.129403,
 0.301988, 0.169171, 0.322625, 0.206217,
 0.353995, 0.179579, 0.154616,  0.31181,
 0.245011, 0.364113, 0.209228, 0.181648,
 0.072941, 0.256875, 0.213044,  0.45714}
{0.210574, 0.555543, 0.137744, 0.096139,
 0.139734, 0.413924, 0.303299, 0.143043,
 0.203341, 0.322227, 0.364735, 0.109696,
 0.269751, 0.241227, 0.351603, 0.137419,
    0.273, 0.236444, 0.355165, 0.135391,
 0.251981, 0.321328, 0.280999, 0.145692,
 0.228059, 0.392338,  0.27101, 0.108592,
 0.307808, 0.302028,  0.23168, 0.158484} 


1 9.243257913163463
{ 0.10661, 0.287028, 0.358768, 0.247594,
 0.174732, 0.364108, 0.245075, 0.216086,
 0.123169, 0.366739, 0.335233, 0.174859,
 0.201027,  0.35905, 0.221807, 0.218117,
 0.318861, 0.162764, 0.300961, 0.217414,
 0.334624, 0.211992, 0.195957, 0.257427,
 0.269724, 0.365757, 0.178564, 0.185955,
 0.204087, 0.435183, 0.177119, 0.183611}
{0.167229, 0.550359, 0.211174, 0.071238,
 0.123992, 0.477885, 0.262201, 0.135923,
 0.254824,  0.34465, 0.322932, 0.077594,
 0.371198, 0.268891, 0.260907, 0.099004,
 0.308127,  0.24646,   0.3021, 0.143313,
 0.290751,  0.27322, 0.306331, 0.129698,
 0.251613,  0.28136, 0.304105, 0.162921,
 0.316662,  0.26545, 0.192399, 0.225489} 


1 8.751051153404337
{0.095883, 0.275917, 0.363348, 0.264852,
 0.221219, 0.280708, 0.267809, 0.230264,
 0.114677, 0.363298, 0.369618, 0.152406,
 0.132591, 0.318086, 0.407483, 0.141839,
 0.319126, 0.161334, 0.309404, 0.210136,
 0.320548, 0.254259, 0.219076, 0.206117,
 0.257992, 0.380752, 0.174425, 0.186831,
 0.344503, 0.290882, 0.220494, 0.144121}
{0.204375, 0.425098, 0.214811, 0.155716,
 0.175172, 0.477182, 0.232054, 0.115592,
 0.316155, 0.360823, 0.246606, 0.076416,
 0.266991, 0.369859, 0.231396, 0.131753,
 0.276231,  0.29397, 0.283949,  0.14585,
 0.326219, 0.204736, 0.319857, 0.149187,
 0.267832, 0.142859, 0.311915, 0.277395,
 0.296109, 0.302065, 0.218053, 0.183773} 


1 10.813484769751705
{0.080435, 0.298607, 0.352552, 0.268405,
 0.228891, 0.280366, 0.224922, 0.265821,
 0.105799,  0.35157,  0.38886, 0.153771,
 0.153038, 0.377916, 0.269874, 0.199171,
 0.278101,  0.20198, 0.294072, 0.225847,
  0.33798, 0.298643, 0.142579, 0.220799,
 0.229074, 0.377398, 0.187673, 0.205856,
 0.346957, 0.255455, 0.092189, 0.305399}
{0.241498, 0.286517, 0.166752, 0.305234,
 0.195335, 0.450232, 0.231894, 0.122539,
 0.250158, 0.446568, 0.173704,  0.12957,
 0.246026, 0.370232, 0.212933, 0.170809,
 0.243907,  0.25749, 0.334246, 0.164357,
 0.338927, 0.127837, 0.351019, 0.182217,
 0.347393, 0.201792, 0.299718, 0.151096,
 0.300596, 0.316641, 0.224268, 0.158494} 


1 9.075485059009948
{ 0.07118, 0.328117, 0.310751, 0.289953,
 0.194826, 0.305603,  0.18706, 0.312511,
 0.117808, 0.374539, 0.384013, 0.123641,
 0.235699, 0.237525,   0.3711, 0.155676,
 0.272957, 0.193136, 0.302039, 0.231868,
 0.303574, 0.294706, 0.273244, 0.128476,
 0.203981, 0.379918, 0.164646, 0.251455,
 0.155328,  0.40307, 0.071059, 0.370542}
{0.126587, 0.449144, 0.198727, 0.225542,
 0.186039, 0.413861, 0.271988, 0.128112,
 0.320805, 0.307798, 0.181694, 0.189703,
 0.302232, 0.169316, 0.309002, 0.219451,
 0.237406, 0.178409, 0.390377, 0.193808,
 0.327463, 0.180591, 0.311893, 0.180054,
 0.249395, 0.203183, 0.244395, 0.303028,
  0.28881, 0.323404, 0.244786, 0.142999} 


1 13.261061454343043
{0.086055,  0.33777, 0.301228, 0.274948,
 0.186327, 0.289053, 0.338395, 0.186225,
 0.151099, 0.368347, 0.352755, 0.127798,
  0.28083, 0.332803, 0.245099, 0.141267,
 0.274159, 0.199426, 0.300217, 0.226199,
  0.29327, 0.309585, 0.247271, 0.149874,
 0.214512,  0.39581, 0.138627, 0.251052,
 0.197273, 0.421888, 0.098028,  0.28281}
{0.079641, 0.733329, 0.093053, 0.093976,
 0.168717,  0.46428,  0.22431, 0.142692,
 0.211928, 0.265595, 0.354209, 0.168269,
 0.264992, 0.251575, 0.332554, 0.150878,
 0.232135, 0.148822, 0.419393,  0.19965,
 0.241267, 0.267222, 0.325921,  0.16559,
 0.298026, 0.199626, 0.299618, 0.202731,
 0.265917, 0.323189, 0.264423,  0.14647} 


1 11.262261556388326
{0.098549,  0.32986,  0.30096, 0.270631,
 0.209568, 0.282035, 0.318137,  0.19026,
 0.205124, 0.362147, 0.310038, 0.122691,
 0.284574,  0.30651, 0.233969, 0.174947,
 0.292474, 0.192478, 0.290677, 0.224371,
 0.288772, 0.235699, 0.144394, 0.331134,
 0.227419, 0.411398, 0.118565, 0.242617,
   0.1683, 0.357103, 0.087834, 0.386763}
{0.230836, 0.473288, 0.164713, 0.131163,
 0.204447, 0.278403,  0.32992,  0.18723,
 0.253684, 0.196406, 0.418188, 0.131722,
 0.205485, 0.161865, 0.499377, 0.133273,
 0.255918, 0.154932, 0.383055, 0.206096,
 0.211147, 0.255235, 0.296105, 0.237514,
 0.201024, 0.369775, 0.209341, 0.219859,
 0.338617, 0.288472, 0.248487, 0.124424} 


1 10.627104674024153
{0.097738, 0.357779, 0.285642, 0.258841,
 0.270811, 0.253315, 0.331897, 0.143977,
 0.199838, 0.385862, 0.292903, 0.121397,
 0.328188, 0.361997, 0.231616, 0.078199,
 0.289839, 0.192218, 0.283451, 0.234493,
 0.252372, 0.321983, 0.139955,  0.28569,
 0.195221, 0.402523, 0.106602, 0.295654,
 0.139501, 0.354597, 0.083128, 0.422774}
{ 0.24329, 0.326111, 0.293916, 0.136684,
 0.307512, 0.271495, 0.240844, 0.180149,
 0.150442, 0.269352,  0.41483, 0.165376,
 0.220675, 0.106689, 0.469996,  0.20264,
 0.235359, 0.137096, 0.452182, 0.175363,
 0.298361, 0.243057, 0.298531,  0.16005,
 0.205111, 0.203605, 0.350994,  0.24029,
 0.336484, 0.279703, 0.218249, 0.165564} 


1 14.057118613766985
{0.092707, 0.331182, 0.264176, 0.311935,
   0.3128, 0.224116, 0.305873, 0.157211,
 0.228746, 0.321906, 0.262662, 0.186687,
 0.199975, 0.411363, 0.208963, 0.179698,
 0.292233, 0.192781, 0.278767, 0.236218,
  0.26162, 0.244511, 0.160675, 0.333194,
 0.224057, 0.341393, 0.087409, 0.347142,
 0.306863, 0.245305, 0.127505, 0.320328}
{0.172784,  0.23941, 0.516516, 0.071291,
 0.185028,  0.30014, 0.345323, 0.169509,
 0.224132, 0.172895, 0.478186, 0.124788,
 0.294579, 0.175676,  0.42621, 0.103535,
 0.249919, 0.122408,  0.50712, 0.120553,
 0.378566, 0.097012, 0.400475, 0.123947,
 0.270764, 0.127011, 0.209469, 0.392756,
 0.385288, 0.305482, 0.137337, 0.171894} 


1 16.937728140766815
{0.083989, 0.416369, 0.211105, 0.288537,
 0.321621, 0.232977, 0.236928, 0.208474,
 0.188972, 0.361846, 0.265435, 0.183746,
