potestas : 2112 documents
 0.304015,  0.19053, 0.360819, 0.144636,
 0.156413, 0.210211, 0.415567, 0.217809,
 0.098892, 0.184381, 0.558557,  0.15817,
 0.163087,   0.1518, 0.537559, 0.147555,
 0.130615, 0.361428, 0.382175, 0.125782} 


1 6.294131931273642
{0.384863,  0.17727, 0.219157,  0.21871,
  0.34856,  0.20563, 0.245417, 0.200393,
 0.220795, 0.242347, 0.289659, 0.247199,
 0.220043, 0.261274, 0.268762,  0.24992,
 0.224254, 0.228983, 0.279692, 0.267071,
 0.202315, 0.241465, 0.338912, 0.217307,
 0.161116, 0.214733, 0.280959, 0.343192,
 0.122902,   0.4884, 0.212044, 0.176654}
{0.491589, 0.154047, 0.183558, 0.170806,
 0.362029, 0.169845, 0.290873, 0.177253,
 0.308124, 0.173166, 0.288974, 0.229736,
 0.208347, 0.218037, 0.450635, 0.122981,
 0.164179, 0.205134,   0.4149, 0.215788,
 0.118719,  0.19192, 0.553279, 0.136082,
 0.169275, 0.182173, 0.499125, 0.149427,
 0.130222, 0.368933, 0.380143, 0.120702} 


1 6.705333184214126
{0.392667,  0.17784, 0.216923, 0.212569,
 0.345957, 0.212176, 0.244428, 0.197438,
 0.220422, 0.242701, 0.289975, 0.246902,
 0.255612, 0.252035, 0.250865, 0.241487,
  0.21586, 0.231663, 0.284452, 0.268025,
 0.207964, 0.286069, 0.327007, 0.178959,
 0.167602, 0.209303, 0.281155,  0.34194,
 0.118881, 0.477816,  0.22053, 0.182774}
{0.489908, 0.119008, 0.263524,  0.12756,
 0.377264, 0.157864, 0.292305, 0.172567,
   0.3463, 0.177035, 0.276446, 0.200219,
 0.267933, 0.227196,  0.19803,  0.30684,
 0.154623, 0.221261, 0.413331, 0.210784,
    0.168, 0.216016, 0.453202, 0.162782,
 0.095509, 0.340869, 0.398863, 0.164759,
 0.131493, 0.367078, 0.367945, 0.133485} 


1 7.531060576118199
{0.395159, 0.175923, 0.218622, 0.210296,
 0.348094, 0.214275,  0.24019, 0.197441,
 0.220245, 0.241143, 0.292469, 0.246142,
 0.268451, 0.223904, 0.265098, 0.242547,
 0.219417, 0.232187, 0.282668, 0.265729,
 0.202367, 0.298384, 0.314957, 0.184292,
 0.131684, 0.211376, 0.294764, 0.362176,
 0.118561, 0.477004, 0.220671, 0.183764}
{0.498534, 0.195954, 0.139589, 0.165923,
 0.378736,  0.16019, 0.291172, 0.169902,
  0.35471, 0.176134, 0.254246,  0.21491,
 0.206743, 0.293874, 0.318717, 0.180665,
 0.167778, 0.216736, 0.404562, 0.210924,
 0.182618, 0.253317, 0.414569, 0.149496,
 0.100088, 0.356295,  0.44291, 0.100707,
 0.136867, 0.344186, 0.381347,   0.1376} 


1 7.786425264863341
{0.394305, 0.176163, 0.218421, 0.211112,
  0.34632, 0.214923, 0.242208, 0.196549,
 0.220439, 0.239565, 0.293231, 0.246765,
 0.264253, 0.242031, 0.260867, 0.232849,
 0.216585, 0.237639, 0.280592, 0.265183,
 0.210585, 0.310199, 0.291178, 0.188038,
 0.130572, 0.238648, 0.271952, 0.358827,
 0.119057, 0.488774, 0.217676, 0.174492}
{ 0.47267, 0.191179, 0.186615, 0.149536,
 0.376781, 0.156354, 0.294821, 0.172044,
 0.364008, 0.171882, 0.235089, 0.229021,
 0.264523, 0.150949, 0.365779, 0.218749,
 0.165153, 0.229763, 0.395955, 0.209129,
 0.092513, 0.304775, 0.421298, 0.181414,
 0.064562, 0.472516, 0.357744, 0.105178,
  0.12732, 0.347178, 0.385793, 0.139708} 


1 9.327899076597497
{0.386162, 0.180186, 0.223554, 0.210098,
 0.339265,  0.21356,  0.25067, 0.196505,
 0.220662, 0.240168, 0.293137, 0.246033,
 0.264457, 0.235991,  0.26477, 0.234781,
 0.213707, 0.234916, 0.285183, 0.266194,
 0.213514, 0.295194, 0.287646, 0.203646,
 0.126674, 0.199131, 0.338353, 0.335841,
 0.123893, 0.485998, 0.212227, 0.177882}
{0.413663, 0.151475, 0.134923, 0.299939,
 0.379264, 0.161994,  0.29743, 0.161312,
 0.369665, 0.174247,  0.24124, 0.214848,
 0.321001, 0.175552, 0.254661, 0.248786,
  0.12003, 0.249542, 0.372191, 0.258237,
 0.084715, 0.223821, 0.424726, 0.266738,
 0.092737, 0.244558, 0.394531, 0.268174,
 0.124983, 0.346738, 0.388705, 0.139574} 


1 8.610747657612576
{0.387787, 0.178936,  0.22185, 0.211427,
 0.340625, 0.209344, 0.252433, 0.197598,
  0.22097, 0.240331,  0.29181, 0.246889,
 0.261863, 0.221884, 0.269348, 0.246905,
 0.219857, 0.232829, 0.285795, 0.261519,
  0.22073, 0.284931, 0.296703, 0.197637,
 0.146387, 0.197784, 0.342415, 0.313414,
 0.134453, 0.489645, 0.214644, 0.161258}
{0.419956, 0.128862, 0.236363, 0.214819,
 0.393867, 0.167018, 0.299771, 0.139345,
 0.368266, 0.193008, 0.231454, 0.207272,
 0.250251,  0.28871, 0.211247, 0.249792,
 0.135481, 0.217772, 0.380947, 0.265801,
 0.090972, 0.159132, 0.543106,  0.20679,
 0.069904, 0.123146, 0.519628, 0.287322,
 0.114523, 0.351119, 0.398637, 0.135721} 


1 9.345534606111887
{0.384449, 0.180885, 0.222361, 0.212306,
 0.340642, 0.207961, 0.252687,  0.19871,
 0.218749, 0.240887, 0.293111, 0.247253,
 0.252352, 0.215719, 0.277847, 0.254081,
 0.223056, 0.238365, 0.283895, 0.254684,
 0.191288, 0.279081, 0.303351, 0.226279,
 0.162533, 0.229016, 0.290318, 0.318133,
 0.131151, 0.487561, 0.216202, 0.165087}
{ 0.38348, 0.082081, 0.441402, 0.093037,
 0.401862, 0.149518, 0.309606, 0.139014,
 0.377466, 0.186288, 0.232671, 0.203575,
  0.21604, 0.186019, 0.409063, 0.188878,
 0.146815, 0.193566, 0.380542, 0.279078,
  0.15318,  0.29728, 0.341596, 0.207944,
 0.059208, 0.229892, 0.407751,  0.30315,
 0.109125, 0.358572, 0.393596, 0.138706} 


1 9.466636812359322
{0.388561, 0.180587,  0.22045, 0.210402,
  0.34281, 0.207024,  0.24986, 0.200306,
 0.220453, 0.236965, 0.295012,  0.24757,
 0.271812, 0.182538, 0.292917, 0.252733,
 0.219908, 0.235129, 0.289557, 0.255406,
 0.189613, 0.303846, 0.304708, 0.201833,
 0.165845, 0.237971, 0.286249, 0.309935,
 0.129058, 0.488421, 0.217493, 0.165027}
{0.243049, 0.212756, 0.416247, 0.127948,
 0.408811, 0.145773, 0.304864, 0.140553,
 0.373069, 0.191576, 0.234391, 0.200965,
 0.099543, 0.240748, 0.242844, 0.416865,
 0.141959, 0.208017,  0.37245, 0.277575,
 0.222686, 0.217668, 0.383903, 0.175743,
 0.100049, 0.207872, 0.402308, 0.289771,
 0.114107, 0.322565, 0.400213, 0.163116} 


1 8.071605449483396
{0.386263, 0.179842, 0.220193, 0.213701,
  0.34106, 0.214299,  0.24809, 0.196551,
 0.220375, 0.235835, 0.294264, 0.249527,
 0.269609, 0.181292, 0.302937, 0.246161,
 0.219093, 0.231535,  0.29257, 0.256802,
 0.195683, 0.259605,  0.32975, 0.214962,
  0.17892, 0.227223, 0.288653, 0.305204,
 0.171704, 0.469018, 0.208868, 0.150409}
{0.476089, 0.082034,  0.26058, 0.181297,
 0.421569, 0.150868, 0.294185, 0.133379,
 0.369395,  0.20686,  0.24267, 0.181075,
 0.195782, 0.232832, 0.322443, 0.248943,
 0.135305,  0.22007, 0.339324, 0.305301,
 0.203942, 0.240098, 0.337612, 0.218348,
  0.09634, 0.254591,   0.3849, 0.264169,
 0.116455, 0.330007, 0.385749,  0.16779} 


1 7.879726645162007
{0.378953, 0.187282, 0.220204, 0.213562,
 0.340699, 0.218373, 0.245731, 0.195198,
 0.220936,  0.23423, 0.294306, 0.250528,
 0.274409, 0.195079,  0.29792, 0.232593,
 0.212356, 0.235211, 0.300202, 0.252231,
 0.206403, 0.286334, 0.302279, 0.204984,
 0.173368, 0.213169, 0.292635, 0.320828,
 0.171738, 0.462152, 0.214183, 0.151928}
{0.598953, 0.125339, 0.165627, 0.110081,
 0.429418, 0.155999, 0.289407, 0.125176,
 0.353635, 0.199795, 0.245548, 0.201022,
 0.140653, 0.334885, 0.383649, 0.140814,
 0.132803, 0.213609, 0.363669, 0.289919,
 0.160058, 0.235883, 0.376194, 0.227865,
  0.11284, 0.369386, 0.395443, 0.122331,
 0.121595, 0.310935, 0.383678, 0.183792} 


1 8.161077486272594
{0.378846,  0.18661, 0.220089, 0.214455,
 0.340719, 0.218092, 0.250876, 0.190312,
 0.223388, 0.233953, 0.291271, 0.251388,
 0.308848, 0.231271, 0.231756, 0.228125,
 0.205173, 0.239366, 0.301448, 0.254013,
 0.206502, 0.251005, 0.311282, 0.231212,
 0.194012, 0.235054, 0.283621, 0.287313,
 0.150555, 0.461738, 0.221927,  0.16578}
{0.486769, 0.111235, 0.287383, 0.114613,
 0.440266, 0.145238, 0.287948, 0.126548,
 0.333225, 0.241341, 0.229389, 0.196046,
 0.204223, 0.198514, 0.356839, 0.240424,
 0.158776, 0.204532, 0.363256, 0.273435,
 0.162595, 0.293917,  0.35854, 0.184948,
  0.11661, 0.268658, 0.449929, 0.164803,
 0.117698, 0.314029, 0.386055, 0.182218} 


1 7.011537307287611
{ 0.38188, 0.187406, 0.215399, 0.215315,
 0.332031, 0.225328, 0.253594, 0.189047,
 0.224189, 0.234117, 0.291151, 0.250543,
 0.297471,  0.22468, 0.259087, 0.218761,
  0.19159, 0.245096, 0.305491, 0.257822,
 0.199527, 0.256265, 0.312353, 0.231855,
 0.184041, 0.233992,  0.28107, 0.300897,
 0.132076, 0.470675, 0.217106, 0.180143}
{0.615209, 0.080259, 0.196907, 0.107625,
 0.425321, 0.138338, 0.294768, 0.141574,
 0.324213, 0.241321, 0.225665, 0.208801,
 0.206441,  0.18157,  0.29017, 0.321819,
 0.161032, 0.205334, 0.364433, 0.269201,
 0.209827, 0.284289, 0.337814,  0.16807,
 0.160644, 0.250368,  0.43578, 0.153208,
 0.123381, 0.321089, 0.382234, 0.173296} 


1 8.021406010621574
{0.379857, 0.187971, 0.217869, 0.214304,
 0.335759, 0.226988, 0.247008, 0.190245,
 0.225918, 0.234989,  0.28808, 0.251014,
 0.293769, 0.234229, 0.268604, 0.203398,
 0.191003, 0.248319, 0.305341, 0.255337,
 0.172291, 0.277065, 0.291636, 0.259009,
  0.18699, 0.237232, 0.279247, 0.296531,
 0.134031, 0.485331, 0.217872, 0.162766}
{0.497198, 0.164772, 0.230516, 0.107514,
 0.415717, 0.139786, 0.295103, 0.149395,
 0.330066, 0.242183, 0.230294, 0.197458,
 0.343735, 0.224054,  0.21612, 0.216091,
 0.164919, 0.212642,  0.35928, 0.263159,
 0.174892, 0.211214, 0.352884, 0.261009,
 0.170627, 0.192604, 0.347483, 0.289286,
 0.126384, 0.317861, 0.373447, 0.182308} 


1 6.26246848995262
{0.381679, 0.187447, 0.216723, 0.214151,
 0.329093, 0.231081, 0.249625,   0.1902,
 0.226049, 0.234899, 0.288305, 0.250747,
 0.272574,  0.25824, 0.286306,  0.18288,
 0.188577, 0.246483, 0.311061, 0.253879,
 0.190438, 0.281324, 0.312145, 0.216092,
 0.186944, 0.235826, 0.290729, 0.286501,
 0.132766, 0.487753, 0.223316, 0.156165}
{ 0.35885, 0.109363, 0.321456, 0.210331,
 0.420004, 0.141103, 0.301821, 0.137072,
 0.352341,   0.2194, 0.230955, 0.197303,
 0.278527, 0.127689, 0.267315, 0.326469,
 0.158028, 0.203684, 0.351721, 0.286568,
 0.179201, 0.199632,   0.3808, 0.240367,
 0.118943, 0.215851, 0.451148, 0.214059,
 0.130311, 0.314235, 0.369436, 0.186018} 


1 6.312935022055129
{0.379437, 0.187236, 0.219881, 0.213445,
 0.334212,  0.21243, 0.260917, 0.192441,
 0.226996, 0.231404, 0.289466, 0.252134,
 0.276005,   0.2553, 0.287894, 0.180801,
 0.184639, 0.245803, 0.311829, 0.257729,
 0.188045, 0.300183, 0.283103, 0.228669,
 0.165744, 0.248938,  0.29344, 0.291878,
 0.134214, 0.488047, 0.222222, 0.155517}
{0.547563, 0.125358, 0.169056, 0.158023,
 0.422537, 0.143039, 0.305745, 0.128679,
 0.386084, 0.170721, 0.237426, 0.205769,
  0.22368, 0.217991,   0.2321, 0.326229,
 0.155651, 0.187922, 0.361608, 0.294819,
 0.132212, 0.275765, 0.380286, 0.211737,
 0.075895, 0.286501, 0.442722, 0.194881,
   0.1501, 0.312989,  0.35389, 0.183022} 


1 8.188546766309281
{0.379818, 0.187745,  0.22079, 0.211647,
 0.338106, 0.209528, 0.261659, 0.190707,
 0.226978, 0.231157, 0.290638, 0.251227,
 0.273002, 0.250463, 0.287906, 0.188629,
  0.18893, 0.242807, 0.308002, 0.260262,
 0.225208, 0.268025,  0.26237, 0.244397,
 0.163161, 0.233658, 0.299055, 0.304127,
 0.137373, 0.489369, 0.216168,  0.15709}
{0.576025, 0.176361, 0.189028, 0.058586,
 0.425932, 0.138466, 0.297596, 0.138007,
 0.393165, 0.180908, 0.219599, 0.206328,
 0.149997, 0.304655, 0.321168, 0.224181,
 0.125994, 0.194856, 0.349941, 0.329209,
 0.097494,  0.21398, 0.423419, 0.265107,
 0.193376, 0.155877, 0.410371, 0.240376,
  0.15861, 0.303167, 0.355466, 0.182756} 


1 9.776710917172679
{0.385911, 0.179195, 0.221629, 0.213266,
 0.342278, 0.207405, 0.257933, 0.192384,
 0.225113,  0.23188,   0.2915, 0.251506,
 0.282819, 0.266434, 0.258818, 0.191929,
 0.194684, 0.247462, 0.306648, 0.251206,
 0.214063,  0.24588,  0.26974, 0.270317,
    0.156, 0.290518, 0.259927, 0.293554,
 0.134284, 0.495959, 0.214857,   0.1549}
{ 0.52575,  0.07371, 0.338586, 0.061954,
 0.420333, 0.151693, 0.294906, 0.133068,
 0.393786, 0.177979, 0.213373, 0.214861,
 0.259277, 0.259607, 0.234621, 0.246495,
 0.123741, 0.223224, 0.334906, 0.318129,
  0.20977,  0.18733, 0.377564, 0.225336,
 0.204252, 0.150861, 0.429474, 0.215413,
 0.162095, 0.307972, 0.355435, 0.174498} 


1 7.950272699226419
{0.388928, 0.178666,  0.21893, 0.213476,
 0.330163, 0.207627, 0.266874, 0.195336,
 0.225867, 0.231316, 0.292739, 0.250078,
 0.284721, 0.266699, 0.262886, 0.185695,
 0.196013, 0.240477,  0.30201,   0.2615,
 0.199246, 0.267031,  0.26752, 0.266203,
 0.124543, 0.295918, 0.267412, 0.312127,
 0.118583, 0.512329, 0.222137, 0.146952}
{0.473676, 0.080049, 0.306987, 0.139289,
 0.417681, 0.149515, 0.306959, 0.125844,
 0.393958, 0.188305, 0.212704, 0.205033,
 0.230321, 0.315606,  0.20483, 0.249243,
 0.144094, 0.216081, 0.326365,  0.31346,
 0.221176, 0.117167, 0.480232, 0.181424,
 0.211891, 0.137935, 0.514924,  0.13525,
 0.189655, 0.294097, 0.356282, 0.159966} 


1 7.533694590317949
{  0.3907, 0.176134, 0.217118, 0.216048,
 0.326976, 0.216204, 0.264387, 0.192432,
 0.225156, 0.231459, 0.292493, 0.250892,
 0.266781, 0.283454, 0.264856,  0.18491,
 0.188109, 0.241412, 0.299916, 0.270563,
 0.206131, 0.264805, 0.267787, 0.261277,
 0.127067, 0.288683,  0.30661, 0.277639,
 0.130118, 0.494323, 0.225727, 0.149831}
{0.435259, 0.125345, 0.344906,  0.09449,
 0.422445, 0.148428,  0.30415, 0.124976,
 0.381115,  0.17898,  0.23019, 0.209714,
 0.229832, 0.204729, 0.317206, 0.248233,
 0.126434, 0.251899, 0.332886, 0.288781,
 0.165772, 0.122336, 0.550661, 0.161231,
 0.177509, 0.209785, 0.455189, 0.157517,
 0.182903, 0.295581, 0.360516,    0.161} 


1 7.200990003697544
{0.392055, 0.174146, 0.216747, 0.217052,
 0.321269,    0.221, 0.265576, 0.192156,
 0.223833, 0.232088, 0.293275, 0.250803,
 0.272329, 0.272173, 0.267133, 0.188365,
 0.179546, 0.242352, 0.308697, 0.269405,
 0.214543, 0.264093, 0.242352, 0.279011,
 0.124064, 0.269972, 0.302917, 0.303046,
 0.136336, 0.492394, 0.226746, 0.144524}
{0.340006, 0.216203, 0.260376, 0.183415,
 0.425353, 0.149672, 0.307875,   0.1171,
 0.370186, 0.186714, 0.237759, 0.205341,
 0.334289, 0.211133, 0.230252, 0.224326,
 0.124718, 0.265385, 0.333441, 0.276456,
 0.254436, 0.201574, 0.395792, 0.148198,
 0.159316, 0.209399, 0.507608, 0.123678,
 0.169544, 0.292019, 0.368283, 0.170154} 


1 6.281015679367071
{0.396094, 0.175309, 0.218296, 0.210301,
 0.341091,   0.2048, 0.261193, 0.192915,
  0.22387, 0.231625, 0.292152, 0.252353,
 0.253128, 0.234727, 0.321227, 0.190918,
 0.183688, 0.242389, 0.308881, 0.265042,
 0.207435, 0.262828, 0.254335, 0.275402,
 0.123989, 0.240351, 0.315662, 0.319998,
 0.134242,  0.48774, 0.227914, 0.150104}
{0.486551, 0.074911, 0.220065, 0.218473,
 0.427572, 0.146985, 0.307271, 0.118172,
 0.407231,  0.17503, 0.223614, 0.194125,
 0.254685, 0.225943, 0.234859, 0.284513,
 0.131588, 0.248678, 0.338086, 0.281649,
 0.179262, 0.174381, 0.496615, 0.149743,
  0.17185, 0.195943, 0.530373, 0.101835,
 0.162084, 0.302154, 0.361827, 0.173934} 


1 8.401253456971881
{0.397381, 0.174217, 0.219306, 0.209096,
  0.33889,   0.2053, 0.258527, 0.197283,
 0.224391, 0.229302, 0.293633, 0.252674,
 0.276445,  0.22358, 0.360285,  0.13969,
 0.188328, 0.239513, 0.307509,  0.26465,
 0.199592, 0.263273, 0.242441, 0.294693,
 0.131421,  0.22264, 0.339606, 0.306333,
 0.135688, 0.487888, 0.220105, 0.156319}
{0.197784,  0.25907, 0.360466,  0.18268,
 0.434294, 0.147977, 0.319738,  0.09799,
 0.422381, 0.142581, 0.223672, 0.211366,
 0.207131, 0.259545, 0.274991, 0.258333,
 0.169701, 0.238285, 0.328131, 0.263883,
 0.270202, 0.205802, 0.347795, 0.176201,
 0.179476, 0.308546, 0.285077, 0.226901,
 0.153544,  0.31803, 0.360005, 0.168421} 


1 6.617356413393217
{0.398597, 0.175243, 0.217477, 0.208682,
 0.334981, 0.205947, 0.262793, 0.196279,
  0.22332, 0.228143, 0.295149, 0.253387,
 0.320798,  0.20046, 0.311097, 0.167645,
    0.188, 0.236565,  0.30461, 0.270826,
 0.215517, 0.297614, 0.233112, 0.253758,
 0.135716, 0.231738, 0.354575, 0.277971,
 0.133251, 0.490557, 0.218232, 0.157959}
{0.422651, 0.123407, 0.313001, 0.140942,
 0.434983, 0.147828, 0.313416, 0.103773,
 0.381873, 0.181576, 0.223947, 0.212604,
 0.269108, 0.221816, 0.260944, 0.248132,
 0.184994, 0.260835, 0.332538, 0.221633,
 0.194338, 0.212469, 0.388641, 0.204551,
 0.138129, 0.394825, 0.303083, 0.163963,
 0.150057, 0.311823, 0.354243, 0.183877} 


1 7.160239726946616
{0.400759, 0.175611, 0.216177, 0.207453,
 0.332735, 0.207425, 0.259578, 0.200262,
 0.224134, 0.229436, 0.292328, 0.254101,
 0.298287, 0.196949,  0.31205, 0.192713,
 0.191665, 0.241569, 0.296766, 0.270001,
 0.117622, 0.330697, 0.323929, 0.227751,
 0.142553, 0.263784, 0.308216, 0.285447,
 0.132192, 0.504946, 0.209314, 0.153548}
{0.488703,   0.1248, 0.230223, 0.156274,
 0.438505, 0.148158,  0.30991, 0.103426,
 0.382789, 0.184248, 0.237354, 0.195608,
 0.275153, 0.216201, 0.323549, 0.185097,
 0.191526, 0.204309, 0.377869, 0.226296,
 0.209386, 0.187585, 0.357989,  0.24504,
  0.13496, 0.252694,  0.42452, 0.187826,
 0.144463, 0.312296, 0.357222, 0.186019} 


1 7.265063357034993
{0.403478, 0.172183, 0.215976, 0.208363,
 0.333677, 0.202112, 0.260256, 0.203955,
 0.224471, 0.230134, 0.293005,  0.25239,
 0.290447, 0.208119, 0.305224,  0.19621,
 0.189974, 0.236163, 0.300966, 0.272896,
 0.101449, 0.378751, 0.316433, 0.203367,
 0.136165, 0.275603, 0.308095, 0.280137,
 0.129884, 0.506497, 0.214805, 0.148814}
{0.481338, 0.106888, 0.362876, 0.048898,
 0.432068, 0.162346, 0.301484, 0.104102,
 0.363784, 0.186595, 0.252579, 0.197042,
  0.40961, 0.235975, 0.228667, 0.125748,
 0.206888, 0.203969, 0.348351, 0.240792,
 0.224297, 0.163215, 0.445426, 0.167062,
 0.147722, 0.230167, 0.444435, 0.177676,
 0.162677, 0.305125, 0.351305, 0.180893} 


1 8.339945199185875
{0.402732, 0.170725, 0.216374, 0.210169,
 0.334224, 0.203805, 0.255055, 0.206916,
 0.225476, 0.228803, 0.293346, 0.252375,
 0.301304, 0.237456, 0.250153, 0.211087,
 0.192259, 0.237404, 0.297489, 0.272848,
 0.123786, 0.339847, 0.348872, 0.187494,
 0.140005, 0.294469, 0.302864, 0.262662,
 0.102668, 0.518391, 0.216325, 0.162616}
{ 0.44402, 0.111721, 0.342992, 0.101267,
  0.42989, 0.171716, 0.290907, 0.107487,
 0.359603, 0.185453, 0.267083,  0.18786,
 0.187208, 0.186181, 0.363189, 0.263422,
 0.190696, 0.212536, 0.354198, 0.242571,
  0.17101, 0.223812, 0.377643, 0.227535,
 0.161543, 0.210724,  0.41855, 0.209183,
  0.16485, 0.303193, 0.346273, 0.185684} 


1 7.333804452954248
{0.403826, 0.165134, 0.218631,  0.21241,
 0.334359, 0.204153, 0.253866, 0.207623,
 0.222862, 0.234727, 0.287453, 0.254957,
  0.30168, 0.258738,  0.23322, 0.206362,
  0.19339, 0.252714, 0.300536, 0.253361,
 0.146129, 0.274705, 0.358914, 0.220251,
 0.149542, 0.297928, 0.295109,  0.25742,
 0.100894, 0.516928,  0.21872, 0.163459}
{0.533473, 0.178733, 0.180413, 0.107382,
  0.41749,  0.17281, 0.304039, 0.105661,
 0.369173, 0.192367,   0.2671,  0.17136,
 0.281833, 0.216944, 0.236818, 0.264405,
 0.220877, 0.200669, 0.332462, 0.245992,
 0.207534, 0.201517, 0.338221, 0.252728,
 0.130363, 0.244083, 0.479088, 0.146467,
 0.165628, 0.316092, 0.335909, 0.182371} 


1 6.988784745186905
{0.412795,  0.17066, 0.216071, 0.200474,
 0.334548,  0.20279, 0.254806, 0.207856,
 0.221096, 0.234732, 0.288582,  0.25559,
 0.318753, 0.249212, 0.207168, 0.224868,
 0.190846, 0.249538, 0.315326, 0.244289,
 0.160415, 0.312373, 0.340615, 0.186597,
  0.15402, 0.298934, 0.299159, 0.247886,
 0.099139, 0.518463, 0.218672, 0.163727}
{0.472393, 0.221802, 0.180322, 0.125484,
 0.380646, 0.189882, 0.321791, 0.107681,
  0.35746, 0.197097, 0.272324,  0.17312,
 0.304598, 0.148718, 0.408889, 0.137795,
 0.229168, 0.174566, 0.347952, 0.248313,
  0.20377, 0.189954, 0.313952, 0.292324,
 0.144096, 0.160437, 0.442447,  0.25302,
 0.157278,  0.32251, 0.341662,  0.17855} 


1 6.896862128459151
{0.407837, 0.169925, 0.222699, 0.199539,
 0.332294, 0.205749, 0.253115, 0.208842,
 0.220039, 0.234169, 0.289795, 0.255997,
 0.319259,  0.23675,    0.199, 0.244991,
 0.191367,   0.2526, 0.299281, 0.256751,
 0.162132, 0.311885, 0.344592,  0.18139,
 0.137534, 0.289889, 0.327027,  0.24555,
 0.093798,  0.51751, 0.220808, 0.167884}
{0.341673,  0.21865, 0.340359, 0.099317,
 0.380063, 0.197325, 0.316289, 0.106324,
 0.354601, 0.192062, 0.276842, 0.176496,
 0.275036, 0.220191, 0.310516, 0.194256,
 0.166815, 0.200341, 0.361367, 0.271477,
 0.159368, 0.209852, 0.332257, 0.298523,
 0.134032, 0.161233, 0.410073, 0.294662,
  0.15728, 0.318276, 0.339964, 0.184481} 


1 6.74865438839295
{0.403342, 0.172795, 0.224101, 0.199761,
 0.335432, 0.206326, 0.250683, 0.207559,
 0.222678, 0.234768, 0.285923, 0.256631,
 0.303649, 0.228435, 0.220629, 0.247287,
 0.200404, 0.260692, 0.300669, 0.238235,
 0.162591, 0.284633, 0.372713, 0.180063,
 0.150159, 0.297139, 0.314008, 0.238694,
 0.093488, 0.516011, 0.223106, 0.167395}
{ 0.40528, 0.317692,  0.17196, 0.105068,
 0.367061, 0.193371, 0.312197,  0.12737,
 0.354962, 0.194944, 0.277433, 0.172661,
 0.136893,  0.26923, 0.384838, 0.209038,
 0.167809, 0.193709, 0.365434, 0.273047,
 0.175823, 0.187764, 0.357325, 0.279088,
 0.167822, 0.135516, 0.438489, 0.258174,
 0.140801, 0.315236, 0.355205, 0.188758} 


1 7.143831784123339
{0.403308, 0.170906, 0.226087, 0.199699,
 0.337812,  0.20943, 0.243114, 0.209644,
 0.223543, 0.236011, 0.283753, 0.256693,
  0.29155, 0.221986, 0.245546, 0.240918,
 0.195317, 0.263881, 0.305203, 0.235599,
 0.172421, 0.265767, 0.380684, 0.181128,
 0.142063, 0.299365, 0.321068, 0.237504,
 0.090439, 0.519062, 0.224173, 0.166327}
{0.418443,  0.09515, 0.393709, 0.092698,
 0.366342, 0.195099, 0.311109,  0.12745,
  0.31767, 0.199904, 0.296205, 0.186221,
 0.229209, 0.145668, 0.297568, 0.327556,
 0.181152, 0.136847, 0.398438, 0.283563,
 0.175753, 0.152788, 0.418274, 0.253185,
 0.126861,  0.27844, 0.390178, 0.204521,
 0.138346, 0.309492, 0.357197, 0.194964} 


1 7.961623939710496
{0.404489, 0.169034, 0.226757,  0.19972,
 0.337981, 0.209047, 0.243876, 0.209097,
 0.224795, 0.238468, 0.279527, 0.257211,
 0.271809,  0.22466, 0.274235, 0.229297,
 0.195371,  0.26312, 0.304343, 0.237166,
 0.186739, 0.273549,  0.35928, 0.180431,
 0.145305, 0.302235,  0.31518,  0.23728,
 0.086895, 0.521286,  0.22353, 0.168289}
{ 0.47366, 0.217359, 0.212294, 0.096687,
 0.363433, 0.191926, 0.318062, 0.126578,
 0.319045, 0.204496,  0.28935, 0.187108,
  0.23949, 0.175229, 0.246897, 0.338385,
 0.157577, 0.160957, 0.376605, 0.304862,
  0.13392, 0.177679, 0.348728, 0.339674,
 0.092211, 0.214955, 0.425086, 0.267749,
 0.143156, 0.309563, 0.357168, 0.190114} 


1 8.867081382595979
{0.405586, 0.166364, 0.227038, 0.201013,
 0.335052, 0.217204, 0.236827, 0.210916,
