civitas : 3471 documents
 0.177489, 0.369796, 0.249017, 0.203697,
 0.234468, 0.381996, 0.188464, 0.195072,
 0.257944, 0.287531, 0.282022, 0.172503,
 0.222966, 0.306881,  0.22657, 0.243584}
{0.237779, 0.295831,  0.30522, 0.161169,
 0.213128, 0.342207,    0.231, 0.213665,
 0.187826,  0.41143, 0.215432, 0.185312,
 0.129507,  0.41036, 0.237234, 0.222899,
 0.088953, 0.450923,  0.19793, 0.262194,
 0.150033, 0.391879, 0.163236, 0.294852,
 0.334563, 0.243282, 0.226412, 0.195744,
  0.39698, 0.274926, 0.173027, 0.155066} 


1 4.46095436493174
{0.205736, 0.305349,  0.22856, 0.260354,
 0.243898, 0.293096,  0.19238, 0.270626,
 0.199429, 0.344696, 0.206454, 0.249421,
  0.24821,  0.32916, 0.201615, 0.221015,
 0.176666, 0.367758, 0.250599, 0.204976,
 0.242283, 0.360894, 0.190122, 0.206701,
 0.266147, 0.268271, 0.290632,  0.17495,
 0.283951, 0.294475, 0.189423, 0.232151}
{0.214882, 0.367691, 0.207995, 0.209431,
 0.180951, 0.350362, 0.264687, 0.204001,
 0.203243, 0.413798, 0.181939,  0.20102,
 0.127435,  0.41349, 0.214386, 0.244689,
 0.090299, 0.471588,  0.18197, 0.256142,
 0.141868, 0.380097, 0.187517, 0.290519,
 0.194004, 0.337281, 0.230232, 0.238483,
 0.397711, 0.273075, 0.181228, 0.147986} 


1 3.987160238571237
{0.201963, 0.305228,  0.23008, 0.262729,
 0.246969, 0.290615, 0.192804, 0.269613,
 0.199378, 0.345014, 0.206088,  0.24952,
 0.249659, 0.330019, 0.203345, 0.216977,
 0.176509, 0.368498, 0.249842, 0.205151,
 0.238474, 0.353558,   0.1873, 0.220667,
 0.268957, 0.279331, 0.261873, 0.189839,
 0.265371, 0.264946, 0.221472, 0.248211}
{ 0.14527, 0.381167, 0.328359, 0.145205,
 0.182777, 0.344394, 0.260762, 0.212067,
 0.200543, 0.412443, 0.189719, 0.197295,
 0.161657, 0.384537, 0.231628, 0.222178,
 0.155815, 0.392999, 0.199521, 0.251665,
 0.165926,  0.42844, 0.140861, 0.264774,
 0.297976, 0.366549, 0.153454,  0.18202,
 0.404801, 0.275996, 0.173071, 0.146131} 


1 4.156645983548671
{0.201876, 0.305374, 0.230757, 0.261993,
 0.245222, 0.289287, 0.194194, 0.271297,
 0.199989, 0.348375, 0.206817, 0.244819,
 0.254883, 0.329155, 0.196681, 0.219281,
 0.176759, 0.367482, 0.250675, 0.205083,
  0.22168,  0.35963,  0.19089,   0.2278,
 0.264844,  0.28347, 0.265214, 0.186472,
 0.285294, 0.219669, 0.226447, 0.268591}
{0.144479, 0.287686, 0.353333, 0.214502,
 0.142965, 0.341856, 0.307477, 0.207702,
 0.203385,  0.42018, 0.173125, 0.203311,
 0.198473, 0.470601, 0.216945, 0.113982,
 0.148283, 0.411036, 0.186133, 0.254548,
 0.151732, 0.407045, 0.222364,  0.21886,
 0.242239,   0.3404, 0.282944, 0.134417,
 0.404095, 0.275692, 0.179158, 0.141055} 


1 4.03293151356259
{0.201383, 0.306856, 0.228842, 0.262919,
 0.249562, 0.292046, 0.196944, 0.261448,
 0.200839, 0.350429, 0.202647, 0.246085,
 0.252845, 0.329236, 0.195365, 0.222553,
 0.176826, 0.367591, 0.251726, 0.203857,
  0.21611,  0.36304, 0.198186, 0.222665,
 0.258025, 0.297406, 0.263451, 0.181119,
 0.296448, 0.235777,  0.19947, 0.268305}
{0.131951, 0.435936, 0.273878, 0.158236,
 0.155557, 0.370233, 0.285156, 0.189054,
 0.194591, 0.433933, 0.163605,  0.20787,
 0.129903, 0.514156, 0.122967, 0.232973,
 0.111274, 0.463306, 0.204279, 0.221141,
 0.139313, 0.381823, 0.297124, 0.181739,
 0.212939, 0.322991,  0.25285,  0.21122,
 0.408046, 0.278391, 0.172755, 0.140807} 


1 4.554841852449504
{0.201732, 0.305411, 0.229197, 0.263661,
 0.249976, 0.292511, 0.197044, 0.260469,
 0.204319, 0.352622,   0.2006, 0.242459,
 0.254187, 0.330986, 0.193347,  0.22148,
 0.176369, 0.366343, 0.253924, 0.203364,
 0.207762, 0.375346, 0.197357, 0.219535,
 0.255758, 0.290894, 0.268643, 0.184705,
  0.28631, 0.263367, 0.268771, 0.181552}
{0.146063, 0.275676,  0.32527, 0.252991,
 0.180085, 0.349739, 0.272655, 0.197521,
 0.203289, 0.423749, 0.160761, 0.212201,
 0.147227, 0.515602, 0.130432, 0.206738,
 0.120912, 0.473091, 0.197162, 0.208836,
 0.140933,  0.43828, 0.200846, 0.219941,
 0.287237,  0.34573, 0.208406, 0.158627,
 0.408692, 0.283542, 0.173356, 0.134409} 


1 4.418736738048365
{0.202329,  0.30386, 0.229937, 0.263873,
  0.24583, 0.296562, 0.195393, 0.262216,
 0.203433, 0.352644,  0.20145, 0.242472,
 0.251407, 0.332183, 0.190379, 0.226031,
 0.176446, 0.367879, 0.254607, 0.201069,
 0.207855, 0.373979, 0.200271, 0.217895,
 0.270878, 0.283045, 0.280913, 0.165165,
 0.242438, 0.274291, 0.280145, 0.203126}
{0.112624, 0.471745, 0.278586, 0.137044,
   0.1785, 0.351916, 0.278846, 0.190739,
 0.212117, 0.437632, 0.161978, 0.188273,
 0.157926, 0.455066,  0.23904, 0.147968,
 0.096457, 0.476832, 0.222412,   0.2043,
 0.148894, 0.452003, 0.192543,  0.20656,
 0.196542, 0.375377, 0.276543, 0.151538,
 0.404194, 0.280934, 0.183199, 0.131672} 


1 4.603718041520953
{0.203126, 0.305083, 0.227596, 0.264195,
 0.247096, 0.297462, 0.194477, 0.260965,
 0.203467, 0.352637, 0.201974, 0.241922,
  0.25189, 0.323988, 0.193696, 0.230426,
 0.177281, 0.367003, 0.254446,  0.20127,
 0.212729, 0.389514, 0.191328, 0.206429,
 0.253831,  0.27474, 0.314343, 0.157086,
 0.254483, 0.292114, 0.270611, 0.182792}
{0.160005, 0.425916, 0.206148, 0.207931,
   0.1259, 0.332525,  0.33554, 0.206036,
 0.255572,  0.41383, 0.175264, 0.155334,
  0.26989, 0.336046, 0.234955,  0.15911,
 0.102215, 0.485216, 0.230011, 0.182558,
 0.081528, 0.503912, 0.201875, 0.212684,
 0.212405, 0.479677,  0.15948, 0.148438,
 0.436585,  0.23509, 0.190742, 0.137583} 


1 5.2352011992715655
{0.203234, 0.303098, 0.229773, 0.263896,
 0.251059, 0.296687, 0.196071, 0.256183,
 0.201782, 0.351287, 0.202457, 0.244473,
 0.256814, 0.317718, 0.193464, 0.232004,
 0.175948, 0.367483, 0.255613, 0.200955,
 0.208911, 0.397986, 0.196561, 0.196542,
 0.245682, 0.273233, 0.296247, 0.184838,
 0.265994, 0.276314, 0.259038, 0.198655}
{0.137389, 0.375426, 0.383501, 0.103685,
 0.137484, 0.320555, 0.325846, 0.216115,
 0.286278, 0.348883, 0.240408,  0.12443,
 0.183515, 0.322499, 0.318789, 0.175198,
 0.102812,  0.51712, 0.171734, 0.208334,
 0.104317, 0.492966, 0.217235, 0.185482,
 0.279556, 0.418527, 0.207958, 0.093959,
 0.441502, 0.242695, 0.193311, 0.122491} 


1 5.914321617448051
{0.203147, 0.304098, 0.228573, 0.264182,
 0.251237, 0.296876, 0.195594, 0.256293,
 0.203149, 0.347988, 0.203549, 0.245314,
 0.242361, 0.323037, 0.198811, 0.235791,
 0.175265, 0.369639, 0.255324, 0.199771,
 0.210729, 0.404815, 0.198021, 0.186435,
 0.243346, 0.282127, 0.285533, 0.188994,
 0.270386, 0.204641, 0.311293, 0.213681}
{0.242531, 0.272792, 0.353883, 0.130794,
 0.189454, 0.327433, 0.260048, 0.223065,
 0.234189, 0.365758, 0.208077, 0.191977,
  0.12124, 0.430007, 0.224377, 0.224375,
 0.084014, 0.513854,  0.18047, 0.221662,
 0.110665, 0.534164, 0.202075, 0.153096,
 0.260366, 0.392938, 0.217643, 0.129053,
  0.44394, 0.252452, 0.184425, 0.119183} 


1 6.191130574054857
{0.202557,  0.30499, 0.227596, 0.264857,
 0.247481, 0.294659, 0.200187, 0.257672,
 0.204843, 0.343086, 0.205129, 0.246942,
 0.241883, 0.317762, 0.207409, 0.232946,
 0.174778, 0.368936, 0.255905, 0.200381,
 0.207397,  0.40708, 0.190236, 0.195287,
 0.253551, 0.265825, 0.296015, 0.184608,
  0.28945, 0.211449, 0.288642, 0.210459}
{0.199819, 0.437973, 0.174011, 0.188196,
 0.184716, 0.323016, 0.270665, 0.221603,
  0.22836, 0.362025, 0.219353, 0.190262,
 0.148558, 0.382641, 0.188446, 0.280355,
 0.078948, 0.555482, 0.168078, 0.197492,
 0.126078, 0.563866, 0.121589, 0.188467,
 0.286901, 0.342271, 0.186437, 0.184391,
  0.44405,   0.2525, 0.185157, 0.118294} 


1 5.6280306421402875
{0.200622, 0.304666, 0.227565, 0.267147,
 0.247415, 0.293804, 0.200409, 0.258372,
 0.205974, 0.340363, 0.210093,  0.24357,
 0.243124, 0.317416,  0.20453,  0.23493,
 0.173868, 0.369479, 0.255223,  0.20143,
 0.219139,  0.39969, 0.183859, 0.197312,
 0.266632, 0.258827, 0.293059, 0.181482,
 0.218016, 0.184894, 0.238757, 0.358333}
{0.201616, 0.352947, 0.248955, 0.196482,
 0.185115, 0.328766, 0.270803, 0.215316,
 0.238573, 0.331663, 0.232419, 0.197344,
 0.145938, 0.386246, 0.223111, 0.244704,
 0.085853, 0.602333, 0.129211, 0.182603,
 0.150134, 0.450391, 0.211469, 0.188006,
  0.31694, 0.338154, 0.217634, 0.127272,
 0.448869, 0.246718, 0.185546, 0.118867} 


1 5.906475761017903
{0.199945,  0.30458,   0.2253, 0.270175,
 0.246353, 0.298061, 0.198251, 0.257335,
 0.207271, 0.342119, 0.211758, 0.238852,
  0.24094,  0.31493, 0.202437, 0.241693,
 0.171127, 0.371254, 0.256479, 0.201141,
 0.210486, 0.392687, 0.204668,  0.19216,
 0.256059,  0.27167,  0.29161, 0.180661,
 0.302016, 0.188411, 0.318026, 0.191547}
{0.183695, 0.324034, 0.228395, 0.263876,
 0.179636, 0.316695, 0.277009, 0.226659,
 0.255827, 0.342132, 0.203849, 0.198192,
  0.17314, 0.403652,  0.20082, 0.222388,
 0.090974, 0.577889, 0.145132, 0.186006,
  0.10808, 0.542378, 0.156047, 0.193495,
 0.326611, 0.313742, 0.189996, 0.169651,
 0.456849,  0.24022, 0.182135, 0.120796} 


1 5.94622204403138
{0.200218, 0.305394, 0.224155, 0.270233,
 0.242693,  0.30373, 0.196347, 0.257229,
  0.20687, 0.342317, 0.212092, 0.238721,
 0.243348, 0.317307, 0.202846, 0.236499,
 0.169556, 0.372165, 0.256726, 0.201553,
 0.208783, 0.392703, 0.213715, 0.184799,
 0.240173, 0.309969, 0.268309, 0.181549,
 0.323276, 0.196807, 0.297315, 0.182601}
{0.217568, 0.319294, 0.285891, 0.177247,
 0.165019, 0.330024, 0.292701, 0.212255,
  0.26378, 0.339059, 0.190914, 0.206248,
 0.131953, 0.403142, 0.233811, 0.231094,
 0.078206, 0.581925, 0.152313, 0.187557,
 0.124203, 0.508509, 0.177653, 0.189636,
 0.275322, 0.356496,  0.15703, 0.211152,
 0.463061, 0.231148, 0.179871, 0.125921} 


1 6.736753600227248
{0.201259, 0.306152, 0.222883, 0.269707,
 0.240259, 0.306903, 0.193823, 0.259015,
 0.207196, 0.343682, 0.210374, 0.238748,
 0.247575, 0.311083, 0.202116, 0.239226,
  0.16977, 0.372526, 0.256496, 0.201208,
  0.21049, 0.398996, 0.205901, 0.184612,
 0.256613, 0.336919, 0.245497, 0.160971,
 0.270398, 0.201834, 0.319756, 0.208012}
{0.207106, 0.276689, 0.359858, 0.156347,
 0.200924, 0.298493, 0.292243, 0.208339,
 0.249895,  0.32084, 0.216204, 0.213061,
 0.155305,  0.45721, 0.152589, 0.234897,
 0.084001, 0.579314, 0.152595,  0.18409,
 0.127223, 0.587281, 0.143492, 0.142004,
 0.302066, 0.486769, 0.130657, 0.080508,
 0.469412, 0.226705, 0.181105, 0.122778} 


1 7.38065220621893
{ 0.20209,  0.30626,  0.22297,  0.26868,
 0.238825, 0.304302, 0.198107, 0.258765,
 0.206479, 0.344318,  0.21084, 0.238364,
 0.250281, 0.307579,  0.20189,  0.24025,
 0.169596, 0.372555, 0.257051, 0.200797,
  0.22783, 0.386229,   0.2011, 0.184841,
 0.248604, 0.336583, 0.250941, 0.163872,
 0.257783, 0.195725, 0.336341, 0.210151}
{0.187035, 0.142436, 0.421284, 0.249245,
 0.196399, 0.285091, 0.300324, 0.218186,
 0.224189, 0.387335, 0.195098, 0.193378,
 0.115719, 0.448043, 0.229688,  0.20655,
 0.070009, 0.618858, 0.140844, 0.170289,
 0.179492, 0.508279, 0.129745, 0.182485,
 0.294945, 0.424518, 0.171953, 0.108585,
 0.462401, 0.238227, 0.176982, 0.122391} 


1 8.041595019485774
{0.203177, 0.307027,  0.22228, 0.267517,
 0.239479, 0.305329, 0.198029, 0.257162,
 0.210188, 0.341475, 0.211503, 0.236834,
 0.254354, 0.302064, 0.202518, 0.241064,
  0.17027, 0.372279, 0.256641,  0.20081,
 0.229695, 0.384824, 0.203567, 0.181914,
 0.240239, 0.349041, 0.237842, 0.172878,
 0.229228,   0.1841, 0.362788, 0.223884}
{0.211127,   0.2647, 0.177843, 0.346329,
 0.183711,  0.29188, 0.301085, 0.223325,
  0.18672, 0.384305, 0.219066, 0.209909,
 0.091763, 0.522801, 0.121656,  0.26378,
 0.067247, 0.618709, 0.155525, 0.158519,
 0.107886,  0.65835, 0.097367, 0.136397,
 0.266416, 0.460519, 0.169705,  0.10336,
 0.462824, 0.241122, 0.174622, 0.121431} 


1 8.531910800975366
{0.202937, 0.307953, 0.221468, 0.267641,
 0.238074, 0.303529, 0.197952, 0.260445,
 0.211825, 0.340137, 0.211785, 0.236253,
 0.250866, 0.301432, 0.211134, 0.236567,
 0.170092, 0.371387, 0.257105, 0.201416,
 0.236569, 0.374667, 0.215233, 0.173531,
 0.211944,  0.35028, 0.243526,  0.19425,
  0.25581, 0.199565, 0.316921, 0.227704}
{0.306742, 0.253924, 0.174988, 0.264346,
 0.181894, 0.289052,  0.29846, 0.230595,
  0.17373, 0.386039, 0.233446, 0.206785,
 0.148368, 0.452637, 0.251755,  0.14724,
 0.098155, 0.576334, 0.161454, 0.164057,
 0.135199,  0.57485, 0.114697, 0.175254,
 0.246471, 0.460383, 0.194505, 0.098642,
 0.466202, 0.235275, 0.175137, 0.123386} 


1 5.986494229376888
{0.202781, 0.308057, 0.220992,  0.26817,
  0.24099, 0.303902, 0.197986, 0.257122,
  0.21237, 0.340689, 0.211499, 0.235442,
 0.249554, 0.301333, 0.210721, 0.238392,
 0.169985, 0.371637, 0.257279, 0.201099,
 0.232716, 0.384299, 0.215608, 0.167377,
 0.190668, 0.365839, 0.250301, 0.193193,
 0.265329, 0.223023,  0.33706, 0.174587}
{0.162373, 0.308395, 0.330003, 0.199229,
 0.145612, 0.310078, 0.318354, 0.225956,
 0.166932, 0.403523, 0.227119, 0.202426,
  0.11875,  0.53281, 0.150642, 0.197798,
 0.110505, 0.564303, 0.149529, 0.175663,
 0.123139, 0.538071, 0.143802, 0.194988,
 0.293303, 0.249187, 0.253159, 0.204351,
 0.467936, 0.245494, 0.170639, 0.115931} 


1 6.191765524240973
{0.202786, 0.307717, 0.220592, 0.268905,
 0.239424, 0.303252, 0.197512, 0.259813,
 0.209725, 0.344231, 0.212892, 0.233152,
 0.245251, 0.303307, 0.213202,  0.23824,
 0.170639, 0.372696, 0.256028, 0.200637,
 0.230032, 0.388163,  0.21378, 0.168025,
 0.193121, 0.371727, 0.256271, 0.178881,
 0.241024,  0.24375, 0.336379, 0.178847}
{ 0.11743, 0.249878, 0.423817, 0.208874,
 0.138407, 0.336859, 0.294684,  0.23005,
 0.178162, 0.435307,  0.20262, 0.183911,
 0.124744, 0.572964, 0.126281, 0.176012,
 0.167172, 0.518694, 0.168114,  0.14602,
 0.132905, 0.412713, 0.216802,  0.23758,
 0.241493, 0.311839, 0.286485, 0.160183,
 0.476519, 0.241608, 0.168679, 0.113195} 


1 5.847592297274107
{0.201932, 0.308442, 0.221488, 0.268138,
 0.239291, 0.298411, 0.200297, 0.262001,
 0.208817, 0.344265,  0.21186, 0.235058,
 0.252697, 0.307185, 0.203204, 0.236915,
 0.169951, 0.370702, 0.257172, 0.202174,
 0.203155, 0.406743, 0.220306, 0.169796,
 0.201731, 0.366329, 0.257479, 0.174461,
 0.283301, 0.266398, 0.253312, 0.196989}
{0.233607, 0.357405, 0.222932, 0.186056,
 0.146872, 0.338011,   0.2935, 0.221617,
 0.163485, 0.424863, 0.208592,  0.20306,
 0.150846, 0.494373, 0.186866, 0.167915,
  0.10669,  0.54907, 0.155527, 0.188713,
 0.135808,  0.46711, 0.193981, 0.203102,
 0.247078, 0.368213, 0.205484, 0.179224,
 0.464752, 0.239412,   0.1643, 0.131537} 


1 4.297116274917439
{ 0.20085, 0.308772, 0.221554, 0.268823,
 0.237592, 0.301975, 0.200607, 0.259826,
 0.207868, 0.347015, 0.210649, 0.234467,
 0.253091, 0.305638, 0.206086, 0.235185,
 0.170268, 0.369227,  0.25877, 0.201735,
 0.207581, 0.406514, 0.217318, 0.168588,
 0.194431, 0.384783, 0.247095, 0.173692,
 0.307003,  0.25773, 0.247323, 0.187943}
{ 0.24847, 0.324685, 0.245005,  0.18184,
 0.146649, 0.389862, 0.236168, 0.227321,
 0.179395, 0.373148,  0.25043, 0.197027,
 0.144582, 0.419744, 0.298107, 0.137567,
 0.110803, 0.529787, 0.177318, 0.182092,
  0.19041, 0.428837, 0.143169, 0.237584,
 0.283013, 0.299793, 0.159129, 0.258065,
 0.464976, 0.226178, 0.163822, 0.145024} 


1 4.703111452747878
{0.200868, 0.309327,  0.22127, 0.268536,
 0.241077, 0.304394, 0.193516, 0.261013,
 0.208703, 0.348269, 0.208848,  0.23418,
 0.239587, 0.313462, 0.206591,  0.24036,
 0.170313, 0.370126, 0.257155, 0.202406,
  0.20712, 0.398029, 0.222775, 0.172076,
 0.201694, 0.400659, 0.228688,  0.16896,
 0.245942,  0.28503, 0.260993, 0.208035}
{0.193768, 0.495937, 0.171165,  0.13913,
 0.145078, 0.392467, 0.235191, 0.227263,
 0.215857, 0.332226, 0.261613, 0.190304,
 0.100084, 0.565982, 0.197035, 0.136899,
 0.112376,  0.54096, 0.196005, 0.150659,
  0.21926, 0.383629, 0.186348, 0.210762,
 0.338922, 0.324441, 0.177076,  0.15956,
 0.466243, 0.228759, 0.157982, 0.147016} 


1 4.7920329103324635
{0.201283, 0.310976, 0.219528, 0.268213,
 0.241751, 0.304498, 0.193539, 0.260213,
 0.207629, 0.348176, 0.208947, 0.235248,
 0.245805, 0.312693, 0.201983,  0.23952,
 0.169785, 0.367905, 0.255714, 0.206595,
 0.220581,   0.3669, 0.239846, 0.172674,
 0.189981, 0.411904, 0.237366, 0.160749,
 0.290231,  0.35184, 0.168787, 0.189141}
{0.119132, 0.529399, 0.189776, 0.161693,
 0.137669, 0.435335, 0.222619, 0.204377,
 0.213835, 0.356079, 0.258719, 0.171367,
 0.177782, 0.379382, 0.275942, 0.166895,
 0.137413, 0.514816, 0.210514, 0.137256,
 0.236209, 0.375547, 0.195366, 0.192878,
 0.322383, 0.282917, 0.208444, 0.186255,
 0.456119, 0.234405, 0.161237, 0.148239} 


1 4.8164495587708664
{0.201378, 0.310041, 0.219377, 0.269204,
 0.240674, 0.308913,  0.19503, 0.255383,
 0.206844, 0.348057, 0.209043, 0.236057,
 0.244684, 0.313783, 0.198089, 0.243444,
 0.170717, 0.367592, 0.255776, 0.205915,
 0.238471, 0.397752, 0.190261, 0.173516,
 0.190868, 0.408824, 0.255846, 0.144463,
 0.220593, 0.352153, 0.225889, 0.201366}
{0.139093, 0.499322, 0.216743, 0.144843,
 0.166868, 0.425173, 0.208556, 0.199402,
 0.208668, 0.352593, 0.251816, 0.186923,
 0.244618, 0.336679, 0.183461, 0.235243,
 0.135012, 0.531974, 0.186172, 0.146843,
 0.150154, 0.584058, 0.102429, 0.163359,
 0.368431, 0.361612, 0.135324, 0.134633,
 0.452122, 0.227599,  0.16104,  0.15924} 


1 4.350579736766528
{0.201281,  0.30904, 0.218588, 0.271092,
 0.242368, 0.310918, 0.194954, 0.251761,
 0.207007, 0.347935,  0.20963, 0.235427,
 0.248672,  0.31012, 0.201054, 0.240154,
 0.167626, 0.372884, 0.253316, 0.206174,
 0.238074, 0.396112, 0.198539, 0.167275,
 0.184311, 0.428735, 0.232179, 0.154775,
 0.271417, 0.320182, 0.213475, 0.194926}
{0.161727, 0.447728, 0.244968, 0.145577,
 0.197742, 0.391888, 0.206899, 0.203472,
 0.259738, 0.328856, 0.245807, 0.165599,
 0.187825, 0.443182, 0.204331, 0.164663,
 0.141487, 0.560154, 0.144929,  0.15343,
 0.184291, 0.553782, 0.136853, 0.125074,
 0.346165, 0.301995, 0.208991,  0.14285,
 0.443834, 0.232349, 0.161886, 0.161931} 


1 3.4546302864029
{0.200079,   0.3109,  0.21786, 0.271161,
 0.243787, 0.310485, 0.193404, 0.252324,
 0.206746, 0.347388, 0.209485, 0.236381,
 0.249543, 0.309919, 0.205041, 0.235498,
 0.167354, 0.372937, 0.253366, 0.206343,
 0.237612, 0.402964,  0.19963, 0.159794,
 0.180388, 0.391568, 0.274995, 0.153049,
 0.244035, 0.338204, 0.222217, 0.195544}
{0.195619, 0.390493,  0.17364, 0.240248,
 0.160236, 0.370761, 0.257805, 0.211199,
 0.242471, 0.319746, 0.236438, 0.201346,
 0.210515, 0.434292, 0.171704, 0.183489,
 0.151092, 0.564941, 0.134167,   0.1498,
 0.253625, 0.415967, 0.183814, 0.146593,
 0.348097, 0.284881, 0.199834, 0.167188,
 0.443605, 0.225787, 0.162676, 0.167931} 


1 3.30998281080379
{0.200071, 0.311682,  0.21655, 0.271697,
 0.240975,  0.31317, 0.191531, 0.254324,
 0.206391, 0.348045, 0.210177, 0.235387,
 0.246533,   0.3152, 0.203954, 0.234313,
 0.167708, 0.374639, 0.251354,   0.2063,
 0.234632,  0.40569, 0.199654, 0.160024,
 0.215683, 0.367159, 0.263061, 0.154097,
 0.256108, 0.339005, 0.236205, 0.168683}
{0.181326, 0.340188, 0.338527,  0.13996,
 0.165213, 0.374164, 0.255706, 0.204917,
 0.257285, 0.315942, 0.231235, 0.195538,
 0.165606, 0.392983, 0.222585, 0.218826,
 0.122452, 0.584155, 0.130294, 0.163099,
 0.221137, 0.489345, 0.120234, 0.169284,
 0.269225, 0.463688, 0.139995, 0.127091,
  0.45409, 0.229096, 0.160082, 0.156733} 


1 4.451643382635507
{0.199245, 0.313732, 0.215156, 0.271867,
 0.236179, 0.315208, 0.194135, 0.254479,
 0.206889, 0.348385, 0.210668, 0.234058,
 0.247932, 0.311869, 0.208063, 0.232136,
 0.168581, 0.375141, 0.249154, 0.207124,
 0.232905, 0.403376, 0.191751, 0.171968,
   0.2224, 0.344634, 0.274775, 0.158191,
 0.257843, 0.343516, 0.232511,  0.16613}
{0.090381, 0.376559, 0.380515, 0.152545,
 0.172075, 0.385077, 0.249395, 0.193452,
 0.267687, 0.338345, 0.197534, 0.196434,
 0.233965, 0.425732, 0.168008, 0.172295,
 0.132738, 0.549065, 0.138615, 0.179582,
 0.226327, 0.450616, 0.169254, 0.153804,
 0.237618,  0.32145, 0.293571,  0.14736,
 0.450775, 0.229822, 0.153498, 0.165905} 


1 4.6025543524188794
{0.199807, 0.314107, 0.214145, 0.271942,
 0.237614, 0.311564, 0.198733, 0.252089,
 0.205943, 0.349845, 0.210513, 0.233699,
 0.248454, 0.314933, 0.198087, 0.238526,
 0.169075, 0.375067, 0.248547, 0.207311,
 0.235856, 0.395444, 0.201409, 0.167291,
 0.236983, 0.333183, 0.277354,  0.15248,
 0.255871, 0.304301, 0.221994, 0.217835}
{0.257148, 0.347892, 0.242795, 0.152165,
 0.183018, 0.409174, 0.231413, 0.176395,
 0.269933, 0.337263,  0.17037, 0.222433,
 0.147535, 0.617052, 0.124082, 0.111332,
 0.151993, 0.558068, 0.143804, 0.146136,
   0.2288, 0.422291, 0.195635, 0.153273,
 0.272447, 0.297314,  0.30475, 0.125489,
 0.447311,  0.22541, 0.153459,  0.17382} 


1 3.9349806809839203
{0.198838, 0.313723, 0.214282, 0.273157,
 0.236993, 0.310756, 0.201527, 0.250724,
 0.205851, 0.350846, 0.210007, 0.233296,
 0.248828, 0.309251, 0.202133, 0.239787,
 0.168101,  0.37604, 0.247876, 0.207983,
 0.234568, 0.393255, 0.198442, 0.173736,
 0.238269, 0.352903, 0.268536, 0.140293,
 0.288499,  0.29912, 0.215226, 0.197155}
{0.145181, 0.429967, 0.241506, 0.183346,
  0.18811, 0.426881, 0.236041, 0.148967,
 0.274145, 0.333826, 0.186114, 0.205916,
 0.202344, 0.394005, 0.222671,  0.18098,
 0.134027, 0.573441, 0.147191, 0.145341,
     0.27, 0.369031,  0.20416, 0.156809,
 0.417644, 0.263651, 0.166057, 0.152648,
 0.447982,  0.22869, 0.154136, 0.169192} 


1 3.7823856669133455
{0.197491, 0.314111, 0.215202, 0.273196,
  0.24024, 0.313342, 0.192985, 0.253434,
 0.205704, 0.349892, 0.210921, 0.233482,
 0.250115, 0.307064, 0.201345, 0.241475,
 0.168515, 0.377176, 0.246189,  0.20812,
 0.225928, 0.390683, 0.212316, 0.171073,
 0.226848, 0.344074, 0.278105, 0.150974,
 0.306148, 0.297894, 0.231969, 0.163989}
{0.218439, 0.361246, 0.285438, 0.134877,
 0.213865, 0.423997, 0.191834, 0.170303,
 0.310271,  0.31794, 0.169336, 0.202453,
 0.189121, 0.414799, 0.181973, 0.214107,
 0.159057, 0.544071, 0.154241,  0.14263,
 0.287224, 0.377252, 0.160726, 0.174798,
 0.400798, 0.292316,  0.14771, 0.159177,
 0.445878, 0.230913, 0.152788, 0.170421} 


1 3.5673071088504864
{0.194199, 0.318399, 0.214089, 0.273313,
 0.240897, 0.313906, 0.194685, 0.250512,
 0.205278, 0.352416, 0.208834, 0.233472,
 0.250104, 0.303624, 0.202815, 0.243457,
 0.168884, 0.376903, 0.245434, 0.208778,
 0.222828, 0.392862,  0.20878,  0.17553,
 0.230641, 0.331718, 0.284732, 0.152909,
 0.273349,   0.3496, 0.231523, 0.145529}
{0.178087, 0.488477, 0.161164, 0.172273,
 0.221807, 0.425182, 0.188541,  0.16447,
 0.309435, 0.297632, 0.167232, 0.225701,
 0.298937, 0.364257, 0.155245, 0.181561,
