consul : 2390 documents
 0.053618, 0.884387, 0.050023, 0.011971,
 0.454248, 0.507543, 0.037517, 0.000692,
 0.888158, 0.110057, 0.000791, 0.000994,
 0.946889, 0.052904, 0.000145, 0.000063,
 0.995597,  0.00439, 0.000009, 0.000004} 


1 301.02164764026884
{0.011213, 0.468357, 0.479568, 0.040862,
 0.064176, 0.309445, 0.304931, 0.321448,
 0.186869, 0.418695, 0.204699, 0.189737,
 0.365966,  0.42557, 0.146787, 0.061678,
 0.654809, 0.155001, 0.127067, 0.063123,
 0.689357, 0.135171,  0.10281, 0.072662,
 0.662515, 0.261448, 0.057735, 0.018302,
 0.061076,  0.84481,  0.08687, 0.007244}
{0.000428, 0.932583, 0.046789,   0.0202,
 0.030216, 0.188526,  0.65795, 0.123307,
 0.025134, 0.453732, 0.454979, 0.066155,
   0.1729, 0.071937,  0.70457, 0.050593,
 0.445921, 0.542671, 0.010509, 0.000899,
 0.073664, 0.912889,  0.00995, 0.003497,
 0.730417, 0.269402, 0.000065, 0.000117,
 0.978389, 0.021485,        0, 0.000126} 


1 296.87121378921586
{0.011743, 0.468366, 0.478152, 0.041739,
 0.064096, 0.307063, 0.306014, 0.322827,
 0.178873, 0.420232, 0.208612, 0.192283,
 0.340552, 0.435059, 0.162554, 0.061835,
 0.681741, 0.169932, 0.112829, 0.035498,
 0.636993, 0.142553, 0.119701, 0.100752,
  0.65947, 0.281414,  0.05052, 0.008597,
 0.288566, 0.020744, 0.624679, 0.066012}
{0.003136, 0.842488, 0.152669, 0.001707,
 0.024916, 0.101774, 0.843741, 0.029569,
 0.055918, 0.513898, 0.303585, 0.126599,
  0.20722, 0.626671, 0.107338, 0.058771,
 0.508976, 0.331156, 0.008543, 0.151325,
 0.839558, 0.160059, 0.000145, 0.000238,
 0.502262, 0.497667, 0.000013, 0.000058,
 0.927544,  0.07219, 0.000163, 0.000103} 


1 302.3726310001287
{0.011759, 0.468336, 0.477746, 0.042159,
 0.063064, 0.301915, 0.307342, 0.327679,
 0.178469, 0.425658, 0.208628, 0.187246,
 0.332968, 0.430488, 0.156935, 0.079609,
 0.558802, 0.323898,  0.07741,  0.03989,
 0.599544, 0.128432, 0.172422, 0.099602,
 0.713596, 0.251716, 0.033724, 0.000964,
 0.974891, 0.010693, 0.014388, 0.000028}
{ 0.00508, 0.014853, 0.971498, 0.008569,
 0.090571, 0.292441, 0.528575, 0.088413,
 0.093946, 0.483887,   0.2426, 0.179567,
 0.242111, 0.646734, 0.004957, 0.106197,
  0.85874, 0.121935, 0.003372, 0.015954,
 0.441036, 0.558698, 0.000022, 0.000243,
 0.873282,  0.12594, 0.000193, 0.000584,
 0.996927, 0.001859, 0.000198, 0.001016} 


1 335.5867209527011
{  0.0117, 0.468313, 0.477773, 0.042215,
 0.062507, 0.304442, 0.310279, 0.322772,
 0.175338, 0.437096, 0.211238, 0.176328,
 0.318852, 0.444884, 0.171593, 0.064672,
  0.60249, 0.319194, 0.071068, 0.007248,
 0.636349, 0.183769, 0.168603, 0.011278,
  0.73774, 0.218815,  0.04206, 0.001385,
 0.768383, 0.078392, 0.041357, 0.111868}
{0.002462, 0.504603, 0.439197, 0.053738,
 0.064812, 0.220324, 0.522514,  0.19235,
 0.118182, 0.544136, 0.223302,  0.11438,
 0.632491, 0.263937, 0.020464, 0.083108,
 0.311568, 0.575792, 0.003445, 0.109195,
 0.321819, 0.675667, 0.000108, 0.002406,
 0.984698, 0.008348, 0.001022, 0.005931,
  0.99982, 0.000134, 0.000006,  0.00004} 


1 280.71408224593273
{0.011576, 0.467465, 0.478662, 0.042296,
 0.064957, 0.299696, 0.317925, 0.317422,
 0.172983, 0.437973, 0.211039, 0.178004,
 0.346398, 0.402192, 0.179464, 0.071947,
 0.682359,  0.24811, 0.059218, 0.010313,
 0.573446,  0.20981, 0.203362, 0.013383,
 0.737679, 0.211407, 0.047176, 0.003739,
 0.926793, 0.022542, 0.047287, 0.003379}
{0.012681, 0.044976, 0.854741, 0.087602,
 0.046527, 0.273797, 0.547269, 0.132406,
 0.097722, 0.615482,  0.20874, 0.078056,
 0.008489,  0.67035, 0.010698, 0.310463,
 0.432598, 0.422489, 0.070072,  0.07484,
 0.824731, 0.121665, 0.028997, 0.024607,
 0.988664, 0.006019, 0.000099, 0.005219,
 0.998995, 0.000613, 0.000002,  0.00039} 


1 261.7669080524704
{0.011616, 0.466385, 0.479621, 0.042378,
 0.065844,  0.29784, 0.319826,  0.31649,
 0.175086,  0.43542, 0.210297, 0.179196,
 0.324871, 0.425706, 0.178642, 0.070781,
 0.635095, 0.272818,  0.06518, 0.026907,
 0.493801, 0.197618, 0.297803, 0.010778,
 0.700594, 0.227473, 0.068026, 0.003906,
 0.998915, 0.000945, 0.000024, 0.000116}
{0.031017, 0.625751, 0.038519, 0.304713,
 0.014213, 0.192564, 0.593369, 0.199854,
 0.101267,  0.68006, 0.112971, 0.105701,
 0.138505, 0.709241, 0.035848, 0.116406,
 0.463849, 0.356121,  0.10273, 0.077299,
 0.074479, 0.892176, 0.010203, 0.023142,
 0.938532,  0.05214, 0.003272, 0.006056,
 0.968412, 0.004051,  0.02731, 0.000227} 


1 280.2404028800796
{0.011785, 0.467417, 0.478389, 0.042408,
  0.06729, 0.298268, 0.319145, 0.315297,
 0.173645, 0.438366,  0.21087, 0.177119,
 0.332495,  0.42366, 0.166521, 0.077324,
 0.637403,   0.2949, 0.063703, 0.003994,
 0.522462, 0.183578, 0.269442, 0.024518,
 0.722443, 0.213476, 0.053788, 0.010293,
 0.997621, 0.000113, 0.000369, 0.001897}
{0.009191, 0.117341, 0.840451, 0.033017,
 0.003592, 0.443748, 0.443377, 0.109283,
 0.114624, 0.591312, 0.166247, 0.127818,
 0.563888, 0.343687, 0.026308, 0.066118,
 0.702866, 0.239618, 0.012551, 0.044966,
 0.929615,  0.03454,  0.01342, 0.022425,
  0.98948, 0.002765, 0.007065,  0.00069,
 0.987688, 0.001083, 0.010877, 0.000352} 


1 254.10442109688077
{0.011976, 0.466955, 0.478736, 0.042333,
 0.064604,  0.29947, 0.320093, 0.315833,
 0.163162, 0.439669,  0.21964, 0.177529,
 0.304226, 0.425132, 0.168407, 0.102234,
 0.595992, 0.310786, 0.085337, 0.007884,
  0.54697, 0.202133, 0.219061, 0.031836,
 0.729139, 0.199719,  0.06142, 0.009722,
 0.914561, 0.078909, 0.005892, 0.000638}
{0.011892, 0.029378, 0.957243, 0.001488,
 0.005375, 0.689774, 0.130551,   0.1743,
 0.095864, 0.560561,  0.22807, 0.115505,
 0.142352, 0.696706, 0.060361, 0.100581,
 0.675435, 0.228069, 0.031003, 0.065493,
 0.909663, 0.070704, 0.009096, 0.010538,
 0.983702, 0.014083, 0.002045,  0.00017,
 0.987783, 0.000867, 0.011339, 0.000011} 


1 258.98584188043515
{0.012275, 0.464805,  0.48051,  0.04241,
 0.064502,  0.29947, 0.319992, 0.316036,
 0.172905,  0.43826, 0.217477, 0.171358,
 0.296454, 0.428592, 0.173318, 0.101637,
 0.570663, 0.307064, 0.075392, 0.046881,
 0.534269, 0.194981, 0.213146, 0.057603,
 0.713138,  0.20591,  0.07263, 0.008323,
 0.690354, 0.172451, 0.136942, 0.000253}
{0.099386, 0.257293, 0.577749, 0.065573,
 0.029887, 0.696329, 0.073199, 0.200584,
 0.150737, 0.586651, 0.110069, 0.152543,
 0.041835, 0.778967, 0.120383, 0.058816,
 0.682717, 0.170615, 0.115502, 0.031167,
 0.973841,  0.02021, 0.002687, 0.003262,
 0.992592, 0.006336, 0.000997, 0.000075,
 0.970907, 0.028694, 0.000398, 0.000001} 


1 264.11056497335676
{0.012382, 0.464174, 0.480608, 0.042836,
 0.065123, 0.300383, 0.318538, 0.315956,
 0.174531, 0.438225, 0.220019, 0.167225,
 0.337896,  0.41406, 0.156003, 0.092041,
 0.531352, 0.297942, 0.157556, 0.013149,
 0.446474, 0.258701, 0.187049, 0.107776,
 0.733887, 0.206425, 0.052681, 0.007007,
 0.865415,  0.12477, 0.009547, 0.000268}
{0.085289,  0.47781, 0.051703, 0.385198,
 0.117721, 0.648824, 0.062816, 0.170639,
 0.136536, 0.608649, 0.198317, 0.056499,
 0.003812,  0.78816,  0.04138, 0.166648,
 0.565381, 0.200631, 0.190365, 0.043624,
 0.878869, 0.118097, 0.000337, 0.002697,
 0.474081,  0.50744, 0.018318, 0.000161,
  0.60422, 0.383143, 0.012587,  0.00005} 


1 220.01974559782985
{0.012517,  0.46376, 0.480515, 0.043208,
 0.065667, 0.296512, 0.320031, 0.317789,
 0.169943, 0.447987, 0.215027, 0.167043,
 0.309066, 0.428565, 0.161777, 0.100592,
 0.585128, 0.234154, 0.153395, 0.027322,
 0.574944, 0.190864, 0.147506, 0.086686,
 0.717724, 0.219439,   0.0524, 0.010437,
 0.985387, 0.010743, 0.001359, 0.002511}
{0.353951, 0.381662, 0.117181, 0.147206,
 0.172256, 0.427022, 0.068288, 0.332435,
 0.129329,  0.63825, 0.144945, 0.087477,
 0.754232, 0.106114, 0.026911, 0.112743,
 0.690317, 0.280343, 0.024187, 0.005153,
 0.817487, 0.179588, 0.000678, 0.002247,
 0.964888, 0.033495, 0.001427, 0.000191,
 0.965328, 0.033286, 0.000268, 0.001119} 


1 167.0017308059481
{0.012677, 0.463215, 0.480816, 0.043292,
 0.069055, 0.296986, 0.319714, 0.314245,
 0.179077, 0.442219, 0.215762, 0.162943,
 0.318433, 0.418014, 0.154047, 0.109506,
 0.667838, 0.161045, 0.160268, 0.010849,
 0.523056, 0.196105, 0.157268, 0.123571,
 0.645683, 0.273667, 0.053693, 0.026957,
  0.97789,  0.01138, 0.006164, 0.004567}
{0.419972,  0.35859, 0.204121, 0.017317,
 0.123072, 0.320294,  0.07138, 0.485254,
 0.198941, 0.549026, 0.102781, 0.149252,
 0.256357, 0.252894, 0.435715, 0.055034,
 0.540818, 0.323628, 0.129464,  0.00609,
  0.90029,   0.0772, 0.017398, 0.005112,
 0.904738, 0.094924, 0.000217, 0.000122,
 0.879554, 0.119727, 0.000443, 0.000277} 


1 172.19606288708118
{ 0.01284,  0.46243, 0.481517, 0.043213,
 0.076081, 0.293189, 0.318881, 0.311848,
 0.183302, 0.447216, 0.217365, 0.152116,
 0.303372,  0.41841, 0.156634, 0.121584,
 0.647828,  0.21412, 0.127372,  0.01068,
 0.476935, 0.318722, 0.159487, 0.044856,
 0.650427, 0.286835, 0.034881, 0.027857,
 0.761712, 0.197467,  0.03207, 0.008751}
{0.356218, 0.480277, 0.111228, 0.052276,
 0.065817, 0.192871, 0.144313, 0.596999,
 0.181902, 0.505297, 0.132242, 0.180559,
 0.119683, 0.834729, 0.031624, 0.013963,
 0.764224, 0.195051, 0.039244, 0.001481,
 0.914268, 0.084399, 0.000822, 0.000511,
 0.992141, 0.007191, 0.000385, 0.000283,
 0.999819, 0.000129, 0.000052,        0} 


1 272.2817945907926
{0.012791, 0.460934, 0.483224, 0.043052,
 0.077585, 0.292022, 0.316642, 0.313751,
 0.187494, 0.441724, 0.217486, 0.153296,
  0.29826, 0.419355, 0.160582, 0.121803,
 0.687171, 0.183174, 0.106872, 0.022783,
  0.49167, 0.262367, 0.203493,  0.04247,
  0.67734, 0.265514, 0.036211, 0.020935,
  0.36551, 0.598464, 0.017411, 0.018615}
{0.150257, 0.068456, 0.008366,  0.77292,
 0.108456, 0.135249, 0.092118, 0.664177,
 0.331583, 0.400572, 0.073789, 0.194056,
 0.377639, 0.356788, 0.097279, 0.168294,
 0.404537,  0.21068, 0.327887, 0.056896,
 0.656245, 0.239013, 0.004127, 0.100615,
 0.839558, 0.107352, 0.049839, 0.003252,
  0.69192, 0.292516, 0.000521, 0.015043} 


1 258.81028820833416
{ 0.01284, 0.460325, 0.483603, 0.043233,
 0.078186, 0.294777, 0.318754, 0.308283,
 0.173315, 0.451227, 0.220609, 0.154848,
 0.287906,  0.41645, 0.180535, 0.115108,
 0.685103, 0.192943, 0.094617, 0.027337,
 0.505573, 0.233867, 0.245466, 0.015094,
 0.672401, 0.243567, 0.067879, 0.016153,
  0.85217, 0.057229, 0.088929, 0.001672}
{0.596371, 0.055531, 0.020193, 0.327905,
  0.31968, 0.157928, 0.191154, 0.331238,
 0.240967, 0.441553, 0.072841, 0.244639,
 0.244556, 0.671187, 0.028181, 0.056076,
  0.53696, 0.269014, 0.144337,  0.04969,
 0.807891, 0.183512, 0.006764, 0.001833,
 0.735141, 0.263608, 0.000092, 0.001159,
 0.999193, 0.000716, 0.000028, 0.000063} 


1 356.9178128529987
{0.012992, 0.457944, 0.485565, 0.043499,
 0.077824, 0.294565, 0.315958, 0.311652,
 0.178793,  0.44971, 0.216783, 0.154714,
 0.288226, 0.425474, 0.185064, 0.101236,
 0.694156, 0.185573, 0.093763, 0.026508,
 0.543603, 0.196414,  0.25882, 0.001163,
 0.572082,  0.34871, 0.079162, 0.000046,
 0.369402, 0.382059, 0.248537, 0.000002}
{0.290006, 0.215636, 0.002479, 0.491879,
 0.043203, 0.225968, 0.640833, 0.089997,
 0.242819, 0.446343, 0.089829, 0.221009,
 0.932892, 0.001528, 0.000467, 0.065113,
 0.515924, 0.424938, 0.032481, 0.026657,
 0.987616, 0.011591, 0.000524, 0.000269,
 0.997834, 0.000236, 0.000009,  0.00192,
 0.999679, 0.000025,        0, 0.000296} 


1 576.1100631140063
{0.015433, 0.456999, 0.484247, 0.043321,
   0.0777, 0.292225, 0.316005,  0.31407,
 0.173027,  0.45833, 0.208302, 0.160341,
 0.330027, 0.439699, 0.121178, 0.109095,
 0.705125, 0.210034, 0.037528, 0.047313,
  0.53993, 0.185181,  0.27482, 0.000069,
 0.588487, 0.334619, 0.076848, 0.000046,
 0.513922, 0.417742, 0.061801, 0.006535}
{0.000105, 0.017253, 0.009062,  0.97358,
  0.00248,  0.35095, 0.459576, 0.186994,
 0.106798, 0.554312, 0.073434, 0.265456,
 0.251046,  0.05446, 0.029734,  0.66476,
 0.682526, 0.298175, 0.004027, 0.015272,
 0.964999, 0.025151, 0.000084, 0.009766,
 0.998542, 0.001112,        0, 0.000346,
 0.998271, 0.000025,        0, 0.001704} 


1 567.4189951677679
{0.014891, 0.458128, 0.483356, 0.043625,
  0.07778, 0.292849, 0.318785, 0.310587,
 0.185947, 0.446921, 0.209248, 0.157884,
 0.321388, 0.430741, 0.133255, 0.114616,
   0.7092, 0.240338, 0.050303, 0.000159,
 0.524552, 0.195502, 0.279935, 0.000011,
 0.635545, 0.357586, 0.006367, 0.000502,
 0.523854,  0.47597, 0.000136, 0.000041}
{0.000001, 0.582761, 0.090969, 0.326269,
 0.002446, 0.337759, 0.500146,  0.15965,
  0.15421, 0.475434, 0.127614, 0.242743,
 0.007297, 0.913009, 0.042134,  0.03756,
 0.746394, 0.247166, 0.000819, 0.005622,
 0.644765, 0.345219, 0.000093, 0.009923,
 0.809295, 0.182224, 0.000013, 0.008469,
 0.993008, 0.006386,        0, 0.000605} 


1 829.7162730718651
{0.014895, 0.458179, 0.483242, 0.043684,
 0.078333, 0.292943, 0.315547, 0.313177,
 0.196579, 0.444209, 0.204737, 0.154474,
  0.30731, 0.439905, 0.123872, 0.128912,
 0.703858,  0.24936, 0.045132,  0.00165,
 0.523246,  0.27232, 0.203614,  0.00082,
 0.627975,  0.35577, 0.015731, 0.000524,
 0.998092, 0.000824, 0.000961, 0.000123}
{0.002825, 0.228347, 0.263451, 0.505376,
 0.001188, 0.102157, 0.828692, 0.067963,
 0.148989, 0.533446, 0.129704, 0.187861,
  0.09781, 0.900591, 0.001456, 0.000143,
 0.904843, 0.091717, 0.000143, 0.003296,
 0.995318,  0.00445, 0.000148, 0.000083,
 0.998794, 0.000216,        0,  0.00099,
 0.998078, 0.000017, 0.000001, 0.001903} 


1 529.9218081438529
{0.012871, 0.457832, 0.485401, 0.043896,
 0.078118,  0.29403, 0.312056, 0.315795,
 0.199881, 0.436854, 0.204506, 0.158759,
 0.338694, 0.481707, 0.129252, 0.050347,
  0.65676, 0.288278, 0.050494, 0.004469,
  0.53421, 0.246975, 0.217008, 0.001806,
  0.64055, 0.345518, 0.013731, 0.000201,
 0.998225, 0.001413, 0.000361,        0}
{0.003558, 0.000204, 0.031604, 0.964633,
  0.03771,  0.05969, 0.885463, 0.017137,
 0.124306, 0.568054,  0.16615,  0.14149,
 0.131739, 0.731241,  0.00571,  0.13131,
 0.673128, 0.326744, 0.000056, 0.000072,
 0.852119, 0.147861, 0.000004, 0.000016,
 0.999196, 0.000799,        0, 0.000004,
 0.997468, 0.002523, 0.000001, 0.000008} 


1 588.3567540899606
{0.012818, 0.456341,  0.48473,  0.04611,
 0.079772, 0.294744, 0.312109, 0.313375,
  0.20058, 0.438224, 0.204878, 0.156318,
 0.323326, 0.497368, 0.126405, 0.052902,
 0.660331, 0.293539, 0.043841, 0.002289,
 0.677284, 0.312043, 0.005859, 0.004814,
 0.649873, 0.335402, 0.014701, 0.000024,
 0.705903,  0.29401, 0.000081, 0.000006}
{0.000003, 0.002206, 0.997231,  0.00056,
 0.000573, 0.045461, 0.457581, 0.496385,
 0.121234, 0.562718, 0.178944, 0.137104,
 0.000715, 0.992954,  0.00105, 0.005282,
 0.816276, 0.117734, 0.062369, 0.003621,
 0.673892, 0.248003, 0.078024, 0.000082,
 0.189035, 0.809187, 0.001627,  0.00015,
 0.999055, 0.000656, 0.000287, 0.000002} 


1 562.8156000235005
{ 0.01291, 0.454024, 0.486382, 0.046684,
 0.083728,  0.29006, 0.312881, 0.313331,
 0.199177, 0.438303, 0.200985, 0.161535,
 0.385822, 0.445461, 0.123022, 0.045694,
  0.64704, 0.299672, 0.052617, 0.000671,
 0.703087, 0.269747, 0.026663, 0.000502,
 0.668089, 0.313063, 0.018821, 0.000028,
 0.940025, 0.048261, 0.011714,        0}
{0.000078, 0.000106, 0.025735, 0.974081,
 0.004661, 0.036733, 0.668226, 0.290381,
 0.088214, 0.533935, 0.169603, 0.208249,
 0.858933, 0.075739, 0.020412, 0.044916,
  0.94888,  0.04412, 0.006571, 0.000429,
 0.474657,  0.38868, 0.133503,  0.00316,
 0.997277, 0.002047,  0.00066, 0.000016,
 0.977987, 0.018152, 0.002213, 0.001648} 


1 508.13403630440473
{0.012729, 0.449759, 0.489609, 0.047903,
 0.086063, 0.287368, 0.314368, 0.312201,
 0.196566, 0.441489, 0.199514, 0.162431,
  0.37934, 0.426021, 0.131579,  0.06306,
  0.61876, 0.329147,  0.05133, 0.000763,
 0.705877,   0.2648,  0.02853, 0.000793,
 0.556839, 0.329299, 0.113813,  0.00005,
  0.88696, 0.029268,  0.08377, 0.000001}
{0.029959, 0.012087, 0.292646, 0.665308,
 0.062707, 0.018226, 0.461269, 0.457798,
 0.105758, 0.542138, 0.177431, 0.174673,
 0.418896, 0.568947, 0.008753, 0.003404,
 0.805541, 0.192377, 0.001555, 0.000526,
 0.993785, 0.005922, 0.000209, 0.000085,
 0.999487, 0.000482, 0.000015, 0.000016,
 0.999986,        0, 0.000014,        0} 


1 501.73267731349847
{0.012769, 0.448701, 0.490507, 0.048024,
 0.086621, 0.286745,  0.31468, 0.311954,
 0.193616, 0.440521, 0.205307, 0.160556,
 0.399234, 0.413313, 0.124822, 0.062631,
 0.644444, 0.267674, 0.086166, 0.001716,
 0.772728,  0.20586, 0.021093,  0.00032,
 0.609465, 0.373886, 0.016426, 0.000222,
 0.998609, 0.000321, 0.000981, 0.000089}
{0.097091, 0.004171, 0.217766, 0.680971,
 0.131303, 0.024436, 0.398412, 0.445849,
 0.108074, 0.595004,  0.15393, 0.142991,
 0.530325, 0.355582, 0.003503,  0.11059,
 0.694584, 0.259974, 0.000853,  0.04459,
  0.99888, 0.001025, 0.000074, 0.000022,
 0.999682, 0.000018, 0.000298, 0.000003,
 0.999914, 0.000079,        0, 0.000007} 


1 447.39965643582906
{0.012767, 0.447226, 0.491767, 0.048239,
 0.086047, 0.287633, 0.315169, 0.311151,
 0.189469, 0.444698,  0.20356, 0.162273,
 0.404623, 0.408915, 0.114481, 0.071982,
 0.526378, 0.434163, 0.030896, 0.008562,
 0.784245,  0.19336, 0.016066, 0.006329,
 0.693601, 0.277012, 0.020683, 0.008704,
 0.963248, 0.006523, 0.000009, 0.030221}
{0.001456, 0.081964, 0.203848, 0.712732,
 0.008411, 0.002863, 0.522412, 0.466314,
 0.163695, 0.445432, 0.165706, 0.225166,
 0.781993, 0.078562, 0.055301, 0.084143,
 0.625769, 0.345866, 0.026311, 0.002054,
 0.972961,  0.00634, 0.020678, 0.000021,
 0.999553, 0.000409, 0.000033, 0.000005,
 0.990151, 0.009801, 0.000043, 0.000005} 


1 488.6217221044738
{0.012844, 0.445986,  0.49273, 0.048439,
 0.086448, 0.287137, 0.314731, 0.311684,
 0.190379, 0.436477, 0.216551, 0.156593,
 0.398274,  0.38939, 0.104183, 0.108153,
 0.542882, 0.423924, 0.025138, 0.008056,
 0.800599, 0.172562, 0.021807, 0.005033,
 0.665288, 0.298331, 0.017926, 0.018455,
 0.994527, 0.000106,  0.00533, 0.000037}
{       0, 0.007815, 0.891148, 0.101036,
 0.000051,  0.00723, 0.673379,  0.31934,
 0.168201, 0.458163, 0.183003, 0.190633,
 0.000687, 0.993972, 0.004997, 0.000343,
 0.284318, 0.486416, 0.229255, 0.000011,
 0.165287, 0.825878, 0.008834, 0.000001,
 0.792269, 0.207709,  0.00002, 0.000003,
 0.976328, 0.023668, 0.000003, 0.000001} 


1 764.062716602173
{0.000141,  0.45109, 0.499696, 0.049074,
  0.08446, 0.288783, 0.314076, 0.312682,
 0.195219,  0.44216, 0.214904, 0.147718,
 0.400432, 0.381986, 0.097516, 0.120067,
 0.533032, 0.421915, 0.033472, 0.011581,
 0.581149, 0.270464, 0.143352, 0.005035,
 0.703956, 0.276203, 0.011527, 0.008314,
 0.577615, 0.009759, 0.412599, 0.000027}
{       0, 0.000518, 0.060711,  0.93877,
 0.000011,  0.00053, 0.750767, 0.248692,
 0.193796,  0.46282, 0.136252, 0.207133,
 0.047894, 0.946528, 0.001765, 0.003813,
 0.340722, 0.644738, 0.008409, 0.006131,
 0.965049,  0.03491, 0.000031, 0.000009,
 0.986293, 0.013702,        0, 0.000004,
 0.989428, 0.010572,        0,        0} 


1 1024.133234904104
{0.000435, 0.449562,  0.49856, 0.051443,
 0.087652, 0.291335, 0.311163,  0.30985,
 0.193509, 0.441469, 0.215764, 0.149258,
  0.40231, 0.367348, 0.103615, 0.126726,
 0.495629, 0.457868, 0.040021, 0.006482,
 0.707515, 0.243372, 0.049076, 0.000037,
 0.713669, 0.267754, 0.018553, 0.000025,
 0.988872, 0.011085, 0.000043,        0}
{0.002555,        0, 0.035292, 0.962153,
  0.03726, 0.000088, 0.815964, 0.146688,
 0.259035, 0.451959, 0.097038, 0.191968,
 0.750267,  0.07214,  0.15724, 0.020353,
 0.267902, 0.709346, 0.020606, 0.002147,
  0.98809, 0.011906, 0.000002, 0.000002,
 0.396418,  0.60357,        0, 0.000011,
 0.999584, 0.000416,        0,        0} 


1 1065.1636920150804
{0.000739, 0.194348, 0.728451, 0.076462,
 0.089739, 0.273616, 0.319491, 0.317155,
  0.19293, 0.444992, 0.215841, 0.146236,
 0.404716, 0.360507, 0.113717,  0.12106,
  0.49338, 0.466714, 0.039631, 0.000275,
 0.830164, 0.166448, 0.002591, 0.000797,
 0.629723, 0.356846, 0.013237, 0.000194,
 0.528978, 0.470989, 0.000014, 0.000019}
{0.132839, 0.007337, 0.008016, 0.851808,
 0.003231, 0.000054, 0.705104, 0.291611,
 0.272611,  0.36586, 0.107253, 0.254277,
 0.883735, 0.005772, 0.000496, 0.109997,
 0.958402, 0.041494, 0.000094, 0.000011,
  0.87215,  0.12785,        0,        0,
  0.03912,  0.96088,        0,        0,
 0.999774, 0.000225, 0.000001,        0} 


1 940.3365283776953
{0.000771, 0.194522, 0.727991, 0.076717,
 0.091724, 0.268347, 0.320737, 0.319192,
   0.1942, 0.443343,  0.21349, 0.148967,
  0.40496, 0.364595, 0.107666, 0.122778,
 0.574699, 0.415806, 0.008503, 0.000992,
 0.837814, 0.154131, 0.007756, 0.000299,
 0.564826, 0.431733,  0.00048, 0.002961,
 0.991175, 0.008282,        0, 0.000543}
{0.005188,        0, 0.975955, 0.018858,
 0.294832, 0.002281, 0.540065, 0.162822,
 0.217444, 0.444978, 0.104377, 0.233201,
 0.074439, 0.830862, 0.013436, 0.081263,
 0.628247, 0.371404, 0.000014, 0.000335,
 0.005367, 0.993843, 0.000001, 0.000789,
 0.997503, 0.002493, 0.000002, 0.000002,
 0.829534, 0.170314, 0.000003, 0.000149} 


1 818.8961470690706
{0.001721, 0.192627, 0.728534, 0.077118,
 0.091813, 0.259403, 0.326191, 0.322593,
 0.187301, 0.439398, 0.216013, 0.157288,
  0.40143, 0.370503, 0.107505, 0.120562,
 0.644304, 0.335401, 0.011274, 0.009021,
 0.811061, 0.183296, 0.000689, 0.004953,
 0.593232, 0.405778, 0.000934, 0.000056,
 0.756272, 0.033548, 0.210042, 0.000138}
{0.003098, 0.000791, 0.000001,  0.99611,
 0.276157, 0.061362, 0.410022,  0.25246,
 0.115558, 0.455147, 0.180198, 0.249097,
 0.009067, 0.989163, 0.000029, 0.001741,
 0.878785, 0.106166, 0.000003, 0.015046,
 0.954982,  0.03281, 0.008174, 0.004034,
 0.977517, 0.019163, 0.000748, 0.002572,
 0.998499, 0.001269, 0.000005, 0.000227} 


1 494.25910588789276
{0.002592, 0.225209, 0.678187, 0.094013,
 0.092016, 0.260379, 0.321464,  0.32614,
 0.191068, 0.438366, 0.217996,  0.15257,
 0.393497, 0.332071, 0.125582, 0.148851,
 0.656431, 0.334666,  0.00342, 0.005484,
 0.793525, 0.203365,  0.00268,  0.00043,
 0.536476, 0.457681, 0.003399, 0.002445,
 0.973176, 0.020036, 0.006734, 0.000054}
{0.000194, 0.054165, 0.678037, 0.267604,
 0.183503, 0.325382, 0.372313, 0.118802,
  0.16048, 0.454868, 0.056909, 0.327743,
 0.841249, 0.029281,  0.00281,  0.12666,
 0.812951, 0.169755, 0.005347, 0.011947,
 0.781513, 0.167448, 0.004641, 0.046398,
 0.998086,  0.00181,        0, 0.000103,
 0.999259, 0.000701, 0.000001, 0.000039} 
