honor : 2368 documents
   0.3316,  0.16588, 0.289122, 0.213397,
 0.326186, 0.153017, 0.278418, 0.242379,
 0.165732, 0.251089, 0.385468, 0.197711,
 0.174051, 0.236903, 0.315176,  0.27387,
 0.113819, 0.238018, 0.177806, 0.470357}
{0.258997, 0.211147, 0.318919, 0.210938,
 0.190295, 0.243191, 0.273954,  0.29256,
  0.17731, 0.282026, 0.275759, 0.264905,
 0.172691, 0.183318, 0.409814, 0.234178,
 0.226785,  0.15984, 0.391434, 0.221941,
 0.242443, 0.165249, 0.360872, 0.231436,
 0.257272, 0.191558, 0.250472, 0.300699,
 0.324277, 0.172576, 0.270293, 0.232854} 


1 5.104660718755542
{0.164757, 0.334585,  0.21967, 0.280988,
  0.19148, 0.277367, 0.238348, 0.292805,
 0.202016,   0.3052,  0.26511, 0.227674,
 0.333179, 0.164826, 0.288173, 0.213822,
 0.321808, 0.152046, 0.281763, 0.244383,
 0.150319, 0.287421, 0.380194, 0.182066,
 0.181161, 0.236381, 0.305013, 0.277444,
 0.081279, 0.182219, 0.313918, 0.422584}
{ 0.21853, 0.272858, 0.225897, 0.282716,
 0.212485,  0.24597, 0.263042, 0.278502,
 0.178285, 0.282476, 0.276452, 0.262787,
 0.240844, 0.177856,  0.33938, 0.241921,
 0.216296, 0.177626, 0.409414, 0.196664,
 0.263354, 0.224676, 0.248579, 0.263391,
 0.316799,  0.18392, 0.263877, 0.235403,
  0.34263, 0.179261, 0.276392, 0.201717} 


1 5.796710016911918
{0.165064, 0.336431, 0.219284,  0.27922,
 0.191323, 0.277811, 0.239731, 0.291135,
 0.202489,  0.30544, 0.261964, 0.230106,
 0.320178, 0.154248, 0.318643, 0.206932,
 0.305107, 0.158634,  0.29012, 0.246139,
 0.133621, 0.295737, 0.385013, 0.185628,
 0.185862, 0.234526, 0.304714, 0.274897,
 0.089597, 0.164038, 0.292678, 0.453688}
{0.197123, 0.381693, 0.212021, 0.209163,
 0.229452, 0.215592, 0.274957, 0.279998,
 0.165987, 0.288879, 0.279381, 0.265753,
 0.255948,  0.25908, 0.283987, 0.200985,
 0.241428, 0.183479, 0.314436, 0.260656,
 0.231466, 0.290667, 0.223949, 0.253918,
 0.361338, 0.160202, 0.273812, 0.204649,
 0.329349, 0.184059,  0.28028, 0.206312} 


1 5.94318530332648
{0.171046, 0.334657, 0.215219, 0.279079,
  0.18892, 0.278073, 0.243297, 0.289711,
 0.199829, 0.307825, 0.262282, 0.230064,
 0.334335, 0.148676, 0.316147, 0.200842,
 0.303926, 0.159402, 0.288466, 0.248205,
 0.141326, 0.290714, 0.377172, 0.190788,
  0.18028, 0.201738, 0.345979, 0.272004,
 0.136743, 0.215419, 0.240373, 0.407465}
{0.295626, 0.222036, 0.294568, 0.187771,
 0.227643,  0.22349, 0.269672, 0.279196,
 0.167005, 0.287755, 0.278054, 0.267186,
 0.143895, 0.300929, 0.386307, 0.168869,
 0.256936, 0.215389,  0.23081, 0.296865,
 0.315261, 0.189014, 0.282107, 0.213618,
 0.346469, 0.215063, 0.183707, 0.254761,
 0.289369, 0.187062, 0.270145, 0.253423} 


1 6.122927906896096
{0.172971, 0.326983, 0.217159, 0.282888,
 0.189697, 0.276923, 0.244019, 0.289361,
 0.196929, 0.308087, 0.264541, 0.230443,
 0.356467, 0.158876, 0.322445, 0.162212,
 0.303657, 0.166461, 0.287578, 0.242304,
 0.141289, 0.262838,  0.38075, 0.215123,
 0.198269, 0.200229, 0.334887, 0.266616,
  0.08231, 0.173859, 0.341582, 0.402249}
{0.279475, 0.274558, 0.191416, 0.254551,
 0.232543, 0.212367, 0.278349,  0.27674,
 0.164701, 0.292604, 0.271928, 0.270766,
 0.247896, 0.233492, 0.330334, 0.188278,
 0.290221, 0.214265, 0.240681, 0.254833,
  0.32739, 0.276503, 0.194416, 0.201691,
 0.364436, 0.229744, 0.177399, 0.228422,
 0.277588, 0.215952, 0.252747, 0.253713} 


1 5.908942322494305
{ 0.17106, 0.327937, 0.217504, 0.283499,
 0.188059, 0.278631, 0.244242, 0.289068,
 0.196468, 0.310268, 0.263375, 0.229889,
 0.331593, 0.174759, 0.312809, 0.180839,
 0.298599, 0.162891, 0.291678, 0.246831,
 0.155943, 0.253385, 0.378228, 0.212444,
 0.197588, 0.198225, 0.340936,  0.26325,
 0.100464, 0.192155,  0.30328, 0.404101}
{0.239064, 0.166693,  0.22275, 0.371494,
  0.21555, 0.211399, 0.288137, 0.284913,
 0.155959, 0.295317, 0.276709, 0.272016,
 0.190578, 0.325023, 0.305826, 0.178573,
 0.279845, 0.211237, 0.244612, 0.264307,
 0.253175,  0.24349, 0.216028, 0.287307,
 0.341696, 0.149345, 0.190359, 0.318599,
 0.240053, 0.219745, 0.271093, 0.269109} 


1 5.777237415465484
{0.170208, 0.327308, 0.219897, 0.282587,
 0.190513, 0.271782, 0.246818, 0.290886,
 0.196603, 0.314419, 0.264089, 0.224889,
  0.33944, 0.166197, 0.311215, 0.183148,
 0.301524, 0.165025, 0.293368, 0.240082,
 0.160171, 0.279208, 0.346154, 0.214467,
 0.200216, 0.204399, 0.328081, 0.267304,
 0.094812, 0.192765, 0.257847, 0.454576}
{   0.184, 0.198651, 0.364552, 0.252797,
 0.213735, 0.211873, 0.290055, 0.284336,
 0.166829, 0.281955, 0.280181, 0.271034,
 0.251731, 0.159707, 0.230387, 0.358175,
 0.251191, 0.219521, 0.224582, 0.304706,
 0.241933, 0.247001, 0.221396,  0.28967,
 0.322533, 0.121807, 0.241257, 0.314403,
 0.248339, 0.139693, 0.244956, 0.367012} 


1 5.786719912274843
{0.172541, 0.331436, 0.218826, 0.277196,
 0.189687, 0.274313, 0.245867, 0.290133,
 0.197798, 0.314997, 0.262714, 0.224491,
 0.325448, 0.169127, 0.310162, 0.195263,
 0.305935, 0.165087, 0.292081, 0.236897,
 0.146081, 0.286145, 0.342847, 0.224927,
 0.196565, 0.208779, 0.324468, 0.270189,
 0.092562, 0.215635, 0.212415, 0.479389}
{0.336881, 0.222624, 0.215077, 0.225417,
 0.220375, 0.227352, 0.292505, 0.259768,
 0.175345, 0.279046, 0.277032, 0.268577,
 0.321451, 0.169662, 0.255241, 0.253645,
 0.245734, 0.232332, 0.232434,   0.2895,
 0.221492, 0.257383, 0.237506, 0.283619,
 0.228547, 0.160672, 0.251905, 0.358876,
 0.239181, 0.143586, 0.247037, 0.370197} 


1 5.4105075969689125
{0.172404, 0.329742, 0.216524, 0.281331,
 0.191336, 0.274411, 0.246153, 0.288101,
 0.202122, 0.311868, 0.261955, 0.224055,
 0.316064, 0.171174, 0.310523, 0.202238,
 0.303952, 0.172476, 0.291054, 0.232518,
 0.153021, 0.269153, 0.344705, 0.233121,
 0.176708, 0.215593, 0.325645, 0.282054,
 0.143007, 0.250696,  0.21553, 0.390768}
{0.218051, 0.206626, 0.332696, 0.242627,
 0.173015, 0.242094,  0.31393, 0.270962,
 0.171148, 0.279023, 0.279285, 0.270543,
  0.22757, 0.276523, 0.175217, 0.320689,
 0.226264, 0.232968, 0.232351, 0.308417,
 0.184843, 0.258736, 0.255247, 0.301173,
 0.330226, 0.115443, 0.204478, 0.349853,
 0.268823,  0.15566, 0.188561, 0.386956} 


1 5.5026382754395
{ 0.17218, 0.327412,  0.21777, 0.282638,
 0.188262, 0.275472,  0.24791, 0.288356,
 0.205814,  0.31744, 0.258171, 0.218575,
 0.301124, 0.169871, 0.330839, 0.198167,
 0.312167, 0.169385, 0.287943, 0.230505,
 0.174062, 0.268819, 0.355269,  0.20185,
 0.174019, 0.212967,   0.3279, 0.285114,
 0.150238, 0.201794, 0.226446, 0.421522}
{ 0.15622, 0.299274, 0.328741, 0.215765,
 0.174208, 0.236966, 0.302394, 0.286433,
 0.166021, 0.279071, 0.283038,  0.27187,
 0.157444, 0.427224, 0.180707, 0.234626,
 0.216278, 0.250625, 0.217124, 0.315973,
  0.32578, 0.144158, 0.202811, 0.327251,
   0.3161, 0.102129, 0.204888, 0.376884,
 0.262227, 0.171714, 0.192696, 0.373362} 


1 7.78302998556791
{0.171405, 0.328035, 0.217623, 0.282936,
 0.188117, 0.276221, 0.247288, 0.288374,
 0.209159, 0.315728, 0.257349, 0.217765,
 0.277306, 0.178644, 0.343887, 0.200163,
 0.306338, 0.168442, 0.287354, 0.237867,
 0.184967, 0.284959, 0.336777, 0.193297,
 0.174983, 0.225477, 0.327765, 0.271775,
 0.142577, 0.168794, 0.326793, 0.361837}
{0.140069, 0.241318, 0.338286, 0.280327,
 0.176315, 0.243972, 0.307209, 0.272504,
 0.168785, 0.278664, 0.284681,  0.26787,
 0.223046, 0.193733,  0.24332, 0.339902,
 0.270811, 0.240366, 0.217977, 0.270846,
 0.341179, 0.155653, 0.222491, 0.280677,
 0.297088, 0.157091, 0.218934, 0.326887,
 0.249333, 0.193056, 0.220989, 0.336622} 


1 5.052034649852452
{ 0.16707, 0.318169, 0.216044, 0.298718,
 0.189419, 0.278387, 0.238922, 0.293272,
 0.210347, 0.310465, 0.259379,  0.21981,
 0.279904, 0.171744, 0.343639, 0.204713,
 0.313318, 0.174341,  0.29009, 0.222251,
 0.186963, 0.265629, 0.348911, 0.198497,
 0.182342,  0.22566, 0.328165, 0.263834,
 0.164549, 0.243552, 0.316799, 0.275099}
{0.253371, 0.176133, 0.259689, 0.310807,
 0.165406, 0.235501, 0.294703, 0.304389,
 0.167493, 0.282094, 0.284141, 0.266271,
 0.173201, 0.274843, 0.165711, 0.386245,
  0.26675, 0.250618, 0.192902, 0.289731,
 0.302382, 0.122904,  0.26101, 0.313704,
 0.310986, 0.166636, 0.205008, 0.317369,
 0.266121, 0.212895, 0.203532, 0.317452} 


1 4.7617081370933025
{ 0.16443, 0.317655, 0.218157, 0.299758,
  0.18906, 0.283895, 0.232877, 0.294168,
 0.208549, 0.311238, 0.261912, 0.218301,
 0.277772,  0.20703, 0.315791, 0.199407,
 0.314611, 0.176695, 0.289635, 0.219059,
 0.174708, 0.271239, 0.351842, 0.202211,
 0.183186, 0.225602, 0.329246, 0.261966,
 0.210081, 0.200066, 0.261908, 0.327945}
{0.159319, 0.289158, 0.286173,  0.26535,
 0.169493, 0.225691, 0.297303, 0.307513,
 0.172441, 0.287509, 0.274828, 0.265222,
 0.169258, 0.288799, 0.248219, 0.293724,
 0.242991, 0.257199, 0.205088, 0.294722,
 0.275874,  0.12958, 0.275025, 0.319521,
 0.244643, 0.201517, 0.210799, 0.343042,
 0.279797, 0.188463, 0.203487, 0.328253} 


1 4.411930080207487
{0.163906, 0.318624, 0.216797, 0.300673,
 0.190651, 0.282793, 0.232135, 0.294421,
 0.211424, 0.310366, 0.261434, 0.216776,
 0.285397, 0.210669, 0.302078, 0.201856,
 0.315505, 0.176738, 0.278865, 0.228892,
 0.175927,  0.27622, 0.348295, 0.199557,
 0.184807, 0.217038, 0.334743, 0.263413,
 0.138271, 0.214912, 0.327765, 0.319051}
{0.178037, 0.240397,  0.27914, 0.302425,
 0.146845, 0.304357,  0.26786, 0.280939,
 0.173811,  0.29313, 0.257425, 0.275634,
 0.150701, 0.302684, 0.248174,  0.29844,
 0.234373, 0.248937, 0.240169, 0.276521,
 0.213345, 0.145816, 0.251688, 0.389151,
  0.20303, 0.210857, 0.191033,  0.39508,
 0.253594, 0.208623, 0.164057, 0.373727} 


1 4.5123095982986845
{ 0.16432, 0.318762, 0.216341, 0.300577,
 0.190823, 0.283207, 0.231902, 0.294067,
 0.211547, 0.310321, 0.265989, 0.212144,
 0.281957, 0.214884, 0.297079,  0.20608,
 0.322816, 0.175787, 0.276807,  0.22459,
 0.195248, 0.261034, 0.344081, 0.199637,
 0.168651,  0.22603, 0.336297, 0.269022,
 0.190265, 0.175164, 0.266121,  0.36845}
{ 0.17394, 0.271177, 0.262945, 0.291938,
 0.149684, 0.300004,  0.26412, 0.286192,
 0.171468, 0.293996,  0.25507, 0.279466,
 0.181578, 0.290081, 0.228232, 0.300108,
 0.235948, 0.260066, 0.239342, 0.264644,
 0.191079, 0.208624, 0.333177,  0.26712,
 0.205304, 0.225814, 0.196668, 0.372214,
 0.259946, 0.205093, 0.161554, 0.373406} 


1 4.285018528391549
{0.167345, 0.316658,  0.21851, 0.297488,
 0.190979, 0.282938,  0.23131, 0.294773,
  0.21087, 0.310413, 0.266683, 0.212034,
 0.294705, 0.207199, 0.292133, 0.205963,
 0.318377, 0.175578, 0.281596,  0.22445,
  0.18709, 0.239049, 0.359921,  0.21394,
 0.172186, 0.225641, 0.329048, 0.273126,
 0.216596, 0.301042, 0.232713, 0.249649}
{ 0.14009, 0.302479, 0.293968, 0.263464,
 0.150761, 0.304837, 0.260692, 0.283711,
 0.171087, 0.296684, 0.253099,  0.27913,
 0.140754, 0.384775, 0.225186, 0.249286,
 0.235528,  0.26261, 0.237088, 0.264774,
 0.176681, 0.290723, 0.230713, 0.301883,
 0.166883, 0.300048, 0.201438, 0.331631,
 0.246568, 0.215388, 0.167617, 0.370427} 


1 4.02617564684687
{0.169045,  0.31465, 0.218988, 0.297317,
 0.189983, 0.283137, 0.230243, 0.296636,
 0.210141, 0.310565, 0.268142, 0.211152,
 0.306113, 0.202349, 0.282358,  0.20918,
 0.318894, 0.174044, 0.282764, 0.224299,
 0.198299, 0.227977, 0.364123, 0.209601,
 0.172514, 0.221366,  0.35469,  0.25143,
     0.18, 0.335708, 0.199736, 0.284556}
{0.157112, 0.271251, 0.137453, 0.434184,
 0.149926, 0.306006, 0.265885, 0.278183,
 0.163725, 0.297212, 0.256299, 0.282764,
 0.131465, 0.223861, 0.212066, 0.432608,
 0.204531, 0.268235, 0.264905, 0.262329,
 0.163082, 0.268325, 0.174472,  0.39412,
 0.198779, 0.273742, 0.145857, 0.381622,
 0.242895, 0.203919, 0.174176, 0.379011} 


1 4.7075937280146
{0.169531, 0.306131,  0.22525, 0.299089,
  0.19116, 0.283958, 0.231485, 0.293397,
 0.211573, 0.309525,  0.26633, 0.212572,
 0.294136, 0.223245, 0.279613, 0.203006,
 0.320669,  0.17356, 0.282519, 0.223253,
 0.197663, 0.224268,   0.3815, 0.196569,
 0.171471, 0.220834, 0.352805,  0.25489,
 0.131376, 0.289977, 0.245348, 0.333299}
{0.153382, 0.388156, 0.195296, 0.263166,
 0.142703, 0.303902, 0.274015,  0.27938,
 0.166932, 0.297398, 0.251991,  0.28368,
 0.157815,  0.30708, 0.256477, 0.278628,
 0.197723, 0.270566, 0.252026, 0.279686,
 0.188068, 0.289583, 0.158541, 0.363808,
 0.248845, 0.211447, 0.159367, 0.380341,
 0.252025, 0.199525,  0.15645,    0.392} 


1 4.764639034092413
{0.169096, 0.303678, 0.225405, 0.301822,
 0.189771, 0.284446, 0.233423,  0.29236,
 0.212059, 0.310219, 0.266963, 0.210759,
  0.30856, 0.213277, 0.283845, 0.194318,
  0.32538, 0.171135, 0.283303, 0.220182,
 0.180513, 0.221841, 0.395011, 0.202635,
 0.166317,  0.22327,  0.35807, 0.252343,
 0.133532, 0.342789, 0.256363, 0.267317}
{  0.1701, 0.190175, 0.353924, 0.285801,
 0.147607, 0.317804, 0.277508, 0.257081,
 0.165182, 0.312267, 0.242777, 0.279774,
 0.207573,  0.22118, 0.198189, 0.373058,
 0.209848,  0.27869, 0.241235, 0.270226,
 0.263535, 0.211345, 0.226209, 0.298911,
  0.26926, 0.216334, 0.145192, 0.369215,
  0.22803, 0.248489, 0.158282, 0.365199} 


1 4.895908432658942
{ 0.16781, 0.303452, 0.224053, 0.304685,
 0.190086, 0.283662, 0.234074, 0.292178,
 0.212564, 0.311639, 0.264653, 0.211144,
 0.315397, 0.191081, 0.294924, 0.198598,
 0.316474, 0.172167, 0.287042, 0.224317,
 0.203423, 0.216532, 0.385655, 0.194389,
 0.168025, 0.218891, 0.363001, 0.250084,
 0.115549, 0.299926, 0.320073, 0.264452}
{0.107569,   0.3313, 0.427928, 0.133203,
 0.151832, 0.301237, 0.275609, 0.271322,
 0.155839, 0.322462,  0.24259,  0.27911,
 0.195525,  0.28392, 0.270563, 0.249991,
 0.236546, 0.240359, 0.255566, 0.267529,
 0.202138, 0.236015, 0.251164, 0.310683,
 0.226624, 0.225301,  0.14014, 0.407935,
 0.228229, 0.259741, 0.137304, 0.374726} 


1 6.255469687938774
{0.166609, 0.308535, 0.223287, 0.301569,
 0.191648, 0.280155, 0.235937, 0.292259,
  0.21318, 0.312017, 0.264229, 0.210574,
 0.314437, 0.199373, 0.262734, 0.223457,
 0.315256, 0.175761, 0.282482, 0.226501,
  0.21088, 0.204405, 0.385783, 0.198932,
 0.169146, 0.218813, 0.368442, 0.243598,
 0.126332, 0.256238, 0.388569, 0.228862}
{ 0.10596, 0.386625,  0.21111, 0.296305,
 0.163017, 0.279462, 0.247045, 0.310477,
 0.155204,   0.3222, 0.249315, 0.273281,
 0.180291,  0.25218, 0.344654, 0.222876,
 0.250503, 0.246414, 0.228926, 0.274157,
 0.220857, 0.192163, 0.293874, 0.293106,
 0.165137, 0.225589, 0.231621, 0.377652,
 0.203747, 0.272032, 0.124301, 0.399921} 


1 7.04006501867562
{0.165165, 0.311935,  0.22419,  0.29871,
 0.188886, 0.281926, 0.235391, 0.293797,
 0.208199, 0.314859, 0.264821,  0.21212,
 0.321644, 0.181516, 0.301253, 0.195587,
 0.316117, 0.162021, 0.289514, 0.232348,
 0.227471, 0.181744,   0.3877, 0.203085,
 0.170535, 0.218845, 0.369745, 0.240874,
 0.168955, 0.220469, 0.385063, 0.225513}
{0.121333, 0.324652, 0.206554, 0.347462,
 0.144014,  0.27534, 0.266741, 0.313904,
 0.161954, 0.338153, 0.244701, 0.255192,
 0.104045,  0.37525, 0.244517, 0.276188,
 0.273377, 0.268289, 0.170532, 0.287802,
 0.229433, 0.178071, 0.346344, 0.246152,
 0.139175, 0.201043, 0.230915, 0.428866,
 0.218805, 0.263586, 0.129373, 0.388237} 


1 6.7518540535493985
{0.164588, 0.311123, 0.224777, 0.299513,
 0.189092, 0.277072, 0.242971, 0.290864,
 0.205491, 0.314981, 0.265918, 0.213609,
 0.326584, 0.168816, 0.307751, 0.196848,
 0.314609,   0.1618, 0.292179, 0.231412,
 0.186342, 0.200242, 0.410238, 0.203177,
 0.160022, 0.229162, 0.374279, 0.236537,
 0.177013, 0.182786,  0.39445, 0.245751}
{0.103369, 0.273508, 0.296686, 0.326438,
 0.131762, 0.277485, 0.268684, 0.322069,
 0.160784, 0.338271, 0.249832, 0.251114,
  0.29413, 0.269033, 0.237175, 0.199662,
 0.260498, 0.234359, 0.207325, 0.297818,
 0.162559, 0.195846,  0.41928, 0.222315,
 0.150432, 0.214061, 0.256185, 0.379322,
  0.22991,  0.27525, 0.170572, 0.324268} 


1 6.333076624291999
{0.164623, 0.311966, 0.224454, 0.298957,
 0.189744,  0.27696, 0.241711, 0.291585,
  0.19701, 0.320085, 0.266538, 0.216367,
 0.324723, 0.156155, 0.308929, 0.210193,
 0.317863, 0.165305, 0.284514, 0.232318,
 0.196816,  0.23469, 0.359337, 0.209157,
 0.157485,  0.22966, 0.370211, 0.242644,
 0.183404, 0.249729, 0.273192, 0.293675}
{0.188896, 0.298772, 0.239565, 0.272767,
 0.136732, 0.274567, 0.264932, 0.323769,
 0.160258, 0.336312, 0.251675, 0.251755,
 0.217313, 0.313714, 0.250021, 0.218952,
 0.162475, 0.251492, 0.280609, 0.305424,
 0.134448, 0.183788, 0.507782, 0.173982,
 0.122358, 0.241826, 0.203374, 0.432442,
 0.240381, 0.287099, 0.162701, 0.309819} 


1 6.538090730903333
{0.164743, 0.308588, 0.225553, 0.301116,
 0.192807, 0.278266, 0.240101, 0.288827,
 0.194476, 0.324308, 0.265897, 0.215318,
 0.333201, 0.160177, 0.299068, 0.207554,
 0.326284, 0.165239, 0.276278,   0.2322,
 0.187906, 0.238104, 0.356508, 0.217481,
 0.157676, 0.232174, 0.368192, 0.241957,
 0.116023, 0.288315, 0.187326, 0.408337}
{0.100518, 0.283199, 0.323301, 0.292982,
 0.135275, 0.267702, 0.264775, 0.332247,
 0.170333, 0.335988, 0.246821, 0.246859,
 0.216509,  0.35239, 0.242202, 0.188898,
 0.136982, 0.259861, 0.291284, 0.311873,
 0.100059, 0.210515, 0.367711, 0.321715,
 0.164561, 0.270537, 0.184549, 0.380353,
 0.239713, 0.289644, 0.158553,  0.31209} 


1 7.4967446379209735
{0.165061, 0.309103, 0.226076,  0.29976,
 0.193508, 0.281661, 0.239625, 0.285207,
 0.193351, 0.325288, 0.265067, 0.216295,
 0.323374,  0.15993, 0.293446, 0.223251,
 0.329592, 0.166299, 0.276813, 0.227296,
 0.179755, 0.223952, 0.364977, 0.231315,
  0.15231, 0.235624, 0.378398, 0.233668,
 0.111313, 0.302082, 0.147677, 0.438928}
{0.151658, 0.279149, 0.248673,  0.32052,
 0.138055, 0.277879, 0.259822, 0.324244,
 0.174062, 0.333842, 0.242608, 0.249488,
 0.155061, 0.222029, 0.256537, 0.366373,
  0.15686, 0.257332,  0.26675, 0.319057,
 0.178163, 0.196655, 0.299499, 0.325683,
 0.139739, 0.276406,  0.17546, 0.408396,
 0.237312, 0.243357, 0.168674, 0.350657} 


1 5.908365877967146
{0.165089, 0.308972, 0.225117, 0.300822,
 0.189291, 0.279161, 0.241834, 0.289713,
 0.195761, 0.329258, 0.265641, 0.209341,
 0.324024, 0.145354, 0.303596, 0.227026,
 0.331261, 0.168183, 0.276785, 0.223771,
 0.181365, 0.224194,  0.35858,  0.23586,
  0.16244, 0.247535, 0.359378, 0.230648,
 0.132755,  0.23626, 0.159131, 0.471855}
{0.221444, 0.220698, 0.160751, 0.397107,
 0.140007,  0.28238, 0.262758, 0.314856,
 0.175518, 0.336761, 0.238482,  0.24924,
 0.149386, 0.273374, 0.305618, 0.271622,
 0.161129, 0.238052, 0.270426, 0.330394,
 0.187616, 0.245284, 0.235469, 0.331632,
 0.290614, 0.184549, 0.191338, 0.333499,
 0.255991, 0.228565, 0.178902, 0.336542} 


1 6.378874178666
{0.163997, 0.307515, 0.230045, 0.298443,
  0.18798, 0.277392, 0.244943, 0.289685,
 0.198393, 0.325475, 0.268184, 0.207948,
 0.351464, 0.141319, 0.302017, 0.205199,
 0.331472, 0.164945, 0.282735, 0.220848,
 0.161601, 0.229829, 0.359818, 0.248752,
 0.175773,  0.26891, 0.313951, 0.241366,
 0.081341, 0.239336, 0.214512, 0.464811}
{0.135975, 0.353116, 0.284952, 0.225957,
 0.139007, 0.290142, 0.259379, 0.311472,
 0.185625, 0.347088, 0.247276, 0.220011,
 0.131392, 0.249667, 0.311291, 0.307649,
 0.231323, 0.223271, 0.245596,  0.29981,
 0.214655, 0.186394,  0.20369, 0.395261,
 0.289073, 0.169974, 0.200728, 0.340226,
 0.277549, 0.171497, 0.229295, 0.321659} 


1 7.141166535604841
{0.165162, 0.307093, 0.229835, 0.297911,
 0.186605, 0.276918,  0.24527, 0.291208,
 0.200086, 0.323026, 0.269135, 0.207753,
 0.348486, 0.150088, 0.293276,  0.20815,
 0.337945, 0.159018, 0.278576, 0.224461,
 0.160156,   0.2434, 0.359308, 0.237136,
 0.185069, 0.269056,  0.33089, 0.214985,
 0.093735, 0.269392, 0.208961, 0.427912}
{0.148533, 0.258627, 0.259678, 0.333162,
 0.135687, 0.294095, 0.254272, 0.315946,
 0.177923, 0.348492, 0.249169, 0.224416,
  0.17586, 0.297383, 0.235503, 0.291255,
 0.234122, 0.228625, 0.231549, 0.305704,
 0.194138, 0.233555, 0.151192, 0.421115,
 0.265588, 0.140423, 0.200922, 0.393066,
 0.281067, 0.175028, 0.219613, 0.324292} 


1 6.672269576624783
{0.165741, 0.304764, 0.229634, 0.299861,
 0.186446, 0.276821, 0.244075, 0.292658,
  0.19901, 0.325654, 0.270494, 0.204842,
 0.346698, 0.151635, 0.302954, 0.198713,
 0.337696, 0.158878, 0.281487,  0.22194,
  0.16018, 0.225081, 0.373925, 0.240815,
  0.18518, 0.274384, 0.325736,   0.2147,
 0.090102, 0.210644, 0.318228, 0.381026}
{0.145178,  0.43253, 0.130839, 0.291453,
 0.138281, 0.290394, 0.262186, 0.309139,
 0.176977, 0.352008, 0.252778, 0.218237,
 0.275997, 0.182181, 0.314006, 0.227816,
 0.234172, 0.229673, 0.279002, 0.257153,
 0.251473, 0.172387, 0.283734, 0.292407,
 0.326042, 0.116031, 0.217914, 0.340013,
 0.261811, 0.181334, 0.194897, 0.361957} 


1 7.205575134513351
{0.161598, 0.303668, 0.233454,  0.30128,
 0.186804, 0.275419, 0.244264, 0.293513,
 0.201411, 0.325439, 0.271848, 0.201302,
 0.353283,  0.15443, 0.302217, 0.190071,
 0.339221, 0.165749, 0.272164, 0.222867,
 0.145444, 0.215814, 0.386095, 0.252647,
  0.18713, 0.274888, 0.320211, 0.217772,
 0.123986, 0.402418, 0.272841, 0.200756}
{0.145115, 0.385285, 0.231241, 0.238359,
 0.147067, 0.273695, 0.249168,  0.33007,
 0.174039, 0.357482, 0.251238, 0.217241,
 0.278906, 0.276474, 0.263134, 0.181487,
 0.223954, 0.240588, 0.270398,  0.26506,
 0.238301, 0.178202, 0.342695, 0.240802,
 0.321381, 0.156996, 0.232785, 0.288837,
 0.340113, 0.163514, 0.173199, 0.323173} 


1 6.219697190477021
{0.165094, 0.307196, 0.225559, 0.302152,
 0.187053, 0.275005, 0.244355, 0.293588,
 0.201919, 0.331266, 0.266427, 0.200388,
 0.361673, 0.153366, 0.301125, 0.183836,
 0.330509, 0.166993, 0.278792, 0.223706,
 0.148913, 0.212781, 0.382106,   0.2562,
 0.193944, 0.276321,  0.30967, 0.220064,
 0.142129, 0.408865, 0.261053, 0.187952}
{0.227323,  0.32865, 0.217388, 0.226639,
 0.132365, 0.268479,  0.27148, 0.327675,
 0.177072, 0.350478, 0.253486, 0.218965,
 0.156968, 0.310894, 0.287447,  0.24469,
  0.22389, 0.242012, 0.280322, 0.253776,
 0.225917, 0.122836, 0.380302, 0.270944,
 0.281743, 0.121882, 0.261476, 0.334899,
 0.301162, 0.127909, 0.144132, 0.426797} 


1 7.4695238559074335
{ 0.16559, 0.307892, 0.225376, 0.301141,
 0.189408,  0.27203, 0.243048, 0.295514,
 0.199523, 0.329468,  0.26647, 0.204539,
 0.374162, 0.146164, 0.290217, 0.189457,
 0.328552, 0.164444, 0.285338, 0.221666,
 0.164375, 0.221402,  0.38671, 0.227513,
 0.199476, 0.283397, 0.317645, 0.199481,
 0.177036, 0.220259, 0.344178, 0.258527}
{0.107986, 0.271292, 0.317273, 0.303449,
 0.136663, 0.248693, 0.274861, 0.339783,
  0.18158, 0.340608, 0.257047, 0.220765,
