ancilla : 210 documents
 0.170324, 0.145258, 0.239323, 0.445095,
 0.319646, 0.073831, 0.162982, 0.443541}
{0.023666, 0.038922, 0.266547, 0.670865,
   0.0391, 0.051157, 0.594781, 0.314962,
 0.043978, 0.078545, 0.608264, 0.269212,
 0.179956, 0.066914,  0.41977,  0.33336,
 0.213382, 0.050061, 0.323024, 0.413533,
  0.12634, 0.032333, 0.671032, 0.170294,
 0.183947, 0.054884, 0.397219,  0.36395,
 0.159349,  0.02777, 0.613404, 0.199477} 


1 18.722173101791537
{0.276062, 0.249764, 0.200399, 0.273774,
 0.331039, 0.276686,  0.12043, 0.271845,
 0.307274, 0.118549, 0.320499, 0.253678,
 0.137996, 0.200418, 0.156231, 0.505355,
 0.229859, 0.320003, 0.130213, 0.319925,
  0.22503, 0.121331, 0.216114, 0.437525,
 0.400726, 0.086765, 0.119369,  0.39314,
 0.281173, 0.130711,  0.29882, 0.289297}
{0.044608, 0.035182, 0.587934, 0.332276,
 0.024328, 0.103929, 0.652391, 0.219353,
 0.050778, 0.078356, 0.565086,  0.30578,
 0.174965, 0.028917, 0.275618, 0.520499,
 0.209413, 0.040223, 0.283694, 0.466671,
 0.227192, 0.107139, 0.511508, 0.154161,
 0.288761, 0.075614, 0.444308, 0.191317,
 0.152351, 0.044564, 0.629121, 0.173964} 


1 23.29309682903236
{0.279221, 0.262436, 0.145369, 0.312974,
 0.304984, 0.288418, 0.155694, 0.250904,
 0.321808,  0.12519, 0.305101, 0.247902,
 0.217476, 0.203371, 0.096434, 0.482719,
 0.241646, 0.335273, 0.150245, 0.272837,
  0.26207, 0.154429, 0.210338, 0.373163,
 0.362129, 0.153803, 0.174856, 0.309212,
 0.257392, 0.314609, 0.107222, 0.320777}
{0.027165, 0.101843, 0.412729, 0.458264,
  0.04981, 0.148564, 0.491515, 0.310112,
 0.175622, 0.086535, 0.305621, 0.432222,
  0.21328, 0.095275, 0.182564, 0.508882,
 0.434853, 0.102307, 0.201768, 0.261072,
 0.222192, 0.336744, 0.201463, 0.239601,
 0.349485, 0.183873,  0.19773, 0.268911,
 0.161273, 0.043043, 0.506602, 0.289082} 


1 24.715417402092793
{0.253538, 0.192046, 0.208814, 0.345602,
 0.282514, 0.304429,  0.15579, 0.257267,
   0.3213, 0.119237, 0.299051, 0.260412,
 0.184984, 0.173014, 0.287063, 0.354939,
 0.256741, 0.222001, 0.248163, 0.273096,
 0.280513, 0.181211, 0.131458, 0.406817,
  0.47107,  0.07645, 0.138201, 0.314279,
 0.260174, 0.019473, 0.047136, 0.673217}
{0.023744, 0.110995, 0.425915, 0.439346,
  0.06142, 0.161162, 0.418712, 0.358706,
 0.073977, 0.409683, 0.318541, 0.197799,
  0.19852, 0.195589, 0.330175, 0.275715,
 0.178256,  0.35075, 0.180004,  0.29099,
 0.257915,  0.26089, 0.172761, 0.308434,
 0.303213,  0.26039,  0.19699, 0.239407,
 0.113018, 0.058595, 0.588373, 0.240014} 


1 32.94837002597553
{0.256742, 0.148528, 0.256543, 0.338187,
 0.275607, 0.311193, 0.151612, 0.261588,
 0.324884, 0.120458, 0.302712, 0.251946,
 0.150131, 0.152558, 0.368896, 0.328415,
 0.234623, 0.222947, 0.245595, 0.296835,
 0.228089, 0.126683, 0.144739, 0.500488,
 0.417992, 0.043175, 0.151425, 0.387408,
 0.576158,  0.01865, 0.288422,  0.11677}
{0.112885, 0.118528,  0.26808, 0.500507,
 0.034146, 0.257091, 0.443908, 0.264855,
 0.072668, 0.126147, 0.573633, 0.227551,
 0.229073, 0.186024, 0.206477, 0.378426,
 0.304739, 0.322459, 0.148164, 0.224637,
 0.156122, 0.409723, 0.319541, 0.114614,
 0.066172, 0.194511, 0.507228, 0.232089,
  0.19734, 0.078739, 0.500012, 0.223909} 


1 24.684589831223608
{0.186309, 0.140421, 0.211047, 0.462224,
 0.310846, 0.307549, 0.175696, 0.205909,
 0.313354,  0.12208,  0.30351, 0.261056,
 0.153955,  0.19504, 0.216522, 0.434483,
 0.199078, 0.237635, 0.225926, 0.337361,
 0.190835, 0.085061,  0.12878, 0.595323,
 0.388456, 0.044249, 0.177459, 0.389837,
 0.598178, 0.092305, 0.078836, 0.230681}
{0.009289,  0.48797, 0.446032, 0.056709,
 0.071324, 0.227026, 0.466543, 0.235107,
  0.13644, 0.094411, 0.483475, 0.285673,
 0.308298, 0.218353, 0.186877, 0.286472,
 0.264649, 0.352213, 0.216686, 0.166451,
 0.193108, 0.217919, 0.466101, 0.122872,
 0.210757, 0.079973, 0.627935, 0.081334,
 0.216875, 0.085983, 0.457061, 0.240081} 


1 29.682261649835667
{  0.1411, 0.215897, 0.217881, 0.425122,
 0.339296, 0.287318, 0.178831, 0.194555,
 0.303831, 0.125986, 0.301652,  0.26853,
 0.075886,  0.33972, 0.285176, 0.299219,
 0.258172, 0.272741,  0.20005, 0.269036,
  0.17649, 0.110435, 0.170813, 0.542262,
 0.413612, 0.089619, 0.213526, 0.283243,
 0.113079, 0.118433, 0.434724, 0.333764}
{0.220572, 0.129325, 0.469689, 0.180414,
 0.089481, 0.078371, 0.583334, 0.248814,
 0.060824, 0.141235, 0.730848, 0.067093,
 0.101364, 0.228776, 0.385221, 0.284639,
 0.326696, 0.205287, 0.287361, 0.180656,
 0.350988, 0.206543, 0.408913, 0.033555,
 0.297961, 0.143379, 0.495809,  0.06285,
 0.249936, 0.096081, 0.469721, 0.184263} 


1 20.920590406771808
{0.246469, 0.404584, 0.197459, 0.151488,
 0.310504, 0.259935, 0.153501,  0.27606,
 0.320693, 0.124698, 0.282705, 0.271903,
 0.238462, 0.127209, 0.331333, 0.302996,
 0.262446, 0.255115, 0.206863, 0.275577,
 0.188214, 0.167475, 0.172545, 0.471767,
 0.377544, 0.078874, 0.208212,  0.33537,
 0.306814, 0.017847, 0.316199,  0.35914}
{0.074636, 0.217883, 0.380599, 0.326882,
 0.057706, 0.075579, 0.705831, 0.160884,
 0.083613, 0.098668, 0.609952, 0.207767,
 0.233661, 0.119323, 0.474816,   0.1722,
 0.271906, 0.165444, 0.358838, 0.203812,
 0.373487,  0.17085, 0.324169, 0.131494,
 0.274167,   0.1701, 0.454156, 0.101578,
 0.236558, 0.083955, 0.498077,  0.18141} 


1 19.645403445495642
{0.233028, 0.327856,  0.27524, 0.163875,
 0.236896,   0.2915, 0.177864,  0.29374,
 0.323087, 0.140616, 0.274693, 0.261605,
 0.309766, 0.203682, 0.311524, 0.175028,
 0.244708, 0.207659, 0.201508, 0.346125,
 0.202232, 0.206828, 0.212319, 0.378621,
 0.314678, 0.155713, 0.215183, 0.314426,
 0.472997, 0.169824, 0.146524, 0.210655}
{0.076577, 0.178319, 0.672586, 0.072518,
 0.086846,  0.09677, 0.710467, 0.105917,
  0.20865, 0.094033, 0.623917, 0.073401,
 0.221119, 0.325281, 0.328949, 0.124651,
 0.238218, 0.272036, 0.362041, 0.127706,
 0.200198, 0.166357, 0.558766, 0.074679,
 0.335198,  0.06666,  0.52315, 0.074992,
 0.260613, 0.066237, 0.530113, 0.143037} 


1 16.006693619553438
{0.190312, 0.367039, 0.268383, 0.174266,
 0.264137, 0.267302, 0.207973, 0.260589,
 0.308201, 0.153147, 0.267457, 0.271196,
 0.146696, 0.238801, 0.299376, 0.315126,
 0.306447, 0.212919, 0.155377, 0.325257,
 0.225524, 0.140073, 0.248303,   0.3861,
 0.269456, 0.138139, 0.427516, 0.164889,
 0.248622, 0.162906, 0.267922,  0.32055}
{0.068094, 0.103469, 0.749707,  0.07873,
 0.127467, 0.163824, 0.622909,   0.0858,
 0.114882, 0.092956, 0.713973,  0.07819,
 0.229548, 0.172632, 0.452515, 0.145304,
 0.279853, 0.197297, 0.321095, 0.201755,
 0.219099, 0.078902, 0.502229, 0.199769,
 0.299159,  0.06523, 0.497295, 0.138316,
 0.250303,  0.05686,  0.54367, 0.149167} 


1 12.823071740329388
{0.136027, 0.400167, 0.309044, 0.154762,
 0.226559, 0.280061, 0.201043, 0.292338,
 0.299889, 0.155195,  0.27966, 0.265256,
 0.112581, 0.303524, 0.282835,  0.30106,
 0.354288, 0.249928,  0.13283, 0.262953,
 0.313545, 0.096731,  0.21486, 0.374864,
  0.29439,  0.16616, 0.385394, 0.154056,
 0.214587, 0.129969, 0.587707, 0.067737}
{0.176669, 0.392505, 0.351195, 0.079632,
 0.099462, 0.216908, 0.603794, 0.079836,
 0.111124, 0.075599, 0.745203, 0.068074,
 0.222034, 0.185401, 0.417062, 0.175504,
 0.325025, 0.146948, 0.381909, 0.146118,
 0.255864, 0.093343, 0.526969, 0.123823,
 0.187809,  0.16566, 0.471175, 0.175356,
    0.248, 0.076862, 0.488828, 0.186309} 


1 18.459143834172327
{0.197479, 0.322729, 0.305634, 0.174158,
 0.223082, 0.279415, 0.210119, 0.287384,
 0.306035, 0.167077, 0.278114, 0.248773,
 0.284467, 0.255725,  0.28255, 0.177259,
 0.330782, 0.278986, 0.138653, 0.251579,
 0.259481, 0.063381, 0.311542, 0.365596,
 0.165523, 0.043232, 0.694679, 0.096566,
 0.094199, 0.040712, 0.516776, 0.348313}
{0.196893, 0.279037, 0.359111, 0.164958,
 0.142856, 0.179954, 0.471922, 0.205268,
 0.126791, 0.134975, 0.538091, 0.200143,
 0.088911, 0.159828, 0.571895, 0.179366,
  0.28247, 0.151856, 0.429256, 0.136418,
  0.18277, 0.197282,  0.53292, 0.087028,
 0.218745, 0.244349, 0.279267, 0.257639,
 0.117377, 0.067262, 0.544829, 0.270532} 


1 19.950104415904885
{0.191103, 0.279661, 0.354967, 0.174269,
  0.25461, 0.270409, 0.171182, 0.303799,
  0.30814, 0.172633, 0.254555, 0.264671,
 0.187743, 0.483221, 0.134828, 0.194209,
 0.345995, 0.255744, 0.093825, 0.304437,
 0.223987,  0.06332, 0.354724, 0.357968,
 0.246141, 0.067532, 0.449169, 0.237158,
 0.189481, 0.023077,  0.35161, 0.435831}
{0.108932, 0.157761, 0.494892, 0.238415,
 0.202227,  0.13765, 0.485229, 0.174894,
 0.033919, 0.097532, 0.775179,  0.09337,
 0.114189, 0.108566, 0.650305,  0.12694,
  0.29532, 0.077579, 0.522891, 0.104211,
 0.278177, 0.112728, 0.435677, 0.173418,
 0.207662, 0.061898,  0.53999, 0.190449,
 0.181965, 0.071076, 0.443018, 0.303941} 


1 21.373389677057666
{0.169715,  0.23203, 0.384805,  0.21345,
 0.293116, 0.248415, 0.156814, 0.301656,
   0.3008,  0.17866,  0.25052,  0.27002,
 0.240273, 0.288186, 0.140405, 0.331136,
 0.477349, 0.164094, 0.134952, 0.223605,
   0.2171, 0.089255, 0.350769, 0.342875,
  0.21717, 0.031623,  0.36531, 0.385898,
  0.17762, 0.033572, 0.353399, 0.435409}
{0.164828, 0.158667, 0.546572, 0.129933,
 0.113179, 0.196854, 0.473788, 0.216179,
  0.10048,  0.07742, 0.730639,  0.09146,
 0.199983, 0.100741, 0.544109, 0.155167,
 0.365292, 0.082921, 0.427437,  0.12435,
 0.142392, 0.097626, 0.552802, 0.207179,
 0.109372, 0.037395, 0.696187, 0.157046,
  0.13902, 0.045627, 0.596988, 0.218365} 


1 17.159185883755185
{0.240041, 0.191486, 0.307932, 0.260541,
 0.282175, 0.246972, 0.160995, 0.309858,
 0.293561, 0.196982,  0.24493, 0.264527,
 0.356153, 0.128278, 0.100534, 0.415034,
 0.414136, 0.136954,   0.1755,  0.27341,
 0.229282, 0.045221, 0.375546, 0.349951,
 0.182026, 0.040424, 0.352714, 0.424836,
  0.09152, 0.030195, 0.365441, 0.512844}
{0.162431, 0.157558, 0.474655, 0.205356,
 0.099631, 0.186022,  0.44966, 0.264687,
 0.146937, 0.072895, 0.665641, 0.114527,
 0.219786, 0.049154, 0.619065, 0.111994,
 0.330738, 0.062311, 0.467403, 0.139548,
 0.165461,  0.07924, 0.536598, 0.218702,
 0.086485, 0.066656, 0.683373, 0.163486,
 0.131573, 0.055941,  0.39422, 0.418266} 


1 16.558686210607252
{0.220878, 0.281947,  0.26761, 0.229566,
 0.281897, 0.238534, 0.167519,  0.31205,
 0.300153, 0.182102, 0.247551, 0.270194,
 0.262058, 0.141016, 0.146102, 0.450824,
 0.437493, 0.145426, 0.196921,  0.22016,
 0.254522, 0.071826, 0.303312, 0.370339,
 0.226329, 0.036745, 0.450883, 0.286043,
 0.337894, 0.021363, 0.450173, 0.190571}
{0.092412, 0.468935,  0.21402, 0.224634,
  0.04836, 0.342087, 0.420707, 0.188846,
 0.059678, 0.112807, 0.617898, 0.209617,
 0.100934, 0.129033, 0.580082, 0.189951,
 0.173044, 0.110867, 0.516957, 0.199133,
 0.295045, 0.099354, 0.450033, 0.155569,
  0.25638, 0.058045, 0.473589, 0.211986,
  0.10286, 0.076573, 0.368101, 0.452466} 


1 21.004732899003837
{0.278163, 0.200088, 0.310284, 0.211465,
 0.256068,  0.27447, 0.161988, 0.307474,
  0.30584, 0.172845, 0.244454,  0.27686,
 0.239988, 0.186004, 0.215675, 0.358333,
 0.353217, 0.161136, 0.235175, 0.250472,
 0.248793, 0.055648, 0.362572, 0.332988,
 0.420716, 0.025653, 0.290887, 0.262744,
 0.125594, 0.005638, 0.254695, 0.614073}
{0.039401, 0.369657, 0.449028, 0.141914,
 0.208507, 0.308506, 0.367876, 0.115112,
 0.171751, 0.233255, 0.328884,  0.26611,
  0.16339, 0.234727, 0.388797, 0.213085,
  0.25228, 0.228811,  0.38303, 0.135879,
 0.207212, 0.086581, 0.450913, 0.255294,
  0.17408, 0.026257, 0.550307, 0.249357,
 0.107553, 0.075355, 0.359899, 0.457192} 


1 27.233101145998877
{0.183211, 0.240676, 0.377959, 0.198154,
 0.264278, 0.228375, 0.169311, 0.338035,
 0.297887, 0.172703, 0.257472, 0.271937,
 0.156211, 0.228676, 0.160654,  0.45446,
 0.322845, 0.154915, 0.240901, 0.281339,
 0.159704, 0.074234, 0.217705, 0.548358,
 0.099228, 0.050811, 0.429369, 0.420592,
 0.107194, 0.130405, 0.202081,  0.56032}
{0.125323, 0.323613, 0.447104,  0.10396,
  0.06602, 0.292439, 0.577729, 0.063812,
  0.23887, 0.210998,   0.3979, 0.152232,
 0.226794, 0.138823, 0.481625, 0.152759,
 0.334892, 0.207352, 0.296731, 0.161025,
 0.335633, 0.064443, 0.321021, 0.278903,
 0.215566, 0.078247, 0.337867,  0.36832,
 0.186237, 0.074272, 0.310165, 0.429327} 


1 17.58502926530029
{0.192385, 0.116123, 0.381274, 0.310219,
 0.254186, 0.196841, 0.220425, 0.328548,
 0.286919, 0.179479, 0.272888, 0.260714,
 0.159654, 0.370857, 0.258688, 0.210801,
  0.26511, 0.081821, 0.248712, 0.404357,
 0.177141, 0.080303,  0.20186, 0.540696,
 0.089127,  0.10317, 0.201134, 0.606569,
 0.128817, 0.191534, 0.263043, 0.416606}
{0.013196, 0.156846, 0.814621, 0.015338,
 0.086618, 0.132124, 0.695138,  0.08612,
 0.163074, 0.114953, 0.656461, 0.065511,
 0.196638, 0.226569, 0.487535, 0.089258,
 0.316213, 0.214525, 0.352211, 0.117051,
   0.3241, 0.059074, 0.399133, 0.217693,
 0.440193, 0.054619, 0.292934, 0.212253,
 0.210421, 0.106144, 0.354004, 0.329431} 


1 22.209270362506953
{0.277548, 0.110371, 0.323345, 0.288735,
 0.272626, 0.202484, 0.206356, 0.318534,
 0.297959, 0.183199, 0.282504, 0.236338,
 0.272953,  0.19848, 0.314008, 0.214559,
 0.311318, 0.081572,  0.20366,  0.40345,
  0.12916, 0.142326, 0.155276, 0.573238,
 0.114013, 0.171066, 0.212269, 0.502652,
 0.158596, 0.306947, 0.138734, 0.395723}
{ 0.04363,  0.07319, 0.821565, 0.061615,
 0.091696, 0.088294,  0.72274,  0.09727,
 0.264355, 0.115079, 0.556269, 0.064296,
 0.223057,  0.10927, 0.611778, 0.055895,
 0.266995, 0.243758, 0.418342, 0.070905,
 0.533847, 0.169154, 0.218343, 0.078657,
 0.428759, 0.116153, 0.317958, 0.137129,
 0.245861,  0.09929, 0.348497, 0.306352} 


1 16.223253420435352
{0.246716, 0.110927,  0.34239, 0.299967,
 0.287447, 0.201056, 0.213749, 0.297748,
 0.282044, 0.194624, 0.298234, 0.225098,
 0.303224,  0.12938, 0.299572, 0.267824,
 0.300821, 0.098168,  0.21856, 0.382451,
 0.114382, 0.118009,  0.18629, 0.581319,
 0.277849, 0.151882, 0.191689,  0.37858,
 0.126016, 0.280833, 0.247533, 0.345618}
{0.039183, 0.056912, 0.812478, 0.091427,
 0.099029, 0.122411, 0.671243, 0.107317,
 0.113671, 0.203181, 0.617791, 0.065357,
 0.202836, 0.132653,   0.6018, 0.062711,
 0.236789, 0.228323, 0.465122, 0.069767,
 0.274722, 0.122822, 0.391014, 0.211443,
 0.284578, 0.114339, 0.388468, 0.212614,
 0.268976, 0.102777, 0.356922, 0.271325} 


1 20.83023320983741
{0.226643, 0.133961, 0.305989, 0.333407,
 0.259726, 0.208238, 0.221199, 0.310836,
 0.286435, 0.182418, 0.300183, 0.230965,
 0.130966, 0.084664, 0.287059, 0.497311,
 0.314179, 0.142455, 0.165975, 0.377391,
 0.129285, 0.147406,  0.14933, 0.573979,
 0.169087, 0.135497, 0.231244, 0.464173,
 0.075231,  0.05995, 0.171272, 0.693547}
{ 0.05294, 0.126337, 0.788952, 0.031771,
 0.083172, 0.322855, 0.528764, 0.065209,
 0.095201, 0.296434, 0.545772, 0.062593,
 0.139865, 0.198442, 0.530018, 0.131675,
 0.225098, 0.143648,  0.29528, 0.335973,
 0.317325, 0.099961, 0.389982, 0.192732,
 0.288588, 0.228525, 0.363798, 0.119089,
 0.252886, 0.223551, 0.304285, 0.219277} 


1 18.596329780224014
{0.268637,  0.11342, 0.362994, 0.254948,
 0.266426, 0.251094, 0.206153, 0.276327,
 0.289755, 0.182601, 0.299989, 0.227654,
 0.338771, 0.231606, 0.211094, 0.218529,
 0.284533, 0.148549, 0.161201, 0.405717,
 0.140752, 0.170578, 0.199214, 0.489456,
 0.114143,   0.0628, 0.361226, 0.461831,
 0.064398, 0.030771, 0.342918, 0.561912}
{0.096422,  0.37717, 0.466673, 0.059736,
 0.062561, 0.270399, 0.574644, 0.092396,
  0.07595, 0.202974, 0.673394, 0.047682,
  0.08074,  0.25028, 0.565802, 0.103179,
 0.241939, 0.156041, 0.432073, 0.169947,
 0.205078, 0.124594, 0.446457, 0.223871,
 0.199761,  0.30861, 0.225942, 0.265687,
  0.24313, 0.184192, 0.321159, 0.251518} 


1 27.10980801709585
{0.145409, 0.091625, 0.469354, 0.293613,
  0.25037, 0.267659,  0.20727, 0.274701,
 0.286607, 0.182537, 0.298853, 0.232002,
 0.346592, 0.319612, 0.171992, 0.161805,
 0.318484, 0.167003, 0.145758, 0.368755,
 0.143283, 0.164085, 0.171054, 0.521578,
 0.078144, 0.032587, 0.320539,  0.56873,
 0.131744, 0.048581, 0.196402, 0.623273}
{0.141293, 0.148563, 0.605427, 0.104716,
 0.101171, 0.224718, 0.612028, 0.062082,
  0.06599, 0.217691, 0.635523, 0.080797,
 0.116956, 0.097776, 0.702832, 0.082436,
 0.371094, 0.112945, 0.332064, 0.183898,
 0.310728, 0.354521, 0.214761,  0.11999,
 0.217203, 0.300667, 0.324666, 0.157464,
 0.271135, 0.209589,  0.33863, 0.180646} 


1 22.186690274731
{ 0.12964,  0.09742, 0.453171, 0.319769,
 0.252211, 0.234136, 0.194559, 0.319095,
 0.286293, 0.216843, 0.291436, 0.205428,
 0.273606, 0.321531, 0.140992, 0.263871,
 0.355844, 0.195126, 0.142576, 0.306454,
 0.123746, 0.161477, 0.201064, 0.513713,
 0.104917, 0.096716, 0.239877,  0.55849,
 0.151877, 0.192791, 0.181207, 0.474125}
{0.038231,  0.20163,  0.72824, 0.031898,
 0.065095,  0.12617, 0.609288, 0.199447,
 0.122715, 0.066219, 0.781646,  0.02942,
 0.395486, 0.123507, 0.434119, 0.046888,
 0.381992, 0.365836, 0.177713, 0.074459,
 0.254913, 0.284628, 0.362731, 0.097728,
 0.114567, 0.230503, 0.540466, 0.114464,
   0.2369,  0.23767,  0.35159,  0.17384} 


1 21.081313974146948
{ 0.17098, 0.089895, 0.428895,  0.31023,
 0.239186,  0.22938, 0.216385, 0.315049,
   0.2725, 0.241485,  0.28576, 0.200254,
  0.32487,  0.14025, 0.272193, 0.262686,
 0.417347, 0.113982,  0.19191, 0.276761,
 0.125106, 0.141192, 0.274962, 0.458739,
 0.102266, 0.091025,  0.17115, 0.635558,
  0.14788,  0.02564, 0.222225, 0.604255}
{ 0.05105,  0.18159,  0.58664,  0.18072,
 0.098692, 0.086057, 0.745486, 0.069765,
 0.123311, 0.271093, 0.556266,  0.04933,
 0.176445, 0.306725, 0.445202, 0.071628,
 0.544272, 0.171859, 0.188041, 0.095828,
 0.323659, 0.145919, 0.437447, 0.092975,
 0.255676, 0.253687, 0.348803, 0.141834,
 0.158576, 0.263448, 0.391589, 0.186387} 


1 20.351120157387502
{0.182582, 0.134606, 0.426005, 0.256808,
 0.260472, 0.220884, 0.250922, 0.267721,
 0.287174, 0.233859, 0.270251, 0.208717,
 0.259066, 0.160781, 0.319724, 0.260429,
 0.395133, 0.096027, 0.248483, 0.260357,
 0.103865,   0.1183, 0.321489, 0.456346,
 0.136777, 0.031404, 0.330198, 0.501621,
 0.100114, 0.008681, 0.423688, 0.467517}
{ 0.21583, 0.075526, 0.632221, 0.076422,
 0.184498, 0.088089, 0.642307, 0.085106,
 0.168618, 0.220233, 0.544467, 0.066683,
 0.250752, 0.286136, 0.343141, 0.119972,
 0.400854,  0.28248, 0.214217, 0.102449,
 0.173693, 0.224774,  0.49737, 0.104163,
 0.089869, 0.394489, 0.423474, 0.092168,
 0.195478, 0.203524, 0.459681, 0.141317} 


1 20.053174490660005
{0.273525, 0.153699, 0.288371, 0.284405,
  0.29724, 0.230795, 0.237497, 0.234468,
 0.287286, 0.215765, 0.298066, 0.198884,
 0.331731, 0.201566, 0.292233,  0.17447,
 0.343008, 0.124802, 0.247534, 0.284656,
 0.099716, 0.097399, 0.275071, 0.527815,
 0.123358, 0.047396, 0.307007, 0.522239,
 0.057051, 0.097676, 0.413914, 0.431359}
{0.254132, 0.100798, 0.517363, 0.127708,
 0.245987, 0.191305, 0.515127, 0.047581,
 0.149398, 0.175274, 0.588583, 0.086745,
 0.174986, 0.398282, 0.377737, 0.048995,
 0.390695, 0.244107, 0.299706, 0.065491,
 0.194764, 0.176957, 0.496874, 0.131405,
 0.139403,  0.21963,  0.44548, 0.195488,
 0.206362, 0.176639, 0.541079,  0.07592} 


1 13.759951983719251
{0.259288, 0.209884, 0.257714, 0.273113,
 0.303793, 0.238529, 0.240474, 0.217204,
 0.301543, 0.217003, 0.295499, 0.185955,
  0.29928, 0.231941, 0.300499, 0.168279,
 0.339613, 0.108419, 0.303804, 0.248164,
 0.108312, 0.062061, 0.292301, 0.537326,
 0.063184, 0.100578,   0.4649, 0.371339,
 0.055156, 0.115411, 0.273151, 0.556282}
{0.203319, 0.104174, 0.674973, 0.017533,
 0.315285, 0.210792, 0.423462, 0.050461,
 0.183076, 0.295248, 0.494176, 0.027501,
 0.287024, 0.168984, 0.502104, 0.041888,
 0.308797, 0.244822, 0.363614, 0.082766,
 0.125343,  0.15279,  0.58816, 0.133707,
 0.141736, 0.151426, 0.549529,  0.15731,
 0.233528, 0.138552,  0.54863,  0.07929} 


1 14.668755170783214
{0.272844, 0.232275, 0.201158, 0.293722,
  0.29639, 0.205632, 0.300123, 0.197855,
 0.318733, 0.185381, 0.311051, 0.184835,
 0.323104, 0.191489, 0.296651, 0.188756,
 0.323444, 0.114291, 0.314879, 0.247386,
 0.083838, 0.122014, 0.307433, 0.486715,
 0.071884, 0.205744, 0.405727, 0.316644,
  0.10321, 0.423609, 0.302523, 0.170658}
{0.282638, 0.354247, 0.331992, 0.031122,
 0.192731, 0.295935, 0.475269, 0.036065,
 0.201313, 0.200021, 0.535421, 0.063245,
 0.256634, 0.157554, 0.514912, 0.070901,
  0.18196, 0.230137, 0.536779, 0.051124,
 0.137658, 0.154553, 0.626495, 0.081294,
 0.107782, 0.216667, 0.581998, 0.093554,
 0.269368, 0.128022, 0.517926, 0.084685} 


1 13.01591620801912
{ 0.26069, 0.276063, 0.209833, 0.253414,
 0.317253, 0.202483, 0.290668, 0.189596,
 0.361628, 0.193567, 0.266807, 0.177999,
 0.228821, 0.185248, 0.306731, 0.279201,
 0.309926,  0.16522, 0.272712, 0.252141,
 0.158303,  0.14392, 0.376124, 0.321653,
 0.165238, 0.200853,  0.38456, 0.249349,
 0.369447, 0.106139, 0.245472, 0.278942}
{0.192968, 0.198362, 0.550529, 0.058141,
 0.143813,  0.20902, 0.577199, 0.069968,
 0.205648, 0.187131, 0.505479, 0.101742,
  0.17725,  0.17789, 0.596286, 0.048574,
 0.183168, 0.140207, 0.612241, 0.064383,
 0.099987, 0.230136, 0.589067, 0.080811,
 0.117972, 0.180607, 0.630958, 0.070463,
 0.336672, 0.111368, 0.507545, 0.044415} 


1 9.283330424861568
{0.223679, 0.271026, 0.238522, 0.266773,
 0.343566, 0.172725, 0.287724, 0.195984,
  0.36567, 0.192754, 0.262466, 0.179109,
 0.324878, 0.164143, 0.270241, 0.240738,
 0.288377, 0.137002, 0.377346, 0.197276,
 0.179353, 0.162231, 0.293586, 0.364831,
 0.300606, 0.140919, 0.248804, 0.309671,
  0.26749, 0.104481,  0.32789, 0.300139}
{0.105131, 0.260768, 0.588044, 0.046056,
 0.133473, 0.251647,  0.56223,  0.05265,
 0.141072, 0.159658, 0.661837, 0.037433,
 0.224842, 0.170627,  0.55352, 0.051012,
 0.150415,  0.25711, 0.536418, 0.056057,
 0.111145, 0.218796, 0.599995, 0.070063,
 0.308873, 0.193336, 0.434597, 0.063195,
 0.396022, 0.209591, 0.309245, 0.085143} 


1 9.194200244276024
{0.225265, 0.263852, 0.241376, 0.269508,
 0.361646, 0.201774, 0.297945, 0.138635,
 0.372634, 0.192828, 0.251681, 0.182856,
 0.232557, 0.194743, 0.271839, 0.300861,
 0.257981, 0.138879, 0.359512, 0.243628,
 0.193286, 0.118592, 0.313105, 0.375017,
  0.28754, 0.097189, 0.377628, 0.237643,
 0.238181, 0.113645, 0.367222, 0.280953}
{0.278115, 0.256929,  0.41828, 0.046676,
 0.143635, 0.150183, 0.662793,  0.04339,
 0.124852, 0.164837, 0.668929, 0.041382,
 0.108935, 0.254907,  0.60535, 0.030809,
 0.179875, 0.216781, 0.562765,  0.04058,
