titulus : 640 documents
 0.213998, 0.235033, 0.264673, 0.286297,
 0.186725, 0.226066, 0.203123, 0.384086,
 0.268419, 0.169694, 0.226462, 0.335425}
{0.262487, 0.534553, 0.121303, 0.081657,
 0.273736,   0.4194,  0.25384, 0.053024,
  0.28992, 0.468575, 0.156869, 0.084636,
 0.264542, 0.530253, 0.112543, 0.092663,
 0.153371, 0.719938, 0.074008, 0.052683,
 0.061438, 0.605794, 0.143854, 0.188914,
  0.09256,  0.26934, 0.160439, 0.477661,
 0.101338, 0.405802, 0.169999, 0.322861} 


1 12.963575236405307
{0.127438, 0.427091,  0.26511,  0.18036,
 0.255368, 0.299889, 0.174912,  0.26983,
 0.172791, 0.344806, 0.291123,  0.19128,
 0.202622, 0.341312, 0.293904, 0.162162,
 0.193022,  0.23855, 0.342794, 0.225634,
 0.202893, 0.253185, 0.260854, 0.283067,
 0.229967, 0.223814, 0.187112, 0.359108,
 0.288493, 0.160688, 0.233652, 0.317167}
{0.469156, 0.274655, 0.198758, 0.057432,
 0.324298, 0.392841, 0.229982, 0.052878,
 0.297375, 0.451953, 0.168621, 0.082052,
 0.100361, 0.701964, 0.107963, 0.089711,
 0.075253, 0.669333, 0.106104, 0.149309,
 0.104863, 0.611504, 0.068771, 0.214861,
 0.097098, 0.489762, 0.110634, 0.302506,
 0.127522, 0.438452, 0.171193, 0.262832} 


1 13.849358779447277
{0.125445,  0.36912, 0.302837, 0.202598,
 0.255786, 0.306956,  0.17013, 0.267129,
 0.177281, 0.342809, 0.291781, 0.188129,
 0.309384, 0.214645, 0.294165, 0.181806,
 0.212395, 0.240228, 0.365829, 0.181547,
 0.215039, 0.262259, 0.234969, 0.287733,
  0.27718, 0.257502, 0.199054, 0.266264,
 0.316453, 0.147898, 0.242444, 0.293205}
{0.200168, 0.534996, 0.209793, 0.055044,
  0.36574, 0.341857, 0.232182, 0.060221,
 0.324105, 0.436307,  0.17585, 0.063738,
 0.199844,  0.52356, 0.183758, 0.092838,
 0.233824, 0.481663, 0.148366, 0.136147,
 0.198702, 0.443883, 0.152292, 0.205123,
 0.161961, 0.475156, 0.113021, 0.249862,
 0.135644, 0.363354, 0.158439, 0.342562} 


1 10.064207693238007
{0.138475, 0.376416, 0.296079, 0.189029,
 0.228663, 0.323133, 0.177281, 0.270923,
 0.177255, 0.339229, 0.295451, 0.188065,
 0.240513,  0.28065, 0.318027, 0.160811,
 0.200083, 0.257189, 0.367346, 0.175382,
 0.246841, 0.232313, 0.230247, 0.290598,
   0.2855, 0.264877, 0.211013, 0.238611,
 0.338795,  0.21629, 0.234674, 0.210242}
{0.507096,  0.20722, 0.208812, 0.076872,
 0.400866, 0.341864,  0.20294,  0.05433,
 0.324022, 0.443605, 0.163217, 0.069156,
 0.320453, 0.469416, 0.124628, 0.085503,
 0.198545, 0.454136, 0.173232, 0.174087,
 0.189392, 0.521687, 0.147378, 0.141542,
 0.199721, 0.281956, 0.222411, 0.295911,
  0.13306, 0.328703, 0.164103, 0.374134} 


1 9.239539957731912
{0.143604, 0.403686, 0.256282, 0.196428,
 0.225647, 0.326029, 0.178457, 0.269868,
 0.176243,  0.33642, 0.296935, 0.190402,
 0.153601, 0.337756, 0.274764, 0.233879,
 0.175724, 0.262529, 0.336841, 0.224906,
 0.247844, 0.234143, 0.236135, 0.281878,
 0.281928, 0.266379, 0.249382,  0.20231,
 0.350955,  0.23963,  0.22279, 0.186624}
{0.453404,  0.24716, 0.279767,  0.01967,
 0.410576, 0.317731, 0.215728, 0.055965,
 0.378104, 0.353497, 0.164493, 0.103905,
 0.224565, 0.315204, 0.284232, 0.175999,
 0.301376, 0.339036,  0.23052, 0.129069,
 0.228483, 0.348702, 0.292284,  0.13053,
  0.20779, 0.336715, 0.178981, 0.276513,
 0.133263, 0.305158, 0.120716, 0.440863} 


1 11.986476694944416
{0.126628, 0.426944, 0.233083, 0.213345,
 0.237809, 0.319979, 0.177653, 0.264559,
 0.164636, 0.335886, 0.303032, 0.196447,
 0.103192, 0.299465, 0.430513, 0.166829,
 0.166953, 0.257885, 0.344778, 0.230383,
 0.296585, 0.259753, 0.184506, 0.259155,
 0.271641, 0.310107, 0.248159, 0.170094,
 0.338123, 0.242766, 0.240824, 0.178287}
{ 0.41735, 0.432451, 0.116873, 0.033326,
 0.451767, 0.288314, 0.193552, 0.066366,
 0.408868, 0.325977, 0.149069, 0.116086,
 0.254082, 0.297454, 0.361614,  0.08685,
 0.239029, 0.397724,  0.28342, 0.079828,
 0.374547, 0.311476, 0.198501, 0.115475,
  0.16063, 0.261756, 0.181306, 0.396308,
 0.114933, 0.357386, 0.120793, 0.406889} 


1 12.115687290610996
{ 0.14244, 0.394571, 0.192981, 0.270007,
 0.238563, 0.319892, 0.179945, 0.261599,
 0.162685,  0.32487, 0.311053, 0.201391,
 0.169989,  0.28217, 0.224496, 0.323345,
 0.160208, 0.254347, 0.348472, 0.236973,
 0.300308, 0.186818, 0.246097, 0.266777,
 0.283133, 0.305619, 0.247592, 0.163656,
 0.342025, 0.230745, 0.243496, 0.183735}
{0.249261, 0.319917, 0.251943, 0.178879,
 0.335046, 0.327529, 0.244257, 0.093168,
 0.409412, 0.321055, 0.139632, 0.129901,
 0.246823, 0.369683, 0.191001, 0.192494,
 0.290399, 0.417165, 0.164762, 0.127674,
 0.167808, 0.397655, 0.265258, 0.169279,
 0.149404, 0.503655, 0.187602, 0.159339,
  0.20778, 0.348411, 0.078015, 0.365793} 


1 8.418985029106908
{0.142078, 0.293564, 0.208669,  0.35569,
 0.242396, 0.298273, 0.191181,  0.26815,
 0.164191, 0.329146, 0.305386, 0.201277,
 0.145152, 0.241009, 0.270876, 0.342963,
 0.166803, 0.238201,  0.32648, 0.268516,
  0.31477, 0.195308, 0.261194, 0.228727,
 0.301743, 0.305286, 0.207902,  0.18507,
 0.370709, 0.188447, 0.243402, 0.197442}
{0.258295, 0.357809, 0.290503, 0.093392,
 0.253434,   0.4192, 0.237284, 0.090082,
 0.416154, 0.318987,  0.13116, 0.133699,
 0.411801, 0.351203,  0.09546, 0.141536,
 0.331307, 0.381534, 0.134643, 0.152517,
 0.202539, 0.376846, 0.220619, 0.199996,
 0.234496, 0.379644, 0.116453, 0.269407,
 0.231234, 0.330664, 0.080927, 0.357175} 


1 9.138505802951322
{0.144162, 0.321745, 0.179157, 0.354936,
 0.240224, 0.294708, 0.192789, 0.272279,
 0.165309, 0.322914,  0.30949, 0.202288,
 0.121301, 0.182595,  0.28174, 0.414364,
 0.159349, 0.214627, 0.337685, 0.288339,
 0.309112, 0.202568,  0.25972,   0.2286,
 0.302642,  0.29974, 0.202947, 0.194671,
 0.314923,  0.20416, 0.277093, 0.203824}
{0.294583, 0.187458, 0.330964, 0.186995,
 0.240838, 0.393998, 0.259005, 0.106159,
 0.371469, 0.304811, 0.188175, 0.135545,
 0.299355, 0.395732,  0.16597, 0.138944,
 0.271418, 0.272903, 0.165164, 0.290515,
 0.227779, 0.356668, 0.167082,  0.24847,
 0.215152,  0.40645,   0.1368, 0.241598,
 0.232805, 0.349746, 0.102455, 0.314995} 


1 8.764372977698413
{0.172171, 0.384353,  0.20123, 0.242246,
 0.241685, 0.284435, 0.215959, 0.257921,
 0.161698, 0.327887, 0.305859, 0.204556,
 0.126337, 0.184191, 0.373847, 0.315625,
 0.148332, 0.202998, 0.374258, 0.274412,
 0.307703, 0.209561, 0.290478, 0.192258,
 0.280504, 0.284504, 0.206278, 0.228714,
 0.321486, 0.181537, 0.258776, 0.238201}
{0.344071, 0.239015, 0.306238, 0.110677,
 0.255208, 0.373168, 0.264913, 0.106711,
 0.386638, 0.342456, 0.144924, 0.125982,
  0.36023, 0.241502, 0.196115, 0.202154,
 0.221233, 0.360859, 0.152201, 0.265707,
 0.237942,  0.43992, 0.126752, 0.195386,
 0.197881, 0.426748, 0.134149, 0.241222,
 0.217067, 0.344667, 0.101922, 0.336344} 


1 8.7235342101718
{0.174291, 0.378074, 0.191852, 0.255784,
 0.244417, 0.284551,  0.21395, 0.257082,
 0.164256, 0.325679, 0.301646, 0.208418,
 0.088714, 0.143731, 0.360207, 0.407348,
 0.131464, 0.233822,  0.35585, 0.278864,
 0.263392,  0.24402, 0.275668, 0.216919,
 0.275384, 0.302488, 0.199261, 0.222867,
 0.286563, 0.204564, 0.276375, 0.232498}
{0.209613,  0.39486, 0.260727, 0.134801,
 0.212537, 0.431725, 0.239937, 0.115802,
 0.342214, 0.348558, 0.156462, 0.152766,
 0.245258, 0.284778, 0.279755, 0.190209,
 0.216692, 0.463739, 0.173827, 0.145743,
  0.21137, 0.482658, 0.130741, 0.175231,
 0.238162, 0.482706, 0.073262, 0.205871,
 0.171214, 0.407212, 0.069291, 0.352283} 


1 8.663359291728113
{0.165935, 0.339166, 0.171426, 0.323473,
 0.229524, 0.297017, 0.218216, 0.255243,
 0.162249,  0.33096, 0.298174, 0.208617,
 0.095413, 0.196291, 0.397591, 0.310706,
  0.12558, 0.245041, 0.357343, 0.272035,
 0.245258, 0.220288, 0.316621, 0.217832,
 0.226959, 0.338908, 0.215322, 0.218811,
 0.283981, 0.208763, 0.278886,  0.22837}
{0.191257, 0.391959, 0.328478, 0.088306,
 0.185003,  0.38289, 0.303642, 0.128464,
 0.344032, 0.347414, 0.157055, 0.151499,
  0.32214, 0.354339,  0.18633, 0.137191,
  0.23735, 0.505398, 0.107904, 0.149347,
 0.213447, 0.504028, 0.096087, 0.186438,
 0.193988, 0.397545, 0.094115, 0.314352,
 0.217263, 0.361647,  0.07933,  0.34176} 


1 10.039183481647513
{0.292269, 0.304789, 0.169126, 0.233816,
 0.235594, 0.296143, 0.223313,  0.24495,
 0.156358, 0.343193, 0.303443, 0.197005,
 0.109367, 0.128935, 0.419493, 0.342205,
 0.151451, 0.250455, 0.303929, 0.294164,
 0.263321, 0.191602, 0.340601, 0.204476,
 0.215678,  0.35508, 0.220641, 0.208601,
 0.264028, 0.226152, 0.288187, 0.221633}
{0.119331, 0.401515, 0.366354,   0.1128,
 0.185548, 0.379192,  0.29365,  0.14161,
 0.351115, 0.342076, 0.173343, 0.133466,
  0.29417, 0.433794, 0.139032, 0.133003,
 0.351682, 0.282588, 0.167351, 0.198379,
  0.23229, 0.403864, 0.181254, 0.182592,
 0.229571, 0.343756, 0.162454, 0.264218,
 0.213899, 0.363083, 0.120864, 0.302155} 


1 8.81922263543048
{0.233101, 0.366727, 0.167803, 0.232368,
 0.235912, 0.290491, 0.227085, 0.246512,
 0.153381, 0.337062,  0.30865, 0.200907,
   0.1329, 0.193366,  0.33551, 0.338225,
 0.179502, 0.287823, 0.285211, 0.247464,
 0.285443, 0.217792, 0.249772, 0.246994,
 0.236634, 0.382789, 0.187109, 0.193468,
 0.257193, 0.287543, 0.270007, 0.185256}
{0.189454, 0.399768, 0.240605, 0.170173,
 0.139562, 0.371653, 0.327593, 0.161192,
 0.319056, 0.345185, 0.129767, 0.205992,
 0.330931, 0.395708, 0.118852, 0.154509,
 0.292496, 0.418846, 0.122895, 0.165763,
 0.216232, 0.530314, 0.096039, 0.157415,
 0.230401, 0.383306, 0.186549, 0.199745,
 0.258971, 0.361196, 0.124972, 0.254861} 


1 7.928793486040482
{0.188021, 0.367909, 0.179742, 0.264327,
 0.226727, 0.300834, 0.239306, 0.233133,
  0.15455,   0.3353, 0.309528, 0.200622,
 0.284655, 0.239401, 0.279665, 0.196279,
 0.209997, 0.286056, 0.301141, 0.202805,
 0.322672, 0.214032, 0.259209, 0.204087,
 0.240043, 0.366497, 0.181406, 0.212054,
 0.250042, 0.292968, 0.282929, 0.174062}
{0.229125, 0.371491, 0.251538, 0.147846,
 0.150035, 0.359049, 0.301643, 0.189273,
 0.370357, 0.322617, 0.116335, 0.190691,
 0.327092, 0.355842, 0.110676,  0.20639,
 0.266096, 0.452102,  0.08275, 0.199052,
 0.235951,  0.53618, 0.101359, 0.126509,
 0.205384, 0.511169, 0.104918, 0.178529,
 0.226751, 0.359411, 0.177894, 0.235944} 


1 7.334527604978728
{0.228962, 0.344553, 0.171286, 0.255199,
 0.223853, 0.299985, 0.243326, 0.232836,
 0.158405, 0.335212, 0.309804, 0.196579,
 0.141419, 0.267454, 0.326883, 0.264244,
 0.191207, 0.273736, 0.344084, 0.190973,
 0.339825, 0.237134,  0.19801, 0.225031,
 0.239816, 0.355937, 0.194206,  0.21004,
 0.281785, 0.285858, 0.258332, 0.174025}
{0.217946, 0.450608, 0.159395, 0.172051,
 0.186118, 0.363505, 0.299858, 0.150519,
 0.357557, 0.326603, 0.117565, 0.198275,
 0.350806, 0.329174, 0.139665, 0.180356,
 0.267561, 0.369576, 0.174301, 0.188563,
 0.119484, 0.568508, 0.198432, 0.113576,
 0.263232, 0.472597, 0.074902, 0.189269,
 0.165226,  0.49286,  0.11361, 0.228304} 


1 8.236265199045903
{0.219065,  0.32919, 0.174067, 0.277678,
 0.234031, 0.292044, 0.242963, 0.230962,
 0.147768, 0.338928, 0.310007, 0.203298,
 0.175785, 0.235462, 0.355951, 0.232802,
 0.176239, 0.241837, 0.378706, 0.203218,
 0.308299, 0.212521, 0.240957, 0.238223,
 0.248581, 0.348647, 0.185417, 0.217356,
 0.269019, 0.285579, 0.243089, 0.202313}
{ 0.14705, 0.285885, 0.390325,  0.17674,
 0.187799, 0.334481, 0.293727, 0.183993,
 0.340867, 0.337379, 0.121547, 0.200206,
 0.203015, 0.473516, 0.145391, 0.178077,
 0.162613, 0.526254,  0.11652, 0.194613,
 0.176094,  0.55602, 0.133196,  0.13469,
  0.16521, 0.606344,  0.12054, 0.107905,
 0.198441, 0.452381, 0.113905, 0.235273} 


1 7.212223066162895
{0.234675, 0.322547, 0.181331, 0.261447,
 0.221841, 0.297286,  0.23899, 0.241883,
 0.137631, 0.338952, 0.315808,  0.20761,
 0.267615, 0.199457, 0.292033, 0.240895,
 0.190339, 0.236862, 0.365293, 0.207506,
 0.337061, 0.233191, 0.187854, 0.241894,
 0.251858, 0.367238, 0.172405, 0.208498,
  0.24578, 0.304548,  0.23564, 0.214033}
{0.196575, 0.342651, 0.286474,   0.1743,
 0.161226, 0.331036, 0.301795, 0.205943,
 0.346847,   0.3206, 0.141223,  0.19133,
 0.229268, 0.454274, 0.135323, 0.181135,
  0.18873, 0.511476, 0.141503,  0.15829,
 0.158944, 0.542227, 0.194338, 0.104492,
 0.172425,  0.50654, 0.146556,  0.17448,
 0.249185, 0.325285, 0.186699, 0.238831} 


1 6.952729954757123
{0.230714, 0.337182, 0.178087, 0.254017,
 0.229596,  0.28074, 0.243711, 0.245952,
 0.134639, 0.337186, 0.312896, 0.215278,
   0.1345, 0.239157, 0.447508, 0.178836,
 0.198179, 0.249302, 0.396332, 0.156187,
 0.315436, 0.299214, 0.171501,  0.21385,
 0.254451, 0.370097, 0.180987, 0.194465,
 0.231306, 0.312735, 0.253997, 0.201962}
{0.119507,  0.35763, 0.393902, 0.128961,
 0.169732, 0.347137, 0.325569, 0.157563,
 0.347354, 0.343148, 0.120693, 0.188805,
 0.198376, 0.467668,  0.11201, 0.221947,
 0.202227, 0.495937, 0.121976,  0.17986,
  0.13441, 0.600116, 0.144679, 0.120795,
 0.108515, 0.587454, 0.141269, 0.162762,
 0.239013, 0.369454, 0.162621, 0.228912} 


1 7.289859812776426
{0.201548, 0.309246,  0.26928, 0.219926,
 0.229927, 0.281131,  0.23992, 0.249023,
 0.133804, 0.344981, 0.309287, 0.211928,
  0.12774, 0.213477, 0.346931, 0.311852,
  0.26563, 0.199629, 0.364416, 0.170324,
 0.286292, 0.357688,  0.16786,  0.18816,
 0.253167, 0.359653,  0.17403, 0.213149,
 0.236538,  0.31807, 0.244432,  0.20096}
{0.114541, 0.255911, 0.544395, 0.085152,
 0.247572, 0.337577, 0.289966, 0.124884,
 0.381933,  0.33013,  0.12701, 0.160928,
 0.283215, 0.437204, 0.158125, 0.121456,
 0.223947,  0.49786, 0.191773,  0.08642,
 0.141475, 0.655828, 0.133142, 0.069555,
 0.251115, 0.425204, 0.198414, 0.125267,
 0.224779, 0.393082, 0.155304, 0.226835} 


1 7.839774374439968
{0.231112, 0.287724, 0.249482, 0.231681,
 0.240887, 0.274262, 0.248292, 0.236558,
 0.124811,  0.34965, 0.310486, 0.215054,
 0.109387, 0.262152, 0.380082, 0.248379,
   0.2703, 0.203967, 0.341148, 0.184585,
 0.282622,  0.35906, 0.181785, 0.176534,
 0.263714, 0.369745, 0.184929, 0.181611,
 0.238797, 0.302093, 0.269258, 0.189851}
{0.184916, 0.315644, 0.386376, 0.113064,
 0.227824, 0.307144, 0.316538, 0.148494,
 0.368247, 0.286325, 0.190457, 0.154972,
 0.215266, 0.476181, 0.194935, 0.113618,
 0.207424, 0.536449,  0.16775, 0.088377,
 0.217885,  0.58382, 0.130313, 0.067982,
 0.211355, 0.515307, 0.114983, 0.158355,
 0.218801, 0.335189, 0.189001,  0.25701} 


1 6.847921278316636
{0.182579, 0.283019, 0.226058, 0.308345,
  0.23358, 0.282376, 0.245928, 0.238116,
 0.125515, 0.342362, 0.318047, 0.214076,
 0.203757, 0.205926, 0.359389, 0.230928,
 0.264078, 0.206238, 0.346052, 0.183632,
 0.257007, 0.297983, 0.283199, 0.161812,
 0.244574,  0.36664, 0.198312, 0.190474,
  0.23708, 0.296751, 0.263669,   0.2025}
{0.123335,  0.36105, 0.394336, 0.121279,
 0.247391, 0.325643, 0.273658, 0.153308,
 0.363715,  0.29759, 0.180302, 0.158393,
 0.389295, 0.366892, 0.165633,  0.07818,
 0.286164, 0.394783, 0.237307, 0.081747,
 0.237709, 0.409273, 0.269091, 0.083927,
 0.240929, 0.347498,  0.15336, 0.258213,
 0.242251, 0.348563, 0.196189, 0.212996} 


1 6.286115758425377
{0.183953, 0.321051, 0.225542, 0.269454,
 0.225233, 0.286463, 0.258435, 0.229869,
 0.129181, 0.340943, 0.314055, 0.215821,
 0.167509, 0.246343, 0.446162, 0.139985,
 0.219382, 0.223064, 0.375104, 0.182449,
 0.190703, 0.308667, 0.318135, 0.182494,
 0.214339,  0.37507,   0.2087,  0.20189,
 0.243611,  0.30206, 0.260626, 0.193702}
{0.165736, 0.233459, 0.417954, 0.182851,
 0.265125, 0.297024, 0.300284, 0.137567,
 0.364684, 0.309531, 0.186297, 0.139488,
 0.266994, 0.368323, 0.289566, 0.075117,
 0.249329, 0.459824, 0.228889, 0.061958,
 0.231619,  0.53278, 0.146409, 0.089192,
 0.178997, 0.485129, 0.100082, 0.235793,
 0.203008, 0.398401, 0.182356, 0.216234} 


1 7.649426893430404
{0.144191, 0.276843, 0.272162, 0.306804,
 0.218676, 0.299366, 0.250138, 0.231821,
 0.122965, 0.342231, 0.316049, 0.218754,
 0.217148, 0.234646, 0.294391, 0.253815,
 0.202438, 0.228826, 0.385356,  0.18338,
 0.247828, 0.294373, 0.285726, 0.172073,
 0.211937, 0.374982, 0.192512, 0.220569,
 0.272123, 0.320211, 0.172092, 0.235574}
{0.188163, 0.214912,  0.46962, 0.127305,
 0.230099, 0.266308, 0.377771, 0.125822,
  0.38884, 0.301573, 0.195489, 0.114098,
 0.414632, 0.314667, 0.211406, 0.059295,
 0.278898, 0.310226, 0.269379, 0.141497,
 0.184015, 0.601885, 0.122491, 0.091609,
 0.069931, 0.599593, 0.160956,  0.16952,
 0.177563, 0.349342, 0.176491, 0.296603} 


1 10.231728218908692
{0.173394,  0.27033, 0.325241, 0.231035,
  0.22377, 0.290571, 0.258718, 0.226941,
 0.120475, 0.346774, 0.313986, 0.218765,
 0.146617, 0.234263, 0.433913, 0.185207,
 0.194328, 0.256053,  0.35014, 0.199479,
 0.278269, 0.304766, 0.236744, 0.180221,
 0.210458, 0.346857, 0.207176, 0.235509,
 0.276283, 0.318974, 0.167556, 0.237188}
{0.279958, 0.280128, 0.307719, 0.132195,
 0.232537, 0.275072, 0.386182, 0.106209,
 0.421486, 0.256647, 0.195853, 0.126013,
 0.409201, 0.221327, 0.236336, 0.133136,
 0.334203, 0.235893, 0.301339, 0.128565,
 0.175411, 0.375926, 0.329569, 0.119093,
 0.233474, 0.343976, 0.244748, 0.177802,
 0.146231, 0.386072, 0.201214, 0.266482} 


1 5.898845010699316
{0.175642, 0.271413, 0.335205,  0.21774,
 0.199955, 0.278644,   0.2807, 0.240701,
 0.125935, 0.357193, 0.308411, 0.208461,
 0.188868, 0.311616, 0.357311, 0.142205,
 0.202894, 0.281574, 0.352623, 0.162909,
 0.252282, 0.331954,   0.2294, 0.186365,
  0.24511,  0.32341, 0.201588, 0.229892,
 0.260511, 0.306877, 0.189398, 0.243214}
{0.225522, 0.306756, 0.340701, 0.127021,
 0.218545, 0.294395, 0.345488, 0.141572,
 0.394817, 0.269886, 0.216738,  0.11856,
 0.434728, 0.254242, 0.176898, 0.134132,
 0.335657, 0.288895, 0.262567, 0.112882,
 0.342573, 0.305969, 0.238746, 0.112712,
 0.328314, 0.292337, 0.184338, 0.195012,
  0.14621,  0.35137, 0.198153, 0.304266} 


1 5.3043275178318
{0.166044, 0.244736, 0.377552, 0.211668,
 0.199539, 0.291884, 0.263393, 0.245184,
 0.125299, 0.363809, 0.302208, 0.208684,
 0.152798, 0.315757, 0.352197, 0.179248,
 0.195959, 0.284955, 0.369671, 0.149416,
   0.2333, 0.345076, 0.230698, 0.190926,
 0.211096, 0.360637, 0.197059, 0.231208,
 0.292783, 0.241661, 0.195896,  0.26966}
{0.216702, 0.216698, 0.376463, 0.190137,
 0.347341, 0.222871, 0.294844, 0.134944,
 0.417571, 0.240381, 0.222191, 0.119858,
 0.313585, 0.236686, 0.343049,  0.10668,
  0.27374, 0.354851,  0.26943, 0.101978,
 0.279323, 0.387671, 0.221269, 0.111737,
   0.1675, 0.419356, 0.149462, 0.263683,
 0.140774, 0.303761, 0.252723, 0.302742} 


1 6.502304141124651
{0.160699, 0.225154, 0.381053, 0.233095,
 0.194727, 0.301533, 0.259202, 0.244539,
 0.126205, 0.375736, 0.297356, 0.200702,
 0.197942, 0.288203, 0.278159, 0.235696,
 0.172177, 0.302156, 0.389539, 0.136128,
 0.267191, 0.300804, 0.234527, 0.197478,
 0.218481,  0.35426, 0.188947, 0.238313,
 0.251127,  0.26845, 0.200236, 0.280187}
{0.415336, 0.209682, 0.222276, 0.152705,
 0.322333, 0.296467, 0.259083, 0.122117,
 0.418864,  0.23184, 0.231736,  0.11756,
 0.283217, 0.344641, 0.285563, 0.086579,
 0.216943, 0.280171, 0.434507, 0.068379,
 0.297507, 0.427697, 0.181153, 0.093643,
 0.210589, 0.465755, 0.174962, 0.148694,
 0.166219,  0.31873, 0.175277, 0.339774} 


1 7.485498314687466
{0.151833, 0.279035, 0.310725, 0.258408,
 0.202436, 0.297998, 0.257165, 0.242401,
 0.127802, 0.374831, 0.296472, 0.200895,
 0.181925, 0.215429, 0.369242, 0.233404,
 0.154097, 0.324533, 0.381578, 0.139792,
 0.253744, 0.304856, 0.264475, 0.176925,
 0.228133, 0.276331, 0.267197, 0.228339,
 0.269954, 0.238467, 0.171541, 0.320038}
{0.512951,   0.1419, 0.164938, 0.180211,
 0.340205, 0.260897, 0.265053, 0.133845,
 0.437671, 0.231194, 0.211118, 0.120017,
 0.281693, 0.243723,  0.36298, 0.111603,
  0.24386, 0.494323, 0.176684, 0.085133,
  0.28995, 0.500133, 0.100337,  0.10958,
 0.173798, 0.506821, 0.194647, 0.124733,
 0.208207,  0.33074, 0.128301, 0.332752} 


1 9.289632916323667
{0.206418, 0.212335, 0.306437,  0.27481,
 0.204211, 0.289531, 0.268304, 0.237954,
 0.128255, 0.374788, 0.294372, 0.202586,
 0.152741, 0.281399, 0.322752, 0.243109,
 0.155352, 0.304783, 0.392896, 0.146969,
 0.335521, 0.241933, 0.230506,  0.19204,
 0.233468, 0.286415, 0.187296, 0.292821,
 0.247706, 0.246819, 0.184384, 0.321091}
{0.320327, 0.258558, 0.245296, 0.175819,
 0.390495,  0.21847, 0.256487, 0.134548,
 0.440719, 0.251292, 0.196915, 0.111075,
 0.313171, 0.432319, 0.192412, 0.062098,
 0.367283, 0.387241, 0.107111, 0.138365,
 0.252118, 0.508723, 0.102997, 0.136163,
 0.298207, 0.444042, 0.093398, 0.164354,
 0.230322, 0.286489, 0.103791, 0.379398} 


1 10.213572009101059
{0.201205, 0.213986, 0.406472, 0.178337,
 0.203115, 0.291104, 0.269635, 0.236146,
 0.131698, 0.375651, 0.293029, 0.199622,
 0.176751, 0.424639, 0.248678, 0.149932,
 0.136556, 0.269547, 0.398646, 0.195252,
 0.340651, 0.231278, 0.248466, 0.179605,
 0.220224, 0.277048, 0.156222, 0.346507,
 0.254485, 0.267761, 0.196583,  0.28117}
{0.313743, 0.309847, 0.238331,  0.13808,
 0.363096, 0.244156, 0.302818,  0.08993,
 0.440035, 0.262408, 0.205719, 0.091838,
 0.261156, 0.332583, 0.316008, 0.090253,
 0.282895, 0.386816, 0.234646, 0.095644,
 0.206567, 0.544874, 0.142396, 0.106162,
 0.201829, 0.423138,  0.13636, 0.238673,
 0.215949, 0.268985, 0.136926, 0.378141} 


1 11.779771295088462
{0.163467, 0.205626, 0.440823, 0.190084,
 0.203829, 0.290583,  0.27278, 0.232808,
 0.135124, 0.369373, 0.295699, 0.199804,
 0.108255, 0.309162, 0.396037, 0.186546,
 0.132044, 0.289759, 0.385263, 0.192934,
 0.324937, 0.282906, 0.227843, 0.164315,
 0.234657, 0.273864, 0.181568, 0.309911,
 0.242006, 0.292506, 0.182655, 0.282833}
{0.370378, 0.267906, 0.263446,  0.09827,
 0.393153, 0.246272, 0.247801, 0.112773,
 0.455577, 0.212068, 0.243819, 0.088536,
 0.287832, 0.397102, 0.199803, 0.115263,
 0.239865, 0.529978, 0.129995, 0.100163,
 0.174693, 0.547293, 0.147263, 0.130752,
   0.1679, 0.443064, 0.160867,  0.22817,
 0.231782, 0.216159, 0.144672, 0.407387} 


1 10.288398754983131
{0.172007, 0.182097, 0.453805, 0.192091,
  0.20354, 0.279901, 0.277629,  0.23893,
 0.134586, 0.366461, 0.293021, 0.205932,
 0.074834, 0.338437, 0.391103, 0.195626,
 0.134978, 0.293572, 0.380731, 0.190718,
  0.31621, 0.275271, 0.234489, 0.174029,
 0.254841, 0.271448, 0.136754, 0.336957,
 0.236186, 0.323457, 0.174805, 0.265551}
{0.557862, 0.254034, 0.077611, 0.110494,
 0.405717, 0.295847, 0.185861, 0.112576,
 0.458279, 0.219707, 0.245605, 0.076408,
 0.329372, 0.419273, 0.185549, 0.065805,
  0.24887, 0.551846, 0.142143, 0.057141,
